╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕ЇдGмq421л╤23з╦31~60╕╣,8.9,жэ,,,1030318,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800104,32.5,1,1,1,ж│,╡L,1110000,34154,,0.0,0,,RPVNMLMLMHJFFDN09CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эпBж`╕Їд@мq378л╤30з╦1~30╕╣,126.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030225,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010417,193.86,5,2,3,ж│,╡L,7000000,36109,д@╝╙енн▒,0.0,0,,RPPOMLLLMHJFFDN48CA
н√кL┬э,дgжa,┤_┐│мq1321~1350жa╕╣,160.52,жэ,,,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15297556,95300,,0.0,0,,RPSOMLMLMHJFFDN88CA
н√кL┬э,дgжa,╖╛иmмq781~810жa╕╣,95.91,жэ,,,1030314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4350000,45355,,0.0,0,,RPQNMLNKMHJFFDN58CA
н√кL┬э,дgжa,┤_┐│мq1141~1170жa╕╣,681.53,жэ,,,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30338308,44515,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLNJMHJFFDN58CA
н√кL┬э,дgжa,┤f╣Aмq1171~1200жa╕╣,385.73,жэ,,,1030325,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21173273,54891,,0.0,0,,RPWNMLNJMHJFFDN09CA
дjз°╢m,дgжa,дjе╨мq961~990жa╕╣,299.53,жэ,,,1030313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,28378,,0.0,0,,RPTNMLSJMHJFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┤fй·╡є168л╤61~90╕╣,74.37,жэ,,,1030205,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0881111,239.9,4,3,3,ж│,╡L,8600000,35848,,0.0,0,,RPQNMLRJMHJFFDN88CA
е_дц┬э,дgжa,дTе┴мq1171~1200жa╕╣,3723.0,╣A,,,1030311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23028000,6185,,0.0,0,,RPXNMLSJMHJFFFN27CA
е╨з└╢m,дgжa,║╓╝wмq931~960жa╕╣,479.5,╣A,,,1030313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,16684,,0.0,0,,RPOOMLSJMHJFFFN09CA
░ё└Y╢m,дgжa,кFйMмq541~570жa╕╣,4456.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11580000,2599,,0.0,0,,RPVOMLRJMHJFFFN07CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдддs╕Їд@мq120л╤1~30╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030325,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690116,113.47,4,2,2,ж│,╡L,2200000,19388,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOLMHJFFFN98CA
к┌нb╢m,дgжa,║~─_╢щмq1~30жa╕╣,996.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1440000,1446,,0.0,0,┐╦д═╢бпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRJMHJFFGN09CA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mдG╖╦╕ЇпєдGмq435л╤1~30╕╣,98.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030309,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0880827,196.31,4,3,3,ж│,╡L,3300000,16810,,0.0,0,,RPSNMLNJMHJFFGN98CA
дjл░╢m,дgжa,дTкLмq811~840жa╕╣,2490.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2116500,850,,0.0,0,,RPTNMLNJMHJFFGN09CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬элnе·и╜╛зкL╕ЇдGмq181~210╕╣,74.37,жэ,,,1030326,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0721123,140.52,4,2,3,ж│,╡L,4000000,28466,,0.0,0,,RPPNMLSJMHJFFGN56CA
ж╦╢э╢m,дgжa,н▒лeнэмq241~270жa╕╣,1961.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,980500,500,,0.0,0,,RPRNMLSJMHJFFGN76CA
ж╦╢э╢m,дgжa,н▒лeнэмq241~270жa╕╣,2531.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1265500,500,,0.0,0,,RPSNMLSJMHJFFGN86CA
к┌нb╢m,дgжa,║~─_╢щмq811~840жa╕╣,5305.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5729400,1080,,0.0,0,,RPTNMLSJMHJFFGN96CA
дjл░╢m,дgжa,д╫еKмq931~960жa╕╣,2005.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1503750,750,,0.0,0,,RPPNMLTJMHJFFGN66CA
иqдЇ╢m,дgжa,жш┐│мq271~300жa╕╣,5.62,╣A,,,1030326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,34000,6050,,0.0,0,,RPSOMLRJMHJFFAN98DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕Їд@мq354л╤1~30╕╣,93.33,жэ,,,1030307,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830509,177.3,5,2,3,ж│,╡L,8600000,48505,,0.0,0,,RPQPMLRJMHJFFAN88DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪йM╡є34л╤1~30╕╣,24.07,жэ,,,1030206,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830708,132.51,3,1,1,ж│,╡L,4000000,30186,,0.0,0,,RPQNMLQKMHJFFAN68DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM└Y╕Ї200л╤30з╦1~30╕╣,121.0,жэ,,,1030320,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0681123,113.9,3,1,1,ж│,╡L,3820000,33538,,0.0,0,,RPQNMLSJMHJFFBN88DA
╖╦┤Є┬э,дgжa,жш╖╦мq391~420жa╕╣,958.0,дu,,,1030326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14489750,15125,,0.0,0,,RPQNMLLLMHJFFHN88CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдд┐│дT╡є1~30╕╣,92.0,жэ,,,1030319,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950601,171.44,4,3,3,ж│,╡L,5300000,30915,,0.0,0,,RPQNMLSJMHJFFHN76CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mдде┐╕Їд@мq511~540╕╣,180.0,жэ,,,1030305,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0751211,299.36,4,3,3,ж│,╡L,12000000,40086,,0.0,0,,RPPNMLNKMHJFFHN88CA
│└┤ф┬э,дgжa,│└╢омq451~480жa╕╣,483.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030324,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5100000,10550,,0.0,0,,RPRNMLRJMHJFFCN98DA
оH╞Q╢m,дgжa,дTм┘мq781~810жa╕╣,2405.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030325,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6012500,2500,,0.0,0,,RPSNMLSJMHJFFHN07DA
оH╞Q╢m,дgжa,е├йўмq1231~1260жa╕╣,1544.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1619,,0.0,0,,RPPNMLKKMHJFFHN68DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эе░╣A╕Ї241~270╕╣,231.19,жэ,,,1030206,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950331,179.1,4,2,3,ж│,╡L,9600000,53601,,0.0,0,,RPWNMLLLMHJFFHN96DA
╖╦ж{╢m,дgжa,┬┬м▄мq421~450жa╕╣,373.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5246735,14066,,0.0,0,,RPRNMLNJMHJFFFN88DA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢mе·┤_╕ЇдTмq655л╤31~60╕╣,129.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030305,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1021029,131.81,4,2,3,ж│,╡L,4730000,35885,,0.0,0,,RPXNMLRJMHJFFFN27DA
░ё└Y╢m,дgжa,▒[лnмq1171~1200жa╕╣,24.2,╣A,,,1030310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,285560,11800,,0.0,0,,RPXNMLKMMHJFFFN86DA
░ё└Y╢m,дgжa,▒[лnмq1171~1200жa╕╣,27.86,╣A,,,1030310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,328748,11800,,0.0,0,,RPOOMLKMMHJFFFN68DA
е╨з└╢m,дgжa,е╨┬╫мq61~90жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,6500,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLTJMHJFFFN66DA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдTе┴кF╡є77л╤1~30╕╣,91.0,жэ,,,1030317,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0291001,66.31,3,2,1,ж│,╡L,4360000,65752,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLKKMHJFFDN88DA
н√кL┬э,дgжa,┤_┐│мq1471~1500жa╕╣,187.4,жэ,,,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10859268,57947,,0.0,0,,RPRNMLTJMHJFFDN66DA
дjз°╢m,дgжa,┬эе_мq631~660жa╕╣,470.76,,пSйw╣A╖~░╧,╣Aкке╬жa,1030401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1277300,2713,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPWNMLSJMHJFFDN07DA
к└└Y╢m,дgжa,мMдsмq781~810жa╕╣,26.31,ифеL,,,1030322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,477516,18150,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPRNMLRJMHJFFEN56DA
к└└Y╢m,дgжa,╖sк└мq1~30жa╕╣,212.58,жэ,,,1030303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2601850,12239,,0.0,0,,RPPNMLSJMHJFFEN09DA
оH╞Q╢m,дgжa,е├┐│мq331~360жa╕╣,598.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1808950,3025,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPQNMLNLMHJFFHN09CA
оHд▀╢m,дgжa,╖sПJмq541~570жa╕╣,165.0,жэ,,,1030319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,13030,,0.0,0,,RPPNMLOLMHJFFHN09CA
╣№д╞ел,дgжa,┴p┐│мq781~810жa╕╣,173.89,,дsйYжaлOи|░╧,╣Aкке╬жa,1030326,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,243446,1400,,0.0,0,,RPPOMLOKMHJFFAN48DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪жш╕Ї143л╤19к■1~30╕╣,33.25,жэ,,,1030320,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0660412,76.5,3,1,1,ж│,╡L,1100000,14379,,0.0,0,,RPSNMLSJMHJFFAN98DA
дGкL┬э,дgжa,ж╦│Єдlмq151~180жa╕╣,1466.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1319175,900,,0.0,0,,RPPNMLKKMHJFFGN48CA
к┌нb╢m,дgжa,к┌─_мq511~540жa╕╣,522.78,,пSйw╣A╖~░╧,╣Aкке╬жa,1021225,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,802963,1536,,0.0,0,,RPTNMLKKMHJFFGN88CA
дGкL┬э,дgжa,дGкLмq61~90жa╕╣,812.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2450000,3017,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPWNMLRJMHJFFGN17CA
╖╦┤Є┬э,дgжa,┼уе·мq841~870жa╕╣,3754.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030318,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9008600,2400,,0.0,0,,RPPNMLSJMHJFFHN66CA
╖╦ж{╢m,дgжa,дU┼Qмq1~30жa╕╣,254.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,5118,,0.0,0,,RPWOMLRJMHJFFFN17CA
░ё└Y╢m,дgжa,╕Їдfнэмq271~300жa╕╣,351.45,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030318,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,5122,,0.0,0,,RPPNMLSJMHJFFFN09CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдх╜х╡є91~120╕╣,84.0,жэ,,,1030303,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790417,119.34,4,2,3,ж│,╡L,3800000,31842,,0.0,0,,RPUOMLRJMHJFFFN96CA
░ё└Y╢m,дgжa,енньмq31~60жa╕╣,2795.9,╣A,,,1030315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7925000,2835,,0.0,0,,RPRNMLSJMHJFFFN66CA
к└└Y╢m,дgжa,╝s┐│мq871~900жa╕╣,1182.31,жэ,,,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11941331,10100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎ(еSз╠╢б╢R╜ц)бCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPVNMLTLMHJFFEN27CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢m║╓┐│з°║╓┐│дGл╤50з╦1~30╕╣,111.06,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030226,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1001206,150.38,4,2,5,ж│,╡L,6300000,41894,,0.0,0,,RPUNMLSJMHJFFDN76CA
дjз°╢m,дgжa,░^║Xмq121~150жa╕╣,3087.44,╣A,,,1030305,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19142128,6200,,0.0,0,,RPRNMLOKMHJFFDN78CA
дjз°╢m,дgжa,░^║Xмq121~150жa╕╣,283.5,ифеL,,,1030305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1757700,6200,,0.0,0,,RPSNMLOKMHJFFDN88CA
дjз°╢m,дgжa,░^║Xмq121~150жa╕╣,3457.01,╣A,,,1030305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21433462,6200,,0.0,0,,RPTNMLOKMHJFFDN98CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mнX╨д╕Їд@мq151~180╕╣,123.65,жэ,,,1030313,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0741122,69.57,3,2,3,ж│,╡L,5050000,72589,,0.0,0,,RPOOMLLLMHJFFDN38CA
н√кL┬э,дgжa,╖sкLнэмq571~600жa╕╣,46.49,жэ,,,1030317,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,12046,,0.0,0,,RPUOMLMLMHJFFDN09CA
дjз°╢m,дgжa,╝yжwмq271~300жa╕╣,202.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030321,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2870000,14185,,0.0,0,,RPPNMLLLMHJFFDN38CA
н√кL┬э,дgжa,пqе┴мq601~630жa╕╣,171.46,жэ,,,1030323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6220000,36277,,0.0,0,,RPSNMLKMMHJFFDN68CA
дGдЇ╢m,дgжa,е·й·мq211~240жa╕╣,79.62,жэ,,,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,43959,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSKMHJFFEN09CA
к└└Y╢m,дgжa,╖s╢омq31~60жa╕╣,124.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,16488,,0.0,0,,RPRNMLSJMHJFFEN56CA
к└└Y╢m,дgжa,╖s╢омq61~90жa╕╣,921.45,,пSйw╣A╖~░╧,╣Aкке╬жa,1030326,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,2170,,0.0,0,,RPPNMLTJMHJFFEN09CA
к└└Y╢m,дgжa,к└ддмq61~90жa╕╣,172.8,жэ,,,1030310,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,26620,,0.0,0,,RPPNMLKKMHJFFEN28CA
е╨дд┬э,дgжa,дхкZмq961~990жa╕╣,214.89,╣A,,,1030319,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,1303,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLKKMHJFFEN38CA
йMм№┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дйMм№┬экF╡▄╕Ї61~90╕╣,38.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030308,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800425,126.44000000000001,3,2,2,ж│,ж│,2500000,19772,д╔н░енн▒,0.0,0,,RPSNMLNLMHJFFBN68CA
╜uжш╢m,дgжa,┤I╢Qмq151~180жa╕╣,38873.51,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,288097553,7411,,0.0,0,,RPQNMLNKMHJFFBN38CA
╜uжш╢m,дgжa,з╗└╪мq1~30жa╕╣,3455.23,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21837054,6320,,0.0,0,,RPPNMLSJMHJFFBN68CA
йMм№┬э,дgжa,й╛й·мq961~990жa╕╣,1092.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6333600,5800,,0.0,0,,RPQNMLTJMHJFFBN88CA
йMм№┬э,дgжa,й╛й·мq961~990жa╕╣,546.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3166800,5800,,0.0,0,,RPRNMLTJMHJFFBN98CA
йMм№┬э,дgжa,дпйMмq1081~1110жa╕╣,710.0,░╙,,,1030306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,69155845,97403,,0.0,0,зtе╝лOжs╡n░Oл╪клбC,RPWNMLPLMHJFFBN66CA
йMм№┬э,дgжa,дпйMмq1081~1110жa╕╣,60.0,░╙,,,1030306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5844155,97403,,0.0,0,,RPXNMLPLMHJFFBN76CA
│└┤ф┬э,дgжa,о№оHмq361~390жa╕╣,33.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,23557,,0.0,0,,RPPNMLQLMHJFFCN78CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬эдде┐╕Ї241~270╕╣,0.0,,,,1030213,дgжa0л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030116,270.9,3,1,4,ж│,╡L,4290000,15836,д@╝╙енн▒,0.0,0,,RPVNMLLLMHJFFCN88CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬эдде┐╕Ї241~270╕╣,0.0,,,,1030213,дgжa0л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030116,270.9,3,1,4,ж│,╡L,4340000,16021,д@╝╙енн▒,0.0,0,,RPXNMLLLMHJFFCN09CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬эдде┐╕Ї241~270╕╣,0.0,,,,1030213,дgжa0л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030116,270.9,3,1,4,ж│,╡L,4340000,16021,д@╝╙енн▒,0.0,0,,RPPOMLLLMHJFFCN38CA
│└┤ф┬э,дgжa,╞Q╤Lмq691~720жa╕╣,9043.49,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030318,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60184000,6655,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHж│дGдHбC,RPPNMLSKMHJFFCN88CA
│└┤ф┬э,дgжa,│└йMмq481~510жa╕╣,266.29,░╙,,,1030320,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000000,82617,,0.0,0,,RPRNMLOKMHJFFCN68CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│╗нэи╜лф╖╜╕Ї181~210╕╣,85.0,жэ,,,1030317,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020912,173.79,0,0,0,ж│,╡L,7300000,42005,,0.0,0,,RPRNMLMJNHJFFCN48CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│╗нэи╜лф╖╜╕Ї181~210╕╣,79.0,жэ,,,1030317,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020912,171.65,0,0,0,ж│,╡L,7100000,41363,,0.0,0,,RPSNMLMJNHJFFCN58CA
