¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q271~300¦a¸¹,2883.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,798,,0.0,0,,RPUNMLLLMHJFFAP78CA
¤æ«nÂí,¤g¦a,©ú©÷¬q361~390¦a¸¹,64.0,°Ó,,,1030227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1452000,22688,,0.0,0,,RPTNMLRJMHJFFBP56CA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q1981~2010¦a¸¹,1726.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,1072,,0.0,0,,RPPNMLLLMHJFFBP38CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô200«Ñ1~30¸¹,110.59,¦í,,,1030304,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021011,182.57,4,2,3,¦³,µL,5800000,31769,,0.0,0,,RPRNMLRLLHJFFCP56CA
¤G±[¶m,¤g¦a,¤K¨¤«F¬q151~180¦a¸¹,653.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1529,,0.0,0,,RPQNMLQLLHJFFCP98CA
¤G±[¶m,¤g¦a,¤K¨¤«F¬q151~180¦a¸¹,653.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1530,,0.0,0,,RPRNMLQLLHJFFCP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô601~630¸¹,197.0,¦í,,,1030227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0570701,95.73,2,2,1,¦³,µL,13000000,135799,,0.0,0,,RPSOMLRLLHJFFAP56CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q931~960¦a¸¹,106.23,¦í,,,1030306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,56481,,0.0,0,,RPPNMLSLLHJFFAP88CA
¥j§|¶m,¤g¦a,´Ñ½L­í¬q601~630¦a¸¹,1122.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,475000,423,,0.0,0,,RPXNMLRLLHJFFAP96CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m·Ë¬ü31~60¸¹,138.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030304,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810506,150.11,2,2,2,¦³,µL,1700000,11325,,0.0,0,,RPSNMLLMLHJFFAP58CA
¥j§|¶m,¤g¦a,­W­d¸}¬q121~150¦a¸¹,7160.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030315,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13800000,1927,,0.0,0,,RPWNMLLJMHJFFAP78CA
¤æ¤»¥«,¤g¦a,¤j±[¬q¤j±[¤p¬q271~300¦a¸¹,136.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2879800,21175,,0.0,0,,RPXOMLLJMHJFFAP98CA
¤ôªL¶m,¤g¦a,ÆW¦è¬q2101~2130¦a¸¹,1259.34,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,629670,500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLLHJFFEP66CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q1171~1200¦a¸¹,1829.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2469150,1350,,0.0,0,,RPTOMLSJMHJFFDP96CA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q181~210¦a¸¹,189.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4308000,22688,,0.0,0,,RPWNMLTJMHJFFDP27CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q2461~2490¦a¸¹,1519.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,823,,0.0,0,,RPQOMLNLMHJFFDP98CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q1891~1920¦a¸¹,2190.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19874250,9075,,0.0,0,,RPSNMLOLMHJFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥¿¸q¸ô1~30¸¹,10.56,¦í,,,1030227,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850513,91.51,2,1,2,¦³,¦³,2180000,23823,,0.0,0,,RPVNMLRLLHJFFDP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ7§Ë1~30¸¹,44.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030308,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,130.75,4,2,2,¦³,¦³,1600000,12237,,0.0,0,,RPPNMLLMLHJFFAP48EA
¥_´äÂí,¤g¦a,§ß´Â®a¬q271~300¦a¸¹,31.15,,ªe¤t°Ï,¹Aªª¥Î¦a,1030320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18689,600,,0.0,0,,RPVNMLLMLHJFFEP76DA
¥_´äÂí,¤g¦a,§ß´Â¬q211~240¦a¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,3619,,0.0,0,,RPWNMLLLMHJFFEP86DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí­«¶§µó36«Ñ1~30¸¹,200.0,¦í,,,1030304,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0671120,75.86,2,1,2,¦³,µL,2000000,26364,,0.0,0,,RPTNMLQLLHJFFCP76DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s±[¤¤¸ô61~90¸¹,1001.25,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1030224,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¿ûµ¬²V¾®¤g³y,0831101,240.5,3,1,2,¦³,µL,3500000,14553,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRLLHJFFBP98DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦è¥­¸ô1«Ñ1~30¸¹,54.21,¦í,,,1030305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681017,94.35,2,1,1,¦³,µL,2000000,21198,,0.0,0,,RPPNMLRLLHJFFDP56DA
¤g®wÂí,¤g¦a,±[¤º¬q661~690¦a¸¹,3149.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3149250,1000,,0.0,0,,RPQNMLRLLHJFFDP66DA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1381~1410¦a¸¹,1171.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,3414,,0.0,0,,RPPNMLMJMHJFFDP58DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¥_¸ô702«Ñ1~30¸¹,108.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021114,193.21,4,2,4,¦³,µL,6820000,35298,,0.0,0,,RPROMLRLLHJFFAP56DA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m®H¤l§ø®H¤l61~90¸¹,115.25,¦í,,,1030305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020516,172.34,4,2,4,¦³,µL,5000000,29012,,0.0,0,,RPQNMLRLLHJFFAP98DA
ªL¤º¶m,¤g¦a,­«¿³¬q1231~1260¦a¸¹,353.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,792,,0.0,0,,RPRNMLRJMHJFFAP98DA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q1201~1230¦a¸¹,1827.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1204,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPKMHJFFAP68DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô451~480¸¹,115.48,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700420,190.61,4,2,3,¦³,µL,6000000,31478,,0.0,0,,RPOOMLNJMHJFFAP38DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¯¸q¸ô1~30¸¹,79.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030308,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641001,109.5,4,3,2,¦³,µL,5320000,48584,,0.0,0,,RPUNMLLMLHJFFAP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤W®ü¸ô181~210¸¹,18.75,¦í,,,1030303,¤g¦a1«Øª«1¨®¦ì0,ÃM¼Ó¡A¤@¼h¡A¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820301,90.96,2,1,2,¦³,µL,4500000,49472,,0.0,0,,RPWNMLLMLHJFFAP09DA
¥j§|¶m,¤g¦a,ªF¿³¬q1651~1680¦a¸¹,1567.0,¦í,,,1030208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28441050,18150,,0.0,0,,RPSNMLSLMHJFFAP76DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF«n¸ô52«Ñ1~30¸¹,127.67,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030304,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960620,228.47,4,2,3,¦³,µL,7500000,32827,,0.0,0,,RPPOMLSLLHJFFAP09DA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q121~150¦a¸¹,10.64,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000,1880,,0.0,0,,RPQOMLSLLHJFFAP56DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q436«Ñ61~90¸¹,21.72,¦í,,,1030315,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870801,104.61,2,1,1,¦³,¦³,2700000,25810,,0.0,0,,RPQNMLLJMHJFFDP58DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí§d­í¸ô1~30¸¹,106.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830316,151.54,5,2,4,¦³,µL,3800000,25076,,0.0,0,,RPTOMLRJMHJFFDP96DA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q541~570¦a¸¹,1359.21,,ªe¤t°Ï,¤ô§Q¥Î¦a,1030324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,441,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLLHJFFBP09DA
ªF¶Õ¶m,¤g¦a,¦P¥_¬q211~240¦a¸¹,1621.69,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,973014,600,,0.0,0,,RPPNMLLJMHJFFFP68DA
¥|´ò¶m,¤g¦a,ªF¥ú¬q181~210¦a¸¹,7038.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4926000,700,,0.0,0,,RPRNMLLMLHJFFEP98DA
¥j§|¶m,¤g¦a,¤j´ò©³¬q91~120¦a¸¹,11909.32,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030310,¤g¦a72«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,630,,0.0,0,,RPQNMLLMLHJFFAP58EA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s¿³µó272«Ñ1~30¸¹,77.0,°Ó,,,1030314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700401,123.52,0,0,2,¦³,µL,2750000,22264,,0.0,0,,RPXNMLLJMHJFFBP56EA
¤æ¤»¥«,¤g¦a,ªê·Ë¬q811~840¦a¸¹,5893.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7250000,1230,,0.0,0,,RPXNMLTKNHJFFAP47EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦w·Ë¸ô91~120¸¹,90.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030307,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0821228,109.87,3,1,1,¦³,µL,2800000,25485,,0.0,0,,RPTNMLPLMHJFFDP76CA
¤g®wÂí,¤g¦a,¾Ä°_¬q91~120¦a¸¹,3272.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4253600,1300,,0.0,0,,RPTNMLQKMHJFFDP76CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q1351~1380¦a¸¹,3275.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11790000,3600,,0.0,0,,RPPNMLLMLHJFFDP58CA
¥|´ò¶m,¤g¦a,¦è³»¬q61~90¦a¸¹,4961.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030313,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,705,,0.0,0,§t¦Xªk¯bªª³õ,RPVNMLLMLHJFFEP66CA
¥_´äÂí,¤g¦a,·sµó¬q631~660¦a¸¹,161.0,¦í,,,1030310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3896200,24200,,0.0,0,,RPSNMLLLMHJFFEP98CA
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶mÃh®¦µó1~30¸¹,84.0,¦í,,,1030228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811216,176.33,4,1,3,¦³,µL,2890000,16390,,0.0,0,,RPPNMLLMLHJFFFP78CA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q811~840¦a¸¹,2225.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1624644,730,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLJMHJFFFP68CA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q31~60¦a¸¹,110.59,¦í,,,1030314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1772800,16030,,0.0,0,,RPOPMLLJMHJFFAP18CA
¥j§|¶m,¤g¦a,¤ô¸PªF¬q991~1020¦a¸¹,1605.69,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030313,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,311,,0.0,0,¯ª²£¤À°t(¸É¶K¦­´Á¹L¤áµn°O¦UºØµ|¶O),RPTNMLMJMHJFFAP58CA
¥j§|¶m,¤g¦a,­W­d¸}¬q181~210¦a¸¹,981.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,8155,,0.0,0,,RPROMLSLLHJFFAP56CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q511~540¦a¸¹,99.34,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1442417,14520,,0.0,0,,RPSOMLSLLHJFFAP66CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q631~660¦a¸¹,180.68,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2623200,14518,,0.0,0,,RPUNMLSLLHJFFAP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô8«Ñ1~30¸¹,88.0,¦í,,,1030313,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680429,96.22,4,1,3,¦³,µL,1860000,19331,,0.0,0,,RPOOMLPKMHJFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¦è¨½«Ø¦¨¸ô271~300¸¹,14.37,¦í,,,1030225,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830912,83.50999999999999,3,2,2,¦³,µL,2180000,26105,,0.0,0,,RPSNMLKKMHJFFAP38CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m¤­±`¸ô61~90¸¹,330.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¨£¨ä¥Lµn°O¨Æ¶µ,0760720,213.33,4,1,2,¦³,µL,1030900,4832,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMJMHJFFCP38CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q1561~1590¦a¸¹,5635.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030224,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6085800,1080,,0.0,0,,RPQNMLMJMHJFFCP48CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s¥ú¨½¥¿ºÖ¸ô91~120¸¹,164.96,¤u,,,1030221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0850830,244.21,4,3,3,¦³,µL,5000000,20474,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSKMHJFFBP66CA
¤æ«nÂí,¤g¦a,©ú©÷¬q301~330¦a¸¹,145.0,°Ó,,,1030227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3070375,21175,,0.0,0,,RPRNMLRJMHJFFBP98CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q2461~2490¦a¸¹,4721.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5901250,1250,,0.0,0,,RPRNMLMJMHJFFBP48CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤T©M91~120¸¹,149.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950105,205.19,4,2,2,¦³,µL,3100000,15108,,0.0,0,,RPPNMLTLMHJFFAP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¥Á¥Í¸ô61~90¸¹,9.06,°Ó,,,1030331,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830122,74.97999999999999,1,1,1,¦³,¦³,1200000,16004,,0.0,0,,RPSNMLNJMHJFFBP68CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô141«Ñ1~30¸¹,120.81,¤u,,,1021006,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,186.36,5,1,4,¦³,µL,5500000,29513,,0.0,0,,RPRNMLSLLHJFFBP56CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q61~90¦a¸¹,112.0,¦í,,,1030317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,125000,,0.0,0,,RPUNMLSJMHJFFAP66CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤¤¤s¸ô1~30¸¹,48.75,°Ó,,,1030324,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630924,150.56,3,2,3,¦³,µL,4100000,27232,,0.0,0,,RPUNMLRJMHJFFAP56CA
