╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤2з╦1~30╕╣,106.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030305,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,459.98,3,2,3,ж│,ж│,6300000,13696,,0.0,0,,RPTNMLLMLHJFFBQ88CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq151~180жa╕╣,198.0,,,,1030305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,134640,680,,0.0,0,,RPSNMLKKMHJFFEQ09EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq121~150жa╕╣,198.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,134640,680,,0.0,0,,RPUNMLKKMHJFFEQ66EA
ж╦▒T╢m,дgжa,▒T╕}мq721~750жa╕╣,143.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500500,3500,,0.0,0,,RPQNMLQKMHJFFEQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°дQе|е╥301~330╕╣,152.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030227,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701231,121.07,4,2,2,ж│,╡L,1000000,8260,,0.0,0,дG╡е┐╦╢R╜ц,RPQOMLMJMHJFFCQ88EA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq931~960жa╕╣,883.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,3056,,0.0,0,е╗╝╨к║┼vзQдH2жь,RPSNMLSLLHJFFCQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°кZйў╕Ї1~30╕╣,101.31,жэ,,,1030312,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,223.42,4,2,2,ж│,╡L,2000000,8952,,0.0,0,дgжa╝Wн╚╡|╢Rдшнt╛с,RPVNMLMJMHJFFCQ66EA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq31~60жa╕╣,1622.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15700960,9680,,0.0,0,,RPSNMLLMLHJFFBQ78CA
дjкL┬э,дgжa,дjдuд@мq151~180жa╕╣,3331.92,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030326,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30387110,9120,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPWNMLLMLHJFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°дп╝w╡є61~90╕╣,76.12,жэ,,,1030325,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,96.98,3,2,2,ж│,╡L,1600000,16498,,0.0,0,,RPPNMLQJMHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl1~30╕╣,82.19,жэ,,,1030308,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690129,105.88,3,2,2,ж│,╡L,1300000,12278,,0.0,0,,RPQNMLQJMHJFFCQ98CA
дЇдW╢m,дgжa,╕q┐│мq751~780жa╕╣,665.45,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030309,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3623357,5445,,0.0,0,,RPUNMLKKMHJFFDQ98CA
дЇдW╢m,дgжa,дTйMмq61~90жa╕╣,330.59,╣A,,,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1815,,0.0,0,,RPRNMLMJMHJFFDQ78CA
ж╡дlел,дgжa,дпйMмq601~630жa╕╣,177.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1280000,7214,,0.0,0,,RPRNMLLJMHJFFBQ58DA
▒Ўдs╢m,дgжa,╣Lдsмq211~240жa╕╣,20800.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030120,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23090000,1110,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLQJMHJFFEQ56CA
ж╦▒T╢m,дgжa,╡fдl╝цмq91~120жa╕╣,3602.44,,д@пы╣A╖~░╧,╣Aкке╬жa,1030306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,2776,,0.0,0,,RPQNMLMJMHJFFEQ78CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq1501~1530жa╕╣,2173.0,,┤╦кL░╧,╣Aкке╬жa,1030319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,369410,170,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPSNMLMJMHJFFEQ98CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛Fдд╡╪╡є134л╤11з╦1~30╕╣,112.0,жэ,,,1030309,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020325,181.36,3,3,4,ж│,╡L,6500000,35840,,0.0,0,,RPRNMLNLMHJFFEQ56CA
╖╦дf╢m,дgжa,дT┼|╖╦мq211~240жa╕╣,1607.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030318,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1446300,900,,0.0,0,,RPQOMLLMLHJFFCQ88DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1111~1140жa╕╣,548.0,╣A,,,1030306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1511000,2757,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPTNMLTJMHJFFDQ17DA
│└пє╢m,л╪кл,╣┼╕q┐д│└пє╢mж╦дsз°8╛Fж╦дl╕}211~240╕╣,0.0,,,,1030306,дgжa0л╪кл1иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0960921,285.09,0,0,0,╡L,╡L,380000,,,0.0,0,,RPUNMLRJMHJFFDQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhдlкL331~360╕╣,96.24,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030321,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020122,168.07,4,2,5,ж│,╡L,5758000,34260,,0.0,0,,RPUNMLLJMHJFFDQ09DA
дjкL┬э,дgжa,╖s┐│мq╖s┐│дpмq1~30жa╕╣,107.02,жэ,,,1030303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3345985,31265,,0.0,0,,RPOOMLPLMHJFFCQ09DA
╡f╕Ї╢m,дgжa,е_дUз|мq1201~1230жa╕╣,1276.82,,дsйYжaлOи|░╧,╣Aкке╬жa,1030307,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,338000,265,,0.0,0,,RPRNMLQJMHJFFEQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°36╛Fдд╡╪╕Ї209л╤31~60╕╣,67.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030314,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710506,97.11,4,2,2,ж│,╡L,1450000,14932,,0.0,0,,RPTNMLLJMHJFFDQ88CA
дЇдW╢m,дgжa,е_ж^мq721~750жa╕╣,355.57,жэ,,,1030208,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4815000,13542,,0.0,0,,RPPNMLMJMHJFFDQ58CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї268л╤1~30╕╣,76.65,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030218,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830620,204.39,3,2,3,ж│,ж│,2880000,14091,,0.0,0,,RPRNMLRJMHJFFDQ66CA
дЇдW╢m,дgжa,дд╔▄мq2011~2040жa╕╣,118.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1160000,9795,,0.0,0,,RPPNMLLJMHJFFDQ48CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дд╡╪╕Ї199л╤31~60╕╣,2392.0,дu,,,1030317,дgжa1л╪кл1иожь0,д@╝h,д@╝h,дu╝t,дu╖~е╬,┼K│y,0810114,672.49,0,0,0,╡L,╡L,42000000,,,0.0,0,,RPRNMLTJMHJFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╖╦мwз°е~╖╦мw91~120╕╣,84.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030317,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710515,104.66,6,2,2,ж│,╡L,1500000,14332,,0.0,0,,RPOOMLRJMHJFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL841~870╕╣,78.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030306,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691211,98.22,3,2,2,ж│,╡L,900000,9163,,0.0,0,,RPPOMLRJMHJFFDQ56CA
ддоH╢m,дgжa,дj╕qмq1471~1500жa╕╣,518.0,╣A,,,1030303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,7722,,0.0,0,е╗дgжaзtе╝┐ьлOжsй╨л╬д@┤╔,RPRNMLSJMHJFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030318,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,15.37,1,0,1,ж│,╡L,270000,17567,,0.0,0,,RPSNMLSKMHJFFDQ96CA
е┴╢п╢m,дgжa,┬∙┤ймq151~180жa╕╣,444.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1351,,0.0,0,1.▒NеX░тдgжaл∙д└бB▓{кмецеIбC,RPQNMLMJMHJFFCQ58CA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,181.82,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,11000,,0.0,0,,RPPOMLMJMHJFFCQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╣L╖╦и╜2╛F╣L╖╦╕Ї1~30╕╣,142.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030312,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820507,156.61,5,1,3,ж│,╡L,2500000,15963,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNJMHJFFCQ58CA
дjкL┬э,дgжa,дjдuд@мq121~150жa╕╣,1904.33,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030227,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17712161,9301,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLKMMHJFFCQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,65.76,жэ,,,1030311,дgжa1л╪кл2иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,258.6,1,0,1,ж│,ж│,5640000,21810,,0.0,0,,RPPNMLLJMHJFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,130.53,жэ,,,1030316,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,4700000,28332,,0.0,0,,RPQNMLLJMHJFFBQ38CA
д╗╕}╢m,дgжa,д╗дцз└мqд╗дцдpмq691~720жa╕╣,145.56,,пSйw╣A╖~░╧,╣Aкке╬жa,1030319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,2061,,0.0,0,,RPPNMLMJMHJFFBQ38CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq1081~1110жa╕╣,2528.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3033600,1200,,0.0,0,┼vзQдH2дH,RPXNMLMJMHJFFCQ86EA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq391~420жa╕╣,2765.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030308,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350250,850,,0.0,0,,RPRNMLNJMHJFFCQ98EA
▒Ўдs╢m,дgжa,▒Ўлnмq1021~1050жa╕╣,117.0,ифеL,,,1030225,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4246800,36297,,0.0,0,,RPRNMLNJMHJFFEQ56EA
ж╡дlел,дgжa,дпйMмq901~930жa╕╣,97.18,,пSйw╣A╖~░╧,дЇзQе╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,150000,1544,,0.0,0,,RPPOMLNJMHJFFBQ78EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒ЎкFз°13╛Fе╚╝q╕Ї32л╤1~30╕╣,138.0,жэ,,,1030307,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0611229,145.22,5,1,1,ж│,╡L,1000000,6886,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCньлYеSз╠ж@жP┴╩╢RжU1/2,ж¤е■│беHеSжW╕q╡n░O,▓{еSдз1/2╜ц╗Pз╠╗∙┤┌╖sеx╣Їд@ж╩╕Uд╕,з╠┴╩╢Rлси·▒oе■│бй╥ж│┼vбC,RPQNMLNJMHJFFEQ09EA
╖╦дf╢m,дgжa,е╗╞Uмqе╗╞Uдpмq151~180жa╕╣,2034.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2095020,1030,,0.0,0,,RPTNMLMJMHJFFCQ09EA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq241~270жa╕╣,455.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030221,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350100,769,,0.0,0,,RPUNMLMJMHJFFCQ56EA
ж╡дlел,дgжa,┬эжwмq1231~1260жa╕╣,478.0,жэ,,,1030305,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15615720,32669,,0.0,0,,RPSNMLMJMHJFFBQ68CA
ж╡дlел,дgжa,┬эжwмq1231~1260жa╕╣,478.0,жэ,,,1030305,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15615720,32669,,0.0,0,,RPTNMLMJMHJFFBQ78CA
ж╡дlел,дgжa,┬эжwмq1231~1260жa╕╣,478.0,жэ,,,1030305,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15615720,32669,,0.0,0,,RPUNMLMJMHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелзdж╦дl╕}31~60╕╣,126.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030310,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801121,146.85,3,3,2,ж│,╡L,3800000,25877,,0.0,0,,RPVNMLRJMHJFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї91~120╕╣,11.27,жэ,,,1030322,дgжa1л╪кл1иожь0,дT╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0910423,26.34,0,0,0,ж│,ж│,500000,18983,,0.0,0,,RPPNMLRJMHJFFBQ88CA
╕qж╦╢m,дgжa,╕qж╦мq511~540жa╕╣,5269.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2371368,450,,0.0,0,,RPSNMLNJMHJFFBQ78CA
╕qж╦╢m,дgжa,└Yж╦│Ємq└Yж╦дpмq61~90жa╕╣,1804.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1172600,650,,0.0,0,,RPTNMLNJMHJFFBQ88CA
ж╡дlел,дgжa,╖s╔▄мqнл╣║дpмq121~150жa╕╣,2568.0,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1030224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3466800,1350,,0.0,0,,RPPOMLRKMHJFFBQ09CA
ж╡дlел,дgжa,╖s╔▄мqнл╣║дpмq121~150жa╕╣,3372.0,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1030225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4552200,1350,,0.0,0,,RPQOMLRKMHJFFBQ56CA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq901~930жa╕╣,273.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,2050,,0.0,0,,RPTNMLSKMHJFFBQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜4╛FдЇ╖╜╕Ї73л╤1~30╕╣,241.0,жэ,,,1030307,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0671030,196.01,4,2,2,ж│,╡L,1900000,9693,,0.0,0,,RPPNMLOJMHJFFCQ68CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫░ёдpмq361~390жa╕╣,3375.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4697493,1392,,0.0,0,,RPPNMLMJMHJFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°11╛Fд√╕Y╖╦211~240╕╣,66.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030317,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701116,109.77,3,2,2,ж│,╡L,1100000,10021,,0.0,0,,RPWNMLRJMHJFFCQ07CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,193.33,жэ,,,1030308,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,193.62,3,2,3,ж│,╡L,6420000,33158,,0.0,0,,RPXNMLRJMHJFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°31╛Fе·й·дG╡є31~60╕╣,70.05,жэ,,,1030321,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820720,143.12,4,2,3,ж│,╡L,4350000,30394,,0.0,0,,RPRNMLNKMHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°20╛F╢░║╓╡є44л╤1~30╕╣,73.71,жэ,,,1030318,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720423,88.44,3,2,2,ж│,╡L,950000,10742,,0.0,0,,RPQNMLTJMHJFFCQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°6╛F▒Tдl└Y1~30╕╣,89.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030317,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661026,102.45,4,2,2,ж│,╡L,800000,7809,,0.0,0,е╗еєм░и╔ж│ж█е╬жэжvдG╡е┐╦дз╢б╢R╜ц─▌╣ъ╡L╗~,RPUNMLPKMHJFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030323,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,0,0,0,ж│,ж│,455000,19494,,0.0,0,,RPSNMLRJMHJFFDQ76CA
ем│U┬э,дgжa,╣┼╢ємq511~540жa╕╣,70.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,8570,,0.0,0,пSоэ├ЎлY╢бдзецйЎбC,RPPNMLNJMHJFFBQ58DA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°дддs╕Ї361л╤31~60╕╣,118.87,жэ,,,1030318,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821002,199.42,3,2,2,ж│,╡L,3600000,18052,,0.0,0,,RPQNMLRJMHJFFEQ66CA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq91~120жa╕╣,4221.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8357500,1980,,0.0,0,,RPQOMLQKMHJFFDQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030324,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,0,0,0,ж│,ж│,420000,17995,,0.0,0,,RPTNMLRJMHJFFDQ86CA
д╙лOел,дgжa,└s╝цмq841~870жa╕╣,76.77,ифеL,,,1030321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1380000,17976,,0.0,0,е]зtжaдWе╝лOжsл╪кл1┤╔,RPPNMLRJMHJFFDQ09CA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq781~810жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,950,,0.0,0,,RPXNMLRJMHJFFDQ27CA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq151~180жa╕╣,2400.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1030225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4084960,1702,,0.0,0,,RPPNMLNJMHJFFDQ68CA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq151~180жa╕╣,3615.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1030225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25027640,6923,,0.0,0,,RPQNMLNJMHJFFDQ78CA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq151~180жa╕╣,11499.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030317,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17245165,1500,,0.0,0,,RPRNMLNJMHJFFDQ88CA
