╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,жшжwмq391~420жa╕╣,4.0,жэ,,,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,7500,,0.0,0,,RPTOMLQJIILFFCQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї271~300╕╣,79.72,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050823,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941124,150.78,5,3,3,ж│,╡L,5500000,36477,,0.0,0,,RPXNMLRJIILFFDQ17CA
ддоH╢m,дgжa,к└дfмq571~600жa╕╣,2851.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,666,,0.0,0,,RPWNMLOKRHLFFDQ67CA
дЇдW╢m,дgжa,дU╝dмqдU╝dдpмq211~240жa╕╣,859.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3117000,3629,,0.0,0,,RPXNMLKLRHLFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕Їд@мq228л╤19з╦31~60╕╣,22.43,жэ,,,1050821,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,112.58,3,2,2,ж│,ж│,1880000,16698,,0.0,0,,RPWNMLQJIILFFDQ96CA
▒Ўдs╢m,дgжa,└s▓┤кLмq151~180жa╕╣,3844.5,,дsйYжaлOи|░╧,кL╖~е╬жa,1050814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,195,,0.0,0,╗∙кўзtжaдWкл,RPQNMLPLRHLFFEQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°14╛F▒Tдl└Y1~30╕╣,70.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050829,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670822,101.86,4,2,3,ж│,╡L,2800000,27489,,0.0,0,,RPPNMLTKRHLFFDQ57DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,134.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050916,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941024,151.35,4,2,3,ж│,╡L,5150000,34027,,0.0,0,,RPQNMLLJIILFFDQ48CA
ддоH╢m,дgжa,нсдlОёмq91~120жa╕╣,704.0,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1050906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,157696,224,,0.0,0,,RPPNMLMLRHLFFDQ86CA
е┴╢п╢m,дgжa,║╓┐│мq811~840жa╕╣,632.99,,пSйw╣A╖~░╧,╣Aкке╬жa,1050818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,770000,1216,,0.0,0,,RPPNMLOJIILFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°21╛Fл╪░ъ╕ЇдTмq124л╤31~60╕╣,58.3,жэ,,,1050901,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660901,91.2,3,2,3,ж│,╡L,2500000,27412,,0.0,0,,RPPNMLTKRHLFFCQ37CA
╕qж╦╢m,дgжa,е_┤фдlмq1~30жa╕╣,2968.41,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1050829,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1157677,390,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTKRHLFFBQ37CA
╕qж╦╢m,дgжa,е_┤фдlмq1~30жa╕╣,3932.63,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1050829,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1533723,390,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLTKRHLFFBQ57CA
╕qж╦╢m,дgжa,йд╕}мq871~900жa╕╣,144.94,жэ,,,1050908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,8969,,0.0,0,,RPTNMLLLRHLFFBQ96CA
кFе█╢m,дgжa,о№оHмqо№оHдpмq481~510жa╕╣,1938.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1260000,650,,0.0,0,,RPSNMLNLRHLFFBQ07CA
╕qж╦╢m,дgжa,д╗о█мq61~90жa╕╣,180.01,░╙,,,1050829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8167953,45375,,0.0,0,,RPPNMLKLRHLFFBQ09CA
ж╡дlел,дgжa,д√мD╞WмqкQ╡╪дpмq481~510жa╕╣,1835.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2018500,1100,,0.0,0,,RPQNMLKLRHLFFBQ56CA
╕qж╦╢m,дgжa,йд╕}мq1291~1320жa╕╣,150.5,жэ,,,1050909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2731200,18148,,0.0,0,,RPRNMLKLRHLFFBQ66CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эд║е╨151~180╕╣,92.67,жэ,,,1050830,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0731109,108.88,3,2,2,ж│,╡L,1450000,13317,,0.0,0,,RPSNMLLLRHLFFBQ86CA
дjкL┬э,дgжa,кL└YмqкL└Yдpмq61~90жa╕╣,2231.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,896,,0.0,0,,RPTNMLKLRHLFFCQ96CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,2428.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1050909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1835630,756,,0.0,0,1.е╗╢R╜цо╫еєдgжaдWж│е╝лOжs╡n░Oл╪клбC2.│бд└дgжaм░╡L└vи╤д╜▓││qжцдзмfкo╕ЇбC,RPUNMLRLRHLFFCQ77CA
╖s┤ф╢m,дgжa,д╗┐│мq181~210жa╕╣,104.18,,д@пы╣A╖~░╧,дЇзQе╬жa,1050909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,92920,892,,0.0,0,│бд└дgжa╛Q│]мfкo╕Їн▒╡L└vи╤дj▓││qжци╧е╬,RPVNMLRLRHLFFCQ87CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°елмF╡є93л╤15з╦1~30╕╣,149.19,жэ,,,1050831,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030116,194.55,5,3,4,ж│,╡L,7200000,37008,,0.0,0,,RPUNMLOJIILFFDQ56CA
д╙лOел,дgжa,▓╗йMмq811~840жa╕╣,50.77,жэ,,,1050908,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,25606,,0.0,0,,RPQNMLKLRHLFFDQ86DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq151~180жa╕╣,3774.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10150000,2689,,0.0,0,,RPQNMLNLRHLFFDQ17DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq541~570жa╕╣,242.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050817,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1730000,7149,,0.0,0,,RPPNMLRLRHLFFDQ47DA
╡f╕Ї╢m,дgжa,д╜е╨мq181~210жa╕╣,23.83,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,2098,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMLRHLFFEQ17CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mе┐╕qз°17╛FдU┬∙╖╦241~270╕╣,60.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050829,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700620,105.54,3,2,2,ж│,╡L,1400000,13265,,0.0,0,,RPPNMLMLRHLFFBQ76DA
д╗╕}╢m,дgжa,╖╦сYнэмqе┐╕qдpмq61~90жa╕╣,1590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,849,,0.0,0,,RPQNMLMLRHLFFBQ86DA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq661~690жa╕╣,1129.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1050905,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,797,,0.0,0,,RPTNMLNLRHLFFBQ27DA
д╗╕}╢m,дgжa,╖╦сYнэмq151~180жa╕╣,2185.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1281,,0.0,0,,RPUNMLNLRHLFFBQ37DA
ж╦▒T╢m,дgжa,е╦нэоHмq841~870жa╕╣,325.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55000,169,,0.0,0,,RPPNMLKLRHLFFEQ96EA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,3596.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5100000,1418,,0.0,0,,RPQNMLKLRHLFFEQ07EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq841~870жa╕╣,1856.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,980000,528,,0.0,0,,RPPNMLLLRHLFFEQ07EA
д╗╕}╢m,дgжa,д╗дцз└мqд╗дцдpмq31~60жa╕╣,96.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,36458,,0.0,0,зtл╪кле╝┐ьлOжs╡n░O,RPRNMLNLRHLFFBQ07DA
▒Ўдs╢m,дgжa,▒Ўе_мq1831~1860жa╕╣,92.5,жэ,,,1050817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1343040,14519,,0.0,0,,RPSNMLPLRHLFFEQ57CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°дд╡╪╡є91~120╕╣,119.0,жэ,,,1050902,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040415,230.65,4,3,5,ж│,╡L,7200000,31216,,0.0,0,╗∙кўзt│беў│]│╞,RPTNMLPLRHLFFEQ67CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq511~540жa╕╣,2077.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3738600,1800,,0.0,0,,RPPNMLNLRHLFFDQ07DA
дjкL┬э,дgжa,й·йMмq181~210жa╕╣,277.25,жэ,,,1050802,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5890000,21244,,0.0,0,,RPVNMLTLRHLFFCQ28EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°╖╦еJй│1~30╕╣,132.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050901,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830502,161.19,5,3,3,ж│,╡L,3000000,18612,,0.0,0,,RPOOMLRJIILFFDQ98CA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq1~30жa╕╣,3421.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050908,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9106680,2662,,0.0,0,,RPUNMLMKIILFFDQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,141.85,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,187.81,4,2,3,ж│,╡L,7100000,37804,,0.0,0,,RPOOMLKMRHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,115.93,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,181.23,4,2,3,ж│,╡L,5360000,29576,,0.0,0,,RPPOMLKMRHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,115.93,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,181.56,4,2,3,ж│,╡L,5600000,30844,,0.0,0,,RPROMLKMRHLFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,115.93,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,181.23,4,2,3,ж│,╡L,5420000,29907,,0.0,0,,RPSOMLKMRHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,115.93,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,181.56,4,2,3,ж│,╡L,5780000,31835,,0.0,0,,RPTOMLKMRHLFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,115.93,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,181.23,4,2,3,ж│,╡L,5600000,30900,,0.0,0,,RPUOMLKMRHLFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,115.93,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,181.56,4,2,3,ж│,╡L,5500000,30293,,0.0,0,,RPOPMLNJIILFFCQ58CA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq541~570жa╕╣,1302.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8880000,6820,,0.0,0,,RPVNMLQJIILFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,115.93,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,181.23,4,2,3,ж│,╡L,5500000,30348,,0.0,0,,RPVOMLKMRHLFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,115.93,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,181.56,4,2,3,ж│,╡L,5660000,31174,,0.0,0,,RPWOMLKMRHLFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,115.93,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,181.23,4,2,3,ж│,╡L,6250000,34487,,0.0,0,,RPXOMLKMRHLFFCQ57CA
е┴╢п╢m,дgжa,дj▒Tмq2281~2310жa╕╣,1037.51,╣A,,,1050906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1928,,0.0,0,,RPPNMLLJIILFFCQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,117.9,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,184.86,4,2,3,ж│,╡L,5700000,30834,,0.0,0,,RPPNMLNJIILFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,117.9,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,185.19,4,2,3,ж│,╡L,5700000,30779,,0.0,0,,RPQNMLNJIILFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,117.9,жэ,,,1050907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,184.86,4,2,3,ж│,╡L,5750000,31105,,0.0,0,,RPRNMLNJIILFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,235.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050129,222.18,4,2,4,ж│,╡L,7500000,33756,,0.0,0,зtе╝лOжs╡n░Oл╪клжbд║,RPTNMLTLRHLFFCQ87CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,98.0,жэ,,,1050905,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041019,172.55,4,3,3,ж│,╡L,6360000,36859,,0.0,0,,RPQNMLRJIILFFCQ98CA
╖s┤ф╢m,дgжa,кO└Yнэмq61~90жa╕╣,970.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,1443,,0.0,0,,RPPOMLRJIILFFCQ98CA
╖s┤ф╢m,дgжa,╡цд╜нэмq╡цд╜дpмq121~150жa╕╣,5262.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9471600,1800,,0.0,0,,RPSNMLNKIILFFCQ88CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq361~390жa╕╣,1038.58,,пSйw╣A╖~░╧,╣Aкке╬жa,1050910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,830000,799,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQLRHLFFBQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї31~60╕╣,149.19,жэ,,,1050822,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830523,263.48,5,2,3,ж│,╡L,11880000,45089,,0.0,0,,RPSNMLMLRHLFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.77,жэ,,,1050904,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,32.07,1,1,1,ж│,ж│,580000,18085,,0.0,0,,RPRNMLTLRHLFFBQ57CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sжшд@╡є1~30╕╣,90.74,жэ,,,1050907,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820603,113.41,4,2,3,ж│,╡L,1600000,14108,,0.0,0,,RPRNMLLKIILFFBQ48CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sжшд@╡є1~30╕╣,90.74,жэ,,,1050907,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820603,113.41,4,2,3,ж│,╡L,1600000,14108,,0.0,0,,RPSNMLLKIILFFBQ58CA
│└пє╢m,дgжa,дU╝цмqе·╝цдpмq571~600жa╕╣,4574.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,809,,0.0,0,,RPPNMLNKIILFFDQ68CA
ддоH╢m,дgжa,дд┐│мq901~930жa╕╣,121.92,╣A,,,1050829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,2871,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбCжXи╓и╧е╬,RPQNMLMLRHLFFDQ07DA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq421~450жa╕╣,1733.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1500,,0.0,0,,RPPNMLMLRHLFFCQ96EA
╖╦дf╢m,дgжa,е╗╞Uмqе╗╞Uдpмq571~600жa╕╣,3301.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1621050,491,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMLRHLFFCQ07EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╣tйMз°9╛Fлn╣t┐}╝t211~240╕╣,154.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050907,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661216,105.9,4,2,2,ж│,╡L,2500000,23607,,0.0,0,,RPUNMLMLRHLFFDQ47DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдQе|е╥1~30╕╣,137.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050822,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820609,241.1,6,3,2,ж│,╡L,7200000,29863,,0.0,0,,RPQNMLNLRHLFFCQ07DA
ж╡дlел,дgжa,оrлeмqоrлeдpмq151~180жa╕╣,72.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050706,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,5505,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCдgжa╝Wн╚╡|еtе╤╢RдшдфеIбC,RPPNMLRKIILFFBQ98DA
ддоH╢m,дgжa,нсдlОёмq121~150жa╕╣,14120.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3082000,218,,0.0,0,,RPTNMLOKIILFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°д@д▀╡є1~30╕╣,145.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050815,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710910,97.0,3,2,2,ж│,╡L,2200000,22680,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLNLRHLFFDQ37CA
│└пє╢m,дgжa,лс╝dмqлс╝dдpмq181~210жa╕╣,2321.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2760000,1189,,0.0,0,,RPUNMLNLRHLFFDQ47CA
