¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏªF¿³¸ô¤@¬q31~60¸¹,12.39,¦í,,,1050828,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990827,107.57,2,1,1,¦³,¦³,¦³,21000,195,©Y¹D¾÷±ñ,13.86,0,¯²ª÷§tºÞ²z¶O¡C,RPUOMLNLRHLFFAB58CC
¨F³À°Ï,¤g¦a,«n¶Õ§|¬q®H¤l¤p¬q151~180¦a¸¹,214.87,¦í,,,1050919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,19000,88,,0.0,0,,RPUNMLNLRHLFFCL07CC
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï²n¤å¸ô961~990¸¹,26.19,¦í,,,1050828,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011105,188.23000000000002,3,2,2,¦³,¦³,¦³,24000,128,©Y¹D¥­­±,25.24,0,¯²ª÷§tºÞ²z¶O¡C,RPXNMLNLRHLFFGL77CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,8.67,°Ó,,,1050918,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,122.89,2,1,1,¦³,¦³,¦³,16000,130,,0.0,0,,RPUPMLNLRHLFFBB78CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.87,°Ó,,,1050913,¤g¦a0«Øª«0¨®¦ì1,,18,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,99.97,0,0,0,¦³,¦³,µL,3500,,©Y¹D¥­­±,0.0,3500,,RPOQMLNLRHLFFBB28CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,8.7,°Ó,,,1050913,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,121.07,0,0,0,¦³,¦³,µL,3200,,©Y¹D¥­­±,0.0,3200,,RPRQMLNLRHLFFBB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤T¬q121~150¸¹,11.71,¦í,,,1050912,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960313,98.93,1,1,1,¦³,¦³,¦³,25000,253,©Y¹D¾÷±ñ,0.0,0,,RPWNMLNLRHLFFCB88CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q211~240¸¹,32.15,¦í,,,1050823,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,25,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0841024,212.49,0,0,0,µL,¦³,µL,33000,155,,0.0,0,,RPSOMLNLRHLFFCB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1111~1140¸¹,14.55,¦í,,,1050828,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951205,156.91,3,2,3,¦³,¦³,¦³,23000,147,©Y¹D¥­­±,28.11,0,,RPVPMLNLRHLFFCB98CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô151~180¸¹,4.12,°Ó,,,1050829,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990201,95.28,2,1,1,¦³,¦³,¦³,25000,262,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPOQMLNLRHLFFCB38CC
«n¤Ù°Ï,«Øª«,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤@¬q331~360¸¹,29.64,¦í,,,1050925,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790510,94.8,8,2,3,¦³,µL,¦³,25000,264,,0.0,0,,RPPNMLPLRHLFFCB38CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,3.73,°Ó,,,1050831,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,62.06,1,1,1,¦³,¦³,¦³,7800,126,,0.0,0,,RPQNMLPLRHLFFAB28CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.83,°Ó,,,1050831,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,30.21,1,0,1,¦³,¦³,¦³,5000,166,,0.0,0,,RPRNMLPLRHLFFAB38CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¾Ç©²¸ô151~180¸¹,5.36,¦í,,,1050924,¤g¦a2«Øª«1¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831207,68.92999999999999,0,0,0,µL,¦³,µL,35000,508,©Y¹D¥­­±,0.0,0,,RPXOMLQLRHLFFAB56CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾µó61~90¸¹,37.21,¦í,,,1050830,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990823,250.51000000000002,0,1,1,¦³,¦³,µL,60000,240,©Y¹D¥­­±,39.1,0,¥Á°ê105¦~10¤ë1¤é°_¦Ü¥Á°ê107¦~09¤ë30¤é¤î¨C¤ë¯²ª÷·s¥x¹ô60000¤¸¾ã¡A¥Á°ê107¦~10¤ë1¤é°_¦Ü¥Á°ê110¦~09¤ë30¤é¤î¨C¤ë¯²ª÷·s¥x¹ô65000¤¸¾ã¡C,RPVPMLQLRHLFFAB09CC
¦è°Ï,«Øª«,»O¤¤¥«¦è°Ï¤j·~¸ô31~60¸¹,0.0,¦í,,,1050912,¤g¦a0«Øª«1¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ,12,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790324,510.95000000000005,0,2,1,¦³,¦³,µL,104800,205,©Y¹D¥­­±,0.0,0,¨®¦ì­±¿nµLªk¤Àºâ,RPWPMLQLRHLFFAB56CC
¨F³À°Ï,¤g¦a,®Ê¦¿¥_¬q631~660¦a¸¹,26.28,¦í,,,1050919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,10000,381,,0.0,0,,RPWNMLQLRHLFFCL57CC
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¿³µó91~120¸¹,41.8,¦í,,,1050919,¤g¦a2«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820315,87.2,3,0,1,¦³,µL,¦³,15000,172,,0.0,0,,RPUNMLQLRHLFFFL67CC
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q901~930¸¹,9.66,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831018,113.09,3,2,2,¦³,µL,¦³,15000,133,©Y¹D¾÷±ñ,0.0,0,,RPVNMLQLRHLFFFL77CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤C¸ô91~120¸¹,138.02,¦í,,,1050923,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850603,237.4,5,2,5,¦³,µL,µL,29000,122,,0.0,0,,RPUNMLQLRHLFFCB09DC
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¹C¶é«n¸ô226«Ñ1~30¸¹,77.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050905,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680705,103.74,5,3,2,¦³,µL,µL,13000,125,,0.0,0,,RPTNMLQLRHLFFIL87CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,4.81,¦í,,,1050829,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,14,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951124,54.2,1,1,1,¦³,¦³,¦³,15000,277,,0.0,0,,RPPNMLQLRHLFFCB48CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q1~30¸¹,20.87,°Ó,,,1050919,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,27,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030626,269.2,4,2,3,¦³,¦³,¦³,58100,216,©Y¹D¾÷±ñ,0.0,0,,RPRNMLQLRHLFFCB68CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï10¸ô1~30¸¹,0.0,¤u,,,1050910,¤g¦a0«Øª«2¨®¦ì0,¤@¼h,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970617,831.13,0,0,0,µL,µL,µL,220000,,,0.0,0,,RPTNMLQLRHLFFCB88CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,6.24,°Ó,,,1050918,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,99.36,0,0,0,µL,¦³,¦³,20000,201,©Y¹D¥­­±,0.0,0,¯²ª÷¥]§tºÞ²z¶O,RPVNMLQLRHLFFCB09CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q301~330¸¹,14.74,¦í,,,1050906,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830721,201.24,4,2,2,¦³,¦³,µL,28000,139,,0.0,0,°_¯²¤é:105/09/07¯²ª÷Á`ÃB§tµ|¡C,RPUOMLQLRHLFFCB09CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù°Ï´Â´I¸ô211~240¸¹,17.95,¨ä¥L,,,1050908,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,34,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040924,304.88,0,0,0,µL,µL,µL,68000,224,©Y¹D¥­­±,17.27,3500,,RPQPMLQLRHLFFCB78CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.99,°Ó,,,1050831,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,58.489999999999995,0,0,0,µL,¦³,¦³,15000,256,,0.0,0,,RPRPMLQLRHLFFCB88CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô61~90¸¹,12.67,¨ä¥L,,,1050908,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,15,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850903,99.95,0,0,0,µL,¦³,µL,21000,210,©Y¹D¾÷±ñ,0.0,0,,RPSPMLQLRHLFFCB98CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.91,°Ó,,,1050831,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,61.72,0,0,0,µL,¦³,¦³,15000,243,,0.0,0,,RPTPMLQLRHLFFCB09CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô61~90¸¹,7.02,¨ä¥L,,,1050905,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,15,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850903,93.25999999999999,0,0,0,µL,¦³,µL,22000,236,,0.0,0,,RPUPMLQLRHLFFCB56CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´Â´I¸ô211~240¸¹,21.93,¨ä¥L,,,1050912,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,34,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040924,370.29,0,0,0,µL,¦³,µL,81500,221,©Y¹D¥­­±,17.27,3500,,RPOQMLQLRHLFFCB68CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô151~180¸¹,10.53,°Ó,,,1050828,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990201,127.71,2,1,1,¦³,¦³,¦³,28000,219,©Y¹D¥­­±,0.0,0,¯²ª÷§tºÞ²z¶O,RPPQMLQLRHLFFCB78CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j·~¸ô271~300¸¹,15.75,¨ä¥L,,,1050925,¤g¦a1«Øª«1¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831128,157.35,0,0,2,¦³,¦³,µL,34000,216,©Y¹D¥­­±,0.0,0,,RPRQMLQLRHLFFCB98CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q241~270¸¹,18.92,¦í,,,1050908,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,12,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800506,164.02,0,0,0,µL,¦³,µL,16800,102,¤É­°¾÷±ñ,0.0,0,3-5¦~¨C¤ë¯²ª÷ 18480¤¸,RPUNMLQLRHLFFBB88CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,7.82,°Ó,,,1050912,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,111.91999999999999,0,0,0,¦³,¦³,µL,3500,,©Y¹D¥­­±,0.0,3500,,RPVNMLQLRHLFFBB98CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q146«Ñ19§Ë1~30¸¹,47.2,¦í,,,1050926,¤g¦a1«Øª«0¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620601,20.0,1,0,1,¦³,µL,¦³,6000,300,,0.0,0,³z¤Ñ­í¤À¯²,RPWOMLQLRHLFFBB56CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­x©Mµó455«Ñ9§Ë1~30¸¹,16.91,¦í,,,1050915,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811101,110.37,3,2,2,¦³,µL,¦³,13000,118,,0.0,0,,RPOPMLQLRHLFFBB48CC
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.84,°Ó,,,1050914,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,90.17,0,0,0,¦³,¦³,µL,3500,,©Y¹D¥­­±,0.0,3500,,RPRQMLQLRHLFFBB88CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,11.12,°Ó,,,1050914,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,126.99000000000001,2,1,2,¦³,¦³,¦³,23000,181,,0.0,0,¯²ª÷¥]§tºÞ²z¶O,RPSQMLQLRHLFFBB98CC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï¤å©÷¤Tµó61~90¸¹,0.0,¦í,,,1050901,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800703,124.82,4,2,2,¦³,µL,¦³,19000,152,,0.0,0,,RPWPMLTLRHLFFBB96CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,9.49,°Ó,,,1050830,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,94.64,2,2,2,¦³,¦³,¦³,23000,243,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPPOMLTLRHLFFCB88CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï¤j¥°¤Tµó91~120¸¹,0.0,¦í,,,1050915,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760520,183.92000000000002,4,2,3,¦³,µL,µL,20000,109,,0.0,0,,RPOPMLTLRHLFFCB88CC
«n¤Ù°Ï,¤g¦a,®H¿³¬q1561~1590¦a¸¹,1917.34,¹A,,,1050913,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,210000,110,,0.0,0,©Ó¯²¥»3µ§³¡¤À¤g¦a¬ù1917.34¥­¤è¤½¤Ø(¬ù580©W),§t¼W«Ø©Î¥¼µn°O«Øª«¬ù1586.77¥­¤è¤½¤Ø(¬ù480©W)¡C,RPPPMLTLRHLFFCB98CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô206«Ñ1~30¸¹,34.49,¦í,,,1050830,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0850615,154.6,4,2,2,¦³,¦³,¦³,18000,116,,0.0,0,,RPSPMLTLRHLFFCB76DC
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô108«Ñ35§Ë31~60¸¹,2153.62,¤u,,,1050906,¤g¦a3«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0991221,1097.19,0,0,0,µL,µL,µL,100000,,,0.0,0,,RPTNMLTLRHLFFAL37CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q181~210¸¹,4.15,¦í,,,1050922,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,13,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840628,50.24,0,0,0,µL,¦³,¦³,9000,179,,0.0,0,,RPOQMLTLRHLFFAB78CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¸ô511~540¸¹,25.55,¦í,,,1050910,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791212,90.3,3,0,1,¦³,µL,µL,6500,72,,0.0,0,,RPTNMLKMRHLFFAB18CC
«n°Ï,«Øª«,»O¤¤¥««n°Ï¤å¤ß«n¤Q¸ô181~210¸¹,0.0,¦í,,,1050901,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881218,137.69,3,2,2,¦³,¦³,¦³,19000,138,©Y¹D¾÷±ñ,0.0,0,,RPTQMLKMRHLFFAB48CC
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤½¶é¸ô61~90¸¹,18.46,¦í,,,1050910,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050108,163.10000000000002,3,2,2,¦³,¦³,¦³,21000,129,©Y¹D¥­­±,0.0,0,,RPPOMLKMRHLFFGL86CC
¼æ¤l°Ï,«Øª«,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Qµó1~30¸¹,14.51,¦í,,,1050901,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900112,131.47,3,2,2,¦³,¦³,¦³,16221,123,,0.0,0,,RPQOMLKMRHLFFFL86CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó1~30¸¹,50.0,¦í,,,1050912,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780408,116.94,3,2,2,¦³,µL,¦³,26000,222,,0.0,0,,RPSOMLKMRHLFFCB48DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô206«Ñ1~30¸¹,34.49,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0850615,154.6,4,2,2,¦³,¦³,¦³,18000,116,,0.0,0,,RPUOMLKMRHLFFCB68DC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤ß«n¸ô901~930¸¹,32.9,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821217,129.67000000000002,3,2,2,¦³,¦³,¦³,15000,116,©Y¹D¾÷±ñ,0.0,0,,RPVPMLKMRHLFFCB78CC
