¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ31~60¸¹,11.86,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820331,103.54,3,2,2,¦³,¦³,4500000,43461,,0.0,0,,SPWOMLSJJHNFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï´_¿³¸ô¤G¬q71«Ñ77§Ë61~90¸¹,11.51,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830825,105.47999999999999,3,2,2,¦³,¦³,4350000,41240,©Y¹D¾÷±ñ,0.0,0,,RPOPMLLLKIMFFAB17CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j·~¸ô1~30¸¹,5.33,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850829,47.45,1,1,1,¦³,¦³,2650000,55848,,0.0,0,,RPQPMLMLKIMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï·s©Mµó1~30¸¹,25.04,¦í,,,1061007,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780823,161.14999999999998,3,2,2,¦³,¦³,6800000,42197,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLKIMFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,21.83,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,238.01999999999998,4,2,2,¦³,¦³,15300000,64533,©Y¹D¥­­±,47.42,3000000,§t¼W«Ø,RPRNMLOLKIMFFAB57CA
¦è°Ï,¨®¦ì,»O¤¤¥«¦è°Ï¤j¶©¸ô1~30¸¹,0.0,,,,1061207,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,13.47,0,0,0,¦³,¦³,580000,,©Y¹D¾÷±ñ,13.46,580000,,RPUNMLPLKIMFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¦è¤»µó96«Ñ1~30¸¹,210.0,¦í,,,1061120,¤g¦a5«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040212,78.02,0,1,1,¦³,µL,35500000,455012,,0.0,0,,RPOPMLPLKIMFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,15.71,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,171.34,3,1,2,¦³,¦³,12120000,70737,©Y¹D¥­­±,25.46,0,,RPRQMLQLKIMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤¤¿³µó271~300¸¹,14.01,°Ó,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤K¼h,¤T¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990202,307.96000000000004,4,2,3,¦³,¦³,30400000,99003,©Y¹D¥­­±,17.06,1600000,,RPVQMLQLKIMFFAB48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï§ò·ËªF¸ô¤@¬q271~300¸¹,9.33,¹A,,,1061113,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950801,102.38,2,1,1,¦³,¦³,5300000,51768,©Y¹D¥­­±,12.62,0,,RPVNMLQLKIMFFAB18CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤G¬q31~60¸¹,88.0,°Ó,,,1060703,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0500701,244.58,5,3,2,¦³,µL,7000000,28620,,0.0,0,¤Gµ¥¿Ë¶R½æ®×¥ó,RPUOMLPLKIMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô571~600¸¹,11.56,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940602,132.3,3,2,2,¦³,¦³,7950000,60091,©Y¹D¥­­±,0.0,0,,RPTPMLLKJHNFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô931~960¸¹,15.52,¦í,,,1061107,¤g¦a1«Øª«2¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840303,146.79,3,2,2,¦³,¦³,6600000,44962,©Y¹D¾÷±ñ,0.0,0,,RPQOMLMKJHNFFAB17CA
¦è°Ï,¤g¦a,«á‚W¤l¬q91~120¦a¸¹,71.67,¦í,,,1061127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3481983,48584,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKKJHNFFAB76CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô451~480¸¹,31.56,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830111,243.96,4,2,2,¦³,¦³,10000000,40990,©Y¹D¾÷±ñ,0.0,0,,RPPPMLKKJHNFFAB96CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©¾©ú«n¸ô571~600¸¹,8.5,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940602,88.85,2,1,1,¦³,¦³,2800000,31514,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLPKJHNFFAB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏµØ¿³µó61~90¸¹,14.72,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871116,91.58,3,3,2,¦³,¦³,6700000,73160,,0.0,0,,RPVPMLPKKIMFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï­^¤~¸ô262«Ñ1~30¸¹,31.6,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750129,96.67999999999999,3,2,2,¦³,µL,4950000,51200,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLSKKIMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô1~30¸¹,17.65,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0901121,186.48,3,2,2,¦³,¦³,13500000,72394,©Y¹D¥­­±,0.0,0,,RPSOMLSKKIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏµØ¤¤µó1~30¸¹,24.06,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860725,113.37,3,1,2,¦³,µL,4800000,42339,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQQMLSKKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ91~120¸¹,7.4,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810627,68.9,2,2,1,¦³,¦³,2780000,40348,,0.0,0,,RPVOMLPLKIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤@¸ô31~60¸¹,25.9,°Ó,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950516,173.01,3,2,2,¦³,¦³,11300000,65314,©Y¹D¥­­±,0.0,0,,RPUQMLQLKIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,3.42,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840626,52.739999999999995,1,1,1,¦³,¦³,2100000,39818,,0.0,0,,RPQQMLPLKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­x©Mµó451~480¸¹,87.0,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0700716,124.39,4,2,3,¦³,µL,9600000,77177,,0.0,0,,RPPNMLQLKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¤»µó73«Ñ1~30¸¹,78.42,¦í,,,1061028,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920903,250.64,4,3,3,¦³,¦³,15880000,63358,,0.0,0,,RPSNMLOLKIMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤Ñ²»µó211~240¸¹,11.94,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850618,112.71,3,2,2,¦³,¦³,5080000,45071,©Y¹D¾÷±ñ,0.0,0,,RPUNMLNLKIMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q80«Ñ1~30¸¹,239.0,¦í,,,1061018,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0550807,72.98,3,1,2,¦³,µL,20650000,282954,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUPMLMLKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q61~90¸¹,56.0,¦í,,,1061106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0610120,82.78,3,2,2,¦³,µL,11000000,132882,,0.0,0,,RPRNMLRLKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ïªø¥Í¤@µó31~60¸¹,19.49,°Ó,,,1061114,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040330,180.82,4,2,2,¦³,¦³,12600000,69683,©Y¹D¾÷±ñ,14.58,0,,RPVOMLTLKIMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,18.24,°Ó,,,1060409,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,183.56,3,2,2,¦³,¦³,11660000,62856,©Y¹D¥­­±,21.92,1500000,,RPUOMLKLKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¤sµó61~90¸¹,25.18,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810908,215.88,3,2,2,¦³,¦³,5000000,23161,,0.0,0,,RPQPMLKLKIMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q34«Ñ31~60¸¹,20.53,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821220,150.89000000000001,3,2,2,¦³,¦³,6150000,40758,©Y¹D¥­­±,0.0,0,,RPQNMLLLKIMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q691~720¸¹,15.86,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880419,139.48000000000002,3,2,2,¦³,¦³,7000000,50186,©Y¹D¾÷±ñ,0.0,0,,RPUNMLLLKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q511~540¸¹,9.35,°Ó,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970130,84.08,2,1,1,¦³,¦³,5300000,63035,,0.0,0,,RPQRMLTKKIMFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q134«Ñ5§Ë1~30¸¹,22.14,¦í,,,1061104,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671219,81.17,4,1,2,¦³,¦³,4020000,49526,,0.0,0,¦³¹q±è(¦ýµLªk¨Ï¥Î),RPSQMLTKKIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060218,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,203.5,4,2,2,¦³,¦³,12470000,60414,©Y¹D¥­­±,21.92,1500000,,RPROMLTKKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¸ô61~90¸¹,20.23,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050602,174.64,3,2,2,¦³,¦³,9000000,51535,©Y¹D¥­­±,24.06,0,,RPVOMLTKKIMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,7.84,°Ó,,,1061130,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,116.05,2,1,1,¦³,¦³,6300000,54287,©Y¹D¥­­±,0.0,0,,RPTSMLTKKIMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,18.24,°Ó,,,1060525,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,184.56,3,2,2,¦³,¦³,11050000,58824,©Y¹D¥­­±,23.91,1600000,,RPVNMLTKKIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,18.24,°Ó,,,1060707,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,174.76,3,2,2,¦³,¦³,8990000,51914,©Y¹D¾÷±ñ,14.11,650000,,RPWNMLTKKIMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,18.24,°Ó,,,1060727,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,184.56,3,2,2,¦³,¦³,12000000,64426,©Y¹D¥­­±,23.91,1650000,,RPXNMLTKKIMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060218,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,202.95999999999998,4,2,2,¦³,¦³,12470000,60594,©Y¹D¥­­±,21.92,1500000,,RPOOMLTKKIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô211~240¸¹,20.36,°Ó,,,1060211,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060801,203.5,4,2,2,¦³,¦³,12300000,59203,©Y¹D¥­­±,21.92,1550000,,RPPOMLTKKIMFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¯qµØµó58«Ñ1~30¸¹,72.0,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650806,122.82,10,0,10,¦³,µL,15000000,122130,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPRMLSKKIMFFBB18CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q1501~1530¦a¸¹,1544.83,¨ä¥L,,,1020112,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61680000,39927,,0.0,0,,RPUNMLSJJHNFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô121~150¸¹,21.62,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050812,166.48000000000002,3,2,2,¦³,¦³,8500000,53807,©Y¹D¥­­±,29.88,1150000,,RPWNMLSJJHNFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô121~150¸¹,20.85,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050812,160.61,3,2,2,¦³,¦³,8680000,57600,©Y¹D¥­­±,29.88,1150000,,RPRPMLPJJHNFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô91~120¸¹,21.17,¦í,,,1060824,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050812,162.79000000000002,3,2,2,¦³,¦³,8320000,53573,©Y¹D¥­­±,28.02,1100000,,RPXPMLPJJHNFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÀô¤ÓªF¸ô601~630¸¹,27.38,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040615,174.26999999999998,3,2,2,¦³,¦³,8680000,49808,©Y¹D¥­­±,49.84,0,,RPVRMLKKJHNFFBB87CA
¥_°Ï,¤g¦a,ªô­í¤l¬q1~30¦a¸¹,38.0,¨ä¥L,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1554960,40920,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQSMLKKJHNFFBB47CA
¥_¤Ù°Ï,¤g¦a,¥_¤Ù¬q31~60¦a¸¹,8.0,¨ä¥L,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,245520,30690,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRSMLKKJHNFFBB57CA
