╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│NлnдG╕Ї1~30╕╣,30.81,жэ,,,1061130,дgжa1л╪кл1иожь1,дQдT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010809,308.97,4,2,2,ж│,ж│,21630000,70007,йY╣Dенн▒,17.07,0,,RPOOMLRLKIMFFAE97CA
лeкў░╧,й╨жa(дgжa+л╪кл),░к╢пеллeкў░╧д╣дх╡є31~60╕╣,4.75,░╙,,,1061110,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940624,61.269999999999996,2,1,1,ж│,ж│,4100000,66917,,0.0,0,,RPTOMLSLKIMFFAE58CA
╞Q╤L░╧,й╨жa(дgжa+л╪кл),░к╢пел╞Q╤L░╧дj┬з╡є31~60╕╣,43.5,жэ,,,1061127,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐j│y,0360601,68.32,3,2,2,ж│,╡L,5000000,73185,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLKLKIMFFAE27CA
╞Q╤L░╧,й╨жa(дgжa+л╪кл),░к╢пел╞Q╤L░╧дj┬з╡є31~60╕╣,44.5,жэ,,,1061127,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐j│y,0360601,70.16,3,2,2,ж│,╡L,5000000,71266,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,SPOOMLKLKIMFFAE37CA
лeкў░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллeкў░╧дC╜хдG╕Ї391~420╕╣,9.11,░╙,,,1061127,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060103,135.44,3,2,1,ж│,ж│,11880000,87714,йY╣D╛ў▒ё,0.0,0,,RPSOMLSKKIMFFAE38CA
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧╡╪ої╕Ї162л╤1~30╕╣,29.28,жэ,,,1061105,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0720606,89.14,3,2,1,ж│,╡L,6500000,72919,,0.0,0,,RPPNMLPKKIMFFAE67CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧лp╝w╕Ї151~180╕╣,45.43,жэ,,,1061202,дgжa1л╪кл1иожь1,д@╝hбAзи╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910506,191.49,4,1,3,ж│,ж│,7800000,40733,йY╣Dенн▒,18.01,0,,RPQNMLSKKIMFFAE08CA
лeкў░╧,й╨жa(дgжa+л╪кл),░к╢пеллeкў░╧кeлnдG╕Ї91~120╕╣,3.37,░╙,,,1061128,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0790807,28.26,1,1,1,ж│,ж│,1150000,40694,,0.0,0,,RPRNMLSKKIMFFAE18CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│NлnдG╕Ї1~30╕╣,25.65,жэ,,,1061021,дgжa1л╪кл1иожь2,дGдQдT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010809,278.33,4,2,2,ж│,ж│,24000000,86229,йY╣Dенн▒,34.14,0,,RPSNMLTKKIMFFAE38CA
║Xмz░╧,й╨жa(дgжa+л╪кл),░к╢пел║Xмz░╧ддмwдT╕Ї108л╤1~30╕╣,57.0,жэ,,,1061104,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,,е[▒j┐j│y,0570701,49.24,3,2,2,ж│,╡L,2500000,50772,,0.0,0,зt╝Wл╪,RPUNMLSKKIMFFAE48CA
лeкў░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллeкў░╧╖s▓▒дG╡є61~90╕╣,14.67,░╙,,,1061112,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950303,141.97,3,2,2,ж│,ж│,8360000,56299,йY╣Dенн▒,11.24,1000000,,RPVOMLSKKIMFFAE68CA
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧м№│NлnдT╕Ї241~270╕╣,13.33,жэ,,,1061121,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921022,127.97,3,2,2,ж│,ж│,7200000,56263,,0.0,0,,RPQNMLTKKIMFFAE18CA
лeкў░╧,й╨жa(дgжa+л╪кл),░к╢пеллeкў░╧дд╡╪дT╕Ї211~240╕╣,3.59,░╙,,,1061204,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0720223,36.76,1,0,1,ж│,ж│,930000,25299,,0.0,0,,RPQNMLLLKIMFFAE47CA
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧╣кд╕╡є1~30╕╣,18.18,░╙,,,1061126,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050707,145.03,3,2,2,ж│,ж│,8500000,58609,,0.0,0,,RPQNMLMLKIMFFAE57CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╞Q╤L░╧╕╬╕█╕Ї2101~2130╕╣,23.63,жэ,,,1061122,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940118,149.77,3,2,2,ж│,ж│,8880000,59291,йY╣Dенн▒,0.0,0,,RPWNMLKLKIMFFAE97CA
лeкў░╧,й╨жa(дgжa+л╪кл),░к╢пеллeкў░╧ж█е▀д@╕Ї41л╤1~30╕╣,52.0,░╙,,,1061102,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0510430,86.82,3,2,1,ж│,╡L,8500000,97904,,0.0,0,,RPQOMLRLKIMFFAE18CA
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧╕╬е┴╡є46л╤1~30╕╣,46.0,жэ,,,1061027,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0571002,75.54,3,2,2,ж│,╡L,5000000,66190,,0.0,0,,RPROMLQLKIMFFAE18CA
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧е┴е═д@╕Ї331~360╕╣,54.67,░╙,,,1061012,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0690306,162.17,10,10,9,ж│,╡L,12666600,78107,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPKKIMFFBE87CA
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧е┴е═д@╕Ї331~360╕╣,27.33,░╙,,,1061012,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0690306,81.08,10,10,9,ж│,╡L,6333300,78112,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPKKIMFFBE97CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧└sдЇдG╕Ї91~120╕╣,24.34,жэ,,,1061113,дgжa1л╪кл1иожь1,дGдQе|╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040513,265.53,4,2,2,ж│,ж│,18100000,68166,йY╣Dенн▒,19.89,0,,RPQNMLSJJHNFFAE87CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧л╪░ъи╜╣кдsдT╕Ї91~120╕╣,11.45,ифеL,,,1061127,дgжa2л╪кл1иожь1,дGдQд@╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060608,175.95,3,2,2,ж│,ж│,12500000,70992,йY╣Dенн▒,22.13,1580000,зt╕╦цC19╕UбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAй╥ж│╕ъ░Tм╥лYе╤еX╜цдHж█жц┤ги╤─▌╣ъбC,RPXOMLKKJHNFFAE97CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧л╪░ъи╜╣кдsдT╕Ї91~120╕╣,14.13,ифеL,,,1061127,дgжa2л╪кл1иожь1,дGдQд@╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060608,220.32,4,2,2,ж│,ж│,15700000,70740,йY╣Dенн▒,22.13,1680000,зt╕╦цC38╕UбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAй╥ж│╕ъ░Tм╥лYе╤еX╜цдHж█жц┤ги╤─▌╣ъбC,RPOPMLKKJHNFFAE17CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧л╪░ъи╜╣кдsдT╕Ї91~120╕╣,11.87,ифеL,,,1061206,дgжa2л╪кл1иожь1,дGдQдT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060608,183.24,3,2,2,ж│,ж│,14000000,76469,йY╣Dенн▒,22.13,1680000,зt╕╦цC80╕UбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAй╥ж│╕ъ░Tм╥лYе╤еX╜цдHж█жц┤ги╤─▌╣ъбC,RPPPMLKKJHNFFAE27CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧н^й·╕Ї260л╤22з╦1~30╕╣,30.2,жэ,,,1061116,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0681224,79.72,4,2,2,ж│,╡L,1600000,20070,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLKLKIMFFBE77CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧╛╦мF╕Ї1~30╕╣,29.96,жэ,,,1061116,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0730608,95.35,2,2,2,ж│,╡L,8050000,84426,,0.0,0,,RPWNMLMLKIMFFBE28CA
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧┤_┐│д@╕Ї61~90╕╣,4.74,░╙,,,1061127,дgжa1л╪кл1иожь0,дK╝h,дQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830407,58.75,1,1,1,ж│,ж│,2130000,36255,,0.0,0,,RPVNMLLLKIMFFBE08CA
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧е├ої╕Ї31~60╕╣,13.86,░╙,,,1061126,дgжa1л╪кл1иожь1,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840717,180.54000000000002,4,2,2,ж│,ж│,8000000,44312,д╔н░╛ў▒ё,0.0,0,,RPXNMLLLKIMFFBE28CA
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧л╪░ъд@╕Ї199л╤3з╦1~30╕╣,24.49,░╙,,,1061112,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851221,167.37,3,2,2,ж│,ж│,7000000,41824,йY╣Dенн▒,23.14,0,,RPTOMLSLKIMFFBE68CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧н^╕q╡є158л╤1~30╕╣,27.5,жэ,,,1061031,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680623,64.44,3,2,2,ж│,╡L,2855000,44305,,0.0,0,,RPOPMLPLKIMFFBE97CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧н^й·╕Ї138л╤10з╦1~30╕╣,34.7,жэ,,,1061125,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680917,78.51,3,2,2,ж│,╡L,3980000,50694,,0.0,0,,RPQNMLRLKIMFFBE18CA
дp┤ф░╧,дgжa,╗ёкLмq1351~1380жa╕╣,53.29,жэ,,,1061128,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,939749,17635,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLPKKIMFFCE48CA
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧дC╜хдG╕Ї31~60╕╣,7.6,░╙,,,1061129,дgжa1л╪кл1иожь0,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050413,114.64000000000001,3,2,2,ж│,ж│,8700000,75890,,0.0,0,,RPSNMLOJJHNFFBE77CA
лe┬э░╧,дgжa,дп╖Rмq391~420жa╕╣,72.0,жэ,,,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2332800,32400,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPOPMLTKKIMFFCE38CA
лe┬э░╧,дgжa,дп╖Rмq391~420жa╕╣,96.8,жэ,,,1061204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3136320,32400,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLKLKIMFFCE47CA
дp┤ф░╧,дgжa,йWе_мq91~120жa╕╣,244.2,жэ,,,1061118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4062850,16637,,0.0,0,,RPSOMLKLKIMFFCE87CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧кZ└ч╕Ї47л╤31~60╕╣,18.48,жэ,,,1061115,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850708,112.66,4,2,2,ж│,ж│,4600000,40831,,0.0,0,,RPVNMLMLKIMFFCE28CA
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧дджw╕Ї301~330╕╣,17.0,жэ,,,1061130,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,104.9,2,2,1,ж│,ж│,4730000,45091,йY╣D╛ў▒ё,13.53,0,,RPPOMLMLKIMFFCE77CA
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧дджw╕Ї301~330╕╣,17.0,жэ,,,1061207,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,104.9,2,2,1,ж│,ж│,4750000,45281,йY╣D╛ў▒ё,13.53,0,,RPQOMLMLKIMFFCE87CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧кZ╝yд@╕Ї271~300╕╣,77.0,жэ,,,1061124,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0681128,211.38,7,5,4,ж│,╡L,11500000,54404,,0.0,0,,RPSNMLKLKIMFFCE77CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧┤║╝w╕Ї1~30╕╣,9.18,жэ,,,1061120,дgжa1л╪кл1иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060216,71.26,0,0,1,╡L,ж│,5650000,79287,,0.0,0,зt╕╦цC,RPQPMLQLKIMFFCE38CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧лOої╕Ї283л╤1~30╕╣,24.01,жэ,,,1061127,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0690515,69.73,3,2,2,ж│,╡L,2570000,36856,,0.0,0,зt╕╦н╫╝Wл╪,RPWPMLTLKIMFFCE66CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧дjмъ╡є1~30╕╣,11.09,ифеL,,,1061005,дgжa1л╪кл1иожь0,дQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790323,151.76,4,2,2,ж│,╡L,6500000,42831,,0.0,0,дG┐╦╡е╢б╢R╜цбC,RPTOMLTJJHNFFCE58CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧╝wйў╡є2л╤1~30╕╣,51.75,жэ,,,1061123,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0640512,84.38,4,2,2,ж│,╡L,2000000,23702,,0.0,0,,RPTNMLTJJHNFFCE48CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧┐√ен╡є173л╤1~30╕╣,48.48,жэ,,,1061110,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830226,179.0,2,2,2,ж│,ж│,6800000,37989,,0.0,0,,RPROMLOJJHNFFCE87CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧мLи}╡є2л╤1~30╕╣,29.7,жэ,,,1061124,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0741206,87.01,3,2,2,ж│,╡L,5280000,60683,,0.0,0,,RPSNMLTKKIMFFDE68CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дj╝w╡є61~90╕╣,23.92,жэ,,,1061122,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050216,192.76999999999998,4,2,2,ж│,ж│,10340000,53639,йY╣Dенн▒,27.62,0,,RPPNMLSKKIMFFDE28CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дj┬╫дG╕Ї19л╤3з╦1~30╕╣,40.0,░╙,,,1040911,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0581030,58.0,3,1,1,ж│,╡L,6100000,105172,,0.0,0,,RPTNMLSKKIMFFDE68CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╝с▓M╕Ї361л╤19з╦1~30╕╣,30.8,жэ,,,1061201,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0740129,84.43,3,2,2,ж│,╡L,4800000,56852,,0.0,0,,RPWNMLSKKIMFFDE98CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╢└┐│╕Ї181~210╕╣,68.0,жэ,,,1061102,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0760610,187.92,5,4,4,ж│,╡L,14260000,75883,,0.0,0,,RPRNMLTLKIMFFDE68CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е┐й╛╕Ї451л╤9з╦1~30╕╣,38.81,жэ,,,1061105,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0661107,84.65,3,2,2,ж│,╡L,4100000,48435,,0.0,0,л╬кpе■╖s╛у▓z,RPQOMLQLKIMFFDE38CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧йM╢╢╡є61~90╕╣,9.37,░╙,,,1061120,дgжa1л╪кл1иожь0,дн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850913,142.65,3,2,2,ж│,ж│,5200000,36453,,0.0,0,,RPRNMLSLKIMFFDE58CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╞W┤_╡є1~30╕╣,11.43,░╙,,,1061130,дgжa2л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830111,133.84,3,2,2,ж│,ж│,5200000,38852,йY╣D╛ў▒ё,0.0,0,,RPUOMLNJJHNFFDE18CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дQе■дG╕Ї301~330╕╣,12.46,░╙,,,1061112,дgжa1л╪кл1иожь1,дQдT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051104,173.01999999999998,3,2,2,ж│,ж│,11300000,65310,йY╣Dенн▒,0.0,0,,RPTNMLMJJHNFFDE87CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дQе■дG╕Ї301~330╕╣,11.47,░╙,,,1061127,дgжa1л╪кл1иожь1,е|╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051104,159.64000000000001,3,2,2,ж│,ж│,9380000,58757,йY╣D╛ў▒ё,0.0,0,,RPUNMLMJJHNFFDE97CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╜╟┤нкF╡є31~60╕╣,23.4,жэ,,,1061110,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051130,152.20999999999998,3,2,2,ж│,ж│,10080000,66224,йY╣Dенн▒,0.0,0,,RPOOMLTJJHNFFDE18CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧мF╝w╕Ї121~150╕╣,19.37,жэ,,,1061124,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811201,141.11,3,2,2,ж│,ж│,6700000,47481,,0.0,0,,RPTNMLTKKIMFFEE88CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┐│╖г╕Ї151л╤65з╦1~30╕╣,23.0,жэ,,,1061206,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0730608,73.43,3,1,2,ж│,╡L,1500000,20428,,0.0,0,,RPRNMLRKKIMFFEE48CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧е▀дj╕Ї151~180╕╣,18.61,░╙,,,1061201,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дQдн╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,1020729,212.49,0,0,0,╡L,ж│,35000000,164714,,0.0,0,,RPXNMLSKKIMFFEE56CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧ж▄╕t╕Ї301~330╕╣,20.38,жэ,,,1061127,дgжa3л╪кл1иожь1,дGдQ╝hбAдGдQд@╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й▓V╛одg│y,0791002,297.82,5,2,3,ж│,ж│,10800000,36264,йY╣Dенн▒,0.0,0,,RPUOMLTKKIMFFEE09CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧дх▒j╕Ї241~270╕╣,15.79,жэ,,,1061114,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840415,95.57,3,2,2,ж│,ж│,4500000,47086,,0.0,0,,RPVSMLKLKIMFFEE78CA
