╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї300л╤1~30╕╣,18.22,жэ,,,1061123,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890526,179.57,4,2,2,ж│,ж│,18150000,120971,йY╣Dенн▒,45.24,1900000,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPTQMLTKKIMFFBF09DA
╖s▓°░╧,дgжa,йў╢ймq361~390жa╕╣,11.2,ифеL,,,1061120,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,267857,,0.0,0,,RPOQMLPLKIMFFBF28DA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧е┴┼v╡є61~90╕╣,10.29,ифеL,,,1060827,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950602,127.97,3,2,2,ж│,ж│,10700000,82551,йY╣D╛ў▒ё,12.89,1200000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXOMLMJJHNFFBF38DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,8.29,жэ,,,1040424,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,65.19,1,2,1,ж│,╡L,9010000,138211,,0.0,0,,RPURMLLKJHNFFHF88CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧йMен╡є36л╤7з╦1~30╕╣,31.79,жэ,,,1061121,дgжa1л╪кл1иожь1,д@╝h,дE╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990126,186.45999999999998,0,1,1,ж│,ж│,15200000,81519,йY╣Dенн▒,22.75,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLTKKIMFFIF86CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дjжw╕Ї511~540╕╣,8.69,ифеL,,,1061114,дgжa2л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960508,86.75,2,2,1,ж│,ж│,6500000,74928,,0.0,0,,RPWOMLTKKIMFFIF17CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї100л╤1~30╕╣,19.04,жэ,,,1061123,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930621,129.2,3,2,2,ж│,ж│,6100000,47214,йY╣Dенн▒,22.21,0,зt╝Wл╪│беў,RPVOMLKLKIMFFIF88CA
╛ЁкL░╧,дgжa,┤^║╓мq┤^нэдpмq121~150жa╕╣,992.0,ифеL,,,1061117,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30008000,30250,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPSPMLKLKIMFFIF68CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧╖╦кF╕Ї61~90╕╣,52.67,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061126,дgжa1л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,125.19,1,1,2,ж│,╡L,4600000,36744,,0.0,0,,RPSOMLKLKIMFFIF58CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧д╙╢╢╡є62л╤6з╦1~30╕╣,28.77,жэ,,,1061123,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760918,88.77,3,2,1,ж│,╡L,6050000,68154,,0.0,0,,RPUQMLKLKIMFFIF98CA
дTоl░╧,дgжa,дп╖Rмq241~270жa╕╣,25.68,ифеL,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,361900,14093,,0.0,0,,RPUPMLLLKIMFFIF98CA
╛ЁкL░╧,иожь,╖sе_ел╛ЁкL░╧дjжw╕Ї481~510╕╣,0.0,,,,1061126,дgжa0л╪кл0иожь1,,,ифеL,,,,40.66,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,40.66,1000000,,RPOPMLPLKIMFFIF78CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,25.86,жэ,,,1061128,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031211,168.63,3,1,2,ж│,ж│,10000000,59301,йY╣Dенн▒,29.8,0,,RPSNMLPLKIMFFIF98CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,8.29,жэ,,,1040413,дgжa1л╪кл1иожь0,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,65.19,1,2,1,ж│,╡L,10800000,165670,,0.0,0,,RPQSMLLKJHNFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,10.16,жэ,,,1040213,дgжa1л╪кл1иожь0,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,79.86,2,2,1,ж│,╡L,11450000,143376,,0.0,0,,RPRSMLLKJHNFFHF68CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,10.96,жэ,,,1040307,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,90.50999999999999,2,2,1,ж│,╡L,14510000,161678,ифеL,10.66,1600000,,RPTSMLLKJHNFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,10.96,жэ,,,1040207,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,90.50999999999999,2,2,1,ж│,╡L,14250000,158422,ифеL,10.66,1600000,,RPUSMLLKJHNFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,10.7,жэ,,,1040214,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,84.19,2,2,1,ж│,╡L,12410000,147405,,0.0,0,,RPXSMLLKJHNFFHF66CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,11.51,жэ,,,1040404,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,94.84,2,2,1,ж│,╡L,16120000,172488,ифеL,10.66,1600000,,RPOTMLLKJHNFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,11.51,жэ,,,1040404,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,94.84,2,2,1,ж│,╡L,16180000,173200,ифеL,10.66,1600000,,RPRTMLLKJHNFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,12.3,жэ,,,1040211,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,96.0,2,2,1,ж│,╡L,14530000,151354,,0.0,0,,RPSTMLLKJHNFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,12.21,жэ,,,1040203,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,95.58,2,2,1,ж│,╡L,15210000,159134,,0.0,0,,RPTTMLLKJHNFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,13.05,жэ,,,1040207,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,106.53999999999999,2,2,1,ж│,╡L,16930000,159887,ифеL,10.66,1600000,,RPUTMLLKJHNFFHF09CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,11.51,жэ,,,1040416,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,94.84,2,2,1,ж│,╡L,15290000,165004,ифеL,10.66,1400000,,RPXTMLLKJHNFFHF76CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є91~120╕╣,39.5,жэ,,,1061120,дgжa1л╪кл1иожь2,дQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021227,208.57,2,2,2,ж│,ж│,27500000,146520,йY╣D╛ў▒ё,36.58,2300000,,RPRNMLPKJHNFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,10.16,жэ,,,1060909,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,79.86,2,2,1,ж│,╡L,11570000,144879,,0.0,0,,RPXNMLPKJHNFFHF56CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,10.7,жэ,,,1060909,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,84.19,2,2,1,ж│,╡L,12160000,144435,,0.0,0,,RPOOMLPKJHNFFHF38CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,12.21,жэ,,,1060925,дgжa1л╪кл1иожь0,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,95.58,2,2,1,ж│,╡L,15510000,162272,,0.0,0,,RPPOMLPKJHNFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,10.16,жэ,,,1060908,дgжa1л╪кл1иожь0,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,79.86,2,2,1,ж│,╡L,13550000,169672,,0.0,0,,RPQOMLPKJHNFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,8.29,жэ,,,1060908,дgжa1л╪кл1иожь0,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,65.19,1,2,1,ж│,╡L,10950000,167971,,0.0,0,,SPQOMLPKJHNFFHF68CA
ддйM░╧,дgжa,╡╪ддмq31~60жa╕╣,136.25,жэ,,,1061129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72110000,529248,,0.0,0,е╗╢R╜цлY╗PньжXл╪жaеDдзецйЎ,RPVNMLRKJHNFFHF56CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,11.25,жэ,,,1060831,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,92.83,2,2,1,ж│,╡L,14200000,153341,ифеL,10.66,1600000,,RPVOMLMKJHNFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї91~120╕╣,8.29,жэ,,,1040207,дgжa1л╪кл1иожь0,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060823,65.19,1,2,1,ж│,╡L,9270000,142200,,0.0,0,,RPWRMLLKJHNFFHF09CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,21.45,жэ,,,1060213,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,179.58999999999997,3,2,2,ж│,ж│,25000000,159733,йY╣Dенн▒,35.6,2000000,,RPWQMLMLKIMFFHF66CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,9.38,жэ,,,1050301,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,63.3,1,1,1,ж│,ж│,10300000,162717,,0.0,0,,RPUQMLMLKIMFFHF09CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.85,жэ,,,1050225,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,121.50999999999999,2,2,1,ж│,ж│,15950000,161215,йY╣Dенн▒,35.6,2100000,,RPSOMLMLKIMFFHF68CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.73,жэ,,,1060429,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,85.91,2,1,1,ж│,ж│,13980000,162728,,0.0,0,,RPTOMLMLKIMFFHF78CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.73,жэ,,,1050610,дgжa1л╪кл1иожь0,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,85.91,2,2,1,ж│,ж│,14180000,165056,,0.0,0,,RPVOMLMLKIMFFHF98CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.73,жэ,,,1060406,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,85.91,2,2,1,ж│,ж│,14100000,164125,,0.0,0,,RPWOMLMLKIMFFHF09CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.73,жэ,,,1060701,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,85.91,2,2,1,ж│,ж│,14300000,166453,,0.0,0,,RPXOMLMLKIMFFHF56CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,25.2,жэ,,,1060409,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,204.96,3,2,2,ж│,ж│,30990000,169993,йY╣Dенн▒,35.6,2200000,,RPOPMLMLKIMFFHF38CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.85,жэ,,,1060710,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,121.50999999999999,2,2,1,ж│,ж│,16710000,171226,йY╣Dенн▒,35.6,2000000,,RPQPMLMLKIMFFHF58CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.73,жэ,,,1061116,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,85.91,2,2,1,ж│,ж│,15550000,181003,,0.0,0,,RPRPMLMLKIMFFHF68CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.73,жэ,,,1050612,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,85.91,2,2,1,ж│,ж│,13800000,160633,,0.0,0,,RPSPMLMLKIMFFHF78CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.73,жэ,,,1060323,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,85.91,2,2,1,ж│,ж│,13680000,159236,,0.0,0,,RPTPMLMLKIMFFHF88CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,19.94,жэ,,,1061004,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,169.38,3,2,2,ж│,ж│,25000000,168187,йY╣Dенн▒,35.6,2500000,,RPUPMLMLKIMFFHF98CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,19.53,жэ,,,1060422,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,166.64,3,2,2,ж│,ж│,25400000,177045,йY╣Dенн▒,35.6,2200000,,RPVPMLMLKIMFFHF09CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,22.35,жэ,,,1050426,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,185.69,3,2,2,ж│,ж│,27070000,163702,йY╣Dенн▒,35.6,2500000,,RPOQMLMLKIMFFHF48CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,22.35,жэ,,,1050425,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,185.69,3,2,2,ж│,ж│,27000000,164568,йY╣Dенн▒,35.6,2300000,,RPPQMLMLKIMFFHF58CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,9.38,жэ,,,1050602,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,63.3,1,1,1,ж│,ж│,10400000,164297,,0.0,0,,RPRQMLMLKIMFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧│sл░╕Ї241~270╕╣,8.16,жэ,,,1061113,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820306,69.11,3,1,1,ж│,ж│,7300000,105629,,0.0,0,,RPVOMLLLKIMFFHF88CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,25.2,жэ,,,1050225,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,204.96,3,2,2,ж│,ж│,34250000,189832,йY╣Dенн▒,35.6,2100000,,RPVNMLMLKIMFFHF88CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,22.33,жэ,,,1050607,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,185.45999999999998,3,2,2,ж│,ж│,31000000,192179,йY╣Dенн▒,35.6,2200000,,RPWNMLMLKIMFFHF98CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,13.71,жэ,,,1060904,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,92.51,2,2,1,ж│,ж│,14680000,158686,,0.0,0,,RPXNMLMLKIMFFHF09CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.75,жэ,,,1060524,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,86.03999999999999,2,2,1,ж│,ж│,13670000,158880,,0.0,0,,RPOOMLMLKIMFFHF28CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.75,жэ,,,1051130,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,86.03999999999999,2,2,1,ж│,ж│,13700000,159228,,0.0,0,,RPPOMLMLKIMFFHF38CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,12.75,жэ,,,1050528,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,86.03999999999999,2,2,1,ж│,ж│,13980000,162483,,0.0,0,,RPQOMLMLKIMFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧л╪дK╕Ї181~210╕╣,8.44,дu,,,1061024,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960731,60.089999999999996,0,1,1,ж│,ж│,5900000,98186,,0.0,0,,RPOVMLTKKIMFFHF96CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдTмq136л╤31~60╕╣,16.81,дu,,,1060920,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970930,149.5,3,2,2,ж│,ж│,17670000,118194,╢Ёжбиожь,0.0,0,е╗о╫иожьн▒┐n╡Lкkйю║тбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVUMLTKKIMFFHF57CA
