¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¯¼w°Ï,«Øª«,»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô160«Ñ1~30¸¹,0.0,,,,1061211,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0560101,15.08,1,1,1,¦³,µL,700000,46419,,0.0,0,¦@¦³«ù¤À¶R½æ1/6,RPPOMLKLKIMFFID18DA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°ÏªeªF¨½ÁTºß´ò61~90¸¹,69.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061129,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700902,80.28,0,0,0,¦³,µL,200000,2491,,0.0,0,¿ËÄÝÃö«Y¡C,RPSNMLKLKIMFFED97DA
¾Ç¥Ò°Ï,¤g¦a,¿³¤Ó¬q721~750¦a¸¹,358.02,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,11731,,0.0,0,§t¥¼«O¦s«Øª«,RPPOMLKLKIMFFGD97DA
¦è´ä°Ï,¤g¦a,·s¼Ö¬q481~510¦a¸¹,247.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,8079,,0.0,0,,RPXNMLLLKIMFFGD78DA
¨Î¨½°Ï,¤g¦a,¶ó¤l¤º¬q1681~1710¦a¸¹,2000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,2000,,0.0,0,,RPPNMLMLKIMFFGD08DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï©¾¤¯¨½«Ø¤¤µó8«Ñ1~30¸¹,91.67,¦í,,,1061112,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700224,137.64,4,2,3,¦³,µL,4160000,30224,,0.0,0,§t¼W«Ø,RPWNMLSLKIMFFGD76DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q211~240¸¹,95.65,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790927,299.58,10,2,5,¦³,µL,13000000,43394,,0.0,0,,RPVNMLLLKIMFFBD18EA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ïª@¦w¨½¤T¶¡­í31~60¸¹,112.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820526,200.77,4,1,3,¦³,µL,4700000,23410,,0.0,0,,RPPNMLMLKIMFFED87DA
«á¾À°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««á¾À°Ï³»¦w¨½31~60¸¹,83.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850914,172.83,6,2,2,¦³,µL,2700000,15622,,0.0,0,,RPTNMLMLKIMFFED28DA
Ãö¼q°Ï,¤g¦a,¥¬³U§À¬q121~150¦a¸¹,291.69,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,436500,1496,,0.0,0,,RPPNMLOJJHNFFID18DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¤²M¸ô23«Ñ1~30¸¹,86.41,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690925,106.04,5,1,2,¦³,µL,3750000,35364,,0.0,0,¤g¦a«Øª«Åv§Q¤H¦³2¤H***§t¥¼«O¦sµn°O«Øª«,RPWNMLKLKIMFFID78DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²«e¸ô¤@¬q122«Ñ1~30¸¹,47.44,°Ó,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0611005,72.26,3,1,1,¦³,µL,3000000,41517,,0.0,0,,RPSOMLLLKIMFFAD77DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤T¿³µó271~300¸¹,75.0,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820115,194.21,5,2,3,¦³,µL,2034800,10477,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLKIMFFDD57DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô901~930¸¹,85.26,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050104,229.69,7,2,5,¦³,¦³,12520000,54508,,0.0,0,,RPOOMLKLKIMFFCD47DA
¤»¥Ò°Ï,¤g¦a,¤ôªL¬q421~450¦a¸¹,16.84,¦í,,,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,29691,,0.0,0,,RPPNMLPLKIMFFFD28DA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¤j¤Ù¨½6¾F¤j¤Ù¼d31~60¸¹,4523.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850520,191.13,5,3,2,¦³,µL,3500000,18312,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLRLKIMFFFD56DA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤Q¬üµó185«Ñ1~30¸¹,91.0,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,196.68,5,2,3,¦³,µL,6020000,30608,,0.0,0,,RPVNMLPLKIMFFDD68DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¦¨¥\µó31~60¸¹,32.06,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0591110,84.62,3,1,2,¦³,µL,1500000,17726,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPKJHNFFDD38DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶é¨½¤K¼wµó73«Ñ1~30¸¹,91.93,¦í,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0921217,214.05,5,2,4,¦³,µL,9000000,42046,,0.0,0,,RPRNMLPLKIMFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¥­µó56«Ñ1~30¸¹,8.54,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890504,106.39,3,2,2,¦³,¦³,3700000,34778,,0.0,0,,RPQNMLLLKIMFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs°êµó91~120¸¹,86.0,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000909,181.22,6,2,3,¦³,µL,11000000,60700,,0.0,0,,RPVNMLMLKIMFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_µØ¤@µó61~90¸¹,80.45,¦í,,,1061107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810124,165.41,6,2,3,¦³,µL,7000000,42319,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLMLKIMFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_°ê¸ô61~90¸¹,50.48,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,177.71,3,2,2,¦³,¦³,5500000,30949,©Y¹D¥­­±,0.0,0,,RPWNMLSJJHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó211~240¸¹,72.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760116,109.2,6,5,5,¦³,µL,8750000,80128,,0.0,0,,RPUNMLKKJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤pªF¸ô661~690¸¹,9.29,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810519,111.6,0,0,0,µL,µL,2800000,25090,,0.0,0,,RPQOMLKKJHNFFKD18CA
¥Ã±d°Ï,¤g¦a,ÆQ¦è¬q871~900¦a¸¹,766.12,¤u,,,1061023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29000000,37853,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLKKJHNFFKD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô961~990¸¹,11.35,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860529,135.0,3,1,2,¦³,¦³,4500000,33333,©Y¹D¥­­±,28.65,0,,RPUQMLQKJHNFFKD76CA
Ãö¼q°Ï,¤g¦a,«nªá¬q421~450¦a¸¹,101.0,¦í,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2444000,24198,,0.0,0,,RPSOMLRLKIMFFID09CA
Âk¤¯°Ï,«Øª«,»O«n¥«Âk¤¯°ÏªZªF¨½¤¤¥¿«n¸ô¤G¬q1~30¸¹,0.0,,,,1061208,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960215,210.89,5,1,2,¦³,µL,850000,4031,,0.0,0,,RPTOMLRLKIMFFID56CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï«n«O¨½¤å¤Æµó¤T¬q18«Ñ1~30¸¹,26.21,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830205,154.01,4,2,2,¦³,¦³,3200000,20777,¤@¼Ó¥­­±,0.0,0,,RPQNMLSLKIMFFID88CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¨½¤Ó¤l¸ô91~120¸¹,957.02,¤u,,,1061129,¤g¦a2«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060803,1015.81,0,0,0,µL,µL,49000000,,,0.0,0,Ãö«Y¥ø·~¶R½æ,RPVNMLSLKIMFFID76CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q571~600¦a¸¹,4072.44,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1320000,324,,0.0,0,,RPQNMLPLKIMFFJD68CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½©M¶¶¸ô¤G¬q240«Ñ91~120¸¹,86.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061025,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041103,174.6,5,2,3,¦³,µL,9750000,55842,,0.0,0,,RPUNMLLLKIMFFID58CA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤G¤p¬q631~660¦a¸¹,239.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,10856,,0.0,0,,RPWNMLLLKIMFFID78CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~30¸¹,52.82,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,168.57,3,2,2,¦³,¦³,6350000,37670,©Y¹D¥­­±,0.0,0,,RPRNMLLLKIMFFID28CA
Ãö¼q°Ï,¤g¦a,ªQ¸}¬q91~120¦a¸¹,2063.0,¦í,,,1060921,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43680000,21173,,0.0,0,,RPOOMLLLKIMFFID08CA
Âk¤¯°Ï,¤g¦a,±[¤l³»¬q1351~1380¦a¸¹,3315.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12200000,3680,,0.0,0,,RPVNMLMLKIMFFID78CA
Ãö¼q°Ï,¤g¦a,¥¬³U§À¬q91~120¦a¸¹,145.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,215000,1483,,0.0,0,,RPWNMLMLKIMFFID88CA
Âk¤¯°Ï,¤g¦a,±[¤l³»¬q1111~1140¦a¸¹,7468.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23200000,3107,,0.0,0,,RPPNMLNLKIMFFID28CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,90.32,¦í,,,1051022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1060608,190.75,4,2,4,¦³,µL,14000000,73394,,0.0,0,¥æ©ö¤é´Á¬°¹w°â«ÎÃ±¬ù¤é´Á¡C,RPTOMLQKJHNFFHD78CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,29.08,¦í,,,1060703,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,86.89,2,1,2,¦³,¦³,4080000,46956,,0.0,0,,RPOPMLQKJHNFFHD38CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,29.08,¦í,,,1060918,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,84.96000000000001,2,1,2,¦³,¦³,3900000,45904,,0.0,0,,RPPPMLQKJHNFFHD48CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,29.08,¦í,,,1060909,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,86.89,2,1,2,¦³,¦³,3950000,45460,,0.0,0,,RPQPMLQKJHNFFHD58CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,29.25,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,87.24000000000001,2,1,2,¦³,¦³,3950000,45277,,0.0,0,,RPRPMLQKJHNFFHD68CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,29.25,¦í,,,1060329,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,87.24000000000001,2,1,2,¦³,¦³,4100000,46997,,0.0,0,,RPSPMLQKJHNFFHD78CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,36.46,¦í,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,106.71000000000001,2,1,2,¦³,¦³,5100000,49435,¤@¼Ó¥­­±,21.75,900000,,RPTPMLQKJHNFFHD88CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,31.13,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,92.86000000000001,2,1,2,¦³,¦³,4400000,47383,,0.0,0,,RPUPMLQKJHNFFHD98CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,38.51,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,114.61000000000001,2,1,2,¦³,¦³,5400000,47383,¤@¼Ó¥­­±,21.75,1000000,,RPRNMLRKJHNFFHD58CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,38.51,¦í,,,1060711,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,114.61000000000001,2,1,2,¦³,¦³,5320000,46522,¤@¼Ó¥­­±,21.75,1000000,,RPSNMLRKJHNFFHD68CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,38.51,¦í,,,1060725,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,114.61000000000001,2,1,2,¦³,¦³,5370000,47060,¤@¼Ó¥­­±,21.75,1000000,,RPVNMLRKJHNFFHD98CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,38.51,¦í,,,1060915,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,114.61000000000001,2,1,2,¦³,¦³,5350000,46845,¤@¼Ó¥­­±,21.75,1000000,,RPXNMLRKJHNFFHD56CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,31.13,¦í,,,1060910,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,92.86000000000001,2,1,2,¦³,¦³,4420000,47599,,0.0,0,,RPOOMLRKJHNFFHD38CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,29.25,¦í,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,87.24000000000001,2,1,2,¦³,¦³,4120000,47226,,0.0,0,,RPPOMLRKJHNFFHD48CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ïµ½·s¦è¸ô470«Ñ1~30¸¹,202.68,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040508,283.35,6,1,5,¦³,¦³,14380000,50750,,0.0,0,,RPXNMLKKJHNFFHD48CA
¥ªÂí°Ï,¤g¦a,¥ú©M¬q481~510¦a¸¹,3337.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2330000,698,,0.0,0,,RPOPMLRLKIMFFHD68CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¶§¥ú¤T¸ô1~30¸¹,113.55,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,212.19,5,2,6,¦³,µL,12200000,57496,,0.0,0,,RPUNMLSLKIMFFHD56CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¶§¥ú¤T¸ô1~30¸¹,115.43,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,213.76,5,2,6,¦³,µL,12200000,57073,,0.0,0,,RPVNMLSLKIMFFHD66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r1~30¸¹,106.43,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060920,220.56,6,2,5,¦³,µL,8200000,37178,,0.0,0,,RPQNMLMLKIMFFHD18CA
