╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є62л╤1~30╕╣,140.22,жэ,,,1041203,дgжa6л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040521,191.95,4,3,3,ж│,╡L,7000000,36468,д@╝╙енн▒,12.5,0,,RPPNMLKLKIKFFDQ58CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq151~180жa╕╣,267.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,1498,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOLKIKFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°║╓┼v181~210╕╣,307.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041117,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040914,294.98,5,2,5,ж│,╡L,16500000,55936,,0.0,0,,RPOPMLPLKIKFFCQ09CA
е┴╢п╢m,дgжa,╡╫оHмqк└╖╛дpмq301~330жa╕╣,2701.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,1518,,0.0,0,,RPVNMLPJJHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·дн╡є31~60╕╣,83.0,жэ,,,1041202,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041026,186.54,5,3,3,ж│,╡L,6160000,33022,,0.0,0,,RPVNMLLMKIKFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·дн╡є31~60╕╣,96.0,жэ,,,1041202,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041026,209.67,5,3,5,ж│,╡L,7000000,33386,,0.0,0,,RPWNMLLMKIKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·дн╡є31~60╕╣,96.0,жэ,,,1041202,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041026,209.62,5,3,5,ж│,╡L,7000000,33394,,0.0,0,,RPXNMLLMKIKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl181~210╕╣,74.62,жэ,,,1041208,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691030,109.01,3,2,2,ж│,╡L,1900000,17430,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLMJJHLFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°пл╣Aд@╡є1~30╕╣,146.36,░╙,,,1030213,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040123,326.61,6,0,5,ж│,╡L,15380000,47090,,0.0,0,,RPSNMLPLKIKFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°пл╣Aд@╡є1~30╕╣,123.75,░╙,,,1030809,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040123,288.6,6,0,5,ж│,╡L,14600000,50589,,0.0,0,,RPTNMLPLKIKFFCQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,15.68,жэ,,,1041017,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,84.93,3,2,2,ж│,ж│,2000000,23549,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSKKIKFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,249.65,жэ,,,1040829,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,295.25,4,2,5,ж│,ж│,16400000,55546,,0.0,0,,RPRNMLKMKIKFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,405.38,жэ,,,1041204,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,423.32,6,1,5,ж│,ж│,24500000,57876,,0.0,0,,RPTNMLOJJHLFFBQ88CA
д╗╕}╢m,дgжa,дU┬∙╖╦мq391~420жa╕╣,156.67,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1915,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPUNMLOJJHLFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlело№│q╕Ї1~30╕╣,157.33,жэ,,,1041202,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэдuе╬,┐√╡м▓V╛одg│y,0581231,210.0,7,2,2,ж│,╡L,9900000,47143,,0.0,0,┐╦д═й╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLOJJHLFFBQ56CA
ем│U┬э,дgжa,▒Yдsмq▒Yдsдpмq331~360жa╕╣,145.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041115,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,4136,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQJJHLFFBQ66CA
ем│U┬э,дgжa,▒Yдsмq▒Yдsдpмq331~360жa╕╣,145.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041115,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,3447,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLQJJHLFFBQ76CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq121~150жa╕╣,3027.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,1222,,0.0,0,,RPQNMLNJJHLFFBQ48CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq121~150жa╕╣,3026.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,1223,,0.0,0,,RPRNMLNJJHLFFBQ58CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sлn╕Ї31~60╕╣,90.35,жэ,,,1041116,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√░й┐√╡м▓V╛одg│y,0840428,163.48,4,1,3,ж│,╡L,2900000,17739,,0.0,0,,RPTNMLOLKIKFFBQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°?сY1~30╕╣,110.0,╣A,,,1041127,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040424,202.02,4,3,3,ж│,╡L,6500000,32175,,0.0,0,,RPWNMLNLKIKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°10╛FкF┤ЄеJ61~90╕╣,105.23,╣A,,,1041124,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711231,51.25,2,1,1,ж│,╡L,492000,9600,,0.0,0,,RPPNMLQLKIKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°кF┤ЄеJ121~150╕╣,89.77,╣A,,,1041126,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711231,51.25,2,1,1,ж│,╡L,326000,6361,,0.0,0,,RPQNMLQLKIKFFCQ56CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mкQдsз°кF┤ЄеJ91~120╕╣,0.0,,,,1041204,дgжa0л╪кл4иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711231,205.0,8,4,4,ж│,╡L,2000000,9756,,0.0,0,,RPRNMLQLKIKFFCQ66CA
е┴╢п╢m,дgжa,╖s╔▄мq331~360жa╕╣,738.18,╣A,,,1041120,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,4064,,0.0,0,,RPSNMLQLKIKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,91.85,жэ,,,1041209,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040904,167.72,4,2,3,ж│,╡L,5710000,34045,,0.0,0,,RPPOMLQJJHLFFCQ88CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,298.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1041204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,7550,,0.0,0,,RPRNMLMJJHLFFCQ58CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдым▄з°16╛Fдым▄╝ц91~120╕╣,152.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041207,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0721101,148.97,4,2,2,ж│,╡L,3000000,20138,,0.0,0,,RPPPMLPLKIKFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040601,143.24,3,2,3,ж│,╡L,4530000,31625,,0.0,0,,RPPPMLRLKIKFFCQ76CA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq121~150жa╕╣,431.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041203,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6903046,15996,,0.0,0,,RPPNMLLLKIKFFCQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дд┐│╕Ї271~300╕╣,88.25,жэ,,,1041207,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,202.85,5,2,4,ж│,╡L,10500000,51762,,0.0,0,,RPSNMLLLKIKFFCQ88CA
╖s┤ф╢m,дgжa,╖s┤фмqдj┐│дpмq181~210жa╕╣,3053.0,╣A,,,1041109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4884800,1600,,0.0,0,,RPPOMLLLKIKFFCQ68CA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq1~30жa╕╣,2821.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3385200,1200,,0.0,0,,RPQNMLMLKIKFFCQ78CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq541~570жa╕╣,2995.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4033100,1347,,0.0,0,,RPSNMLMLKIKFFCQ98CA
╖╦дf╢m,дgжa,мhдl╖╛мqмh╖╛дpмq211~240жa╕╣,9285.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041126,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,646,,0.0,0,,RPXNMLLLKIKFFCQ76CA
е┴╢п╢m,дgжa,е┴дuмq151~180жa╕╣,92.0,жэ,,,1041019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,19565,,0.0,0,,RPPNMLNLKIKFFCQ78CA
е┴╢п╢m,л╪кл,╣┼╕q┐ддjкL┬э║╓╝╓з°ж█▒jд@╡є31~60╕╣,0.0,,,,1041019,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820816,177.85,4,2,3,ж│,╡L,1800000,10121,,0.0,0,,RPQNMLNLKIKFFCQ88CA
дЇдW╢m,дgжa,йM╢│мq391~420жa╕╣,137.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2289650,16636,,0.0,0,,RPUOMLNLKIKFFDQ86CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоHз°15╛FддоH151~180╕╣,89.37,жэ,,,1041127,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0570320,40.22,1,1,1,ж│,╡L,2350000,58429,,0.0,0,,RPRNMLTKKIKFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜1╛FжX╝w╖sз°1~30╕╣,83.6,жэ,,,1041110,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690331,109.36,2,1,2,ж│,╡L,2850000,26061,,0.0,0,,RPPNMLNLKIKFFDQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°┤I╕q╖sз°241~270╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041127,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840216,157.89,4,2,2,ж│,╡L,4450000,28184,,0.0,0,,RPPNMLTJJHLFFCQ09CA
е┴╢п╢m,дgжa,╖s╔▄мq1621~1650жa╕╣,4136.23,╣A,,,1041127,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12512000,3025,,0.0,0,,RPPNMLNKJHLFFCQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,97.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,149.32,5,2,4,ж│,╡L,5000000,33485,,0.0,0,,RPTQMLOKJHLFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,98.05,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,149.32,5,2,4,ж│,╡L,4380000,29333,,0.0,0,,RPVQMLOKJHLFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,98.05,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,74.66,5,2,4,ж│,╡L,4380000,58666,,0.0,0,,RPORMLOKJHLFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,101.22,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,149.32,5,2,4,ж│,╡L,4600000,30806,,0.0,0,,RPPRMLOKJHLFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдW╢m╝eдhз°22╛F▒Tдl└Y1~30╕╣,103.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041105,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690126,127.6,3,2,1,ж│,╡L,1650000,12931,,0.0,0,,RPWOMLSLKIKFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,74.13,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,138.24,4,2,4,ж│,╡L,4880000,35301,,0.0,0,,RPTNMLOKJHLFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,74.13,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,138.24,4,2,4,ж│,╡L,4800000,34722,,0.0,0,,RPRNMLOKJHLFFDQ98CA
ж╡дlел,дgжa,дj╕пмq631~660жa╕╣,255.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041201,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2360000,9241,,0.0,0,зtл╪кле╝┐ьлOжs╡n░O,RPRNMLLLKIKFFBQ78DA
д╗╕}╢m,дgжa,кLд║мqкLд║дpмq151~180жa╕╣,1318.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,455,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLKIKFFBQ68DA
╖╦дf╢m,дgжa,╖╦жшмq841~870жa╕╣,123.87,жэ,,,1041127,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,54896,,0.0,0,,RPQNMLMKJHLFFCQ68DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°4╛FмUеJ╕}1~30╕╣,100.95,жэ,,,1041023,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851004,237.28,6,2,2,ж│,╡L,4500000,18965,,0.0,0,,RPQNMLTJJHLFFEQ76CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°дu╖~д@╕Ї31~60╕╣,1111.89,дu,,,1041119,дgжa3л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881217,380.37,0,0,2,ж│,╡L,14800000,,,0.0,0,,RPPNMLSLKIKFFEQ86CA
▒Ўдs╢m,дgжa,мьдlкLмq451~480жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLTKKIKFFEQ86CA
▒Ўдs╢m,дgжa,дjпєоHмq781~810жa╕╣,6215.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,306,,0.0,0,дўдl╢бдз╢R╜ц,RPQNMLOKJHLFFEQ56EA
╖╦дf╢m,дgжa,дW▒[мq121~150жa╕╣,2462.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041127,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3045000,1237,,0.0,0,,RPWNMLLLKIKFFCQ86EA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq451~480жa╕╣,3518.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3869800,1100,,0.0,0,,RPRNMLMLKIKFFCQ09EA
│└пє╢m,дgжa,│└пємq│└кFдpмq841~870жa╕╣,759.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1593900,2100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSJJHLFFDQ86DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,100.05,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,76.0,5,2,4,ж│,╡L,4380000,57632,,0.0,0,,RPOQMLOKJHLFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,108.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,167.57,5,2,4,ж│,╡L,5600000,33419,,0.0,0,,RPSOMLOKJHLFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,108.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,167.57,5,2,4,ж│,╡L,5600000,33419,,0.0,0,,RPXOMLOKJHLFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,93.65,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,138.6,5,2,4,ж│,╡L,4470000,32251,,0.0,0,,RPUOMLOKJHLFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜е_┐│╕Ї331~360╕╣,115.23,жэ,,,1041123,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041002,165.13,4,3,3,ж│,╡L,6000000,36335,,0.0,0,,RPPNMLRLKIKFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜е_┐│╕Ї349л╤1~30╕╣,105.57,жэ,,,1041123,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041002,159.08,3,2,3,ж│,╡L,5690000,35768,,0.0,0,,RPRNMLRLKIKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜е_┐│╕Ї349л╤1~30╕╣,105.42,жэ,,,1041123,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041002,160.26,3,2,3,ж│,╡L,5680000,35442,,0.0,0,,RPSNMLRLKIKFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜е_┐│╕Ї349л╤1~30╕╣,105.27,жэ,,,1041123,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041002,158.94,4,2,3,ж│,╡L,5680000,35737,,0.0,0,,RPTNMLRLKIKFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜е_┐│╕Ї349л╤1~30╕╣,106.76,жэ,,,1041123,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041002,162.69,4,2,3,ж│,╡L,5600000,34421,,0.0,0,,RPUNMLRLKIKFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜е_┐│╕Ї349л╤1~30╕╣,111.75,жэ,,,1041123,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041002,165.37,4,2,3,ж│,╡L,5800000,35073,,0.0,0,,RPVNMLRLKIKFFDQ27CA
