¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¦¨¥\¤@¸ô211~240¸¹,6.11,°Ó,,,1021031,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,20,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820401,79.34,0,0,0,µL,¦³,¦³,9000,113,,0.0,0,,RPVPMLOLKIKFFBE58CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,7.62,°Ó,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000125,99.75999999999999,2,1,1,¦³,¦³,¦³,22000,221,,0.0,0,,RPUOMLOLKIKFFCE48CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¶©¸ô391~420¸¹,55.0,°Ó,,,1041221,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,2,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0600725,103.74,0,0,0,µL,µL,¦³,28000,270,,0.0,0,,RPQQMLOLKIKFFCE28CC
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«ÆQÑL°Ï¤­ºÖ¥|¸ô61~90¸¹,8.7,°Ó,,,1041125,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040323,220.71,4,2,3,¦³,¦³,¦³,35000,159,©Y¹D¥­­±,0.0,0,,RPVOMLOLKIKFFAE38CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1051~1080¸¹,10.55,°Ó,,,1021020,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950407,115.57,3,2,2,¦³,¦³,¦³,14992,130,©Y¹D¾÷±ñ,4.83,0,,RPWOMLOLKIKFFAE48CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô1141~1170¸¹,8.38,¦í,,,1021014,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870706,91.82,2,1,1,¦³,¦³,µL,10000,109,©Y¹D¥­­±,17.53,0,,RPQOMLOLKIKFFEE28CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«O¹tµó31~60¸¹,7.35,°Ó,,,1041205,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,95.78999999999999,1,1,1,¦³,¦³,¦³,17000,177,,0.0,0,§tºÞ²z¶O,RPRSMLOLKIKFFEE78CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q61~90¸¹,8.06,¦í,,,1041126,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0961215,92.75,2,1,1,¦³,¦³,¦³,11000,119,,0.0,0,,RPOOMLOLKIKFFGE28CC
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦Ë³ò«nµó1~30¸¹,407.93,¦í,,,1041214,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801010,50.65,3,2,2,¦³,¦³,¦³,7000,138,,0.0,0,,RPVOMLPLKIKFFFE98CC
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï¤¤¾Ç¸ô31~60¸¹,129.04,¦í,,,1020925,¤g¦a2«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810420,196.34,4,2,4,¦³,µL,¦³,20000,102,,0.0,0,,RPQNMLPLKIKFFHE58CC
¤¯ªZ°Ï,«Øª«,°ª¶¯¥«¤¯ªZ°Ï¦Ëªùµó27«Ñ1~30¸¹,64.0,¦í,,,1041217,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821015,112.64,4,2,3,¦³,µL,µL,12000,107,,0.0,0,,RPPNMLPLKIKFFIE58CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï­ð¤sµó31~60¸¹,0.0,¦í,,,1041207,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851113,119.97,3,2,2,¦³,¦³,¦³,15000,125,,0.0,0,,RPUOMLPLKIKFFDE68CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼á²M¸ô691~720¸¹,108.0,¦í,,,1041223,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0690221,251.82,4,2,2,¦³,µL,µL,35000,139,,0.0,0,,RPRPMLPLKIKFFDE48CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô91~120¸¹,6.23,°Ó,,,1041224,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030327,84.06,2,2,1,¦³,¦³,¦³,18000,214,,0.0,0,,RPOOMLPLKIKFFEE18CC
«eª÷°Ï,«Øª«,°ª¶¯¥««eª÷°Ï¤åªZ¤Gµó151~180¸¹,0.0,¦í,,,1041205,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790330,140.62,4,2,2,¦³,µL,¦³,13000,92,,0.0,0,,RPWNMLPLKIKFFAE48CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏºÞ¥ò«n¸ô361~390¸¹,12.53,°Ó,,,1041209,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,120.88,3,2,2,¦³,¦³,¦³,28000,232,,0.0,0,§tºÞ²z¶O¤Îµ|ª÷,RPVNMLPLKIKFFCE58CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Ã¼Öµó31~60¸¹,72.0,¦í,,,1041225,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0610729,144.77,3,3,3,¦³,µL,µL,15000,104,,0.0,0,,RPSOMLPLKIKFFBE28CC
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï´I¶Q¸ô31~60¸¹,154.0,¦í,,,1041215,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0750314,102.24,0,0,0,µL,µL,µL,27000,264,,0.0,0,,RPTOMLPLKIKFFFE88DC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô601~630¸¹,40.88,°Ó,,,1041224,¤g¦a1«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0691015,40.88,0,0,0,µL,µL,¦³,40000,978,,0.0,0,,RPQNMLQLKIKFFGE58CC
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°Ï·s±dµó361~390¸¹,32.2,¦í,,,1041208,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,13,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0890810,195.20000000000002,3,2,3,¦³,¦³,µL,20000,102,,0.0,0,,RPUNMLQLKIKFFGE98CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¸Î¸Û¸ô472«Ñ1~30¸¹,16.46,¦í,,,1041225,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820623,108.14,3,2,2,¦³,¦³,µL,12600,121,©Y¹D¥­­±,16.04,0,,RPPNMLRLKIKFFEE38CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï´¿¤l¸ô511~540¸¹,17.17,¦í,,,1041129,¤g¦a2«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850830,229.23,3,2,3,¦³,µL,¦³,23500,103,,0.0,0,,RPQOMLRLKIKFFEE58CC
·£±ê°Ï,¤g¦a,·£³£¬q¤@¤p¬q961~990¦a¸¹,410.0,¦í,,,1041225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,45000,110,,0.0,0,,RPTNMLSLKIKFFEE88CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¦Ü¯u¸ô121~150¸¹,103.0,¦í,,,1041214,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680526,195.42,5,2,3,¦³,µL,µL,43000,220,,0.0,0,,RPQOMLSLKIKFFEE68CC
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï³Ð·s¸ô1~30¸¹,85.07,¦í,,,1041222,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0950413,221.05,4,2,5,¦³,µL,µL,28000,127,,0.0,0,,RPSOMLSLKIKFFEE88CC
·£±ê°Ï,«Øª«,°ª¶¯¥«·£±ê°Ï·£±ê·s¸ô211~240¸¹,516.69,°Ó,,,1041222,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1030929,247.71,0,0,1,¦³,µL,µL,57000,230,,0.0,0,,RPTOMLSLKIKFFEE98CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«O¹tµó31~60¸¹,4.63,°Ó,,,1041223,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,64.28999999999999,2,1,1,¦³,¦³,¦³,13350,208,,0.0,0,,RPVOMLSLKIKFFEE56CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô61~90¸¹,8.67,°Ó,,,1041221,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030327,115.63,1,1,1,¦³,¦³,¦³,17000,147,,0.0,0,,RPWOMLSLKIKFFEE66CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô91~120¸¹,8.4,°Ó,,,1041130,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030327,110.78,2,1,1,¦³,¦³,¦³,25000,226,©Y¹D¥­­±,25.25,0,,RPSQMLSLKIKFFEE09CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤s¦è¸ô241~270¸¹,53.88,°Ó,,,1041209,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730405,93.11,0,0,0,µL,µL,µL,35000,376,,0.0,0,,RPTOMLSLKIKFFGE56CC
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q1081~1110¦a¸¹,380.17,¦í,,,1041210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,35555,94,,0.0,0,³¡¤À¤g¦a,RPQOMLSLKIKFFIE09CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô271~300¸¹,0.0,¦í,,,1041201,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790322,156.64,5,1,2,¦³,µL,¦³,14000,89,,0.0,0,,RPQOMLSLKIKFFDE58CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤O¸ô181~210¸¹,133.0,°Ó,,,1021126,¤g¦a1«Øª«1¨®¦ì0,¥þ,7,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0771210,414.94,10,2,8,¦³,µL,¦³,5000,12,,0.0,0,,RPUOMLSLKIKFFDE98CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï©ú¤¯¸ô1~30¸¹,0.0,¦í,,,1020124,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),°Ó·~¥Î,¨£¨Ï¥Î°õ·Ó,0920703,77.92,0,0,0,µL,µL,¦³,120000,1540,,0.0,0,,RPTPMLSLKIKFFDE98CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô1~30¸¹,24.86,¦í,,,1041225,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981109,341.71,4,2,2,¦³,¦³,¦³,57000,167,©Y¹D¥­­±,22.1,0,,RPXOMLSLKIKFFBE09CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤µØ¥|¸ô91~120¸¹,46.2,°Ó,,,1030826,¤g¦a1«Øª«2¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830910,793.67,0,0,0,µL,µL,¦³,66666,84,,0.0,0,,RPOPMLSLKIKFFBE28CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô61~90¸¹,15.2,°Ó,,,1041209,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981224,219.47,3,2,2,¦³,¦³,¦³,45000,205,©Y¹D¥­­±,0.0,0,§tºÞ²z¶O¤Îµ|ª÷,RPOOMLSLKIKFFCE28CC
¤p´ä°Ï,«Øª«,°ª¶¯¥«¤p´ä°Ï®ÛµØµó451~480¸¹,15.12,,,,1021224,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800724,187.60999999999999,1,2,2,¦³,µL,µL,15000,80,,0.0,0,,RPQOMLSLKIKFFCE48CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô211~240¸¹,6.15,¦í,,,1041207,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901008,69.64,2,1,1,¦³,µL,¦³,11000,158,,0.0,0,¤ë¯²§tºÞ²z¶O.¤£§tµ|,RPUNMLSLKIKFFAE58CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ïªe«n¤G¸ô91~120¸¹,57.6,°Ó,,,1041210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810704,211.26,0,0,0,µL,µL,µL,34000,161,,0.0,0,,RPOOMLSLKIKFFAE08CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¦Û±j¤@¸ô61~90¸¹,73.0,°Ó,,,1040818,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,3,©±­±(©±¾Q),,¥[±j¿j³y,0590908,188.31,4,2,3,¦³,µL,¦³,27000,143,,0.0,0,,RPVNMLTLKIKFFAE78CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤j¶¶¤@¸ô901~930¸¹,44.13,°Ó,,,1030701,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0760507,87.6,0,0,0,µL,µL,¦³,17000,194,,0.0,0,,RPWOMLTLKIKFFAE98CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô31~60¸¹,30.79,¦í,,,1041229,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,15,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960814,205.68,0,0,0,µL,¦³,µL,60000,292,,0.0,0,,RPSPMLTLKIKFFAE68CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó151~180¸¹,8.65,¦í,,,1041220,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,1,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951101,104.0,2,2,1,¦³,¦³,¦³,18000,173,,0.0,0,,RPTPMLTLKIKFFAE78CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¥Á¥Í¤G¸ô31~60¸¹,18.32,°Ó,,,1041130,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0680607,158.41,1,1,1,¦³,¦³,¦³,15000,95,,0.0,0,,RPRQMLTLKIKFFAE68CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤µØ¥|¸ô31~60¸¹,82.38,°Ó,,,1040826,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0661110,66.87,0,0,0,¦³,µL,¦³,25000,374,,0.0,0,,RPWNMLTLKIKFFBE98CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï®üÃä¸ô31~60¸¹,15.58,°Ó,,,1040425,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,27,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿û³y,0860212,225.39,0,0,0,µL,µL,¦³,32000,142,©Y¹D¥­­±,0.0,0,,RPXNMLTLKIKFFBE09CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°ÏªL¦èµó61~90¸¹,0.0,¦í,,,1041218,¤g¦a0«Øª«0¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0950424,29.91,0,0,0,µL,µL,µL,13000,435,,0.0,0,,RPPPMLTLKIKFFBE48CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,104.0,¦í,,,1041218,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0551205,166.62,0,0,0,µL,µL,¦³,8000,48,,0.0,0,¯²ª÷§t2-3¼Ó,RPSPMLTLKIKFFBE78CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô781~810¸¹,10.56,¦í,,,1041227,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850719,114.67,2,2,3,¦³,¦³,¦³,17000,148,,0.0,0,¯²¸î¼h¦¸¬°1+2¼Ó¤Î§¨¼h¡BÃM¼Ó,RPQNMLTLKIKFFDE58CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·ç¶©ªF¸ô151~180¸¹,79.0,¦í,,,1041224,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0660611,179.57,4,2,3,¦³,µL,¦³,20000,111,,0.0,0,,RPQNMLTLKIKFFGE88CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«¥­¸ô1~30¸¹,10.53,°Ó,,,1041229,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941012,112.22,3,2,2,¦³,¦³,¦³,15000,134,,0.0,0,,RPSPMLTLKIKFFEE09CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï­«¦N¸ô31~60¸¹,80.0,¦í,,,1041217,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680220,53.34,0,0,0,µL,µL,µL,12000,225,,0.0,0,,RPPRMLTLKIKFFEE98CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤åÀsªF¸ô57«Ñ1~30¸¹,355.0,¤u,,,1021001,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020703,328.92,0,0,0,µL,µL,µL,33000,,,0.0,0,,RPSPMLTLKIKFFGE86EC
·£±ê°Ï,¤g¦a,·£³£¬q¤@¤p¬q931~960¦a¸¹,410.0,¦í,,,1041225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,49500,121,,0.0,0,,RPOPMLKMKIKFFEE87CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«¤¯¸ô1~30¸¹,11.13,°Ó,,,1041221,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,15,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0940614,131.56,0,0,0,µL,¦³,µL,35000,266,,0.0,0,,RPRRMLKMKIKFFEE38CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô61~90¸¹,0.0,¦í,,,1041228,¤g¦a0«Øª«1¨®¦ì1,¤­¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0800301,125.71000000000001,0,0,0,µL,¦³,¦³,17500,139,©Y¹D¾÷±ñ,0.0,0,¯²ª÷§t¨®¦ì¤ÎÅKÂd2­Ó,RPROMLKMKIKFFDE97CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô379«Ñ1~30¸¹,11.47,¦í,,,1041219,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790319,134.03,3,2,2,¦³,¦³,¦³,15500,116,¤É­°¾÷±ñ,0.0,0,¶È§t³¡¥÷³Ã­Ñ.¨®¦ì¬°¾÷±ñ¨®¦ì,¯²ª÷¥]§t¨®¦ìÂÂ¦¡«Øª«¼Ð¥Ü³¡µL±N¨®¦ì¦Û¤½³]¤¤¤À³Î¼Ð°O.µLªk§P©w¨®¦ì©Ò¥e«ù¤À­±¿n.¬G¦p¹êµnÀ¹Åvª¬µn°O­±¿n¤£¥t¼Ð¥Ü¨®¦ì­±¿n,RPWOMLKMKIKFFDE48CC
