¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô31~60¸¹,7.72,¨ä¥L,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821108,48.57,1,1,1,¦³,µL,500000,10294,,0.0,0,,RPSNMLPKJHLFFDV17DA
¦À¤W¶m,¤g¦a,¼yºÖ¬q811~840¦a¸¹,125.06,°Ó,,,1041215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,30385,,0.0,0,,RPQNMLPLKIKFFCV07DA
¦À¤W¶m,¤g¦a,ÀA´I¬q1231~1260¦a¸¹,3554.55,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041217,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1350,,0.0,0,,RPRNMLPLKIKFFCV17DA
®üºÝ¶m,¤g¦a,¼s­ì¬q211~240¦a¸¹,14070.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,50,,0.0,0,,RPPNMLNJJHLFFCV09DA
ªøÀØ¶m,¤g¦a,ÀØ®ü¬q841~870¦a¸¹,171.71,¦í,,,1041217,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,14559,,0.0,0,,RPQNMLLMKIKFFBV66DA
ª÷fa4b¶m,¤g¦a,ª÷ÆW¬q181~210¦a¸¹,780.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,77,,0.0,0,,RPPNMLOKJHLFFDV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô372«Ñ1~30¸¹,105.62,¦í,,,1041130,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600630,44.78,2,1,1,¦³,µL,4200000,93792,,0.0,0,,RPWNMLPJJHLFFAV17DA
Ãö¤sÂí,¤g¦a,«n¤s¬q721~750¦a¸¹,86.31,¦í,,,1041126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1235959,14320,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLSLKIKFFCV17CA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q841~870¦a¸¹,492.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2490000,5051,,0.0,0,,RPQNMLSLKIKFFCV27CA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q841~870¦a¸¹,443.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2490000,5618,,0.0,0,,RPRNMLSLKIKFFCV37CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m³°¦w¸ô1~30¸¹,418.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,06507,40.59,1,1,1,¦³,µL,3280000,80808,,0.0,0,,RPPNMLTLKIKFFCV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¾G¦{µó151~180¸¹,56.94,¦í,,,1041130,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720222,109.71000000000001,3,2,1,¦³,µL,2780000,25340,,0.0,0,,RPUPMLTLKIKFFAV77CA
¥xªF¥«,¤g¦a,¥ú©ú¬q631~660¦a¸¹,14405.0,¨ä¥L,,,1041211,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112359000,7800,,0.0,0,¨óÄ³»ùÁÊ,RPQPMLKMKIKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¸ô391~420¸¹,21.59,¦í,,,1041222,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701021,124.95,3,2,1,¦³,¦³,3600000,28812,,0.0,0,,RPOOMLOJJHLFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó421~450¸¹,16.85,¦í,,,1041115,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840216,105.5,3,2,1,¦³,¦³,3500000,33175,,0.0,0,,RPPOMLOJJHLFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Ä_®á¸ô404«Ñ31~60¸¹,205.0,¦í,,,1041204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,049,131.5,3,1,1,¦³,µL,7400000,56274,,0.0,0,,RPTNMLSLKIKFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó31~60¸¹,24.15,¦í,,,1041031,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,130.61,3,2,2,¦³,¦³,3300000,25266,,0.0,0,,RPOOMLSLKIKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦NªL¸ô¤@¬q249«Ñ31~60¸¹,152.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041023,186.44,5,2,6,¦³,µL,6360000,34113,,0.0,0,,RPPOMLSLKIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¨½Â×ºa¸ô181~210¸¹,21.65,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841220,119.69,3,2,2,¦³,¦³,3600000,30078,,0.0,0,,RPPOMLPLKIKFFAV76CA
¥xªF¥«,¤g¦a,±d¼Ö¬q1~30¦a¸¹,830.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,706375,851,,0.0,0,,RPQNMLTJJHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤T¬q137«Ñ135§Ë1~30¸¹,87.45,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841026,134.32,3,2,3,¦³,µL,4880000,36331,,0.0,0,,RPSOMLPJJHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô255«Ñ31~60¸¹,144.0,¦í,,,1041126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701110,125.14,4,2,2,¦³,µL,5300000,42353,,0.0,0,,RPTOMLPJJHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó1~30¸¹,26.7,¦í,,,1041215,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,157.25,3,2,2,¦³,¦³,4150000,26391,,0.0,0,,RPUOMLPJJHLFFAV96CA
¥xªF¥«,¤g¦a,±d¼Ö¬q1~30¦a¸¹,580.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,493625,851,,0.0,0,,RPPNMLPJJHLFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n²Mµó49«Ñ1~30¸¹,414.07,¦í,,,1041211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770922,136.81,3,2,2,¦³,µL,10500000,76749,,0.0,0,,RPVNMLRJJHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥­µ¥µó121~150¸¹,53.0,¦í,,,1041202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690501,91.23,3,2,3,¦³,µL,2500000,27403,,0.0,0,,RPOPMLOKJHLFFAV09CA
¨õ«n¶m,¤g¦a,¤W·½¬q211~240¦a¸¹,217.68,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1041221,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8400000,38589,,0.0,0,§t¤T´É¨â¼h¼Ó¥¼µn°O«Øª«,RPQOMLQLJHLFFAV86CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q121~150¦a¸¹,2232.82,,­·´º°Ï,¹Aªª¥Î¦a,1041111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5117623,2292,,0.0,0,,RPVNMLRJJHLFFBV27CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q121~150¦a¸¹,1409.97,,­·´º°Ï,¹Aªª¥Î¦a,1041111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3231651,2292,,0.0,0,,RPWNMLRJJHLFFBV37CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q121~150¦a¸¹,943.21,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1041111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2161837,2292,,0.0,0,,RPOOMLRJJHLFFBV66CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q121~150¦a¸¹,2397.49,,­·´º°Ï,¹Aªª¥Î¦a,1041111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5488889,2289,,0.0,0,,RPPOMLRJJHLFFBV76CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤T¥Á¸ô1~30¸¹,53.63,¦í,,,1041209,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871217,100.95,2,1,1,¦³,µL,1200000,11887,,0.0,0,,RPPNMLNKJHLFFBV98CA
¥xªF¥«,¤g¦a,¦Û±j¬q211~240¦a¸¹,883.0,¦í,,,1041126,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26700000,30238,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLSLKIKFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ18§Ë1~30¸¹,109.9,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041014,183.57,5,2,5,¦³,µL,6600000,35954,,0.0,0,,RPQNMLKMKIKFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ18§Ë1~30¸¹,107.52,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041014,183.57,5,2,5,¦³,µL,7200000,39222,,0.0,0,,RPSNMLKMKIKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ18§Ë1~30¸¹,108.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041014,208.74,5,2,5,¦³,µL,7100000,34014,,0.0,0,,RPTNMLKMKIKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦¨³£«n¸ô424«Ñ91~120¸¹,117.08,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041016,260.94,5,2,5,¦³,µL,9100000,34874,,0.0,0,,RPUNMLKMKIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ18§Ë1~30¸¹,135.3,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041014,183.52,5,2,5,¦³,µL,8000000,43592,,0.0,0,,RPVNMLKMKIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ18§Ë1~30¸¹,137.33,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041014,226.19,5,2,5,¦³,µL,8000000,35368,,0.0,0,,RPWNMLKMKIKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q151~180¸¹,141.95,¦í,,,1041128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820722,190.52,4,2,3,¦³,µL,9500000,49864,,0.0,0,,RPQNMLTLKIKFFAV17CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô106«Ñ31~60¸¹,132.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850216,172.94,4,2,3,¦³,µL,4800000,27755,,0.0,0,,RPUOMLTLKIKFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q401«Ñ210§Ë151~180¸¹,143.72,¦í,,,1041215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750122,105.14,3,1,2,¦³,µL,1500000,14267,,0.0,0,,RPTOMLSLKIKFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q579«Ñ94§Ë1~30¸¹,96.55,¦í,,,1041215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670630,63.6,2,1,1,¦³,µL,800000,12579,,0.0,0,,RPUOMLSLKIKFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¥¿¸ô421~450¸¹,85.0,¦í,,,1041217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690326,171.55,4,2,3,¦³,µL,6800000,39639,,0.0,0,,RPVOMLSLKIKFFAV67CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,58.0,¦í,,,1041222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1880000,32414,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLSLKIKFFAV77CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô530«Ñ1~30¸¹,151.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030517,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041028,201.92,4,2,4,¦³,µL,6250000,30953,,0.0,0,,RPXNMLLJJHLFFAV76CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô530«Ñ1~30¸¹,156.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041028,189.71,3,2,4,¦³,µL,5900000,31100,,0.0,0,,RPRNMLLJJHLFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ18§Ë1~30¸¹,116.07,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041014,183.57,5,2,5,¦³,µL,8250000,44942,,0.0,0,,RPOOMLKMKIKFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ18§Ë1~30¸¹,135.29,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041014,231.85,5,2,5,¦³,µL,9000000,38818,,0.0,0,,RPPOMLKMKIKFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ1~30¸¹,173.06,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040702,250.0,5,2,5,¦³,µL,8500000,34000,,0.0,0,,RPQOMLKMKIKFFAV09CA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q961~990¦a¸¹,446.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1013850,2269,,0.0,0,,RPRNMLLMKIKFFCV76CA
¦À¤W¶m,¤g¦a,¼yºÖ¬q31~60¦a¸¹,3742.89,¦í,,,1041105,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000000,13359,,0.0,0,,RPPNMLPJJHLFFCV56CA
®üºÝ¶m,¤g¦a,®r³»¬q31~60¦a¸¹,7800.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041119,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,308,,0.0,0,,RPPNMLLLJHLFFCV98CA
¥xªF¥«,¤g¦a,·s¥Í¬q1711~1740¦a¸¹,19.0,¦í,,,1041216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,973560,51240,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLTLKIKFFAV17DA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q601~630¦a¸¹,305.76,¦í,,,1041105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,8830,,0.0,0,,RPPNMLTLKIKFFBV27DA
Ãö¤sÂí,¤g¦a,·sºÖ¬q541~570¦a¸¹,994.94,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1153691,1160,,0.0,0,¤G¿Ëµ¥¶R½æ§t¥¼¿ì«Øª««O¦sµn°O©Ð«Î¤@´É,RPPNMLKMKIKFFCV56DA
¥xªF¥«,¤g¦a,ª¾¥»¬q8071~8100¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1825000,730,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLTLKIKFFAV97DA
¥xªF¥«,¤g¦a,·s¥Í¬q121~150¦a¸¹,23.0,¦í,,,1041208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1751450,76150,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVOMLKMKIKFFAV07DA
¨õ«n¶m,¤g¦a,¾ý¯»¬q391~420¦a¸¹,138.67,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,807059,5820,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPPMLKMKIKFFAV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ51§Ë1~30¸¹,96.77,¦í,,,1041205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700914,109.2,4,2,2,¦³,µL,4450000,40751,,0.0,0,,RPSNMLPKJHLFFAV86DA
¥xªF¥«,¤g¦a,«Ø¦¨¬q241~270¦a¸¹,1120.09,¦í,,,1041216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27250000,24328,,0.0,0,,RPXOMLKMKIKFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó128«Ñ1~30¸¹,235.0,¦í,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630503,164.64,4,2,2,¦³,µL,12200000,74101,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLKMKIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó91~120¸¹,45.08,¦í,,,1041121,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721019,105.50999999999999,3,2,2,¦³,µL,2200000,20851,,0.0,0,,RPPNMLLJJHLFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤G¬q1~30¸¹,140.0,¦í,,,1041224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810831,242.92,8,2,3,¦³,µL,12000000,49399,,0.0,0,,RPOPMLTLKIKFFAV17CA
