¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q91~120¸¹,26.71,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050401,186.7,3,2,2,¦³,¦³,10000000,53562,©Y¹D¥­­±,30.04,0,,RPRPMLQKJIMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô61~90¸¹,8.78,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850203,113.47,3,2,2,¦³,¦³,9550000,84163,,0.0,0,,RPTPMLQKJIMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤G¬q241~270¸¹,24.64,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051121,177.91,3,2,2,¦³,¦³,12420000,69811,©Y¹D¾÷±ñ,14.9,0,,RPPNMLRKJIMFFEF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,28.51,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060928,¤g¦a8«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,88.44999999999999,2,2,1,¦³,¦³,7650000,86490,,0.0,0,,RPTOMLRKJIMFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤G¬q211~240¸¹,10.36,¦í,,,1061001,¤g¦a4«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961123,109.84,2,1,2,¦³,¦³,6100000,55535,©Y¹D¾÷±ñ,0.0,0,,RPTNMLOLJIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ïªø«C¸ô210«Ñ6§Ë1~30¸¹,285.64,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770114,226.03,4,2,2,¦³,¦³,16000000,70787,,0.0,0,,RPROMLRLJIMFFDF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤@¬q64«Ñ1~30¸¹,31.77,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721007,107.24,3,2,2,¦³,µL,15680000,146214,,0.0,0,,RPVRMLNKKIMFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w©M¸ô¤T¬q121~150¸¹,25.17,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840407,156.27999999999997,2,2,2,¦³,¦³,11180000,71538,©Y¹D¥­­±,0.0,0,¨®¦ì­±¿n¨Ö¤J¤½³]«ù¤ÀµLªk©îºâ¡C,RPXRMLNKKIMFFCF98CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¥Áµó156«Ñ1~30¸¹,15.7,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020508,124.34,2,2,1,¦³,µL,11760000,104471,©Y¹D¥­­±,29.96,1900000,,RPTOMLMKKIMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï·Ë¶é¸ô421~450¸¹,11.5,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911121,128.05,3,2,2,¦³,¦³,18200000,142132,©Y¹D¥­­±,23.73,0,,RPSNMLSJKIMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï«Ø¦wµó15«Ñ1~30¸¹,63.86,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640515,146.47,5,2,2,¦³,µL,15250000,104117,,0.0,0,,RPRNMLKLJIMFFCF67CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦N²»µó13«Ñ31~60¸¹,52.65,¨ä¥L,,,1061020,¤g¦a3«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780202,162.12,4,2,2,¦³,¦³,7200000,44412,©Y¹D¥­­±,16.51,0,,RPTOMLMLJIMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w©M¸ô¤T¬q31~60¸¹,212.55,¹A,,,1061026,¤g¦a5«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970519,274.90999999999997,4,3,3,¦³,¦³,32500000,118221,©Y¹D¥­­±,71.5,0,¦³¹q±è,RPTNMLTLJIMFFCF78CA
·s©±°Ï,¤g¦a,ÀA¨q¬q1201~1230¦a¸¹,473.55,¨ä¥L,,,1061024,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,10559,,0.0,0,,RPQNMLNLJIMFFCF87CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¥_²`¸ô¤G¬q86«Ñ1~30¸¹,49.55,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980924,134.16,3,1,2,¦³,µL,12000000,89445,,0.0,0,,RPWNMLNLJIMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥ÁÅv¸ô91~120¸¹,20.34,¦í,,,1060930,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791213,187.67000000000002,4,2,2,¦³,¦³,23000000,122556,,0.0,0,¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLLLJIMFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¥ú¸ô31~60¸¹,16.91,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060407,138.3,2,1,1,¦³,¦³,13280000,105886,©Y¹D¥­­±,31.77,2000000,,RPVNMLLLJIMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w±d¸ô¤G¬q121~150¸¹,14.35,¦í,,,1061030,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980520,116.62,3,2,2,¦³,¦³,11960000,102555,©Y¹D¾÷±ñ,17.64,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLRKJIMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï·Ë¶é¸ô361~390¸¹,12.36,¦í,,,1060925,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921201,130.81,2,2,2,¦³,¦³,15740000,120327,©Y¹D¥­­±,29.87,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLRKJIMFFCF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥­¸ô301~330¸¹,19.13,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850117,153.43,3,2,2,¦³,¦³,12680000,82644,©Y¹D¥­­±,0.0,0,,RPTOMLNKKIMFFBF18CA
ªL¤f°Ï,¤g¦a,µ×®H¬q¯»¼d¤ô§À¤p¬q181~210¦a¸¹,880.71,¹A,,,1061020,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10656000,12099,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLOKKIMFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¥Á´Iµó181~210¸¹,40.62,°Ó,,,1060925,¤g¦a1«Øª«1¨®¦ì3,¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,529.05,0,0,0,µL,¦³,52640000,99499,©Y¹D¥­­±,73.74,0,,RPXRMLOKKIMFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¥¿¸ô361~390¸¹,44.03,¦í,,,1061029,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010803,189.62,3,2,2,¦³,¦³,11460000,62906,©Y¹D¥­­±,26.52,1200000,,RPOSMLOKKIMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õ¤Gµó391~420¸¹,58.4,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001104,251.25,3,2,2,¦³,¦³,15080000,60020,©Y¹D¥­­±,0.0,0,,RPXNMLSJKIMFFBF88CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï¤¤µØµó18«Ñ1~30¸¹,18.47,¦í,,,1060930,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750117,78.26,2,2,1,¦³,µL,5350000,68362,,0.0,0,,RPVPMLOJKIMFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤T¬q577«Ñ80§Ë1~30¸¹,27.46,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750429,93.75,3,2,1,¦³,µL,6800000,72533,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLLJKIMFFBF47CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï©÷¥­µó82«Ñ22¡E24¡E26¡E28¡E30¡E32¡E34¡E36¡E38¡E40¡E42¡E44¡E31~60¸¹,0.0,,,,1061104,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820410,68.69,0,0,0,¦³,¦³,1600000,,©Y¹D¥­­±,68.69,1600000,,RPWRMLNLJIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô694«Ñ31~60¸¹,31.1,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730818,69.88,3,2,2,¦³,µL,4600000,65827,,0.0,0,¶§¥x¥~±À¦è¥_­±¥[»\,µn°O2¤H¦U1/2,RPVQMLTLJIMFFBF56CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥­¸ô81«Ñ1~30¸¹,0.0,,,,1061030,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h¡A¦a¤U¤T¼h,¤Q¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800422,32.37,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,32.37,1500000,,RPQSMLPJKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥|ºû¸ô125«Ñ1~30¸¹,21.07,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680112,78.6,3,2,2,¦³,µL,2600000,33079,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOQMLRLJIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q391~420¸¹,10.84,¦í,,,1061026,¤g¦a2«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880409,121.11,3,2,2,¦³,¦³,8500000,70184,,0.0,0,,RPXTMLRLJIMFFBF86CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤åªL¤»µó27«Ñ31~60¸¹,52.74,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050112,194.73000000000002,3,2,2,¦³,¦³,14830000,76157,©Y¹D¥­­±,24.55,0,,RPXSMLSLJIMFFBF86CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°ÏªÚ¬w¤G¸ô121~150¸¹,17.98,¦í,,,1061003,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050616,87.64,2,2,1,¦³,¦³,8200000,93565,,0.0,0,,RPWPMLMLJIMFFBF48CA
¤­ªÑ°Ï,¤g¦a,¤¤¿³¬q1111~1140¦a¸¹,49.0,¨ä¥L,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3640455,74295,,0.0,0,,RPUOMLMLJIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô370«Ñ61~90¸¹,24.98,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010110,169.19,2,2,2,¦³,¦³,19000000,112300,©Y¹D¥­­±,38.69,0,,RPTPMLMLJIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÂ×¦~µóÂ×¤G«Ñ1~30¸¹,22.22,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720730,85.71,3,2,1,¦³,µL,6500000,75837,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLNLJIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¸Ûµó91~120¸¹,21.78,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660504,77.76,3,1,1,¦³,µL,6300000,81019,,0.0,0,¼W«Ø,RPQRMLLLJIMFFBF97CA
ªO¾ô°Ï,¤g¦a,·s¿³¬q1141~1170¦a¸¹,7.76,¦í,,,1061030,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1173932,151280,,0.0,0,¥»¶R½æ¤g¦a¥Ø«e³Qªø´Á¥e¥Î¡A¨ä¥e¥Î¤§±¡§Î¥Ñ¶R¤è¦Û¦æ²M²z±Æ°£¡C,RPQUMLRKJIMFFAF68CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï¥Á¥Í¸ô17«Ñ1~30¸¹,10.98,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821109,73.85000000000001,2,2,1,¦³,¦³,5150000,69736,,0.0,0,,RPWOMLKLJIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï´_¿³¸ô¤G¬q121~150¸¹,15.03,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001116,136.33,3,2,2,¦³,¦³,14600000,107093,©Y¹D¥­­±,22.08,0,,RPTOMLRKJIMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô305«Ñ31~60¸¹,24.49,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860619,126.95,0,0,0,µL,¦³,14500000,114218,,0.0,0,,RPXOMLRKJIMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¸ô207«Ñ21§Ë1~30¸¹,20.97,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850418,103.95,3,2,2,¦³,µL,8880000,85426,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLRKJIMFFBF08CA
ªL¤f°Ï,¤g¦a,¤p«nÆW¬q³»ºÖ¤p¬q811~840¦a¸¹,2058.0,¨ä¥L,,,1060803,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14600000,7094,,0.0,0,Åv§Q¤H¦@3¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLRKJIMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q1~30¸¹,13.19,°Ó,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970729,148.78,2,2,1,¦³,¦³,10350000,69566,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«(«á¶§¥x¥[¾Tµ¡)¡C,RPXNMLKLJIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø°ê¤@¸ô61~90¸¹,12.98,¤u,,,1060917,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830204,105.46000000000001,2,2,1,¦³,¦³,8125000,77043,©Y¹D¾÷±ñ,0.0,0,¥»®×¨®¦ì­±¿nµLªk©îºâ¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLRKJIMFFBF28CA
ªL¤f°Ï,¤g¦a,¤p«nÆW¬q³»ºÖ¤p¬q1471~1500¦a¸¹,9455.0,¨ä¥L,,,1060906,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35000000,3702,,0.0,0,,RPUPMLRKJIMFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¥Á±Ú¸ô181~210¸¹,26.31,°Ó,,,1061018,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980525,201.55,3,2,2,¦³,¦³,12750000,63260,©Y¹D¥­­±,52.06,0,,RPVPMLRKJIMFFBF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°ÏµØªFµó241~270¸¹,20.53,¦í,,,1061021,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031003,233.11,3,2,2,¦³,¦³,32000000,140231,¤É­°¾÷±ñ,10.62,800000,,RPSQMLTLJIMFFAF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô360«Ñ1~30¸¹,26.25,¦í,,,1060924,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650117,64.58,3,2,1,¦³,µL,6500000,100650,,0.0,0,¶§¥x¥~±À,RPUNMLPJKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¯·R¸ô31~60¸¹,96.0,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590828,211.92,6,2,4,¦³,µL,26000000,122688,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLPJKIMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤T¬q241~270¸¹,22.9,¤u,,,1060921,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,72.36,0,0,1,µL,µL,7200000,99502,,0.0,0,,RPPOMLQJKIMFFAF87CA
