¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF°Ï,¤g¦a,³»¾ô¤lÀY¬q61~90¦a¸¹,23.6,¦í,,,1061107,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,33898,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLLKKIMFFAB47EA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¨|­^¸ô177«Ñ1~30¸¹,53.47,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700725,89.85,5,2,3,¦³,µL,3100000,34502,,0.0,0,¿Ë¤Í¶¡¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLKLJIMFFDB37DA
¤j¥Ò°Ï,¤g¦a,´ô¤ô¬q721~750¦a¸¹,1476.92,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5390768,3650,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLRKJIMFFEB28DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­x©Mµó336«Ñ1~30¸¹,80.0,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030703,190.16,5,2,5,¦³,µL,16200000,85191,,0.0,0,,RPQQMLKMJIMFFBB57DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏÀA¤¤µó91~120¸¹,3.46,¦í,,,1060714,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810429,21.37,1,1,1,¦³,¦³,575000,26907,,0.0,0,,RPQNMLKLJIMFFBB17DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤¤¤s¤G¸ô¤@¬qªF«Ñ181~210¸¹,107.0,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750131,102.65,3,2,2,¦³,µL,4200000,40916,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLMKKIMFFKB48CA
¤j¨{°Ï,¤g¦a,¤ý¥Ð¬q61~90¦a¸¹,10.11,¹A,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,64214,6352,,0.0,0,,RPQNMLRLJIMFFKB68CA
¤j¨{°Ï,¤g¦a,¤ý¥Ð¬q61~90¦a¸¹,716.11,¦í,,,1061001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17007308,23750,,0.0,0,,RPRNMLRLJIMFFKB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô31~60¸¹,21.44,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020718,162.92000000000002,3,2,2,¦³,¦³,8300000,50945,©Y¹D¾÷±ñ,33.66,0,,RPWNMLNKKIMFFJB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060324,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,168.97,3,2,2,¦³,¦³,7260000,44304,©Y¹D¥­­±,31.06,1150000,,RPTNMLPKKIMFFJB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.8,°Ó,,,1060224,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,177.32999999999998,3,2,2,¦³,¦³,8500000,49908,©Y¹D¥­­±,31.06,1200000,,RPUNMLPKKIMFFJB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.33,°Ó,,,1050827,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,196.23000000000002,3,2,2,¦³,¦³,9000000,51312,©Y¹D¥­­±,57.86,1900000,,RPVNMLPKKIMFFJB88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,19.27,°Ó,,,1060620,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,209.32,3,2,2,¦³,¦³,10100000,52989,©Y¹D¥­­±,62.12,2300000,,RPWNMLPKKIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,16.92,°Ó,,,1060615,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,161.11,3,2,2,¦³,¦³,8000000,52672,©Y¹D¥­­±,31.06,1150000,,RPXNMLPKKIMFFJB09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,16.92,°Ó,,,1060512,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,161.11,3,2,2,¦³,¦³,8100000,53441,©Y¹D¥­­±,31.06,1150000,,RPVPNLTJKIMFFJB86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060413,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.45999999999998,3,2,2,¦³,¦³,8500000,53107,©Y¹D¥­­±,31.06,1150000,,RPWPNLTJKIMFFJB96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1050830,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.44,3,2,2,¦³,¦³,8150000,51669,©Y¹D¥­­±,31.06,1000000,,RPXPNLTJKIMFFJB07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,23.03,°Ó,,,1060615,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,208.38,4,2,2,¦³,¦³,10400000,51884,©Y¹D¥­­±,31.06,1200000,,RPOQNLTJKIMFFJB88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,167.32,3,2,2,¦³,¦³,8250000,51666,©Y¹D¥­­±,28.93,1100000,,RPPQNLTJKIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,167.3,3,2,2,¦³,¦³,8300000,52034,©Y¹D¥­­±,28.93,1100000,,RPQQNLTJKIMFFJB09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.8,°Ó,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,177.32999999999998,3,2,2,¦³,¦³,8800000,52642,©Y¹D¥­­±,31.06,1100000,,RPRQNLTJKIMFFJB56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.8,°Ó,,,1060805,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,178.25,3,2,2,¦³,¦³,8790000,51566,©Y¹D¥­­±,31.06,1200000,,RPSQNLTJKIMFFJB66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060601,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.44,3,2,2,¦³,¦³,8550000,53115,©Y¹D¥­­±,31.06,1200000,,RPTQNLTJKIMFFJB76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.8,°Ó,,,1060221,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,177.32999999999998,3,2,2,¦³,¦³,8800000,52642,©Y¹D¥­­±,31.06,1100000,,RPUQNLTJKIMFFJB86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,16.92,°Ó,,,1060608,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,161.11,3,2,2,¦³,¦³,8050000,52672,©Y¹D¥­­±,31.06,1200000,,RPVQNLTJKIMFFJB96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó211~240¸¹,16.92,°Ó,,,1060725,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,161.11,3,2,2,¦³,¦³,7900000,51903,©Y¹D¥­­±,31.06,1150000,,RPWQNLTJKIMFFJB07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.8,°Ó,,,1060914,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,178.25,3,2,2,¦³,¦³,9100000,54352,©Y¹D¥­­±,31.06,1100000,,RPXQNLTJKIMFFJB17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060419,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.44,3,2,2,¦³,¦³,7550000,46249,©Y¹D¥­­±,31.06,1150000,,RPORNLTJKIMFFJB98CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤¤¨F¸ô·sÉÜ¥J«Ñ1¤§26§Ë1~30¸¹,87.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061015,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941028,220.27,4,3,3,¦³,µL,10500000,47669,,0.0,0,,RPQNMLNLJIMFFKB28CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤¤ªÀ¤Kµó181~210¸¹,114.0,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060517,172.25,4,3,3,¦³,µL,10300000,59797,,0.0,0,,RPPNMLKLJIMFFKB87CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¥­¸ô¤G¬q271~300¸¹,136.0,¦í,,,1061008,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0660925,96.6,6,3,3,¦³,µL,9000000,93168,,0.0,0,,RPRNMLQJKIMFFJB48CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ2§Ë61~90¸¹,72.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691010,98.2,7,3,3,¦³,µL,6600000,67210,,0.0,0,,RPRNMLRKJIMFFKB68CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ4§Ë91~120¸¹,65.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061021,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691010,86.72,3,2,2,¦³,µL,4700000,54197,,0.0,0,,RPTNMLRKJIMFFKB88CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q1711~1740¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,300,,0.0,0,,RPUNMLRLJIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï®¶¼wµó1~30¸¹,112.36,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820607,180.57,5,2,3,¦³,µL,10600000,58703,,0.0,0,,RPWNMLKMJIMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥Ã¦wµó91~120¸¹,72.87,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960502,207.13,4,2,3,¦³,µL,10350000,49969,,0.0,0,,RPQNMLPJKIMFFJB28CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q477«Ñ31~60¸¹,147.24,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061014,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680520,103.2,3,2,2,¦³,µL,6900000,66860,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLKLJIMFFJB87CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¥­¸ô¤T¬q293«Ñ1~30¸¹,10.97,¦í,,,1061028,¤g¦a4«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810420,61.4,2,1,1,¦³,¦³,2000000,32573,©Y¹D¾÷±ñ,0.0,0,,RPSOMLNLJIMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô1~30¸¹,22.26,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020718,167.5,3,2,2,¦³,¦³,8400000,50149,©Y¹D¥­­±,35.78,0,,RPSNMLSKJIMFFJB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¤¯¸ô¤@¬q151~180¸¹,127.2,¦í,,,1061011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0660205,100.92,2,2,2,¦³,µL,11320000,112168,,0.0,0,¶R¨ü¤H­t¾á³¡¤À¼W­Èµ|µ|ÃB977555¤¸¡C,RPPNMLTKJIMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060124,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.45999999999998,3,2,2,¦³,¦³,7050000,42991,©Y¹D¥­­±,31.06,1100000,,RPQNMLTJKIMFFJB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,24.91,¦í,,,1060920,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,223.15,4,2,2,¦³,¦³,10000000,46332,©Y¹D¥­­±,31.06,1100000,,RPRNMLTJKIMFFJB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060328,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.44,3,2,2,¦³,¦³,7500000,46249,©Y¹D¥­­±,31.06,1100000,,RPSNMLTJKIMFFJB88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.8,°Ó,,,1060112,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,177.32999999999998,3,2,2,¦³,¦³,8200000,47857,©Y¹D¥­­±,31.06,1200000,,RPTNMLTJKIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,16.92,°Ó,,,1051106,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,161.11,3,2,2,¦³,¦³,7200000,46905,©Y¹D¥­­±,31.06,1100000,,RPUNMLTJKIMFFJB09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1051115,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,168.97,3,2,2,¦³,¦³,8000000,49670,©Y¹D¥­­±,31.06,1150000,,RPVNMLTJKIMFFJB56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060303,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,167.32,3,2,2,¦³,¦³,7500000,45885,©Y¹D¥­­±,28.93,1150000,,RPWNMLTJKIMFFJB66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,24.91,°Ó,,,1060523,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,223.15,4,2,2,¦³,¦³,10100000,46853,©Y¹D¥­­±,31.06,1100000,,RPXNMLTJKIMFFJB76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó211~240¸¹,16.92,°Ó,,,1050916,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,161.11,3,2,2,¦³,¦³,7170000,47443,©Y¹D¥­­±,31.06,1000000,,RPOOMLTJKIMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1051123,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.44,3,2,2,¦³,¦³,7750000,48056,©Y¹D¥­­±,31.06,1100000,,RPPOMLTJKIMFFJB68CA
