╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╕╬╡є223л╤1~30╕╣,34.37,жэ,,,1031203,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720510,100.74,3,1,2,ж│,╡L,2030000,20151,,0.0,0,,RPPOMLPKKIJFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]║╓л╪╕Ї31~60╕╣,5.3,жэ,,,1031205,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821120,35.93,1,0,1,ж│,ж│,580000,16142,,0.0,0,,RPQOMLPKKIJFFAT09CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m└s╣╪╕Ї91~120╕╣,139.29,жэ,,,1031201,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0630401,207.36,4,2,2,ж│,╡L,2300000,11092,,0.0,0,,RPRNMLTLKIJFFDT37DA
╖s╢щ╢m,дgжa,╖sзQмq1681~1710жa╕╣,1853.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4813000,2597,,0.0,0,,RPPNMLPJJHKFFDT09DA
╕U┼r╢m,дgжa,е├╝yмq1171~1200жa╕╣,6255.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4065750,650,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдHж@2дH,RPQOMLTJJHKFFCT96DA
кL├ф╢m,дgжa,┤Iе╨мq721~750жa╕╣,38.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135000,3487,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLQKKIJFFDT07DA
лnж{╢m,дgжa,жPжwмq121~150жa╕╣,2067.54,,д@пы╣A╖~░╧,╣Aкке╬жa,1031126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2132000,1031,,0.0,0,,RPQNMLSKKIJFFDT07DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжPе_╕Ї245л╤2з╦1~30╕╣,101.7,жэ,,,1031126,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920801,226.05,3,1,3,ж│,╡L,6000000,26543,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLPKKIJFFAT66CA
л╠кF╔],дgжa,дTдsмq1291~1320жa╕╣,556.05,дu,,,1031121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10500000,18883,,0.0,0,,RPUOMLQKKIJFFAT96CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mе·║a╡є31~60╕╣,107.0,жэ,,,1031110,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690804,131.34,4,3,3,ж│,╡L,2250000,17131,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLQKKIJFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єдGмq89л╤1~30╕╣,18.57,жэ,,,1031114,дgжa3л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860429,106.8,3,1,2,ж│,╡L,2330000,21816,,0.0,0,,RPQOMLQKKIJFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕ЇдGмq280л╤1~30╕╣,31.12,жэ,,,1031126,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0720315,74.64,3,1,2,ж│,╡L,1770000,23714,,0.0,0,,RPXNMLQKKIJFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪░ъ╕Ї405л╤61~90╕╣,172.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031115,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010203,199.94,5,2,5,ж│,╡L,10200000,51015,,0.0,0,,RPXNMLSKKIJFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪░ъ╕Ї37л╤31~60╕╣,79.0,жэ,,,1031125,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830512,98.51,6,2,4,ж│,╡L,2900000,29439,,0.0,0,,RPSNMLOLKIJFFAT56CA
л╠кF╔],дgжa,╖s╡ємqдGдpмq451~480жa╕╣,38.0,жэ,,,1031205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000065,26318,,0.0,0,,RPPNMLTJJHKFFAT09CA
░к╛Ё╢m,дgжa,е[╙┬оHмq331~360жa╕╣,7976.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9860000,1236,,0.0,0,2╡з│гелнp╡eе~╣A╖~е╬жaзt╣Aз@кле╝д└зOнp╗∙,RPPNMLLMKIJFFBT78CA
░к╛Ё╢m,дgжa,е╨╔▄мq781~810жa╕╣,2511.7,,д@пы╣A╖~░╧,╣Aкке╬жa,1031117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3140000,1250,,0.0,0,,RPPNMLSKKIJFFBT66CA
и╜┤ф╢m,дgжa,┼Kй▒мq691~720жa╕╣,1934.0,жэ,,,1031111,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21210000,10967,,0.0,0,,RPUNMLQKKIJFFBT96CA
оr│╗╢m,дgжa,│╗╕qмq631~660жa╕╣,23.14,жэ,,,1031203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,126000,5445,,0.0,0,,RPRNMLRKKIJFFDT96CA
╖s╢щ╢m,дgжa,╖sжNмq571~600жa╕╣,208.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3146000,15125,,0.0,0,,RPSNMLTKKIJFFDT27CA
оr│╗╢m,дgжa,│╗йMмq151~180жa╕╣,6263.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1030717,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12920000,2063,,0.0,0,,RPPOMLRJJHKFFDT66CA
╝щж{┬э,дgжa,ддмwмq601~630жa╕╣,82.28,жэ,,,1031202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,24307,,0.0,0,,RPSNMLSKKIJFFCT07CA
╕U┼r╢m,дgжa,е|╖╛дЇмq241~270жa╕╣,800.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1370000,1713,,0.0,0,╣Aжa[е]мAжaдWкл],RPTNMLSKKIJFFCT17CA
╝щж{┬э,дgжa,┐│м№мq301~330жa╕╣,178.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,8989,,0.0,0,зtе╝лOжsл╪кл,RPSOMLQKKIJFFCT96CA
╝щж{┬э,дgжa,┐│м№мq301~330жa╕╣,177.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,0,0,,0.0,0,зtе╝лOжsл╪клдgжaд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG131530,RPTOMLQKKIJFFCT07CA
╕U┼r╢m,дgжa,е├╝yмq271~300жa╕╣,1774.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1031201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3350000,1888,,0.0,0,,RPSNMLPKKIJFFCT76CA
╖s░ё╢m,дgжa,╖sкFмq1~30жa╕╣,2516.94,╣A,,,1031125,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3750000,1490,,0.0,0,,RPQNMLQKKIJFFCT66CA
╖s░ё╢m,дgжa,╖sкFмq1~30жa╕╣,2606.57,╣A,,,1031125,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3750000,1439,,0.0,0,,RPRNMLQKKIJFFCT76CA
д║оH╢m,дgжa,╖sе_╢╒мq211~240жa╕╣,2777.0,,дu╖~░╧,╣Aкке╬жa,1031124,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1260,,0.0,0,,RPSNMLQKKIJFFCT86CA
╕U┼r╢m,дgжa,йxн▄мq421~450жa╕╣,1012.34,╣A,,,1031126,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,573660,567,,0.0,0,375п▓м∙й╙п▓дHй╙╢R,RPQNMLTKKIJFFCT96CA
д║оH╢m,дgжa,жнидмq511~540жa╕╣,1333.03,,д@пы╣A╖~░╧,╣Aкке╬жa,1031026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1350,,0.0,0,,RPTNMLLLKIJFFCT56CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟дH╕Ї241~270╕╣,8.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031202,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840710,28.259999999999998,1,0,1,ж│,╡L,350000,12385,,0.0,0,,RPXNMLPLKIJFFCT37CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖чйў╡є121~150╕╣,40.58,жэ,,,1031120,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840327,208.05,3,1,2,ж│,╡L,3200000,15381,,0.0,0,,RPOOMLPLKIJFFCT56CA
д║оH╢m,дgжa,╣╪дёмq931~960жa╕╣,505.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4580000,9069,,0.0,0,,RPRNMLMLKIJFFCT09CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эи|╝w╡є31~60╕╣,67.04,жэ,,,1031118,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840906,163.22,4,1,3,ж│,╡L,3500000,21443,,0.0,0,,RPTOMLPLKIJFFCT07CA
д║оH╢m,дgжa,Хz└Y├Ёмq841~870жa╕╣,422.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1185,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLTKKIJFFCT67CA
╕U┼r╢m,дgжa,╖sнэмqд@дpмq91~120жa╕╣,1859.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,430,,0.0,0,,RPRNMLTJJHKFFCT86CA
fa72оH╢m,дgжa,о╢е_мq61~90жa╕╣,2911.29,,д@пы╣A╖~░╧,╣Aкке╬жa,1031101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3050000,1048,,0.0,0,,RPRNMLQLKIJFFBT86DA
fa72оH╢m,дgжa,╞QкFмq211~240жa╕╣,4773.32,,д@пы╣A╖~░╧,╣Aкке╬жa,1031201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,691,,0.0,0,,RPSNMLQLKIJFFBT96DA
кD╝d╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дкD╝d╢mе_е╚╡є61~90╕╣,34.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031130,дgжa1л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870619,87.2,3,2,2,ж│,ж│,960000,11009,д@╝╙енн▒,0.0,0,,RPQNMLKLKIJFFFT09CA
лэмK┬э,дgжa,╣┤лiмq241~270жa╕╣,22.27,жэ,,,1031113,дgжa32л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,241388,10839,,0.0,0,,RPPNMLTKKIJFFET07CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эе_к∙╕Ї86л╤31~60╕╣,40.0,жэ,,,1031110,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0611105,78.48,4,2,2,ж│,╡L,2700000,34404,,0.0,0,,RPPNMLQLJHKFFET76CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдддs╕ЇдGмq31~60╕╣,297.16,╣A,,,1031124,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700820,68.6,4,1,2,ж│,╡L,4120000,60058,,0.0,0,,RPPNMLRKKIJFFFT96CA
и╬еV╢m,дgжa,и╬йMмq1531~1560жa╕╣,1860.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2109458,1134,,0.0,0,е]зtжaдWкл╜м├·╛Ёе■│б,RPRNMLRKKIJFFFT17CA
лэмK┬э,дgжa,╣┤лiмq511~540жa╕╣,44.41,жэ,,,1031202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,670000,15087,,0.0,0,┼vзQдHж@дндHм█├Ў╡|╢Oе■│бе╤╢Rдшнt╛с,RPQNMLLLKIJFFET09CA
иол░╢m,дgжa,╖sо№дfмq991~1020жa╕╣,6964.29,,д@пы╣A╖~░╧,╣Aкке╬жa,1031125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,718,,0.0,0,,RPRNMLRKKIJFFET07CA
кD╝d╢m,дgжa,дд╝dмq61~90жa╕╣,2858.13,,д@пы╣A╖~░╧,╣Aкке╬жa,1031204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9134869,3196,,0.0,0,зtжaдW╣Aз@кл,RPPNMLTJJHKFFFT96CA
кD╝d╢m,дgжa,╖sжaмq901~930жa╕╣,597.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1031204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,5025,,0.0,0,,RPUNMLPJJHKFFFT07CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪▓▒╡є1~30╕╣,42.79,жэ,,,1031209,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,169.89,3,2,2,ж│,ж│,1600000,9418,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRKKIJFFAT86DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m│╙е·╕Ї61~90╕╣,117.5,жэ,,,1031020,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030808,212.34,5,2,5,ж│,╡L,8500000,40030,,0.0,0,,RPSNMLNKJHKFFCT09CA
ж╦е╨╢m,дgжa,╗ё╖sмq361~390жa╕╣,2540.39,,пSйw╣A╖~░╧,╣Aкке╬жa,1031209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9690000,3814,,0.0,0,,RPOOMLSKKIJFFCT76CA
ж╦е╨╢m,дgжa,╗ё╖sмq511~540жa╕╣,1289.77,,пSйw╣A╖~░╧,╣Aкке╬жa,1031118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4654100,3608,,0.0,0,,RPPOMLSKKIJFFCT86CA
╝щж{┬э,дgжa,е·╡╪мq511~540жa╕╣,353.42,╣A,,,1031204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,8488,,0.0,0,зtжaдWе╝лOжs╡n░Oл╪кл,RPWNMLRKKIJFFCT37CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эй╡ен╕Ї91~120╕╣,1388.28,жэ,,,1031112,дgжa4л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAжaдU╝h,е|╝h,┐ьд╜░╙╖~дj╝╙,жэоaе╬,┐√╡м▓V╛одg│y,0781117,4961.07,0,0,0,╡L,╡L,94000000,18948,,0.0,0,,RPRNMLTLKIJFFCT17CA
╕U┼r╢m,дgжa,дн╖╛дЇмq931~960жa╕╣,12130.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16800000,1385,,0.0,0,,RPSNMLRJJHKFFCT76CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї31~60╕╣,144.16,жэ,,,1031124,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1030701,234.8,5,2,4,ж│,╡L,11380000,48467,,0.0,0,,RPOOMLRJJHKFFDT56CA
и╜┤ф╢m,дgжa,╖sдgоwмqб@1051~1080жa╕╣,1200.82,,д@пы╣A╖~░╧,╣Aкке╬жa,1031208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2537900,2113,,0.0,0,,RPRNMLSKKIJFFBT86CA
fa72оH╢m,дgжa,·rддмq871~900жa╕╣,219.03,жэ,,,1031013,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4566,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOKJHKFFBT78CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕Uдж╕Їд@мq91~120╕╣,125.0,жэ,,,1031203,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,222.26,3,2,2,ж│,╡L,5460000,24566,,0.0,0,,RPUNMLPJJHKFFAT56CA
┼яме╢m,дgжa,╣A│їмq1051~1080жa╕╣,1645.23,,д@пы╣A╖~░╧,╣Aкке╬жa,1031208,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3053217,1856,,0.0,0,е╗╡здgжaе╙│°о╤╕ъо╞иtе╤╖эи╞дH┤ги╤─▌╣ъбAжa╢╒дё╕Їн▒зCбC,RPVNMLOLKIJFFAT86CA
л╠кF╔],дgжa,└s╡╪мq871~900жa╕╣,108.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1031012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,826250,7643,,0.0,0,жUл∙д└1/2ж│е╝лOжsл╪клд@┤╔,RPTNMLSKKIJFFAT96CA
┼яме╢m,дgжa,╣A│їмq1051~1080жa╕╣,1000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1855800,1856,,0.0,0,е╗╡здgжaе╙│°о╤╕ъо╞лYе╤╖эи╞дH┤ги╤─▌╣ъбAжa╢╒дё╕Їн▒зCбC,RPQNMLTKKIJFFAT76CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдж║a╕Ї211~240╕╣,93.31,жэ,,,1031127,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030915,167.6,3,2,3,ж│,╡L,6800000,40573,,0.0,0,,RPTOMLTKKIJFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╖R╡є61~90╕╣,95.28,жэ,,,1031202,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030724,205.8,5,2,5,ж│,╡L,9800000,47619,,0.0,0,,RPXNMLMLKIJFFAT86CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдхд╞╡є1~30╕╣,226.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030718,216.8,5,2,4,ж│,╡L,7100000,32749,,0.0,0,,RPPOMLTLKIJFFAT86CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдхд╞╡є1~30╕╣,199.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031117,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030718,220.74,5,2,4,ж│,╡L,7000000,31712,,0.0,0,,RPQOMLTLKIJFFAT96CA
к°кv╢m,дgжa,┴cйўмq421~450жa╕╣,411.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031202,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,16055,,0.0,0,,RPPNMLKMKIJFFAT58CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mе·┤_╡є167л╤1~30╕╣,146.26,жэ,,,1031207,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020724,205.57,4,2,3,ж│,╡L,7000000,34052,,0.0,0,,RPPNMLLJJHKFFAT28CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mе·┤_╡є167л╤1~30╕╣,146.35,жэ,,,1031207,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020724,205.57,4,2,3,ж│,╡L,7000000,34052,,0.0,0,,RPQNMLLJJHKFFAT38CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдхд╞╡є1~30╕╣,255.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030718,220.28,5,2,4,ж│,╡L,6600000,29962,,0.0,0,,RPSOMLTLKIJFFAT17CA
л╠кF╔],дgжa,╝s┐│мq991~1020жa╕╣,151.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,8601,,0.0,0,зtе╝╡n░Oл╪клбC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLQKKIJFFAT66CA
л╠кF╔],дgжa,╖s┐│мq841~870жa╕╣,997.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,3611,,0.0,0,дgжa╝Wн╚╡|├Bе╤╢Rдшнt╛с,RPRNMLRKKIJFFAT66CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢mе╨╝d╕Ї1~30╕╣,470.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031130,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэжv,е[▒j┐j│y,0750806,122.44,4,1,2,ж│,╡L,1350000,11026,,0.0,0,,RPQNMLRKKIJFFDT96DA
кF┤ф┬э,дgжa,╖sл╥мq1231~1260жa╕╣,308.1,жэ,,,1031204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8900000,28887,,0.0,0,,RPSNMLRKKIJFFDT17DA
кF┤ф┬э,дgжa,╖sл╥мq1231~1260жa╕╣,308.09,жэ,,,1031204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8900000,28888,,0.0,0,,RPTNMLRKKIJFFDT27DA
лэмK┬э,дgжa,└sмuдЇмq181~210жa╕╣,385.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1031124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,8312,,0.0,0,,RPQNMLRKKIJFFET07DA
лэмK┬э,дgжa,л░е_мq31~60жa╕╣,229.78,ифеL,,,1031125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,8704,,0.0,0,,RPPNMLMLKIJFFET56DA
