¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,¤g¦a,«°¥_¬q811~840¦a¸¹,1303.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2759400,2117,,0.0,0,,RPSNMLSLJHKFFAX27CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q3181~3210¦a¸¹,233.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420000,1803,,0.0,0,,RPSNMLTLJHKFFAX37CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q151~180¦a¸¹,2940.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,238,,0.0,0,«æ¶R«æ½æ¡C,RPWNMLPJKHKFFAX27CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1141~1170¦a¸¹,198.1,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,45432,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPPNMLKMJHKFFAX88CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1951~1980¦a¸¹,125.0,°Ó,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20800000,166400,,0.0,0,§t¥¼«O¦sµn°O«Øª«¡C,RPQNMLKMJHKFFAX98CA
°¨¤½¥«,¤g¦a,¥_·¥¬q1051~1080¦a¸¹,99.66,¦í,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,6020,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦@¦³¤H2¤H¡C½æ¤è½æ²M»ù¡C,RPUNMLNJKHKFFAX86CA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,95.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,3148,,0.0,0,½æ¤è½æ²M»ù,RPVNMLNJKHKFFAX96CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¹©ÆW1~30¸¹,94.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940801,192.09,5,3,4,¦³,µL,4200000,21865,,0.0,0,,RPUNMLTLJHKFFAX67DA
¥Õ¨F¶m,¤g¦a,³¾À¬·s¬q601~630¦a¸¹,203.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,855372,4200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLTLJHKFFAX67EA
°¨¤½¥«,¤g¦a,ÑL¦è¬q781~810¦a¸¹,36.01,¦í,,,1040203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2265400,62910,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOOMLNJKHKFFAX56EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô151«Ñ1~30¸¹,101.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0800111,117.92,3,2,2,¦³,µL,1660000,14077,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTJKHKFFAX47EA
°¨¤½¥«,¤g¦a,ÑL¦è¬q301~330¦a¸¹,42.41,¦í,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,28295,,0.0,0,,RPPOMLKMJHKFFAX09DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]·s©ú¸ô1~30¸¹,0.0,,,,1040113,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011101,496.69,0,0,0,µL,µL,1200000,2416,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPXNMLNJKHKFFAX17CA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q1171~1200¦a¸¹,923.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1160000,1257,,0.0,0,,RPVNMLKMJHKFFAX86CA
°¨¤½¥«,¤g¦a,¦w¦v¬q751~780¦a¸¹,218.08,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,35767,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPWNMLKMJHKFFAX96CA
´ò¦è¶m,¤g¦a,¥_¼d·s¬q121~150¦a¸¹,274.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,830000,3024,,0.0,0,,RPXNMLKMJHKFFAX07CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,1075.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,11160,,0.0,0,,RPOOMLKMJHKFFAX88CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q931~960¦a¸¹,659.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11560000,17539,,0.0,0,,RPSOMLNJKHKFFAX76CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2131~2160¦a¸¹,250.0,¦í,,,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16050000,64200,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLNJKHKFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á¸Îµó36«Ñ1~30¸¹,50.75,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0840119,96.17,3,1,1,¦³,µL,2800000,29115,,0.0,0,,RPTNMLMKKHKFFAX76CA
°¨¤½¥«,¤g¦a,Âù´ò¬q901~930¦a¸¹,113.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,8790,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPJKHKFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô390«Ñ1~30¸¹,104.79,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011130,274.43,8,0,7,¦³,µL,16100000,58667,,0.0,0,,RPXNMLMJKHKFFAX07CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q721~750¦a¸¹,27.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,10050,,0.0,0,¿Ë¤Í¥æ©ö,RPRNMLPJKHKFFAX86DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q1231~1260¦a¸¹,271.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,8831,,0.0,0,,RPQNMLMJKHKFFAX09DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m?¸­§ø151~180¸¹,149.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0951124,184.78,5,3,3,¦³,µL,3500000,18941,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMJKHKFFAX66DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q751~780¦a¸¹,263.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040202,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,504931,1915,,0.0,0,,RPWNMLMJKHKFFAX17EA
