╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,7.12,░╙,,,1031114,дgжa1л╪кл1иожь1,дGдQдG╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,125.72,2,1,1,ж│,ж│,7810000,63808,йY╣Dенн▒,26.83,1500000,,RPSRMLPLKIJFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,6.8,░╙,,,1031114,дgжa1л╪кл1иожь1,дQд@╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,118.83,2,1,1,ж│,ж│,6180000,51413,йY╣Dенн▒,26.83,1450000,,RPTRMLPLKIJFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,6.8,░╙,,,1031114,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,118.83,2,1,1,ж│,ж│,6890000,59130,йY╣Dенн▒,26.83,1450000,,RPURMLPLKIJFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,6.48,░╙,,,1031114,дgжa1л╪кл1иожь0,дGдQе|╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,92.0,2,1,1,ж│,ж│,6590000,71630,,0.0,0,,RPVRMLPLKIJFFGH76CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,8.42,░╙,,,1031114,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,144.32,3,1,2,ж│,ж│,9310000,66474,йY╣Dенн▒,26.83,1500000,,RPWRMLPLKIJFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,8.09,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдK╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,138.0,2,1,1,ж│,ж│,8240000,61078,йY╣Dенн▒,26.83,1450000,,RPXRMLPLKIJFFGH96CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дK╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.25,3,1,2,ж│,ж│,8930000,54831,йY╣Dенн▒,26.83,1450000,,RPOSMLPLKIJFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.25,3,1,2,ж│,ж│,8930000,54831,йY╣Dенн▒,26.83,1450000,,RPPSMLPLKIJFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдT╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.25,3,1,2,ж│,ж│,10680000,68025,йY╣Dенн▒,26.83,1400000,,RPQSMLPLKIJFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤31~60╕╣,9.39,░╙,,,1031114,дgжa1л╪кл1иожь1,дT╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,154.95,3,1,2,ж│,ж│,9500000,64393,йY╣Dенн▒,26.83,1250000,,RPRSMLPLKIJFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,5.83,░╙,,,1031114,дgжa1л╪кл1иожь0,дQдK╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,83.34,1,1,1,ж│,ж│,6400000,76794,,0.0,0,,RPSSMLPLKIJFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,6.8,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдC╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,118.83,2,1,1,ж│,ж│,6780000,57935,йY╣Dенн▒,26.83,1450000,,RPVSMLPLKIJFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,6.8,░╙,,,1031114,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,118.83,2,1,1,ж│,ж│,6900000,59783,йY╣Dенн▒,26.83,1400000,,RPWSMLPLKIJFFGH96CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,8.42,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,144.32,3,1,2,ж│,ж│,8960000,63920,йY╣Dенн▒,26.83,1450000,,RPOTMLPLKIJFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.75,3,1,2,ж│,ж│,9970000,62226,йY╣Dенн▒,26.83,1450000,,RPPTMLPLKIJFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,162.4,3,1,2,ж│,ж│,9230000,60412,йY╣Dенн▒,26.83,1040000,,RPQTMLPLKIJFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,8.09,жэ,,,1031114,дgжa1л╪кл1иожь1,дн╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,138.0,2,1,1,ж│,ж│,7150000,53522,йY╣Dенн▒,26.83,1200000,,RPRTMLPLKIJFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤31~60╕╣,11.66,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,186.82999999999998,3,1,2,ж│,ж│,11140000,60250,йY╣Dенн▒,26.83,1500000,,RPSTMLPLKIJFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤31~60╕╣,11.33,░╙,,,1031114,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,185.20999999999998,3,1,2,ж│,ж│,11700000,64402,йY╣Dенн▒,26.83,1500000,,RPTTMLPLKIJFFGH76CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,7.77,░╙,,,1031114,дgжa1л╪кл1иожь1,дE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,132.07,2,1,1,ж│,ж│,6970000,54827,йY╣Dенн▒,26.83,1200000,,RPUTMLPLKIJFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дK╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.75,3,1,2,ж│,ж│,10500000,66462,йY╣Dенн▒,26.83,1400000,,RPVTMLPLKIJFFGH96CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дQд@╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.75,3,1,2,ж│,ж│,9000000,54777,йY╣Dенн▒,26.83,1500000,,RPWTMLPLKIJFFGH07CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,д╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,162.4,3,1,2,ж│,ж│,9420000,60264,йY╣Dенн▒,26.83,1250000,,RPXTMLPLKIJFFGH17CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,162.4,3,1,2,ж│,ж│,9320000,58420,йY╣Dенн▒,26.83,1400000,,RPOUMLPLKIJFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдн╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,162.4,3,1,2,ж│,ж│,9320000,58051,йY╣Dенн▒,26.83,1450000,,RPPUMLPLKIJFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,5.83,░╙,,,1031114,дgжa1л╪кл1иожь0,дн╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,83.34,1,1,1,ж│,ж│,5700000,68395,,0.0,0,,RPQUMLPLKIJFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,5.83,░╙,,,1031114,дgжa1л╪кл1иожь0,дE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,83.34,1,1,1,ж│,ж│,5000000,59995,,0.0,0,,RPRUMLPLKIJFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,5.83,░╙,,,1031114,дgжa1л╪кл1иожь0,дQдT╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,83.34,1,1,1,ж│,ж│,5110000,61315,,0.0,0,,RPSUMLPLKIJFFGH76CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,5.83,░╙,,,1031114,дgжa1л╪кл1иожь0,дQе|╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,83.34,1,1,1,ж│,ж│,5110000,61315,,0.0,0,,RPTUMLPLKIJFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,7.12,░╙,,,1031114,дgжa1л╪кл1иожь1,д╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,125.72,2,1,1,ж│,ж│,6690000,53494,йY╣Dенн▒,26.83,1400000,,RPVUMLPLKIJFFGH07CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,7.12,░╙,,,1031114,дgжa1л╪кл1иожь1,дK╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,125.72,1,1,1,ж│,ж│,6750000,53595,йY╣Dенн▒,26.83,1450000,,RPWUMLPLKIJFFGH17CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,6.8,░╙,,,1031114,дgжa1л╪кл1иожь0,дQдG╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,98.89,2,1,1,ж│,ж│,5890000,59561,,0.0,0,,RPXUMLPLKIJFFGH27CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,6.8,░╙,,,1031114,дgжa1л╪кл1иожь1,дн╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,118.83,2,1,1,ж│,ж│,6030000,52500,йY╣Dенн▒,26.83,1200000,,RPOVMLPLKIJFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,6.8,░╙,,,1031114,дgжa1л╪кл1иожь1,дE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,118.83,2,1,1,ж│,ж│,6230000,52500,йY╣Dенн▒,26.83,1400000,,RPPVMLPLKIJFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.75,3,1,2,ж│,ж│,9600000,59889,йY╣Dенн▒,26.83,1400000,,RPWPMLPLKIJFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,8.42,░╙,,,1031114,дgжa1л╪кл1иожь1,дT╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,144.32,3,1,2,ж│,ж│,8200000,59154,йY╣Dенн▒,26.83,1250000,,RPOQMLPLKIJFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤31~60╕╣,11.66,░╙,,,1031114,дgжa1л╪кл1иожь1,дн╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,191.72,3,1,2,ж│,ж│,12320000,65923,йY╣Dенн▒,26.83,1450000,,RPPQMLPLKIJFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,5.83,░╙,,,1031114,дgжa1л╪кл1иожь0,дGдQ╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,83.34,1,1,1,ж│,ж│,5480000,65755,,0.0,0,,RPQTMLRLKIJFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,5.83,░╙,,,1031114,дgжa1л╪кл1иожь0,дGдQдG╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,83.34,1,1,1,ж│,ж│,5500000,65995,,0.0,0,,RPRTMLRLKIJFFGH76CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,6.8,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,118.83,2,1,1,ж│,ж│,6180000,51413,йY╣Dенн▒,26.83,1450000,,RPTTMLRLKIJFFGH96CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,8.42,░╙,,,1031114,дgжa1л╪кл1иожь1,дQдC╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,144.32,3,1,2,ж│,ж│,9600000,71070,йY╣Dенн▒,26.83,1250000,,RPVTMLQJJHKFFGH76CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,5.83,░╙,,,1031114,дgжa1л╪кл1иожь0,дQдE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,83.34,1,1,1,ж│,ж│,5410000,64915,,0.0,0,,RPWTMLQJJHKFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧жXз@╡є61~90╕╣,51.0,жэ,,,1031020,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0591201,87.82,4,2,4,ж│,╡L,8000000,91095,,0.0,0,,RPVQMLRJJHKFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤31~60╕╣,13.6,░╙,,,1031114,дgжa1л╪кл1иожь1,дE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,215.84,4,1,2,ж│,ж│,15300000,71954,йY╣Dенн▒,26.83,1700000,ецйЎ┴`╗∙д║зt╕╦┐Xоa╣q┤┌бG10╕Uд╕╛убC,RPUVMLTJJHKFFGH17CA
ен┬э░╧,дgжa,╜се_мq691~720жa╕╣,276.99,╣A,,,1031202,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1257000,4538,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLTJKIJFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╖s┤Iдн╡є91~120╕╣,19.33,жэ,,,1031108,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820702,106.86,3,2,2,ж│,ж│,4380000,40988,,0.0,0,,RPQNMLMKKIJFFGH08CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд┐│╕Їен┬эмq355л╤3з╦1~30╕╣,89.68,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031021,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0921016,190.14,5,2,3,ж│,ж│,7800000,41022,,0.0,0,,RPSNMLMKKIJFFGH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд▒e╕Ї121~150╕╣,10.97,░╙,,,1031108,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941006,72.8,2,2,1,ж│,ж│,4785000,65728,,0.0,0,╕╦н╫╢O:689000,RPUOMLPKKIJFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╖s┐│╕Ї158л╤3з╦1~30╕╣,19.02,жэ,,,1031114,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830831,92.43,3,2,2,ж│,ж│,3950000,42735,,0.0,0,,RPROMLRKKIJFFGH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дде┐╕Ї121~150╕╣,13.21,░╙,,,1031027,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030623,119.22,2,2,1,ж│,ж│,5310000,50586,йY╣Dенн▒,29.67,780000,,RPRNMLKMKIJFFFH08CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дде┐╕Ї91~120╕╣,13.21,░╙,,,1031027,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030623,119.84,2,2,1,ж│,ж│,6380000,57447,йY╣Dенн▒,29.67,1200000,,RPSNMLKMKIJFFFH18CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дде┐╕Ї121~150╕╣,13.21,░╙,,,1031027,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030623,121.28,2,2,1,ж│,ж│,6340000,56107,йY╣Dенн▒,29.67,1200000,,RPTNMLKMKIJFFFH28CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дде┐╕Ї121~150╕╣,19.43,░╙,,,1031027,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030623,159.68,3,2,2,ж│,ж│,8080000,53304,йY╣Dенн▒,29.67,1150000,,RPUNMLKMKIJFFFH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дде┐╕Ї121~150╕╣,15.54,░╙,,,1031027,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030623,134.22,3,2,1,ж│,ж│,6680000,53372,йY╣Dенн▒,29.67,1100000,,RPVNMLKMKIJFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дде┐╕Ї121~150╕╣,19.43,░╙,,,1031027,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030623,162.84,3,2,2,ж│,ж│,8150000,52189,йY╣Dенн▒,29.67,1200000,,RPWNMLKMKIJFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелй╛лi╡є421~450╕╣,25.94,жэ,,,1031117,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690209,99.56,3,2,1,ж│,╡L,2600000,26115,,0.0,0,,RPRTMLTJKIJFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел╖s┐│╕Ї342л╤91з╦1~30╕╣,105.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031007,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831018,238.28,5,3,4,ж│,╡L,8500000,35672,,0.0,0,,RPPOMLLKKIJFFFH87CA
