¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó56«Ñ1~30¸¹,120.0,¦í,,,1031217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690512,130.58,3,2,3,¦³,µL,5650000,43268,,0.0,0,,RPQNMLQLKIJFFAV86DA
¥xªF¥«,¤g¦a,ªF¨¦¬q1~30¦a¸¹,18.98,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36062,1900,,0.0,0,,RPTNMLRLKIJFFAV27DA
¤Ó³Â¨½¶m,¤g¦a,¦h¨}¬q751~780¦a¸¹,296.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,97680,330,,0.0,0,,RPPNMLKLJHKFFDV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,19.0,¦í,,,1031119,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,111.99000000000001,3,1,2,¦³,µL,3300000,29467,,0.0,0,,RPPOMLRJJHKFFAV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q396«Ñ7§Ë1~30¸¹,116.0,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡AÃM¼Ó¡A¤@¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620620,103.04,3,1,2,¦³,µL,3700000,35908,,0.0,0,,RPSOMLRJJHKFFAV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó276«Ñ21§Ë1~30¸¹,110.0,¦í,,,1031203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0911018,192.0,5,2,5,¦³,µL,6000000,31250,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLKLJHKFFAV09CA
¦¨¥\Âí,¤g¦a,¤jÀØ¬q­«¦w¤p¬q361~390¦a¸¹,1300.0,,­·´º°Ï,ªL·~¥Î¦a,1030716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,77,,0.0,0,,RPRNMLRLKIJFFBV07CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q751~780¦a¸¹,2741.69,,­·´º°Ï,¹Aªª¥Î¦a,1031201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3560000,1298,,0.0,0,,RPPNMLTLKIJFFBV07CA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q211~240¦a¸¹,186.75,¦í,,,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1129800,6050,,0.0,0,,RPPNMLRLKIJFFBV86CA
ªFªe¶m,¤g¦a,ªFªe¬q91~120¦a¸¹,330.58,¨ä¥L,,,1031217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,6050,,0.0,0,,RPSNMLPJJHKFFBV66CA
ªøÀØ¶m,¤g¦a,«°¥J®H¬q151~180¦a¸¹,3000.0,,­·´º°Ï,¹Aªª¥Î¦a,1031127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,1100,,0.0,0,,RPPNMLLMKIJFFBV98CA
¥xªF¥«,¤g¦a,¤jÂ×¬q511~540¦a¸¹,4326.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,462,,0.0,0,,RPRNMLRJJHKFFAV66CA
¥xªF¥«,¤g¦a,©¥ÆW¬q31~60¦a¸¹,290.63,¦í,,,1031124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10109650,34785,,0.0,0,,RPVNMLKMKIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦¨¥\¸ô1~30¸¹,196.0,¦í,,,1031209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030925,311.53,6,2,7,¦³,µL,14500000,46544,,0.0,0,,RPQNMLSLKIJFFAV96CA
¨õ«n¶m,¤g¦a,§Q®a¬q5791~5820¦a¸¹,2731.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2197,,0.0,0,,RPVNMLQLKIJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦¨¥\¸ô1~30¸¹,233.0,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030925,316.12,6,2,6,¦³,µL,15000000,47450,,0.0,0,,RPSNMLQLKIJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¸ô54«Ñ1~30¸¹,139.7,¦í,,,1031120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030909,230.86,4,2,4,¦³,µL,8650000,37469,,0.0,0,,RPTNMLQLKIJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q151~180¸¹,90.0,¦í,,,1031212,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0730917,111.38,3,2,2,¦³,µL,5650000,50727,,0.0,0,,RPPNMLQLKIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó805«Ñ1~30¸¹,123.0,¦í,,,1031120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030917,225.99,5,5,5,¦³,µL,9000000,39825,,0.0,0,,RPPNMLRLKIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó811«Ñ1~30¸¹,130.0,¦í,,,1031101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030917,227.95,5,5,5,¦³,µL,9000000,39482,,0.0,0,,RPQNMLRLKIJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó805«Ñ1~30¸¹,123.0,¦í,,,1031202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030917,225.99,5,5,5,¦³,µL,9000000,39825,,0.0,0,,RPRNMLRLKIJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó805«Ñ1~30¸¹,116.0,¦í,,,1031202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030917,221.11,5,5,5,¦³,µL,9000000,40704,,0.0,0,,RPSNMLRLKIJFFAV07CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q181~210¦a¸¹,397.94,°Ó,,,1031206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,15078,,0.0,0,,RPPNMLLMKIJFFAV88CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q181~210¦a¸¹,301.95,°Ó,,,1031206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4560000,15102,,0.0,0,,RPQNMLLMKIJFFAV98CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q181~210¦a¸¹,487.1,°Ó,,,1031206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6750000,13858,,0.0,0,,RPRNMLLMKIJFFAV09CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q811~840¦a¸¹,2488.0,,­·´º°Ï,¹Aªª¥Î¦a,1031118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,362,,0.0,0,,RPSNMLLLJHKFFBV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×²±¸ô150«Ñ136§Ë1~30¸¹,92.6,¦í,,,1031202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860327,165.79,5,2,4,¦³,µL,4500000,27143,,0.0,0,,RPUOMLMLJHKFFAV76CA
¨õ«n¶m,¤g¦a,§Q®õ¬q301~330¦a¸¹,200.77,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,196755,980,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLQLKIJFFAV76DA
¨õ«n¶m,¤g¦a,§Q®õ¬q211~240¦a¸¹,96.94,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,95001,980,,0.0,0,¨óÄ³»ùÁÊ,RPQOMLQLKIJFFAV96DA
¨õ«n¶m,¤g¦a,§Q®õ¬q241~270¦a¸¹,322.58,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1031208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,316129,980,,0.0,0,¨óÄ³»ùÁÊ,RPROMLQLKIJFFAV07DA
¨õ«n¶m,¤g¦a,§Q®õ¬q301~330¦a¸¹,176.86,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1031208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,173323,980,,0.0,0,¨óÄ³»ùÁÊ,RPTOMLQLKIJFFAV27DA
¨õ«n¶m,¤g¦a,§Q®õ¬q121~150¦a¸¹,61.3,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1031208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60074,980,,0.0,0,¨óÄ³»ùÁÊ,RPUOMLQLKIJFFAV37DA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,217.88,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,213522,980,,0.0,0,¨óÄ³»ùÁÊ,RPVOMLQLKIJFFAV47DA
¤jªZ¶m,¤g¦a,¤j³¾¬q1111~1140¦a¸¹,45870.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,9,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPKJHKFFDV66CA
¤jªZ¶m,¤g¦a,·R°ê»Z¬q151~180¦a¸¹,1288.56,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031218,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,78,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTLKIJFFDV37DA
¦À¤W¶m,¤g¦a,ªª³¥¬q961~990¦a¸¹,2775.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6900000,2486,,0.0,0,,RPPNMLLLJHKFFCV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó61~90¸¹,40.42,¦í,,,1031210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,99.55,3,2,1,¦³,µL,1300000,13059,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTLKIJFFAV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë61~90¸¹,5.0,¦í,,,1031210,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,33.56,1,0,1,¦³,¦³,700000,20858,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,SPPNMLTLKIJFFAV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q181~210¸¹,80.0,¦í,,,1031209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0820113,149.6,3,1,1,¦³,µL,4880000,32620,,0.0,0,¥»®×¦]¤u§@³õ©Ò¾Fªñ¹ï­±¤§¯S®í¥æ©ö¤£¦P©ó¥«³õ¥æ©ö»ù®æ(§t¼W«Ø©Î¥¼µn°O«Øª«)¡C,RPTNMLTLKIJFFAV47DA
¨õ«n¶m,¤g¦a,©ú®p¬q271~300¦a¸¹,2789.19,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1147,,0.0,0,,RPUNMLLMKIJFFAV86DA
¥xªF¥«,¤g¦a,±d¼Ö¬q631~660¦a¸¹,786.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,573,,0.0,0,,RPROMLPKJHKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¸ô1~30¸¹,132.35,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031024,240.35,4,2,5,¦³,µL,8500000,35365,,0.0,0,,RPUNMLKLJHKFFAV09CA
¨õ«n¶m,¤g¦a,´I¤s¬q1051~1080¦a¸¹,37307.1,,­·´º°Ï,¹Aªª¥Î¦a,1031215,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42000000,1126,,0.0,0,,RPQNMLNLJHKFFAV98CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q±½§O¤p¬q91~120¦a¸¹,14507.8,,­·´º°Ï,¹Aªª¥Î¦a,1031127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,103,,0.0,0,,RPRNMLLLJHKFFBV98CA
ªFªe¶m,¤g¦a,¥_³£Äõ¬q901~930¦a¸¹,38.72,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1031111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,585500,15121,,0.0,0,,RPQNMLMKJHKFFBV88CA
ªFªe¶m,¤g¦a,¤j°¨¬q451~480¦a¸¹,573.0,,­·´º°Ï,¹Aªª¥Î¦a,1031209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,3665,,0.0,0,,RPQNMLTLKIJFFBV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q412«Ñ18§Ë1~30¸¹,164.01,¦í,,,1031125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030925,283.38,7,2,7,¦³,µL,10500000,37053,,0.0,0,,RPTNMLLMKIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n¤@µó154«Ñ1~30¸¹,110.78,¦í,,,1031219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821218,164.08,4,2,3,¦³,µL,4600000,28035,,0.0,0,,RPRNMLTLKIJFFAV17CA
¥xªF¥«,¤g¦a,¤¤²M¬q661~690¦a¸¹,6380.4,¹A,,,1031222,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10208000,1600,,0.0,0,,RPUNMLTLKIJFFAV47CA
¥xªF¥«,¤g¦a,·s¶é¬q31~60¦a¸¹,8916.84,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6900000,774,,0.0,0,,RPXNMLKMKIJFFAV96CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7501~7530¦a¸¹,4000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7400000,1850,,0.0,0,,RPTOMLLMKIJFFAV76CA
¥xªF¥«,¤g¦a,ªF¹A¬q571~600¦a¸¹,904.58,¦í,,,1031211,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6120000,6766,,0.0,0,,RPRNMLQJJHKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×²±¸ô26«Ñ19§Ë1~30¸¹,81.35,¦í,,,1031206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620907,46.92,1,1,1,¦³,µL,2300000,49020,,0.0,0,,RPUNMLTJJHKFFAV17CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q421~450¦a¸¹,2100.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,735000,350,,0.0,0,,RPVNMLPJJHKFFAV86CA
¥xªF¥«,¤g¦a,«ØµØ¬q391~420¦a¸¹,835.32,¹A,,,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,835320,1000,,0.0,0,,RPTNMLKMKIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó78«Ñ1~30¸¹,118.11,¦í,,,1020823,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031006,197.17,4,2,4,¦³,µL,7800000,39560,,0.0,0,,RPOOMLLMKIJFFAV88CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q691~720¦a¸¹,4053.57,,­·´º°Ï,¹Aªª¥Î¦a,1031211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2420000,597,,0.0,0,,RPQNMLKMKIJFFBV98CA
¥xªF¥«,¤g¦a,±ï¦{¬q331~360¦a¸¹,12.17,¨ä¥L,,,1031218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,545000,44782,,0.0,0,,RPPNMLKMKIJFFAV88DA
¥xªF¥«,¤g¦a,±ï¦{¬q331~360¦a¸¹,11.52,¨ä¥L,,,1031218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,539900,46866,,0.0,0,,RPQNMLKMKIJFFAV98DA
¥xªF¥«,¤g¦a,±ï¦{¬q331~360¦a¸¹,11.88,¨ä¥L,,,1031218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,532000,44781,,0.0,0,,RPRNMLKMKIJFFAV09DA
¥xªF¥«,¤g¦a,±ï¦{¬q331~360¦a¸¹,39.33,¨ä¥L,,,1031218,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1758700,44717,,0.0,0,,RPSNMLKMKIJFFAV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤@¬q255«Ñ1~30¸¹,100.22,¦í,,,1031210,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830413,162.62,5,2,3,¦³,µL,4100000,25212,,0.0,0,,RPOOMLKMKIJFFAV88DA
Ãö¤sÂí,¤g¦a,«n¤s¬q1021~1050¦a¸¹,3941.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,1928,,0.0,0,,RPQNMLTLKIJFFCV27CA
³À³¥¶m,¤g¦a,³À¼d¬q571~600¦a¸¹,452.38,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,774,,0.0,0,,RPTNMLKMKIJFFCV86DA
¦À¤W¶m,¤g¦a,¼yÂ×¬q541~570¦a¸¹,135.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,4442,,0.0,0,,RPPNMLKMKIJFFCV09DA
¦À¤W¶m,¤g¦a,¤j¦P¬q631~660¦a¸¹,148.88,¦í,,,1031219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,8060,,0.0,0,,RPQNMLKMKIJFFCV56DA
ªøÀØ¶m,¤g¦a,¯Q¥Û»ó¬q421~450¦a¸¹,2556.05,,­·´º°Ï,¹Aªª¥Î¦a,1031218,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5110000,1999,,0.0,0,,RPQNMLSJJHKFFBV86DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô31~60¸¹,7.59,°Ó,,,1031220,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830427,78.5,1,1,1,¦³,µL,550000,7006,,0.0,0,,RPPNMLPJJHKFFDV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»OªF¥«º~¤¤µó271~300¸¹,195.99,¦í,,,1031230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031002,304.83,5,2,5,¦³,µL,14530000,47666,,0.0,0,,RPSNMLRJJHKFFAV86DA
¨õ«n¶m,¤g¦a,ªF¿³¬q691~720¦a¸¹,163.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,3964,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPJJHKFFAV98DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤Gµó1~30¸¹,159.02,¦í,,,1031216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031117,302.51,6,2,6,¦³,µL,10500000,34710,,0.0,0,,RPUNMLPJJHKFFAV86DA
