¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô451~480¸¹,17.91,¤u,,,1031106,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830707,112.47999999999999,3,2,2,¦³,¦³,8450000,75124,,0.0,0,,RPPPMLQKKIJFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô91~120¸¹,38.35,¤u,,,1031031,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0811030,250.75,4,2,2,¦³,¦³,15600000,62213,©Y¹D¥­­±,0.0,0,,RPXOMLSKKIJFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸Î¥Áµó31~60¸¹,16.38,¦í,,,1031112,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661111,65.0,3,3,3,¦³,µL,7450000,114615,,0.0,0,1.§t³»¼Ó¼W«Ø¤Î¶§¥x¥~±À2.ªþÃØ¬~¦ç¾÷¡B§É²Õ¡B¨Fµo¤G²Õ¡B§N®ð¤@¥x¡B§É¹Ô¡C,RPUNMLNLKIJFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¼w¤Tµó1~30¸¹,33.26,¦í,,,1031113,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010425,208.64,4,2,3,¦³,¦³,26000000,124617,©Y¹D¥­­±,32.56,0,,RPTOMLRLKIJFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô721~750¸¹,31.45,¦í,,,1031107,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000428,106.11,3,0,2,¦³,¦³,9700000,91415,,0.0,0,,RPUPMLQLKIJFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô61~90¸¹,32.32,¦í,,,1031117,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0781014,125.33,3,2,2,¦³,µL,23700000,189101,,0.0,0,,RPVRMLNKJHKFFBF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤@¬q271«Ñ1~30¸¹,28.76,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681214,91.9,3,1,3,¦³,µL,10700000,116431,,0.0,0,Á`»ù§t¼W«Ø,RPSOMLSJKIJFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô110«Ñ31~60¸¹,39.31,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031109,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850213,78.31,2,2,1,¦³,¦³,4450000,56825,,0.0,0,Á`»ù§t¼W«Ø,RPUNMLSJKIJFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q247«Ñ5§Ë1~30¸¹,6.45,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,35.39,1,0,1,¦³,¦³,7000000,197796,,0.0,0,Á`»ù§t¼W«Ø,RPVNMLSJKIJFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó322«Ñ1~30¸¹,38.45,¦í,,,1031103,¤g¦a1«Øª«1¨®¦ì0,¶§¥x¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691107,129.84,4,2,2,¦³,µL,10500000,80869,,0.0,0,,RPWNMLSJKIJFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô106«Ñ241~270¸¹,88.43,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031108,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870608,131.31,4,2,2,¦³,¦³,6800000,51786,©Y¹D¥­­±,27.03,0,Á`»ù§t¼W«Ø,RPXNMLSJKIJFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s©Y¤@µó1~30¸¹,65.2,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031026,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840704,164.27,4,2,3,¦³,µL,10500000,63919,,0.0,0,,RPOOMLSJKIJFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï·s©Y¤@µó61~90¸¹,90.7,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030902,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h¡A¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821105,255.8,3,2,3,¦³,¦³,17000000,66456,©Y¹D¥­­±,13.98,0,,RPTNMLTJKIJFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô147«Ñ31~60¸¹,57.68,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031126,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800228,130.99,3,2,2,¦³,¦³,5300000,40461,©Y¹D¥­­±,0.0,0,,RPXOMLOLKIJFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô108«Ñ31~60¸¹,119.97,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031112,¤g¦a2«Øª«1¨®¦ì2,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010822,290.57,3,2,2,¦³,¦³,20100000,69174,©Y¹D¥­­±,53.76,0,,RPXPMLLKKIJFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï´_¿³¸ô31~60¸¹,5.22,¦í,,,1031101,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841130,56.519999999999996,2,1,1,¦³,¦³,7200000,127389,,0.0,0,,RPUOMLQKKIJFFCF38CA
¤TªÛ°Ï,¤g¦a,¥_·sÉÜ¤l¬q¥Ð¤ß¤l¤p¬q211~240¦a¸¹,1149.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,4613,,0.0,0,,RPUQMLKMKIJFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï®r³»¤T¸ô121~150¸¹,38.13,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880525,185.98000000000002,3,2,2,¦³,¦³,6450000,34681,©Y¹D¥­­±,46.4,0,,RPPQMLLMKIJFFEF97CA
²H¤ô°Ï,¤g¦a,®ü¤Ñ¬q151~180¦a¸¹,132.31,¦í,,,1031114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,68022,,0.0,0,,RPPNMLKMKIJFFEF57CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó278«Ñ1~30¸¹,34.25,¦í,,,1031112,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030929,173.45,3,2,2,¦³,¦³,10010000,59968,©Y¹D¥­­±,24.87,1100000,,RPUNMLOLKIJFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó278«Ñ1~30¸¹,27.29,¦í,,,1031112,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030929,134.37,2,2,2,¦³,¦³,7380000,57032,©Y¹D¾÷±ñ,15.49,600000,,RPVOMLOLKIJFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó278«Ñ1~30¸¹,49.86,¦í,,,1031112,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030929,254.79,5,2,3,¦³,¦³,13600000,56123,©Y¹D¥­­±,38.3,1450000,,RPWOMLOLKIJFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó278«Ñ1~30¸¹,34.25,¦í,,,1031112,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030929,173.45,3,2,2,¦³,¦³,9720000,59025,©Y¹D¥­­±,24.87,950000,,RPOOMLOLKIJFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó278«Ñ1~30¸¹,21.98,¦í,,,1031125,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030929,110.38,2,2,1,¦³,¦³,6570000,62915,©Y¹D¾÷±ñ,15.49,600000,,RPPOMLOLKIJFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó278«Ñ1~30¸¹,34.25,¦í,,,1031125,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030929,173.45,3,2,2,¦³,¦³,9700000,57881,©Y¹D¥­­±,24.87,1100000,,RPROMLOLKIJFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó278«Ñ1~30¸¹,34.25,¦í,,,1031125,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030929,173.45,3,2,2,¦³,¦³,9860000,59968,©Y¹D¥­­±,24.87,950000,,RPSOMLOLKIJFFEF28CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¼Ö¥þµó31~60¸¹,20.74,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031119,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850601,48.42,1,1,1,¦³,µL,920000,19000,,0.0,0,,RPUSMLOLKIJFFEF88CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²L¤ôÆWµó1~30¸¹,27.87,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031025,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860529,60.32,2,1,1,¦³,µL,2300000,38130,,0.0,0,,RPVSMLOLKIJFFEF98CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²L¤ôÆWµó1~30¸¹,24.01,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031111,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860508,52.25,2,1,1,¦³,µL,2500000,47847,,0.0,0,,RPPSMLOLKIJFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,8.51,¤u,,,1031104,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,112.18,3,1,1,¦³,¦³,9000000,80228,©Y¹D¥­­±,34.83,0,,RPTQMLQLKIJFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q121~150¸¹,32.36,¦í,,,1031112,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011101,176.38,3,1,2,¦³,¦³,14950000,84760,©Y¹D¥­­±,33.3,0,,RPRPMLQKKIJFFEF38CA
²H¤ô°Ï,¤g¦a,Ãö´ç¬q661~690¦a¸¹,220.97,¨ä¥L,,,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17174050,77721,,0.0,0,¨óÄ³»ùÁÊ¡B¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡BÅv§Q¤H­ì¬°¤g¦a¦û¥Î¤H¡C,RPQOMLQKKIJFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¿³µó121«Ñ1~30¸¹,30.08,¦í,,,1031108,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860204,146.10999999999999,3,2,2,¦³,¦³,6150000,42092,©Y¹D¥­­±,0.0,0,,RPXNMLSKKIJFFEF98CA
²H¤ô°Ï,¤g¦a,Ãö´ç¬q631~660¦a¸¹,8.75,¨ä¥L,,,1031124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,445000,50857,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWPMLKKKIJFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ61~90¸¹,17.24,¦í,,,1031112,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851228,116.12,3,2,2,¦³,¦³,6650000,57268,©Y¹D¥­­±,6.96,0,,RPTPMLKKKIJFFEF97CA
¤K¨½°Ï,¤g¦a,¤p¤K¨½Ê¬¬qªQ¤l¸}¤p¬q31~60¦a¸¹,366.71,¹A,,,1031124,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6655740,18150,,0.0,0,,RPSQMLSJKIJFFEF68CA
¤K¨½°Ï,¤g¦a,¤¤¤s¬q991~1020¦a¸¹,30.68,¨ä¥L,,,1031127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3096345,100924,,0.0,0,,RPPQMLSJKIJFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q74«Ñ1~30¸¹,31.42,¦í,,,1031123,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680807,88.34,6,0,6,¦³,µL,5450000,61693,,0.0,0,,RPRRMLSJKIJFFEF68CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ïªø¶Ôµó9«Ñ11§Ë1~30¸¹,35.0,¦í,,,1031119,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790116,118.35,3,2,2,¦³,µL,2580000,21800,,0.0,0,,RPSRMLSJKIJFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q31~60¸¹,15.3,¦í,,,1031108,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000214,131.13,3,2,2,¦³,¦³,9150000,69778,©Y¹D¥­­±,22.88,0,,RPUPMLTJKIJFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô151~180¸¹,19.26,¦í,,,1031115,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691119,77.43,6,0,6,¦³,µL,4080000,52693,,0.0,0,,RPWPMLTJKIJFFEF09CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï³»¼d¤@µó31~60¸¹,23.5,¦í,,,1031116,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830125,81.75,3,1,2,¦³,µL,5500000,67278,,0.0,0,³»¼Ó¼W«Ø,RPWQMLPKKIJFFEF88CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï²L¤ôÆWµó1~30¸¹,41.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031124,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860508,119.55,1,1,1,¦³,¦³,4680000,39147,©Y¹D¥­­±,31.4,0,,RPVNMLOKJHKFFEF28CA
¸U¨½°Ï,¤g¦a,¤U¸U¨½¥[§ë¬qÁD·Ë¤l¤p¬q121~150¦a¸¹,3203.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6782881,2118,,0.0,0,,RPXOMLLMKIJFFDF48CA
¸U¨½°Ï,¤g¦a,¤U¸U¨½¥[§ë¬qÁD·Ë¤l¤p¬q121~150¦a¸¹,3203.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6782881,2118,,0.0,0,,RPOPMLLMKIJFFDF67CA
¸U¨½°Ï,¤g¦a,¤U¸U¨½¥[§ë¬qÁD·Ë¤l¤p¬q121~150¦a¸¹,3204.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6782881,2117,,0.0,0,,RPPPMLLMKIJFFDF77CA
¸U¨½°Ï,¤g¦a,¤U¸U¨½¥[§ë¬qÁD·Ë¤l¤p¬q121~150¦a¸¹,3203.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6782881,2118,,0.0,0,,RPRPMLLMKIJFFDF97CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤¤¥¿¸ô69«Ñ1~30¸¹,23.27,¦í,,,1031107,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841207,96.44000000000001,3,2,2,¦³,¦³,2600000,26960,,0.0,0,,RPOPMLKMKIJFFDF57CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô31~60¸¹,25.12,¦í,,,1031009,¤g¦a5«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740605,104.5,3,2,2,¦³,µL,9500000,90909,,0.0,0,,RPUOMLPLKIJFFDF48CA
¸U¨½°Ï,¤g¦a,¤¤¸U¨½¥[§ë¬qº¿Áå´ä¤º¤p¬q1~30¦a¸¹,234.0,¨ä¥L,,,1031128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280800,1200,,0.0,0,,RPPRMLPJJHKFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q312«Ñ16§Ë31~60¸¹,26.95,¦í,,,1031102,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770126,97.25,3,2,2,¦³,µL,8600000,88432,,0.0,0,,RPUNMLTJKIJFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©ú®pµó91~120¸¹,36.04,¦í,,,1031126,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020603,276.9,4,2,2,¦³,¦³,30000000,108342,©Y¹D¥­­±,37.98,0,,RPWNMLRKKIJFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©ú®pµó61~90¸¹,45.61,¦í,,,1031119,¤g¦a1«Øª«1¨®¦ì4,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020603,370.62,4,2,2,¦³,¦³,41410000,111732,©Y¹D¥­­±,73.04,0,,RPXNMLRKKIJFFDF78CA
