╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq121~150╕╣,108.84,жэ,,,1020226,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680113,95.4,3,2,2,ж│,╡L,2400000,25157,,0.0,0,,RPPNMLNLMHIFFCQ68CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sнэеJ331~360╕╣,116.0,жэ,,,1020315,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0780601,183.03,4,2,3,ж│,╡L,2300000,12566,,0.0,0,,RPRNMLNLMHIFFBQ78CA
д╗╕}╢m,дgжa,кLд║мqеjкLдpмq211~240жa╕╣,3047.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2041000,670,,0.0,0,,RPPNMLRKMHIFFBQ88CA
д╙лOел,дgжa,кF╢╒╝dмq301~330жa╕╣,41.03,жэ,,,1020225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,264000,6434,,0.0,0,,RPWNMLSJMHIFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOдG╕Ї121~150╕╣,111.72,жэ,,,1020312,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,250.3,4,2,5,ж│,╡L,8700000,34758,,0.0,0,,RPPOMLMJMHIFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOдG╕Ї121~150╕╣,111.71,жэ,,,1020312,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,250.3,4,2,5,ж│,╡L,8700000,34758,,0.0,0,,RPQOMLMJMHIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq241~270╕╣,82.8,жэ,,,1020316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971030,165.63,3,1,3,ж│,╡L,4800000,28980,,0.0,0,,RPUNMLNJMHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┤╬▓yд@╡є12л╤1~30╕╣,122.4,жэ,,,1020307,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0911226,165.63,5,3,3,ж│,╡L,6000000,36225,,0.0,0,,RPOOMLNJMHIFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq241~270╕╣,100.3,жэ,,,1020310,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0971030,141.67,3,1,3,ж│,╡L,4100000,28940,,0.0,0,,RPPNMLMJMHIFFDQ48CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_┤ф╕ЇдGмq241~270╕╣,100.3,жэ,,,1020310,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0971030,141.31,3,1,3,ж│,╡L,4100000,29014,,0.0,0,,RPQNMLMJMHIFFDQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛F┐│╣AдG╡є121~150╕╣,104.59,жэ,,,1020304,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921212,188.21,3,2,4,ж│,╡L,5800000,30817,,0.0,0,,RPROMLPLMHIFFCQ56CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢m│└пєз°4╛F│└пє31~60╕╣,83.22,жэ,,,1020305,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730317,102.58,3,2,2,ж│,╡L,2500000,24371,,0.0,0,,RPQNMLOJMHIFFDQ78CA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,4000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,340000,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLNJMHIFFDQ88CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╖s?151~180╕╣,105.1,жэ,,,1020228,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690820,112.64,4,2,3,ж│,╡L,4600000,40838,,0.0,0,,RPSNMLOJMHIFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?1~30╕╣,114.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020301,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840313,175.62,5,1,5,ж│,╡L,3800000,21638,,0.0,0,,RPTNMLLKMHIFFDQ88CA
ж╡дlел,дgжa,енйMмq211~240жa╕╣,79.6,жэ,,,1020325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5718762,71844,,0.0,0,,RPRNMLNJMHIFFBQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°дд╔▄1~30╕╣,88.0,жэ,,,1020309,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010523,202.85,4,2,3,ж│,╡L,7280000,35889,,0.0,0,,RPPNMLSJMHIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,84.6,жэ,,,1020315,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011004,192.08,4,2,4,ж│,╡L,5860000,30508,,0.0,0,,RPQNMLSJMHIFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜16╛Fе·й·╕Ї31~60╕╣,42.12,жэ,,,1020322,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0820217,105.73,3,2,2,ж│,╡L,3500000,33103,,0.0,0,,RPRNMLNJMHIFFCQ68CA
дЇдW╢m,дgжa,дTм╔оHмq691~720жa╕╣,1358.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1011224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,855540,630,,0.0,0,┐╦╡е╢б╢R╜ц,RPPNMLTJMHIFFDQ76EA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq331~360жa╕╣,3341.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,988,,0.0,0,,RPPNMLNJMHIFFCQ68EA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,13788.03,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,63811003,4628,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLNJMHIFFCQ78EA
дjкL┬э,дgжa,дj┤Ємq┤Єе_дpмq151~180жa╕╣,7940.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020314,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15086000,1900,,0.0,0,,RPXNMLTJMHIFFCQ47EA
к№и╜дs╢m,дgжa,╝╓│емq361~390жa╕╣,1010.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,149,,0.0,0,,RPRNMLSJMHIFFEQ96EA
дЇдW╢m,дgжa,йM╢│мq781~810жa╕╣,1101.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15986880,14520,,0.0,0,,RPXNMLMJMHIFFDQ76DA
ддоH╢m,дgжa,зd╗ё╝qмq301~330жa╕╣,1753.5,╣A,,,1020218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9800000,5589,,0.0,0,,RPROMLNJMHIFFDQ98DA
ддоH╢m,дgжa,к└дfмq31~60жa╕╣,56.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39550,700,,0.0,0,,RPUOMLNJMHIFFDQ66DA
ддоH╢m,дgжa,дT╝h▒Tмq91~120жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPWOMLNJMHIFFDQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї815л╤1~30╕╣,1002.12,╣A,,,1020308,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0950407,179.28,4,3,3,ж│,╡L,6500000,,,0.0,0,,RPQNMLNJMHIFFDQ78DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжш║a╕Ї31~60╕╣,86.62,жэ,,,1020319,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830630,273.09,4,2,3,ж│,╡L,6900000,25266,,0.0,0,,RPWNMLNJMHIFFCQ66DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°26╛F╢i┐│╡є132л╤1~30╕╣,95.0,жэ,,,1020311,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811030,199.16,4,2,3,ж│,╡L,5270000,26461,,0.0,0,,RPOOMLSJMHIFFCQ09DA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq391~420жa╕╣,1033.31,,д@пы╣A╖~░╧,╣Aкке╬жa,1020321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,581,,0.0,0,,RPSNMLSJMHIFFBQ66DA
ддоH╢m,дgжa,йM╖╦мq151~180жa╕╣,100.64,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2980000,29610,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr019010╕╣,RPVSMLNLMHIFFDQ27CA
ддоH╢m,л╪кл,╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї301~330╕╣,0.0,,,,1020301,дgжa0л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020204,162.75,4,2,3,ж│,╡L,2120000,13026,д@╝╙енн▒,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr019000╕╣,RPWSMLNLMHIFFDQ37CA
ддоH╢m,дgжa,йM╖╦мq151~180жa╕╣,144.15,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2690000,18661,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr019040╕╣,RPXSMLNLMHIFFDQ47CA
ддоH╢m,л╪кл,╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї301~330╕╣,0.0,,,,1020301,дgжa0л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020204,197.42,4,2,3,ж│,╡L,2610000,13221,д@╝╙енн▒,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr019030╕╣,RPOTMLNLMHIFFDQ66CA
ддоH╢m,дgжa,йM╖╦мq151~180жa╕╣,181.01,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2869800,15854,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr019060╕╣,RPPTMLNLMHIFFDQ76CA
ддоH╢m,л╪кл,╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї301~330╕╣,0.0,,,,1020301,дgжa0л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020204,200.87,4,2,3,ж│,╡L,2630000,13093,д@╝╙енн▒,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr019060╕╣,RPQTMLNLMHIFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜д╙дlдj╣D151~180╕╣,188.57,жэ,,,1020221,дgжa6л╪кл4иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950718,282.24,5,3,4,ж│,╡L,10000000,35431,,0.0,0,,RPTRMLNLMHIFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜д╙дlдj╣D151~180╕╣,152.05,жэ,,,1020221,дgжa6л╪кл4иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950718,278.47,5,3,4,ж│,╡L,9080000,32607,,0.0,0,,RPURMLNLMHIFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜л╪▒d╕Ї151~180╕╣,202.09,жэ,,,1020221,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950216,316.39,5,2,5,ж│,ж│,10000000,31607,,0.0,0,,RPVRMLNLMHIFFDQ17CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq181~210жa╕╣,432.0,,┤╦кL░╧,╣Aкке╬жa,1020312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1389,,0.0,0,,RPPNMLKKMHIFFEQ48CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mе█│┬╢щ31~60╕╣,141.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020228,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951024,227.26,4,3,3,ж│,╡L,5050000,22221,,0.0,0,,RPQNMLLKMHIFFEQ68CA
│└пє╢m,дgжa,дд╝dмq331~360жa╕╣,30.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,215000,7167,,0.0,0,,RPSNMLLJNHIFFDQ78CA
▒Ўдs╢m,дgжa,└s▓┤кLмq1~30жa╕╣,495.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,141,,0.0,0,зtжaдWз@клбC,RPSNMLMLMHIFFEQ66EA
▒Ўдs╢m,дgжa,└s▓┤кLмq1~30жa╕╣,8463.6,,дsйYжaлOи|░╧,кL╖~е╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,142,,0.0,0,ецйЎ╗∙оцзtжaдWдзз@клбC,RPTNMLMLMHIFFEQ76EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї655л╤28з╦1~30╕╣,66.37,жэ,,,1020318,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670710,65.06,3,2,2,ж│,╡L,1400000,21519,,0.0,0,,RPPOMLPLMHIFFDQ09CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mлмнэз°15╛Fлмнэ╝d31~60╕╣,48.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700715,137.34,3,1,2,ж│,╡L,1900000,13834,,0.0,0,,RPRNMLTJMHIFFBQ66DA
│└пє╢m,дgжa,дU╝цмqдU╝цдpмq481~510жa╕╣,2434.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,719,,0.0,0,,RPPOMLNJMHIFFDQ78DA
дЇдW╢m,дgжa,дU╢ю╖╛мq91~120жa╕╣,348.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1009200,2900,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLKKMHIFFDQ58DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhдlкL271~300╕╣,25.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020313,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670720,45.66,1,1,1,ж│,╡L,360000,7884,,0.0,0,,RPOOMLMKMHIFFDQ68DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO61~90╕╣,144.49,жэ,,,1020312,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAигифеL╡n░Oи╞╢╡,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020222,252.61,4,2,4,ж│,╡L,11000000,43545,,0.0,0,,RPXNMLNLMHIFFDQ07DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,126.88,жэ,,,1020312,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830408,174.89,3,2,3,ж│,╡L,5200000,29733,,0.0,0,,RPOOMLNLMHIFFDQ88DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜1╛Fй╛з╡╕Ї631~660╕╣,105.99,жэ,,,1020309,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820316,176.29,6,1,5,ж│,╡L,5500000,31199,,0.0,0,,RPXNMLSJMHIFFCQ37EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є481~510╕╣,85.75,жэ,,,1020311,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011017,185.63,4,3,3,ж│,╡L,5180000,27905,,0.0,0,,RPPNMLLKMHIFFCQ38CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sжш╕Ї151~180╕╣,124.97,жэ,,,1020324,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0820615,198.65,0,0,0,╡L,╡L,1850000,9313,,0.0,0,,RPPNMLPJMHIFFBQ58CA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq391~420жa╕╣,3435.9,,д@пы╣A╖~░╧,╣Aкке╬жa,1020322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1923800,560,,0.0,0,,RPSNMLKKMHIFFBQ48CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq211~240жa╕╣,2588.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3130000,1209,,0.0,0,,RPQOMLMKMHIFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°1╛FмhдlкL961~990╕╣,69.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020326,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750414,123.24,3,1,2,ж│,╡L,1000000,8114,,0.0,0,,RPPNMLSJMHIFFDQ09CA
д╙лOел,дgжa,░ё╢mмq121~150жa╕╣,1549.36,ифеL,,,1020221,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8670000,5596,,0.0,0,,RPOOMLTJMHIFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°4╛FмhдlкL751~780╕╣,150.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020318,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670901,79.91,3,2,1,ж│,╡L,1250000,15643,,0.0,0,,RPPNMLLKMHIFFDQ48CA
ддоH╢m,дgжa,дj╕qмq181~210жa╕╣,434.15,,пSйw╣A╖~░╧,╣Aкке╬жa,1020308,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,46067,,0.0,0,зtе╝╡n░Oл╪клдз└│ж││беўбCж]╢┼┼v╢┼░╚├ЎлY(еxдджa░|98ж~л╫еqлPжr▓─18586╕╣дфеIйRеO)еX░т▓╛┬реHйш└v│беў╢┼░╚дзецйЎ.,RPQNMLLKMHIFFDQ58CA
ддоH╢m,дgжa,кў─їмq301~330жa╕╣,4455.34,,пSйw╣A╖~░╧,╣Aкке╬жa,1020321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9200000,2065,,0.0,0,,RPTNMLMLMHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜лс╝ц451~480╕╣,86.57,жэ,,,1020304,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820517,169.37,4,2,3,ж│,╡L,2500000,14761,,0.0,0,,RPPNMLKLMHIFFDQ48CA
│└пє╢m,дgжa,дTиддlмqдTиддpмq121~150жa╕╣,3210.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,1495,,0.0,0,е╗╢R╜цзt╣┼╕q┐д│└пє╢mдTиддlмqдTиддpмq137жa╕╣,RPUNMLKLMHIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°5╛F▒Tдl└Y31~60╕╣,78.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020313,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680630,107.96,4,3,2,ж│,╡L,2980000,27603,,0.0,0,,RPWNMLSKMHIFFDQ27CA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq451~480жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020308,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,900,,0.0,0,,RPPPMLNJMHIFFDQ78CA
д╙лOел,дgжa,кF╖sмq991~1020жa╕╣,13.58,жэ,,,1020325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,123000,9057,,0.0,0,,RPSOMLNJMHIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°14╛Fе█еJм√1~30╕╣,91.02,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020319,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0700605,60.99,2,1,1,╡L,╡L,920000,15084,,0.0,0,,RPVNMLTJMHIFFDQ17CA
ж╡дlел,дgжa,жw║╓мq181~210жa╕╣,44.62,жэ,,,1020225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,7844,,0.0,0,е]зtе╝лOжsжaдWл╪кл,╡L╡|─y╕ъо╞,RPPNMLLKMHIFFBQ28CA
