¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.67,¦í,,,1050322,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.28,5,2,3,¦³,µL,7100000,36545,,0.0,0,,RPROMLTLOHLFFDP47CA
ªê§ÀÂí,¤g¦a,¤j¾Ç¬q91~120¦a¸¹,866.49,¦í,,,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24533777,28314,,0.0,0,,RPPNMLTLOHLFFDP17CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨¤Q¥|µó1~30¸¹,134.18,¦í,,,1050601,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930219,187.24,3,2,2,¦³,µL,6300000,33647,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQJPHLFFDP57CA
¤¸ªø¶m,¤g¦a,¼æ¤º¬q1261~1290¦a¸¹,3889.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2722300,700,,0.0,0,,RPSNMLSLOHLFFEP47CA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q3031~3060¦a¸¹,125.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,625000,5000,,0.0,0,,RPVNMLSKPHLFFDP67CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q1321~1350¦a¸¹,209.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1266000,6050,,0.0,0,¥»ª«¥ó§t¥¼¿ì«O¦s«Øª«¤@µ§¡C,RPPOMLKLPHLFFDP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô181~210¸¹,9.99,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,101.23,3,2,2,¦³,¦³,2000000,19757,,0.0,0,,RPUNMLKLPHLFFAP56CA
±[­I¶m,¤g¦a,¤j¦³¬q541~570¦a¸¹,2692.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2288200,850,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKMOHLFFCP98CA
¤G±[¶m,¤g¦a,¤T¶ô­í¬q61~90¦a¸¹,363.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050507,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,15122,,0.0,0,,RPRNMLKMOHLFFCP09CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¥Ò¤»°ñ¤p¬q451~480¦a¸¹,1279.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,1486,,0.0,0,,RPSOMLRLOHLFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¬K¸ô31~60¸¹,4.37,°Ó,,,1050614,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,37.18,1,1,1,¦³,µL,1200000,32275,,0.0,0,,RPQNMLLJPHLFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q1~30¸¹,3.83,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,39.12,1,0,1,¦³,¦³,1150000,29397,,0.0,0,,RPUNMLTLOHLFFAP37CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô1«Ñ1~30¸¹,84.19,¦í,,,1050610,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830815,202.62,5,3,4,¦³,µL,3190000,15744,,0.0,0,,RPVNMLSLOHLFFAP37CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q991~1020¦a¸¹,280.97,¦í,,,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31020000,110403,,0.0,0,,RPWNMLSLOHLFFAP47CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô181~210¸¹,14.4,¦í,,,1050610,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,146.52,3,2,2,¦³,¦³,2750000,18769,¤É­°¾÷±ñ,0.0,0,,RPOOMLLJPHLFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô31~60¸¹,132.81,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040224,237.3,4,3,5,¦³,µL,13800000,58154,,0.0,0,,RPWNMLNKPHLFFAP96CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m·Ë¬ü1~30¸¹,141.94,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050603,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041115,189.94,4,2,3,¦³,µL,5700000,30009,,0.0,0,,RPRNMLLKPHLFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ121~150¸¹,35.92,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050530,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971101,124.66,2,1,2,¦³,¦³,3300000,26472,,0.0,0,,RPPNMLNJPHLFFAP78CA
Ûl®ä¶m,¤g¦a,³Â¶é¬q1471~1500¦a¸¹,650.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3735875,5748,,0.0,0,,RPSNMLQJPHLFFAP76CA
¥j§|¶m,¤g¦a,·sÉÜ¬q241~270¦a¸¹,6429.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050607,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,1322,,0.0,0,,RPXNMLSLOHLFFAP57CA
¦èÁ³Âí,¤g¦a,³»Ùõ¬q511~540¦a¸¹,1952.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7417600,3800,,0.0,0,,RPTNMLKMOHLFFCP66CA
¦èÁ³Âí,¤g¦a,¥«¥JÀY¬q691~720¦a¸¹,74.23,¦í,,,1050613,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1666620,22452,,0.0,0,,RPPNMLKMOHLFFCP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦w«n¸ô1~30¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840627,199.33,4,2,3,¦³,µL,3560000,17860,,0.0,0,,RPRNMLRJPHLFFCP96CA
¥j§|¶m,¤g¦a,·sÉÜ¬q331~360¦a¸¹,864.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,520,,0.0,0,,RPVNMLPLPHLFFAP17CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m¤j°ñ¸ô9«Ñ38§Ë1~30¸¹,80.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050614,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840102,222.51,4,2,3,¦³,µL,3500000,15730,,0.0,0,¶R½æ»ùª÷§t³¡¤À¸ËæC¡C,RPPNMLNJPHLFFBP88CA
¥_´äÂí,¤g¦a,·s¥_¬q391~420¦a¸¹,5.16,¦í,,,1050623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,23256,,0.0,0,,RPPNMLKMOHLFFEP09CA
¤¸ªø¶m,¤g¦a,¼æáY¬q1141~1170¦a¸¹,1924.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1924000,1000,,0.0,0,,RPVNMLOJPHLFFEP27CA
¥|´ò¶m,¤g¦a,¼s·¾¬q1~30¦a¸¹,1070.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1943760,1815,,0.0,0,,RPUNMLLJPHLFFEP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤­¶¡­í¸ô61~90¸¹,111.56,¦í,,,1050605,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820421,215.41,7,1,3,¦³,µL,5600000,25997,,0.0,0,ªþÃØ³Ã­Ñ:§É²Õ¡BÃoÂd¦U7¨ã¡B¼ö¤ô¾¹3¥x¡B ¦B½c1¥x¡B§N®ð7¥x¡B¬y²z¥x1¨ã¡B¿O¨ãµ¡Ã®¼Æ®M,RPVNMLRJPHLFFDP47CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·G¨Ï601~630¸¹,123.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050406,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941128,207.07,4,2,3,¦³,µL,6100000,29459,,0.0,0,ªþÃØ§N®ð3¥x,RPWNMLRJPHLFFDP57CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,12.0,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,91.58000000000001,2,1,2,¦³,µL,3000000,32758,,0.0,0,,RPQNMLNKPHLFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô142«Ñ1~30¸¹,69.07,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650910,87.3,4,2,2,¦³,µL,2900000,33219,,0.0,0,,RPTNMLTLOHLFFDP57CA
½Ç©¾¶m,¤g¦a,¼é¬v­í¬q181~210¦a¸¹,332.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,730400,2200,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLSLOHLFFDP17CA
½Ç©¾¶m,¤g¦a,¼é¬v­í¬q181~210¦a¸¹,475.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050606,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1045000,2200,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLSLOHLFFDP27CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¯¼w¸ô31~60¸¹,67.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050602,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0720701,101.48,5,2,2,¦³,µL,4300000,42373,,0.0,0,,RPQNMLTLOHLFFFP47CA
ªL¤º¶m,¤g¦a,·s¿³¬q1441~1470¦a¸¹,117.0,¹A,,,1050621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,855,,0.0,0,,RPPOMLPLPHLFFAP76DA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m®H¤l§øºa§ø1~30¸¹,149.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750910,143.0,3,2,2,¦³,µL,2020000,14126,,0.0,0,,RPPNMLLJPHLFFAP68DA
¤æ«nÂí,¤g¦a,©ú©÷¬q1351~1380¦a¸¹,226.0,¦í,,,1050525,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8203800,36300,,0.0,0,,RPQNMLKMOHLFFBP98DA
¦èÁ³Âí,¤g¦a,ªÀ¤f¬q1081~1110¦a¸¹,48.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145200,3025,,0.0,0,,RPPNMLTLOHLFFCP17DA
¦èÁ³Âí,¤g¦a,ªÀ¤f¬q1081~1110¦a¸¹,78.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,235950,3025,,0.0,0,,RPQNMLTLOHLFFCP27DA
±[­I¶m,¤g¦a,ªF¥È¬q991~1020¦a¸¹,121.87,¦í,,,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1658925,13612,,0.0,0,,RPPNMLLJPHLFFCP88DA
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶m¤ôªL¸ô1~30¸¹,84.05,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760825,246.6,8,1,4,¦³,µL,2959536,12001,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRJPHLFFEP57DA
¥_´äÂí,¤g¦a,¥_´ä¬q1261~1290¦a¸¹,0.4,¨ä¥L,,,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000,0,,0.0,0,,RPUNMLKMOHLFFEP07DA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q1231~1260¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3250000,1300,,0.0,0,,RPVNMLKMOHLFFCP07EA
±[­I¶m,¤g¦a,·s¿ß¨à¤z¬q391~420¦a¸¹,292.42,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050526,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,235444,805,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLOJPHLFFCP66EA
¤j°ñ¶m,¤g¦a,©ÉµM¬q211~240¦a¸¹,5.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47084,8319,,0.0,0,,RPWNMLMKPHLFFBP17EA
¥_´äÂí,¤g¦a,¥_´ä¬q1261~1290¦a¸¹,0.6,¨ä¥L,,,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21000,0,,0.0,0,,RPTNMLKMOHLFFEP96DA
ªF¶Õ¶m,¤g¦a,¦è¦w¬q481~510¦a¸¹,1713.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1302336,760,,0.0,0,,RPQNMLKMOHLFFFP76DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¦Û±j¸ô31~60¸¹,63.44,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,114.06,2,1,2,¦³,µL,7220000,63300,,0.0,0,§t¼W«Ø«Øª«¡C«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPUNMLTLOHLFFFP97DA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q631~660¦a¸¹,2134.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1874,,0.0,0,¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPVNMLTLOHLFFFP08DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q52«Ñ91~120¸¹,118.0,¦í,,,1050602,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040815,244.5,5,2,5,¦³,µL,10000000,40900,,0.0,0,,RPPNMLTKPHLFFBP07DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q52«Ñ91~120¸¹,126.0,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040815,213.4,5,2,5,¦³,µL,8900000,41706,,0.0,0,,RPQNMLTKPHLFFBP17DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q52«Ñ121~150¸¹,130.0,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040815,216.78,5,2,5,¦³,µL,9000000,41517,,0.0,0,,RPSNMLTKPHLFFBP37DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q52«Ñ91~120¸¹,126.0,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040815,213.4,5,2,5,¦³,µL,8800000,41237,,0.0,0,,RPTNMLTKPHLFFBP47DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q151~180¦a¸¹,44.0,¦í,,,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1503000,34159,,0.0,0,,RPSNMLNKPHLFFAP66DA
ªF¶Õ¶m,¤g¦a,¦P¥_¬q121~150¦a¸¹,1617.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1132000,700,,0.0,0,,RPPNMLRJPHLFFFP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÑM¤º¸ô241~270¸¹,35.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050605,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831231,70.18,4,2,3,¦³,µL,1300000,18524,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLJPHLFFDP56CA
ªê§ÀÂí,¤g¦a,¤U·Ë¬q151~180¦a¸¹,741.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10800000,14558,,0.0,0,,RPQNMLOKPHLFFDP76CA
½Ç©¾¶m,¤g¦a,¼é¬v­í¬q1291~1320¦a¸¹,2555.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1018,,0.0,0,,RPRNMLOKPHLFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Ç©²¤G¸ô271~300¸¹,134.44,¦í,,,1050607,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040518,201.94,4,2,4,¦³,µL,7980000,39517,,0.0,0,,RPVNMLLKPHLFFDP96CA
ªê§ÀÂí,¤g¦a,·s¦N¬q61~90¦a¸¹,599.15,¦í,,,1050521,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22850000,38137,,0.0,0,,RPRNMLKKPHLFFDP09CA
¥_´äÂí,¤g¦a,ºÖ­Z¬q361~390¦a¸¹,36.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66000,1815,,0.0,0,,RPTNMLQJPHLFFEP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¬K¸ô61~90¸¹,15.55,°Ó,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830901,118.74,3,2,2,¦³,µL,3500000,29476,,0.0,0,,RPPNMLTLPHLFFAP96CA
¦èÁ³Âí,¤g¦a,³»Ùõ¬q541~570¦a¸¹,2047.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5936299,2900,,0.0,0,,RPUNMLKMOHLFFCP76CA
¥j§|¶m,¤g¦a,°ªªL«n¬q1171~1200¦a¸¹,1732.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2078000,1199,,0.0,0,,RPRNMLKMOHLFFAP88CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q931~960¦a¸¹,114.0,¦í,,,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,46491,,0.0,0,,RPVNMLKMOHLFFAP66CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q2221~2250¦a¸¹,140.0,¦í,,,1050405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,12857,,0.0,0,,RPRNMLLJPHLFFAP78CA
