¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,1397.16,¤u,,,1050608,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780824,1609.32,2,2,4,¦³,µL,µL,100000,,,0.0,0,,RPOPMLLLOHLFFEF38CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,2.84,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0920922,51.53,1,1,1,¦³,¦³,¦³,15000,291,,0.0,0,,RPTPMLLLOHLFFEF88CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤T¬q121~150¸¹,39.62,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040312,162.88,3,2,2,¦³,¦³,¦³,13000,80,,0.0,0,,RPOQMLLLOHLFFEF48CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q1~30¸¹,15.0,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990105,82.63,3,3,2,¦³,¦³,¦³,15500,188,©Y¹D¥­­±,29.8,0,,RPSQMLLLOHLFFEF88CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó125«Ñ31~60¸¹,25.32,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850104,108.8,1,1,2,¦³,µL,¦³,16000,147,,0.0,0,,RPUQMLLLOHLFFEF09CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q121~150¸¹,11.1,¦í,,,1050605,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860407,53.900000000000006,2,2,1,¦³,¦³,¦³,12000,223,,0.0,0,,RPVQMLLLOHLFFEF56CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦N¦wµó1~30¸¹,30.76,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761230,106.58,3,2,2,¦³,µL,µL,15000,141,,0.0,0,,RPRNMLLLOHLFFCF28CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï³»®rµó210«Ñ1~30¸¹,0.0,¦í,,,1050615,¤g¦a0«Øª«0¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820819,24.09,1,0,1,¦³,µL,¦³,9000,374,,0.0,0,¦¹ª«¥ó¬°¤À¯²®M©Ð,RPQQMLLLOHLFFGF88CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¹L¦`µó1~30¸¹,0.0,,,,1050621,¤g¦a0«Øª«1¨®¦ì1,¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860529,157.54,4,2,2,¦³,µL,¦³,30000,190,©Y¹D¥­­±,17.85,0,,RPSQMLLLOHLFFGF09CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q301~330¸¹,11.04,°Ó,,,1050601,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990811,113.64,1,1,1,¦³,¦³,¦³,18000,158,©Y¹D¥­­±,26.56,0,,RPXOMLLLOHLFFBF88CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q20«Ñ1~30¸¹,7.06,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830530,67.04,1,0,1,¦³,¦³,¦³,11000,164,©Y¹D¥­­±,0.0,0,,RPOPMLLLOHLFFBF08CC
¤­ªÑ°Ï,«Øª«,·s¥_¥«¤­ªÑ°Ï¤­¤u¸ô91~120¸¹,0.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050527,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0780908,2319.45,0,0,0,µL,µL,¦³,700000,302,,0.0,0,,RPPPMLLLOHLFFBF18CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤Tµó1~30¸¹,22.23,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951229,177.74,4,2,2,¦³,¦³,µL,33000,186,©Y¹D¥­­±,23.18,0,,RPOONLMLOHLFFBF18CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q416«Ñ38§Ë31~60¸¹,33.42,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0750514,142.05,3,2,3,¦³,µL,µL,35000,246,,0.0,0,,RPPPMLMLOHLFFAF18CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤¤¥¡«n¸ô31~60¸¹,0.0,°Ó,,,1050605,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0580730,104.72,3,1,1,¦³,µL,¦³,19000,181,,0.0,0,,RPRRMLMLOHLFFGF56CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¥ú´_¸ô¤@¬q61«Ñ1~30¸¹,0.0,¤u,,,1050526,¤g¦a0«Øª«1¨®¦ì0,¤Q¤@¼h,13,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0841019,271.56,3,1,0,¦³,¦³,¦³,50000,184,©Y¹D¥­­±,49.17,0,,RPTSMLMLOHLFFGF86CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©M¸ô¤T¬q151~180¸¹,22.49,¦í,,,1050614,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681016,128.95,4,2,2,¦³,µL,¦³,16000,124,,0.0,0,,RPRRMLMLOHLFFCF78CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô481~510¸¹,64.36,¤u,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,7,¿ì¤½°Ó·~¤j¼Ó,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0771119,387.47,0,0,0,µL,µL,µL,73500,190,,0.0,0,,RPWRMLMLOHLFFCF66CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó180«Ñ7§Ë1~30¸¹,7.02,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,5,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780822,32.58,1,0,1,¦³,µL,¦³,5000,153,,0.0,0,,RPRNMLMLOHLFFEF58CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¸ô151~180¸¹,18.5,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811126,110.86999999999999,3,2,2,¦³,¦³,¦³,15000,135,,0.0,0,,RPUNMLMLOHLFFEF88CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,2.53,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤­¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0920922,52.35,1,1,1,¦³,¦³,¦³,14300,273,,0.0,0,,RPUPMLMLOHLFFEF09CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¤@¬q1~30¸¹,0.0,°Ó,,,1050528,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031030,227.60999999999999,3,2,3,¦³,¦³,¦³,60000,264,,0.0,0,,RPOPMLMLOHLFFHF78CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï«Ø¤»¸ô61~90¸¹,0.0,¤u,,,1050531,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,2,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0750613,178.14,0,0,1,¦³,µL,¦³,30000,168,,0.0,0,¤@¼Ó³¡¥÷©Ó¯²¤Î¨¾ªÅÁ×Ãø«Ç,RPPPMLMLOHLFFHF88CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô31~60¸¹,13.09,°Ó,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,18,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040420,139.37,1,1,1,¦³,µL,µL,34000,244,,0.0,0,,RPQUMLMLOHLFFBF98DC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤jÆ[¸ô301~330¸¹,19.19,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950127,135.42,3,2,2,¦³,¦³,¦³,22000,162,©Y¹D¥­­±,13.06,0,,RPTRMLMLOHLFFIF96CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô241~270¸¹,8.01,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,19,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951117,86.42,1,1,1,¦³,¦³,¦³,11000,127,©Y¹D¥­­±,36.73,0,,RPURMLMLOHLFFIF07CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°ÏÀA©M¸ô1~30¸¹,0.0,¤u,,,1050621,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830429,291.1,0,0,0,µL,µL,µL,55000,189,,0.0,0,,RPTNMLNLOHLFFHF56CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¤¤©M¸ô361~390¸¹,18.33,¦í,,,1050524,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,14,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900827,233.23,0,0,1,¦³,µL,¦³,65250,280,,0.0,0,,RPWNMLNLOHLFFHF86CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q348«Ñ1~30¸¹,121.43,¤u,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,10,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0820604,353.71999999999997,0,0,0,µL,¦³,µL,66500,188,©Y¹D¥­­±,0.0,0,c1fh10505130046--20.21³¡¤À­×¥¿¤À¯²¬ù107©W,RPOOMLNLOHLFFHF78CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¦w¥­¸ô19«Ñ1~30¸¹,0.0,¦í,,,1050602,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670705,110.79,4,2,2,¦³,µL,¦³,17000,153,,0.0,0,,RPQPMLNLOHLFFHF09CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤@¬q541~570¸¹,17.21,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041001,91.89,2,2,1,¦³,¦³,¦³,19000,207,©Y¹D¥­­±,32.49,0,,RPSPMLNLOHLFFEF98CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,34.72,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031028,149.42000000000002,4,2,2,¦³,µL,µL,15000,100,,0.0,0,,RPORMLNLOHLFFEF78CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,22.92,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031028,111.52,3,2,2,¦³,µL,¦³,15000,135,,0.0,0,,RPQRMLNLOHLFFEF98CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï­«·s¸ô¤G¬q31~60¸¹,0.0,¦í,,,1050611,¤g¦a0«Øª«1¨®¦ì0,¤Q¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970703,90.68,2,1,1,¦³,¦³,¦³,22000,243,,0.0,0,,RPUPMLNLOHLFFGF76CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q301~330¸¹,3.95,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,27,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860729,151.73,3,2,2,¦³,¦³,¦³,35000,231,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPVNMLNLOHLFFAF68CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤@¬q181~210¸¹,4.3,°Ó,,,1050526,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970808,80.28999999999999,2,2,1,¦³,¦³,¦³,27500,343,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPPOMLNLOHLFFAF18CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¹ê½î¸ô93«Ñ43§Ë1~30¸¹,0.0,¦í,,,1050609,¤g¦a0«Øª«1¨®¦ì1,¤C¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040305,110.96,3,2,2,¦³,¦³,µL,25000,225,©Y¹D¥­­±,14.69,0,,RPXOMLNLOHLFFAF98CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q91~120¸¹,407.06,¤u,,,1050608,¤g¦a1«Øª«6¨®¦ì4,¨£¨ä¥Lµn°O¨Æ¶µ,11,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,1000801,2658.6800000000003,0,0,0,µL,¦³,µL,538000,202,©Y¹D¥­­±,0.0,0,,RPROMLNLOHLFFDF68CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q61~90¸¹,26.17,¤u,,,1050621,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,21,¼t¿ì,¤u°Ó¥Î,¿û³y,0830330,385.27,0,0,0,µL,¦³,µL,58000,151,©Y¹D¥­­±,0.0,0,,RPUOMLNLOHLFFDF98CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,10.33,¤u,,,1050610,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤K¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,141.1,0,0,0,µL,¦³,µL,36000,255,,0.0,0,¤À¯²¤á,RPWOMLNLOHLFFDF56CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q211~240¸¹,0.0,¨ä¥L,,,1050621,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,17,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0850710,74.71,1,1,1,¦³,¦³,µL,13000,174,,0.0,0,,RPTQMLOLOHLFFDF56CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q211~240¸¹,0.0,¨ä¥L,,,1050621,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,17,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0850710,74.71,1,1,1,¦³,¦³,µL,12000,161,,0.0,0,,RPWQMLOLOHLFFDF86CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q331~360¸¹,2.6,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,40,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990715,50.730000000000004,1,1,1,¦³,¦³,¦³,22000,434,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPPNMLOLOHLFFAF18CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô31~60¸¹,36.32,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,12,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840323,196.58,0,0,0,µL,¦³,µL,80000,407,,0.0,0,,RPTOMLOLOHLFFAF68CC
¤g«°°Ï,«Øª«,·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q1~30¸¹,0.0,¦í,,,1050607,¤g¦a0«Øª«1¨®¦ì0,¤Q¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830701,111.65,3,2,2,¦³,¦³,µL,15000,134,,0.0,0,,RPOQMLOLOHLFFAF38CC
¤g«°°Ï,«Øª«,·s¥_¥«¤g«°°Ï¾Ç¨Éµó31~60¸¹,0.0,¦í,,,1050601,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,14,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971111,49.050000000000004,1,1,1,¦³,¦³,¦³,15000,306,,0.0,0,,RPQQMLOLOHLFFAF58CC
ªL¤f°Ï,«Øª«,·s¥_¥«ªL¤f°Ï¥Á¦³µó61~90¸¹,0.0,°Ó,,,1050530,¤g¦a0«Øª«1¨®¦ì2,¤Q¤E¼h,20,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040526,304.65999999999997,6,2,4,¦³,¦³,µL,42000,138,©Y¹D¥­­±,36.67,0,,RPRPMLOLOHLFFBF68CC
·s²ø°Ï,«Øª«,·s¥_¥«·s²ø°Ï¤¤¥¡¸ô211~240¸¹,0.0,°Ó,,,1050607,¤g¦a0«Øª«1¨®¦ì0,¤Q¥|¼h,28,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011228,197.49,0,0,0,µL,¦³,µL,34000,172,,0.0,0,,RPOQMLOLOHLFFBF48CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤¯·R¸ô¤G¬q91~120¸¹,733.73,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050201,749.7,0,0,0,µL,µL,¦³,231000,308,,0.0,0,1+2¼Ó©Ó¯²,RPXQMLOLOHLFFBF76CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q361~390¸¹,15.08,°Ó,,,1050619,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960817,120.36999999999999,3,2,2,¦³,¦³,¦³,23000,191,,0.0,0,,RPSRMLOLOHLFFBF98CC
¾ðªL°Ï,«Øª«,·s¥_¥«¾ðªL°Ï¤¤¤s¸ô¤@¬q137«Ñ1~30¸¹,0.0,°Ó,,,1050529,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040618,158.46,3,2,2,¦³,¦³,¦³,24000,151,,0.0,0,,RPUOMLOLOHLFFIF96CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«C¤s¸ô¤@¬q31~60¸¹,13.56,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940906,112.14,3,2,2,¦³,¦³,¦³,18500,165,,0.0,0,,RPPNMLPLOHLFFBF38CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¦wµó31~60¸¹,9.19,°Ó,,,1050606,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020812,81.39,2,2,1,¦³,¦³,¦³,18000,221,,0.0,0,,RPRNMLPLOHLFFBF58CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤@¬q116«Ñ1§Ë1~30¸¹,26.81,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731229,96.35,3,2,1,¦³,µL,¦³,12000,125,,0.0,0,,RPSNMLPLOHLFFBF68CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤@µó31~60¸¹,21.4,¦í,,,1050607,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941123,172.59,4,2,2,¦³,¦³,¦³,29000,168,©Y¹D¥­­±,14.86,0,,RPTNMLPLOHLFFBF78CC
