╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,дgжa,д║нэмq91~120жa╕╣,119.38,╣A,,,1050615,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1263936,10588,,0.0,0,,RPPOMLLJPHLFFBQ88CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq751~780жa╕╣,4531.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3624800,800,,0.0,0,,RPQNMLTLOHLFFBQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,64.78,жэ,,,1050602,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700407,106.96,6,2,2,ж│,╡L,2330000,21784,,0.0,0,,RPQNMLQKPHLFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,63.99,жэ,,,1050520,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691027,106.14,3,2,3,ж│,╡L,1300000,12248,,0.0,0,,RPTNMLLJPHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐д╗╡є1~30╕╣,80.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050605,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,127.75,3,2,3,ж│,╡L,3800000,29746,,0.0,0,,RPTNMLKMOHLFFCQ76CA
╖╦дf╢m,дgжa,╖╦жшмq1081~1110жa╕╣,3.08,жэ,,,1050621,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38245,12417,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLTLOHLFFCQ47EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўлnз°дддs╕Ї1~30╕╣,97.3,жэ,,,1050616,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821220,315.79,5,2,6,ж│,╡L,10500000,33250,,0.0,0,,RPQNMLKMOHLFFEQ86EA
ж╡дlел,дgжa,╖s╝dмq781~810жa╕╣,35.49,жэ,,,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,255510,7199,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│л╪кле╝лOжs╡n░O,RPRNMLLJPHLFFBQ09DA
ж╡дlел,дgжa,╖s╝dмq751~780жa╕╣,14.78,жэ,,,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,106384,7198,,0.0,0,ж│л╪кле╝лOжs╡n░O┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLJPHLFFBQ56DA
ж╦▒T╢m,дgжa,д║оHдlмq1291~1320жa╕╣,1556.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050614,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,386,,0.0,0,,RPTNMLLKPHLFFEQ96CA
▒Ўдs╢m,дgжa,▒Ўе_мq2551~2580жa╕╣,3786.0,╣A,,,1050615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4750000,1255,,0.0,0,,RPQNMLLJPHLFFEQ56CA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,548.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,219,,0.0,0,,RPRNMLLJPHLFFEQ66CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mйMенз°9╛Fе╨╝d1~30╕╣,56.57,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050604,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820518,139.22,4,2,3,ж│,╡L,3180000,22842,,0.0,0,,RPPNMLQJPHLFFEQ96CA
дЇдW╢m,дgжa,╖sдj▒[мq721~750жa╕╣,304.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050616,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3680000,12104,,0.0,0,е]мAе╝лOжsдзл╪кл,RPQNMLLJPHLFFDQ09CA
│└пє╢m,дgжa,│┬изй▒мqдU│┬дpмq91~120жa╕╣,2445.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,818,,0.0,0,,RPUOMLTLOHLFFDQ87CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дде┐╕Ї211~240╕╣,98.0,жэ,,,1050615,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041126,221.41,4,3,5,ж│,╡L,12000000,54198,,0.0,0,,RPVNMLPLPHLFFDQ57CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дд╡╪╕Ї91~120╕╣,147.0,жэ,,,1050617,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041126,197.24,4,3,4,ж│,╡L,7120000,36098,,0.0,0,,RPQNMLQLPHLFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╣L╖╛и╜д╗жX╡є201л╤1~30╕╣,105.41,жэ,,,1050621,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041116,155.3,3,2,3,ж│,╡L,6000000,38635,,0.0,0,,RPPNMLKMOHLFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°11╛FмhдlкL1471~1500╕╣,75.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050620,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691216,127.28,4,1,2,ж│,╡L,1950000,15321,,0.0,0,,RPPNMLOJPHLFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[1~30╕╣,124.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050428,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050129,167.26,4,3,4,ж│,╡L,5250000,31388,,0.0,0,,RPQNMLOJPHLFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[1~30╕╣,124.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050428,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050129,167.08,4,3,4,ж│,╡L,5680000,33996,,0.0,0,,RPRNMLOJPHLFFDQ86CA
д╙лOел,дgжa,е_╖sмq121~150жa╕╣,50.64,╣A,,,1050615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40000,790,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQJPHLFFDQ86CA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq991~1020жa╕╣,3115.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1050607,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3894375,1250,,0.0,0,,RPQNMLKMOHLFFCQ09CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq841~870жa╕╣,2625.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,743,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOJPHLFFCQ86CA
е┴╢п╢m,дgжa,иqкLмq1681~1710жa╕╣,295.81,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1863603,6300,,0.0,0,╡Lн▒┴{╢}┼P╣D╕Ї,RPPNMLPJPHLFFCQ66CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1~30жa╕╣,649.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050605,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,770,,0.0,0,,RPQNMLRJPHLFFCQ96CA
е┴╢п╢m,дgжa,жшжwмq91~120жa╕╣,291.0,жэ,,,1050525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12100000,41581,,0.0,0,,RPPNMLLLPHLFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°6╛Fе·й·╕Ї571~600╕╣,78.0,жэ,,,1050609,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820809,167.21,4,2,3,ж│,╡L,4800000,28706,,0.0,0,,RPPNMLQKPHLFFCQ86CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1681~1710жa╕╣,1929.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1080240,560,,0.0,0,,RPQNMLOJPHLFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1050622,дgжa1л╪кл1иожь0,,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,1,1,1,ж│,ж│,480000,15370,,0.0,0,,RPRNMLOJPHLFFBQ66CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эоHеJнэ241~270╕╣,67.75,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1050520,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701207,116.82,3,2,2,ж│,╡L,1050000,8988,,0.0,0,,RPQOMLLJPHLFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlело№│q╕Ї121~150╕╣,123.7,жэ,,,1050613,дgжa1л╪кл1иожь0,дG╝hбAд@╝h,дG╝h,й▒н▒(й▒╛Q),жэ░╙е╬,игифеL╡n░Oи╞╢╡,0830113,144.0,2,1,2,ж│,╡L,9420000,65417,,0.0,0,,RPPNMLOJPHLFFBQ09CA
ж╡дlел,дgжa,╣┼ж╡мq121~150жa╕╣,2047.5,жэ,,,1050621,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,117680063,57475,,0.0,0,,RPPNMLLJPHLFFBQ78CA
ж╡дlел,дgжa,дj╕пмq1~30жa╕╣,170.1,,пSйw╣A╖~░╧,╣Aкке╬жa,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,2234,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQJPHLFFBQ96CA
ж╡дlел,дgжa,└nе└╝dмqкFжwдpмq241~270жa╕╣,2257.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3611200,1600,,0.0,0,,RPUNMLRJPHLFFBQ27CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq541~570жa╕╣,2531.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3340920,1320,,0.0,0,,RPVNMLRJPHLFFBQ37CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq661~690жa╕╣,1526.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2014320,1320,,0.0,0,,RPWNMLRJPHLFFBQ47CA
е┴╢п╢m,дgжa,ж╦дlОёмq61~90жa╕╣,921.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050612,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,9766,,0.0,0,,RPRNMLNKPHLFFCQ76CA
е┴╢п╢m,дgжa,дsддмq511~540жa╕╣,2515.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6086240,2420,,0.0,0,,RPVNMLPJPHLFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,153.0,жэ,,,1050607,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041019,226.87,4,2,3,ж│,╡L,7920000,34910,,0.0,0,,RPQNMLNJPHLFFCQ56CA
╖s┤ф╢m,дgжa,д╜╢щмq151~180жa╕╣,31.0,░╙,,,1050616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,421600,13600,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPTNMLOJPHLFFCQ96CA
╖s┤ф╢m,дgжa,д╜╢щмq151~180жa╕╣,9.0,░╙,,,1050616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,122400,13600,,0.0,0,,RPVNMLOJPHLFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl91~120╕╣,92.7,жэ,,,1050531,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010504,169.13,4,3,4,ж│,╡L,6150000,36363,,0.0,0,,RPSNMLLJPHLFFCQ56CA
ддоH╢m,дgжa,е█└Yнэмq1~30жa╕╣,1945.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1285,,0.0,0,,RPSNMLLJPHLFFDQ66CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq691~720жa╕╣,4369.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050622,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11270000,2580,,0.0,0,,RPPNMLLJPHLFFDQ98CA
дЇдW╢m,дgжa,дQд@л№нэмq121~150жa╕╣,328.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,1064,,0.0,0,,RPXNMLQLPHLFFDQ87CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTм╔з°9╛FдTм╔оH╕Ї661~690╕╣,104.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050607,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0700615,67.43,3,2,1,ж│,╡L,800000,11864,,0.0,0,,RPRNMLPJPHLFFDQ96CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1681~1710жa╕╣,3395.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050531,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,1001,,0.0,0,,RPXNMLNKPHLFFDQ47CA
▒Ўдs╢m,дgжa,└s▓┤кLмq331~360жa╕╣,4565.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050618,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,77,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбCж│жXи╓и╧е╬дзецйЎбC,RPPNMLRJPHLFFEQ07CA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq271~300жa╕╣,2321.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1392600,600,,0.0,0,,RPOOMLLJPHLFFBQ88DA
ем│U┬э,дgжa,╢Qк┘мq271~300жa╕╣,1107.39,,д@пы╣A╖~░╧,╣Aкке╬жa,1050620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,406,,0.0,0,,RPTNMLKLPHLFFBQ76DA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq1~30жa╕╣,2469.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050529,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1920000,778,,0.0,0,,RPXNMLPJPHLFFBQ47DA
ж╦▒T╢m,дgжa,дsдlк∙мq1~30жa╕╣,498.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,1500000,3012,,0.0,0,,RPQNMLQJPHLFFEQ07CA
▒Ўдs╢m,дgжa,╣Lдsмq271~300жa╕╣,174.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,452400,2600,,0.0,0,,RPSNMLOJPHLFFEQ07CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўлnз°лn║a╡є31~60╕╣,68.0,жэ,,,1050528,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0700421,71.04,3,2,2,ж│,╡L,2000000,28153,,0.0,0,,RPPNMLPJPHLFFEQ86CA
дjкL┬э,дgжa,жшкLмq61~90жa╕╣,178.56,жэ,,,1050610,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4559078,25532,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOJPHLFFCQ86EA
дjкL┬э,дgжa,жшкLмq61~90жa╕╣,130.95,жэ,,,1050610,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3050124,23292,,0.0,0,,RPRNMLOJPHLFFCQ96EA
е┴╢п╢m,дgжa,дj▒Tмq151~180жa╕╣,199.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1050624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,232500,1168,,0.0,0,,RPQNMLPJPHLFFCQ96EA
╡f╕Ї╢m,дgжa,д║┬|мq1~30жa╕╣,963.0,╣A,,,1050523,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,239,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбCлц╢Rлц╜цбC,RPVNMLLKPHLFFEQ27DA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq301~330жa╕╣,4668.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10736400,2300,,0.0,0,,RPSNMLOJPHLFFDQ07DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,108.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050617,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,167.57,4,2,3,ж│,╡L,4850000,28943,,0.0,0,,RPRNMLQKPHLFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°2╛F▓╩╖╦1~30╕╣,92.0,жэ,,,1050618,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701228,114.8,3,2,2,ж│,╡L,3260000,28397,,0.0,0,,RPSNMLTKPHLFFDQ57CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°ж█▒j╡є31~60╕╣,66.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050531,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720801,105.92,5,2,2,ж│,╡L,2500000,23603,,0.0,0,,RPTNMLTKPHLFFDQ67CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°лH╕q╡є31~60╕╣,84.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050524,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690401,94.58,5,2,4,ж│,╡L,3800000,40178,,0.0,0,,RPUNMLTKPHLFFDQ77CA
ддоH╢m,дgжa,й╛╕qмq1~30жa╕╣,203.93,╣A,,,1050615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,9807,,0.0,0,,RPPNMLNLPHLFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°ддйM╕Ї98л╤1~30╕╣,78.0,жэ,,,1050602,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820614,160.77,4,3,2,ж│,╡L,4900000,30478,,0.0,0,,RPTOMLRLPHLFFDQ67CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╢й┐│з°┤ЄеJнэ1~30╕╣,138.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050608,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840426,143.03,4,3,3,ж│,╡L,2900000,20275,,0.0,0,,RPSNMLSLPHLFFDQ57CA
е┴╢п╢m,дgжa,║╓жwмq811~840жa╕╣,29.94,жэ,,,1050517,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,190000,6346,,0.0,0,зtе╝╡n░Oл╪клбC,RPWNMLOJPHLFFCQ27CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜дде┐╕Ї344л╤31~60╕╣,126.5,жэ,,,1050601,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0790919,155.58,3,1,3,ж│,╡L,3500000,22496,,0.0,0,,RPUNMLLJPHLFFCQ76CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдым▄з°12╛Fдым▄╝ц121~150╕╣,194.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050528,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0770120,251.53,5,2,3,ж│,╡L,7400000,29420,,0.0,0,,RPSNMLPJPHLFFCQ96CA
дjкL┬э,дgжa,дjдuд@мq181~210жa╕╣,1369.31,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050524,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12981059,9480,,0.0,0,,RPQNMLQJPHLFFCQ86CA
ем│U┬э,дgжa,╖s╢ємqжnм№дpмq91~120жa╕╣,742.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050510,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2247100,3025,,0.0,0,дgжa╢R╜ц▓{кpецеI,╗∙кўж█жцецеI,RPPNMLMKPHLFFBQ98CA
ем│U┬э,дgжa,╛ЁкL└Yмq╛ЁкLдpмq61~90жa╕╣,1197.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050623,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,909720,760,,0.0,0,,RPUNMLPJPHLFFBQ07CA
╕qж╦╢m,дgжa,йд╕}мq61~90жa╕╣,306.0,жэ,,,1050622,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1360200,4445,,0.0,0,,RPWNMLPJPHLFFBQ27CA
╕qж╦╢m,дgжa,лс┬эмqлс┬эдpмq91~120жa╕╣,2970.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050602,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,404,,0.0,0,,RPSNMLMLPHLFFBQ76CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_╕Ї1~30╕╣,90.0,жэ,,,1050613,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790416,127.37,3,2,3,ж│,╡L,3000000,23553,,0.0,0,,RPUNMLMLPHLFFBQ96CA
