¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q1681~1710¦a¸¹,3734.38,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6350000,1700,,0.0,0,¶R¤èÃº¯Ç¼W­Èµ|¢C91967,RPPNMLMKJHNFFDP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤å¬ì¸ô1~30¸¹,92.29,¦í,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960828,250.41,5,2,5,¦³,µL,11500000,45925,,0.0,0,,RPSNMLPKJHNFFDP66CA
¦èÁ³Âí,¤g¦a,®H¥_¬q691~720¦a¸¹,145.85,¦í,,,1061210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,440000,3017,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPKJHNFFCP98CA
¦èÁ³Âí,¤g¦a,·s§d­í¬q1~30¦a¸¹,107.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,425000,3972,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLMKJHNFFCP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,154.42,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,197.56,5,3,3,¦³,µL,8500000,43025,,0.0,0,,RPROMLLKJHNFFCP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô241~270¸¹,133.73,¦í,,,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,190.41,5,3,3,¦³,µL,9180000,48212,,0.0,0,,RPSOMLLKJHNFFCP88CA
¤G±[¶m,¤g¦a,¤½À]¬q61~90¦a¸¹,1616.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1547,,0.0,0,,RPTOMLLKJHNFFCP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¤sªF¸ô1~30¸¹,146.13,¦í,,,1061218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060704,199.39,4,1,3,¦³,µL,10500000,52661,,0.0,0,,RPPNMLMKJHNFFCP58CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q1471~1500¦a¸¹,2023.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2225300,1100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQKJHNFFCP56CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q³À³õ¤p¬q1231~1260¦a¸¹,460.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2080000,4517,,0.0,0,,RPQNMLKLJHNFFCP58CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q811~840¦a¸¹,5123.0,¹A,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,1405,,0.0,0,,RPPNMLLKJHNFFDP58CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥|ºûµó66«Ñ1~30¸¹,64.11,¦í,,,1061221,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001202,166.39,4,2,3,¦³,µL,9980000,59980,,0.0,0,,RPQNMLKKJHNFFDP58CA
¤æ«nÂí,¤g¦a,«n¶Õ¬q391~420¦a¸¹,2115.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3289459,1555,,0.0,0,,RPPNMLMKJHNFFBP48CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¥ÐÀY¤¤¸ô188«Ñ2§Ë1~30¸¹,102.51,¦í,,,1061206,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950628,163.78,5,3,3,¦³,µL,5200000,31750,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLLKJHNFFBP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¥_¸ô659«Ñ31~60¸¹,91.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810713,174.07,3,2,3,¦³,µL,3900000,22405,,0.0,0,,RPRNMLPLJHNFFAP98CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤½¶é31~60¸¹,253.0,¦í,,,1061214,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050608,105.85,3,1,2,¦³,µL,8650000,81719,,0.0,0,,RPVNMLOLJHNFFAP66CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô6«Ñ1~30¸¹,74.09,¦í,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680429,116.84,2,2,2,¦³,µL,1580000,13523,,0.0,0,,RPVNMLRKJHNFFAP86CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q241~270¦a¸¹,170.3,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12880000,75631,,0.0,0,,RPWNMLSKJHNFFAP07CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q241~270¦a¸¹,90.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6820000,75778,,0.0,0,,RPXNMLSKJHNFFAP17CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q361~390¦a¸¹,49.0,¦í,,,1061230,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,12245,,0.0,0,,RPPNMLMKJHNFFAP38CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q361~390¦a¸¹,176.0,¦í,,,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,55682,,0.0,0,,RPQNMLMKJHNFFAP48CA
¤æ¤»¥«,¤g¦a,­s¼d¬q1711~1740¦a¸¹,19.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,158000,8090,,0.0,0,,RPSNMLKKJHNFFAP48CA
¤æ¤»¥«,¤g¦a,ªø¦w¬q1~30¦a¸¹,2772.94,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2860000,1031,,0.0,0,,RPRNMLLKJHNFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_¥­¸ô211~240¸¹,20.79,¦í,,,1061212,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821201,120.4,3,2,2,¦³,¦³,3200000,26578,,0.0,0,,RPTNMLLKJHNFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥ú©ú¸ô1~30¸¹,1135.82,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061227,¤g¦a8«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840409,379.24,3,2,3,¦³,µL,5000000,13184,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMKJHNFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¬ì?¤@¸ô331~360¸¹,190.68,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061126,¤g¦a4«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021212,274.56,6,3,4,¦³,¦³,9800000,35693,,0.0,0,,RPWOMLMKJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¸U¦~ªF¸ô39«Ñ31~60¸¹,129.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061211,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,197.41,4,2,4,¦³,µL,3900000,19756,,0.0,0,,RPXOMLMKJHNFFAP66CA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,177.31,¦í,,,1060612,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,54142,,0.0,0,,RPXNMLPKJHNFFAP86CA
¤æ¤»¥«,¤g¦a,¯³¼d¬q91~120¦a¸¹,4301.09,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,1255,,0.0,0,,RPTNMLPKJHNFFAP09CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q421~450¦a¸¹,115.68,¦í,,,1061203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9623000,83186,,0.0,0,,RPXNMLQKJHNFFAP96CA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,169.39,¦í,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10248000,60499,,0.0,0,,RPWNMLMKJHNFFAP09CA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,169.39,¦í,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10248000,60499,,0.0,0,,RPXNMLMKJHNFFAP56CA
ªL¤º¶m,¤g¦a,ªL¤º¬q241~270¦a¸¹,5695.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1054,,0.0,0,,RPXOMLSKJHNFFAP27CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q481~510¦a¸¹,198.08,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1070103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3894748,19663,,0.0,0,,RPUOMLSKJHNFFAP96CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q241~270¦a¸¹,781.04,¦í,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51300000,65682,,0.0,0,,RPVNMLSKJHNFFAP96CA
¤j°ñ¶m,¤g¦a,ÂÂÉÜ¬q1471~1500¦a¸¹,2070.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2238000,1081,,0.0,0,,RPQNMLMKJHNFFBP58CA
¤æ«nÂí,¤g¦a,·s¦w¬q1501~1530¦a¸¹,528.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3518020,6655,,0.0,0,,RPSNMLSKJHNFFBP76CA
¤æ«nÂí,¤g¦a,·s¦w¬q1501~1530¦a¸¹,528.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3518020,6655,,0.0,0,,RPTNMLSKJHNFFBP86CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,161.78,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,199.32,5,3,3,¦³,µL,8400000,42143,,0.0,0,,RPOOMLLKJHNFFCP48CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,155.32,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,199.35,5,3,3,¦³,µL,8100000,40632,,0.0,0,,RPPOMLLKJHNFFCP58CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ31~60¸¹,153.69,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,195.21,5,3,3,¦³,µL,8000000,40982,,0.0,0,,RPQOMLLKJHNFFCP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦Û¥Ñ¸ô61~90¸¹,76.94,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650630,104.62,3,2,3,¦³,µL,6040000,57733,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLPKJHNFFDP76CA
¤g®wÂí,¤g¦a,¨q¼æ¬q541~570¦a¸¹,291.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,10304,,0.0,0,¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLQKJHNFFDP56CA
¤g®wÂí,¤g¦a,°ñ¸}¬q1291~1320¦a¸¹,180.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,547373,3025,,0.0,0,,RPOOMLLMJHNFFDP78CA
½Ç©¾¶m,¤g¦a,°¨»ï¬q1291~1320¦a¸¹,3024.39,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,2645,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQLJHNFFDP76CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí«Ø¤¯µó31~60¸¹,79.0,¦í,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060301,162.17,4,2,3,¦³,µL,6800000,41931,,0.0,0,,RPOOMLQJKHNFFDP09CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí«Ø¤¯µó62«Ñ1~30¸¹,137.38,¦í,,,1061221,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060301,174.49,4,2,3,¦³,µL,6380000,36564,,0.0,0,,RPPOMLQJKHNFFDP56CA
¥_´äÂí,¤g¦a,¼B­í¬q241~270¦a¸¹,2406.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1684221,700,,0.0,0,,RPSNMLMKJHNFFEP09CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©ú¸ô58«Ñ1~30¸¹,35.95,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860313,167.36,3,2,2,¦³,µL,1800000,10755,,0.0,0,,RPPNMLPKJHNFFEP09CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤Ñ²»¸ô181~210¸¹,77.81,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950203,164.66,8,2,8,¦³,µL,5600000,34009,,0.0,0,,RPPNMLMKJHNFFEP78CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤j¦P¸ô327«Ñ1~30¸¹,127.85,¦í,,,1061230,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830917,269.49,6,1,6,¦³,µL,5600000,20780,,0.0,0,,RPVNMLRKJHNFFEP27CA
¥_´äÂí,¤g¦a,¥_´ä¬q1291~1320¦a¸¹,5.0,¦í,,,1061212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,603000,120600,,0.0,0,,RPRNMLLJKHNFFEP88CA
¥|´ò¶m,¤g¦a,«O¦w¬q451~480¦a¸¹,1614.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,968400,600,,0.0,0,,RPPNMLTLJHNFFEP96CA
Ûl®ä¶m,¤g¦a,µf¤l¬q3061~3090¦a¸¹,1550.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2945000,1900,,0.0,0,,RPSNMLPKJHNFFAP09DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶m¤¤µØ¸ô31~60¸¹,23.74,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900409,150.17000000000002,3,1,2,¦³,¦³,3000000,19977,©Y¹D¥­­±,26.18,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJKHNFFFP17EA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q1111~1140¦a¸¹,274.0,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6450000,23540,,0.0,0,,RPRNMLPKJHNFFCP66EA
¤æ¤»¥«,¤g¦a,«OÉÜ¬q31~60¦a¸¹,39.24,¦í,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,593000,15112,,0.0,0,,RPVNMLMLJHNFFAP66EA
¥j§|¶m,¤g¦a,­W­d¸}¬q1~30¦a¸¹,365.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,438,,0.0,0,,RPVOMLMKJHNFFAP66EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¸U¦~ªF¸ô572«Ñ91~120¸¹,65.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710728,108.7,3,1,2,¦³,µL,2220000,20423,,0.0,0,,RPPNMLPKJHNFFAP88EA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¿o¹çµó61~90¸¹,66.0,¦í,,,1061228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700301,133.86,5,2,2,¦³,µL,3800000,28388,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLJHNFFEP86DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥Á¬F¸ô68«Ñ1~30¸¹,67.0,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700602,80.36,3,2,2,¦³,µL,1320000,16426,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPKJHNFFEP76DA
¥|´ò¶m,¤g¦a,·s½²­í¬q1051~1080¦a¸¹,3316.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2487004,750,,0.0,0,,RPRNMLMKJHNFFEP09DA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q1801~1830¦a¸¹,2624.18,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4267950,1626,,0.0,0,,RPPNMLOKJHNFFBP78DA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q1741~1770¦a¸¹,2663.82,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4267950,1602,,0.0,0,,RPQNMLOKJHNFFBP88DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¤s¸ô151~180¸¹,131.0,°Ó,,,1061225,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0621203,108.55,4,2,3,¦³,µL,17000000,156610,,0.0,0,,RPTNMLQKJHNFFCP86DA
¦èÁ³Âí,¤g¦a,·sªÀ¬q1381~1410¦a¸¹,3646.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17385200,4768,,0.0,0,,RPROMLSKJHNFFCP96DA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶mªF¿³¸ô31~60¸¹,113.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941212,272.94,0,0,0,µL,µL,7500000,27479,,0.0,0,,RPXNMLRKJHNFFCP37DA
¤ôªL¶m,¤g¦a,¿»Á¦¬q2431~2460¦a¸¹,2490.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1668300,670,,0.0,0,,RPQNMLPKJHNFFEP66DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤¤¬î¸ô6«Ñ1~30¸¹,84.53,¦í,,,1070104,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740110,145.23,3,2,1,¦³,µL,3800000,26165,,0.0,0,,RPPNMLQKJHNFFEP66DA
