╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,иqкLмq1111~1140жa╕╣,5973.25,,д@пы╣A╖~░╧,╣Aкке╬жa,1060311,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17500000,2930,,0.0,0,,RPVNMLSJMHMFFCQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї61~90╕╣,46.67,░╙,,,1060313,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0851113,43.04,1,0,1,ж│,╡L,5760000,133829,,0.0,0,,RPSNMLKMLHMFFBQ98CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq481~510жa╕╣,1295.0,╣A,,,1060306,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,1506,,0.0,0,,RPTNMLKMLHMFFBQ09CA
д╗╕}╢m,дgжa,д╗дцз└мqд╗дцдpмq241~270жa╕╣,760.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4598000,6050,,0.0,0,,RPPNMLPJMHMFFBQ98CA
╕qж╦╢m,дgжa,йд╕}мq841~870жa╕╣,116.33,жэ,,,1060315,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330000,2837,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC╖х▓лклеєдзецйЎбC,RPUNMLPJMHMFFBQ86CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,364.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,10989,,0.0,0,,RPUNMLSJMHMFFCQ27CA
дjкL┬э,дgжa,кFкLмq1201~1230жa╕╣,156.04,жэ,,,1060222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1410000,9036,,0.0,0,,RPROMLKMLHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,80.07,жэ,,,1060302,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051227,162.32,3,2,3,ж│,╡L,6800000,41893,,0.0,0,,RPPOMLKMLHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mл╪░ъ╕ЇдGмq121~150╕╣,69.24,жэ,,,1060301,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840508,156.14,5,2,3,ж│,╡L,4500000,28820,,0.0,0,,RPWNMLKMLHMFFCQ86CA
дЇдW╢m,дgжa,мhкLмq631~660жa╕╣,82.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,13345,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLPLMHMFFDQ76CA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq781~810жa╕╣,4395.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060307,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3350000,762,,0.0,0,,RPTOMLTKMHMFFDQ57CA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,2026.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060321,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,148,,0.0,0,,RPQNMLLMLHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060320,дgжa2л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,╡L,500000,21422,,0.0,0,,RPRNMLTLLHMFFDQ27CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,14448.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135922739,9408,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLPJMHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,93.0,жэ,,,1060316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,164.98,3,3,2,ж│,╡L,7480000,45339,,0.0,0,,RPRNMLKMLHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,82.0,жэ,,,1060316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,169.74,3,3,2,ж│,╡L,6380000,37587,,0.0,0,,RPSNMLKMLHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,80.0,жэ,,,1060307,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,154.22,3,3,2,ж│,╡L,6450000,41823,,0.0,0,,RPTNMLKMLHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,82.0,жэ,,,1060316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,169.74,3,3,2,ж│,╡L,6600000,38883,,0.0,0,,RPUNMLKMLHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,81.0,жэ,,,1060316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,169.74,3,3,2,ж│,╡L,6180000,36409,,0.0,0,,RPVNMLKMLHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,80.0,жэ,,,1060316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,167.34,3,3,2,ж│,╡L,6650000,39739,,0.0,0,,RPWNMLKMLHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,80.0,жэ,,,1060316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,167.34,3,3,2,ж│,╡L,6500000,38843,,0.0,0,,RPXNMLKMLHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,80.0,жэ,,,1060316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,167.6,3,3,2,ж│,╡L,6398000,38174,,0.0,0,,RPOOMLKMLHMFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,80.0,жэ,,,1060316,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,154.22,3,3,2,ж│,╡L,6480000,42018,,0.0,0,,RPPOMLKMLHMFFDQ98CA
▒Ўдs╢m,дgжa,▒Ўлnмq1291~1320жa╕╣,178.0,╣A,,,1060314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1238400,6957,,0.0,0,╗∙кўзtжaдWкл,RPUNMLKMLHMFFEQ86CA
▒Ўдs╢m,дgжa,▒Ўлnмq1291~1320жa╕╣,220.0,╣A,,,1060314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1464100,6655,,0.0,0,╗∙кўзtжaдWкл,RPVNMLKMLHMFFEQ96CA
▒Ўдs╢m,дgжa,▒Ўлnмq871~900жa╕╣,90.52,жэ,,,1060303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1779000,19653,,0.0,0,,RPPNMLQJMHMFFEQ76CA
▒Ўдs╢m,дgжa,▒Ўлnмq1111~1140жa╕╣,126.0,╣A,,,1060309,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,571700,4537,,0.0,0,,RPQNMLQJMHMFFEQ86CA
дЇдW╢m,дgжa,дЇжшмq721~750жa╕╣,116.5,жэ,,,1060317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1621040,13915,,0.0,0,,RPSOMLKMLHMFFDQ76DA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq1081~1110жa╕╣,442.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,198900,450,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLLMLHMFFBQ88DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj╘│з°ж┐ж╦еJ╕}1~30╕╣,106.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060212,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851122,157.96,4,2,3,ж│,╡L,2880000,18232,,0.0,0,,RPRNMLLKMHMFFDQ56DA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq181~210жa╕╣,125.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,480,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLMLHMFFEQ66EA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,13.0,жэ,,,1060206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,332000,25538,,0.0,0,,RPUNMLKLMHMFFCQ86EA
ж╦▒T╢m,дgжa,╞Wе_мq1021~1050жa╕╣,768.26,,д@пы╣A╖~░╧,╣Aкке╬жa,1060316,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,976,,0.0,0,,RPUNMLQJMHMFFEQ47EA
дЇдW╢m,дgжa,дTм╔оHмq451~480жa╕╣,8124.0,,кeдt░╧,дЇзQе╬жa,1060213,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7150000,880,,0.0,0,,RPUNMLPJMHMFFDQ17DA
дЇдW╢m,дgжa,дЇлnмq1051~1080жa╕╣,22.52,жэ,,,1060327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,7549,,0.0,0,,RPTOMLKMLHMFFDQ86DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜е_┤ф╕ЇдGмq424л╤1~30╕╣,22.79,жэ,,,1060314,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820401,97.98,3,2,2,ж│,╡L,1200000,12247,,0.0,0,,RPVNMLLMLHMFFDQ07DA
ж╦▒T╢m,дgжa,кў╖р╝dмq1~30жa╕╣,3734.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,790000,212,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRJMHMFFEQ86CA
ж╦▒T╢m,дgжa,кў╖р╝dмq1~30жa╕╣,2761.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,390000,141,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRJMHMFFEQ96CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mд║оHз°12╛Fоr??1~30╕╣,94.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060301,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991105,116.74,4,2,3,ж│,╡L,5600000,47970,,0.0,0,,RPTNMLRJMHMFFEQ27CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1051~1080жa╕╣,1872.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060308,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1684800,900,,0.0,0,,RPVOMLLMLHMFFDQ07CA
дЇдW╢m,дgжa,дj▒[мqдj▒[дpмq121~150жa╕╣,2847.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5360000,1883,,0.0,0,,RPUNMLLMLHMFFDQ86CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq211~240жa╕╣,5143.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060310,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8300000,1614,,0.0,0,,RPRNMLPLMHMFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL151~180╕╣,31.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060212,дgжa1л╪кл1иожь1,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860524,105.67000000000002,3,2,2,ж│,╡L,1720000,16277,йY╣D╛ў▒ё,0.0,0,,RPSOMLTKMHMFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL151~180╕╣,34.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060212,дgжa1л╪кл1иожь1,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860524,116.21000000000001,3,2,2,ж│,╡L,1880000,16178,йY╣D╛ў▒ё,0.0,0,,SPSOMLTKMHMFFDQ57CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї268л╤1~30╕╣,76.65,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060301,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830620,204.39,4,2,3,ж│,╡L,2700000,13210,,0.0,0,,RPUNMLNKMHMFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[1~30╕╣,124.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060215,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050129,199.85,4,3,3,ж│,╡L,7500000,37528,,0.0,0,,RPUOMLNKMHMFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mкў─їз°14╛F│╗дsк∙31~60╕╣,74.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060301,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710811,162.85,3,2,3,ж│,╡L,3000000,18422,,0.0,0,,RPUOMLQJMHMFFDQ27CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜33╛Fи|н^╡є61~90╕╣,113.05,жэ,,,1060224,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,222.18,3,2,4,ж│,╡L,9300000,41858,,0.0,0,,RPUNMLKMLHMFFCQ66CA
е┴╢п╢m,дgжa,дj▒T╕}мq31~60жa╕╣,686.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,3644,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLLMLHMFFCQ98CA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq751~780жa╕╣,2594.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19460188,7502,,0.0,0,,RPSNMLPJMHMFFCQ76CA
е┴╢п╢m,дgжa,е╨ддебмq1~30жa╕╣,105.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,6667,,0.0,0,1.╢R╜ц┬∙дшм░дT┐╦╡е╢бдз╢R╜цбAлYпк▓гдз│B▓zбAжaдW╜▐к┘д╬┬┬л╬дw╗Pм█├ЎдHдhдf└Yиє╜╒з╣жибAжpд@дш└└╖sл╪й╨л╬бAлh└│ж█жцйю░гдзбA┬∙дшм╥╡L▓з─│бC,RPTNMLPJMHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°18╛F└Y╛Ї751~780╕╣,21.19,жэ,,,1060223,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,110.08,3,2,2,ж│,ж│,2400000,21802,,0.0,0,,RPRNMLRJMHMFFCQ86CA
е┴╢п╢m,дgжa,л╪░ъмq241~270жa╕╣,180.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1090200,6050,,0.0,0,,RPSNMLKKMHMFFCQ98CA
ж╡дlел,дgжa,╝wжwмq1171~1200жa╕╣,6.83,жэ,,,1060317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95600,13997,,0.0,0,,RPSNMLLMLHMFFBQ09CA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq151~180жa╕╣,2325.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3534000,1520,,0.0,0,,RPOOMLPJMHMFFBQ98CA
ем│U┬э,дgжa,┤║дsмq961~990жa╕╣,26.68,жэ,,,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,453617,17002,,0.0,0,,RPUNMLLKMHMFFBQ56CA
ж╡дlел,дgжa,╖s╝dмq541~570жa╕╣,197.57,жэ,,,1060314,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2660000,13464,,0.0,0,ит╡з╣D╕Їе╬жaбAеX╜ц╗∙кўм░110858д╕бCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLPJMHMFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щдG╡є61~90╕╣,83.61,жэ,,,1060307,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020207,168.26,3,2,3,ж│,╡L,7580000,45049,,0.0,0,,RPQNMLRKMHMFFBQ76CA
кFе█╢m,дgжa,╖Oжwмq961~990жa╕╣,1929.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1060313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,518,,0.0,0,╢R╜ц┬∙дшм░┐╦▒нпSоэ├ЎлY╢бдзецйЎбCе╗о╫дgжa╝Wн╚╡|е╤╢Rдшнt╛сбAж¤е╗дgжaж│╣Aе╬├╥й·и├ж│е╙╜╨дг╜╥╝xдgжa╝Wн╚╡|бAо╓нужbо╫,RPSNMLMKMHMFFBQ09CA
ем│U┬э,дgжa,ж┐дsмq781~810жa╕╣,71.63,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060318,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,11169,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзtжaдWе╝лOжsл╪кл╝╙й╨1┤╔,RPTNMLOLMHMFFBQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°11╛F║╓┼v211~240╕╣,78.12,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060306,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890428,135.15,3,2,3,ж│,╡L,3680000,27229,,0.0,0,,RPUNMLPJMHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є31л╤1~30╕╣,82.85,жэ,,,1060122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700410,93.18,2,1,1,ж│,╡L,1300000,13951,,0.0,0,,RPSNMLKLMHMFFCQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕Їд@мq228л╤19з╦1~30╕╣,10.63,жэ,,,1060218,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,50.870000000000005,1,1,1,ж│,╡L,600000,11795,,0.0,0,,RPTNMLPLMHMFFDQ17CA
д╙лOел,дgжa,░ё╢mмq211~240жa╕╣,982.06,ифеL,,,1060313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7426000,7562,,0.0,0,,RPRNMLPJMHMFFDQ76CA
д╙лOел,дgжa,░ё╢mмq991~1020жa╕╣,2721.43,╣A,,,1030323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3375000,1240,,0.0,0,,RPVNMLPJMHMFFDQ17CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.65,жэ,,,1060320,дgжa1л╪кл1иожь0,дT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,48.26,1,1,1,ж│,ж│,910000,18856,,0.0,0,,RPVNMLQJMHMFFEQ37CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m8╛F│╗─м31~60╕╣,61.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060313,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691118,81.2,3,1,2,ж│,╡L,1270000,15640,,0.0,0,,RPWNMLQJMHMFFEQ47CA
е┴╢п╢m,дgжa,│╗╝dмq541~570жa╕╣,3611.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1624950,450,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLKLMHMFFCQ98DA
ж╡дlел,дgжa,╝wжwмq1201~1230жa╕╣,498.27,жэ,,,1060322,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,20069,,0.0,0,,RPXNMLPJMHMFFBQ27DA
д╙лOел,дgжa,╖s┬┬░ёмq481~510жa╕╣,803.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4496425,5596,,0.0,0,,RPQOMLQJMHMFFDQ96DA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq781~810жa╕╣,2220.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4835160,2178,,0.0,0,,RPQNMLSKMHMFFCQ17EA
е┴╢п╢m,дgжa,┬╫жммq1351~1380жa╕╣,97.59,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,546504,5600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPSNMLRKMHMFFCQ27EA
