¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤å¤Æ¸ô61~90¸¹,75.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040913,154.29,4,1,3,¦³,µL,5200000,33703,,0.0,0,,RPRNMLLLLHMFFFP66DA
³Á¼d¶m,¤g¦a,¦¨¼w¬q961~990¦a¸¹,170.43,¹A,,,1060202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2637412,15475,,0.0,0,,RPPNMLSKMHMFFFP07CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí°ê¦v61~90¸¹,78.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060312,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700430,96.0,3,3,3,¦³,µL,1300000,13542,,0.0,0,,RPPNMLMLLHMFFBP78DA
¤g®wÂí,¤g¦a,±[¤º¬q1291~1320¦a¸¹,1092.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7260000,6648,,0.0,0,,RPOPMLMKMHMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÑM¤º121~150¸¹,107.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060209,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960531,165.06,4,2,3,¦³,µL,5000000,30292,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLLMLHMFFDP66CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q181~210¦a¸¹,379.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5732500,15125,,0.0,0,,RPRNMLKLLHMFFDP88CA
ªê§ÀÂí,¤g¦a,¤­¶¡¬q211~240¦a¸¹,126.58,¦í,,,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4590000,36262,,0.0,0,,RPTNMLLLLHMFFDP56CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q1171~1200¦a¸¹,2490.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,1727,,0.0,0,,RPPNMLKLLHMFFCP58CA
¦èÁ³Âí,¤g¦a,º~«n¬q31~60¦a¸¹,122.23,¦í,,,1060227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3327711,27225,,0.0,0,,RPRNMLLLLHMFFCP88CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂíµØ³Ó¸ô271~300¸¹,178.0,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040915,215.73,4,2,3,¦³,µL,14510000,67260,,0.0,0,,RPQOMLLKMHMFFEP09CA
¤¸ªø¶m,¤g¦a,³¡¤l¬q1~30¦a¸¹,2002.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1099,,0.0,0,,RPQNMLLLLHMFFEP98CA
ªL¤º¶m,¤g¦a,·s¿³¬q301~330¦a¸¹,2826.0,¹A,,,1060217,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,1221,,0.0,0,,RPVNMLLLLHMFFAP09CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤¤§ø1~30¸¹,105.58,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840825,177.77,3,1,2,¦³,µL,2600000,14626,,0.0,0,,RPPNMLMLLHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ102§Ë1~30¸¹,82.37,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,176.58,4,2,3,¦³,µL,5700000,32280,,0.0,0,,RPQNMLMLLHMFFAP68CA
¤æ¤»¥«,¤g¦a,­«¥ú¬q301~330¦a¸¹,5591.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060313,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,141444675,25299,,0.0,0,,RPRNMLNLLHMFFAP88CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¼sÀÙ¸ô31~60¸¹,165.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060226,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871115,177.02,4,2,3,¦³,µL,3200000,18077,,0.0,0,,RPQNMLOLLHMFFAP88CA
¥j§|¶m,¤g¦a,ªF¿³¬q1051~1080¦a¸¹,2000.0,¹A,,,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7172000,3586,,0.0,0,,RPOOMLRKMHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¿³¸ô1~30¸¹,85.66,¦í,,,1050319,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050920,169.21,5,1,3,¦³,µL,8830000,52184,,0.0,0,,RPWNMLLMLHMFFAP66CA
Ûl®ä¶m,¤g¦a,«n¦w¬q451~480¦a¸¹,189.21,¦í,,,1060301,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,17441,,0.0,0,,RPWNMLLKMHMFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å¤Æ¸ô31~60¸¹,54.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060223,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820507,86.21000000000001,3,1,1,¦³,µL,900000,10440,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPRNMLOLLHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«³Í±Ûµó31~60¸¹,26.26,¦í,,,1060221,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820115,111.62,3,2,2,¦³,µL,3450000,30908,,0.0,0,,RPROMLNLLHMFFAP98CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q661~690¦a¸¹,2086.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15640000,7498,,0.0,0,,RPRNMLMLLHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Þµ½¸ô168«Ñ61~90¸¹,94.59,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060305,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820721,174.89,4,3,3,¦³,µL,2500000,14295,,0.0,0,,RPSNMLMLLHMFFAP88CA
¤¸ªø¶m,¤g¦a,¤T©M¬q1831~1860¦a¸¹,3720.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5580000,1500,,0.0,0,,RPUNMLMLLHMFFEP86CA
¤f´ò¶m,¤g¦a,˜f±ï¬q421~450¦a¸¹,190.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,886500,4664,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNLLHMFFEP66CA
¤f´ò¶m,¤g¦a,·s´ò¬q481~510¦a¸¹,3585.0,¹A,,,1060221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12240000,3414,,0.0,0,¸Ó¤g¦aÁÊ¸m«á±N¿³«Ø¤Ó¶§¯à¥ú¹q¤p«¬¹q¼t,RPPNMLRLLHMFFEP86CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¿³°êµó46«Ñ1~30¸¹,202.28,¦í,,,1051231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820417,210.99,4,2,3,¦³,µL,6500000,30807,,0.0,0,,RPWOMLKLMHMFFDP96CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤½¶é¸ô235«Ñ61~90¸¹,120.0,¦í,,,1060212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011128,190.52,4,2,4,¦³,µL,7300000,38316,,0.0,0,,RPWNMLSLLHMFFEP67CA
ªF¶Õ¶m,¤g¦a,ªF«n¬q181~210¦a¸¹,111.0,¦í,,,1051223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3357750,30250,,0.0,0,,RPPNMLMLLHMFFFP09CA
¥x¦è¶m,¤g¦a,¤T©m¬q961~990¦a¸¹,3506.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2243840,640,,0.0,0,,RPRNMLMLLHMFFFP66CA
³Á¼d¶m,¤g¦a,Â×¿³¬q901~930¦a¸¹,477.72,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3063618,6413,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLRJMHMFFFP86CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô352«Ñ1~30¸¹,178.91,¹A,,,1060228,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831017,203.76,3,2,2,¦³,µL,4800000,23557,,0.0,0,,RPPNMLMLLHMFFCP78CA
¤G±[¶m,¤g¦a,¤T©M¬q751~780¦a¸¹,603.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2160000,3580,,0.0,0,,RPPNMLSLLHMFFCP76CA
¤g®wÂí,¤g¦a,¤jÓy¬q1891~1920¦a¸¹,187.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,763695,4084,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLNLLHMFFDP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤æ¤»¥«¤j´¼µó1~30¸¹,20.14,¦í,,,1060208,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830105,120.52,3,2,2,¦³,¦³,2850000,23648,©Y¹D¾÷±ñ,0.0,0,,RPWNMLNLLHMFFAP86DA
¤ôªL¶m,¤g¦a,«n¿³¬q271~300¦a¸¹,1789.96,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1038177,580,,0.0,0,,RPVNMLNLLHMFFEP17DA
ªê§ÀÂí,¤g¦a,®õ¦w¬q421~450¦a¸¹,2277.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060308,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,966,,0.0,0,,RPSNMLLLLHMFFDP56DA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q1981~2010¦a¸¹,697.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1720,,0.0,0,,RPSNMLOLLHMFFDP86DA
¤ôªL¶m,¤g¦a,¤g¶¡­í¬q541~570¦a¸¹,942.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060308,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1062,,0.0,0,,RPPNMLOLLHMFFEP66DA
¥_´äÂí,¤g¦a,¤jÉÜ¬q91~120¦a¸¹,101.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,982,,0.0,0,,RPQNMLNLLHMFFEP66DA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q301~330¦a¸¹,4348.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,759,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRLLHMFFFP07DA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q2131~2160¦a¸¹,2902.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1034,,0.0,0,,RPPNMLMKMHMFFFP09CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶m¤¤µØ¸ô31~60¸¹,16.42,¦í,,,1060310,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900409,111.66,2,1,1,¦³,µL,2500000,22389,©Y¹D¥­­±,26.18,0,,RPPNMLQJMHMFFFP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí®H¤ß¸ô121~150¸¹,234.54,°Ó,,,1060215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0621215,113.52,3,2,2,¦³,µL,4780000,42107,,0.0,0,,RPQNMLMLLHMFFCP98DA
ªL¤º¶m,¤g¦a,¤¯·R¬q361~390¦a¸¹,4700.43,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060302,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7990000,1700,,0.0,0,,RPQNMLTKMHMFFAP86DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó151~180¸¹,145.01,¹A,,,1060309,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971016,178.88,5,1,3,¦³,µL,6500000,36337,,0.0,0,,RPTNMLTKMHMFFAP27EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¸ô1~30¸¹,93.05,¦í,,,1051217,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820224,168.83,4,1,3,¦³,µL,3100000,18362,,0.0,0,,RPWNMLNLLHMFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q416«Ñ1~30¸¹,13.68,°Ó,,,1060225,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830409,95.88,2,1,2,¦³,¦³,2620000,27326,,0.0,0,,RPPNMLOLLHMFFDP09CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q3241~3270¦a¸¹,3718.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7436000,2000,,0.0,0,,RPRNMLOLLHMFFDP66CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q1081~1110¦a¸¹,1035.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1448,,0.0,0,,RPQNMLQLLHMFFDP76CA
¤g®wÂí,¤g¦a,·s¥_¬q1561~1590¦a¸¹,3104.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4376654,1410,,0.0,0,,RPRNMLQLLHMFFDP86CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q721~750¦a¸¹,551.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,2722,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLSLLHMFFDP27CA
¦èÁ³Âí,¤g¦a,³»Ùõ¬q181~210¦a¸¹,868.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5450000,6279,,0.0,0,,RPSNMLMLLHMFFCP09CA
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶m¥_ÀôªF¸ô1~30¸¹,103.0,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041025,135.18,4,1,4,¦³,µL,3677000,27201,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQJMHMFFFP96CA
ªF¶Õ¶m,«Øª«,¶³ªL¿¤ªF¶Õ¶m¥_ÀôªF¸ô1~30¸¹,0.0,,,,1060301,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041025,181.89,5,1,4,¦³,µL,2258000,12414,,0.0,0,,RPQNMLKMLHMFFFP09CA
ªF¶Õ¶m,¤g¦a,ªF¥_¬q361~390¦a¸¹,149.0,¦í,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,14765,,0.0,0,,RPRNMLKMLHMFFFP56CA
½Ç©¾¶m,¤g¦a,½Ç©¾¬q61~90¦a¸¹,584.0,¨ä¥L,,,1060109,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3248550,5563,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPXOMLKLMHMFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô121«Ñ1~30¸¹,3.44,°Ó,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830614,29.43,1,0,1,¦³,¦³,530000,18009,,0.0,0,,RPSNMLNJNHMFFDP66CA
¤¸ªø¶m,¤g¦a,·¥©ú¬q181~210¦a¸¹,3446.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3446250,1000,,0.0,0,,RPWNMLNLLHMFFEP17CA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q5971~6000¦a¸¹,4192.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11050000,2636,,0.0,0,,RPUNMLMLLHMFFAP09CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q961~990¦a¸¹,57.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1030000,18048,,0.0,0,,RPVNMLMLLHMFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô91~120¸¹,105.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051010,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930210,176.46,4,3,3,¦³,µL,4840000,27428,,0.0,0,,RPWNMLMLLHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤j´¼µó1~30¸¹,20.14,¦í,,,1060224,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830105,121.33,3,2,2,¦³,¦³,2680000,22089,©Y¹D¾÷±ñ,0.0,0,¨®¦ì¬G»Ù,RPPNMLNLLHMFFAP68CA
¥j§|¶m,¤g¦a,ªF¶§¬q211~240¦a¸¹,1333.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1620000,1215,,0.0,0,,RPQNMLNLLHMFFAP78CA
Ûl®ä¶m,¤g¦a,ªF¿³¬q151~180¦a¸¹,3235.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,989,,0.0,0,,RPPNMLOLLHMFFAP78CA
¥j§|¶m,¤g¦a,´Ñ½L­í¬q601~630¦a¸¹,434.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,254151,585,,0.0,0,,RPXNMLOLLHMFFAP96CA
¥j§|¶m,¤g¦a,´Ñ½L­í¬q601~630¦a¸¹,1858.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,845917,455,,0.0,0,,RPOOMLOLLHMFFAP78CA
¥j§|¶m,¤g¦a,´Ñ½L­í¬q601~630¦a¸¹,263.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,154372,585,,0.0,0,,RPPOMLOLLHMFFAP88CA
