╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°9╛Fдд╔▄31~60╕╣,119.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0681227,50.93,1,2,1,ж│,╡L,1250000,24543,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRLKILFFDQ27DA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq1021~1050жa╕╣,1403.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1069,,0.0,0,,RPPNMLNLKILFFBQ88DA
дЇдW╢m,дgжa,дд╔▄мq991~1020жa╕╣,592.82,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,4858,,0.0,0,,RPPNMLRLKILFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є151~180╕╣,44.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,дG╝h,дн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,100.8,3,2,2,ж│,ж│,2450000,24306,,0.0,0,дн╝╙д╜┤Jж│╣q▒ш,RPSNMLQLKILFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°?║╓61~90╕╣,77.59,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811007,148.24,4,3,4,ж│,╡L,4420000,29817,,0.0,0,,RPPOMLRLKILFFCQ76CA
╖s┤ф╢m,дgжa,е├║╓мq721~750жa╕╣,238.0,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3680000,15462,,0.0,0,,RPQNMLRKJHMFFCQ56CA
е┴╢п╢m,дgжa,╕ндl╝dмq121~150жa╕╣,5288.56,╣A,,,1051201,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,274,,0.0,0,,RPRNMLNKJHMFFCQ88CA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq511~540жa╕╣,1740.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2923200,1680,,0.0,0,,RPPNMLSLKILFFCQ76CA
ж╦▒T╢m,дgжa,иFз|мq601~630жa╕╣,3021.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,430,,0.0,0,,RPPNMLNLKILFFEQ66EA
ж╦▒T╢m,дgжa,╖sдЇз|мq181~210жa╕╣,2608.99,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,575,,0.0,0,,RPSNMLQJJHMFFEQ96EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq691~720жa╕╣,5661.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,512,,0.0,0,,RPVNMLTLKILFFEQ77DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°3╛Fдд╔▄61~90╕╣,46.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670315,56.85,3,1,1,ж│,╡L,470000,8267,,0.0,0,,RPSNMLTKJHMFFDQ17DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,113.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,182.57,4,3,5,ж│,╡L,5600000,30673,,0.0,0,,RPXNMLTKJHMFFCQ47CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,115.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,182.57,4,3,5,ж│,╡L,6200000,33960,,0.0,0,,RPOOMLTKJHMFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,110.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,182.57,4,3,5,ж│,╡L,5930000,32481,,0.0,0,,RPUOMLTKJHMFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°16╛F└Y╛Ї╕Ї691~720╕╣,30.4,жэ,,,1051101,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,97.63,3,2,2,ж│,ж│,1600000,16388,,0.0,0,,RPPNMLQLKILFFCQ56CA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq481~510жa╕╣,3930.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,509,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPRNMLNLKILFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s┐│╕Ї241~270╕╣,70.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0680411,143.9,5,1,2,ж│,╡L,3900000,27102,,0.0,0,,RPPNMLQLKILFFBQ09CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq271~300жa╕╣,1019.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,870000,854,,0.0,0,,RPSNMLRLKILFFBQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,120.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,175.99,4,3,3,ж│,╡L,6900000,39207,,0.0,0,,RPPNMLLJJHMFFDQ48CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,102.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,167.4,4,3,4,ж│,╡L,6250000,37336,,0.0,0,,RPQNMLLJJHMFFDQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,101.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,172.57,4,3,4,ж│,╡L,6180000,35812,,0.0,0,,RPRNMLLJJHMFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,105.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,158.43,4,3,4,ж│,╡L,6010000,37935,,0.0,0,,RPSNMLLJJHMFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,88.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,167.21,4,3,4,ж│,╡L,5950000,35584,,0.0,0,,RPTNMLLJJHMFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,93.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,177.01,4,3,4,ж│,╡L,6200000,35026,,0.0,0,,RPUNMLLJJHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,92.15,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,162.91,5,2,2,ж│,╡L,6150000,37751,,0.0,0,,RPVNMLNJJHMFFDQ66CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq151~180жa╕╣,4456.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,1908,,0.0,0,,RPTOMLQKJHMFFDQ96CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1051~1080жa╕╣,90.0,жэ,,,1051001,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2274000,25267,,0.0,0,,RPPNMLOKJHMFFDQ88CA
д╙лOел,дgжa,╖s┬┬░ёмq1~30жa╕╣,5178.07,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,425,,0.0,0,,RPUNMLKMKILFFDQ66CA
ддоH╢m,дgжa,зd╗ё╝qмq61~90жa╕╣,12704.35,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35000000,2755,,0.0,0,,RPXNMLQJJHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,87.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,142.35,4,2,2,ж│,╡L,4300000,30207,,0.0,0,,RPRNMLNJJHMFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,68.55,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,136.29,4,2,2,ж│,╡L,4700000,34485,,0.0,0,,RPSNMLNJJHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,95.41,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,80.24,5,2,2,ж│,╡L,5800000,72283,,0.0,0,,RPTNMLNJJHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4450000,31382,,0.0,0,,RPUNMLNJJHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,88.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,166.33,4,3,4,ж│,╡L,5980000,35953,,0.0,0,,RPVNMLLJJHMFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,96.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,144.92,4,3,4,ж│,╡L,5700000,39332,,0.0,0,,RPWNMLLJJHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,98.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,148.54,4,3,4,ж│,╡L,6100000,41066,,0.0,0,,RPXNMLLJJHMFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,93.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,177.01,4,3,4,ж│,╡L,6320000,35704,,0.0,0,,RPOOMLLJJHMFFDQ48CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,91.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050927,173.74,4,3,4,ж│,╡L,6000000,34534,,0.0,0,,RPPOMLLJJHMFFDQ58CA
╖s┤ф╢m,дgжa,дT╢бнэмq61~90жa╕╣,511.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3555271,6957,,0.0,0,,RPQOMLRLKILFFCQ96DA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq151~180жa╕╣,1220.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3416000,2800,,0.0,0,,RPPNMLSLKILFFDQ96DA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq61~90жa╕╣,2855.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6852000,2400,,0.0,0,,RPQNMLSLKILFFDQ07DA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq151~180жa╕╣,1312.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3673600,2800,,0.0,0,,RPTNMLSLKILFFDQ37DA
ж╦▒T╢m,дgжa,ж╦▒Tмq481~510жa╕╣,3000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,900,,0.0,0,,RPPNMLRJJHMFFEQ56CA
е┴╢п╢m,дgжa,л╪░ъмq271~300жa╕╣,208.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1460000,7015,,0.0,0,,RPROMLRLKILFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,108.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,181.75,4,3,5,ж│,╡L,6380000,35103,,0.0,0,,RPVOMLTKJHMFFCQ37CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,120.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,182.57,4,3,5,ж│,╡L,6480000,35493,,0.0,0,,RPWOMLTKJHMFFCQ47CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,108.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,181.75,4,3,5,ж│,╡L,6200000,34113,,0.0,0,,RPTOMLRKJHMFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,118.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,182.57,4,3,5,ж│,╡L,6000000,32864,,0.0,0,,RPPOMLTKJHMFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,95.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,181.75,4,3,5,ж│,╡L,6380000,35103,,0.0,0,,RPWOMLRKJHMFFCQ27CA
е┴╢п╢m,дgжa,д√дцдsмq691~720жa╕╣,1550.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4219900,2723,,0.0,0,,RPPNMLSKJHMFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,108.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,181.75,4,3,5,ж│,╡L,6320000,34773,,0.0,0,,RPOOMLRKJHMFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,115.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,154.12,4,3,5,ж│,╡L,6600000,42824,,0.0,0,,RPPOMLRKJHMFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,109.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,181.75,4,3,5,ж│,╡L,6380000,35103,,0.0,0,,RPQOMLRKJHMFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,109.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,181.75,4,3,5,ж│,╡L,6380000,35103,,0.0,0,,RPROMLRKJHMFFCQ76CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq271~300жa╕╣,4211.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1187,,0.0,0,,RPPNMLKMKILFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°12╛F?║╓61~90╕╣,83.81,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,192.67,9,0,9,ж│,╡L,5210000,27041,,0.0,0,,RPTNMLTLKILFFCQ27CA
ддоH╢m,дgжa,оHм№мq331~360жa╕╣,29.43,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14715,500,,0.0,0,,RPWNMLQJJHMFFDQ17DA
▒Ўдs╢m,дgжa,└s▓┤кLмq181~210жa╕╣,621.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,483,,0.0,0,,RPRNMLQJJHMFFEQ86EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq961~990жa╕╣,5192.75,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,212,,0.0,0,,RPQNMLQLKILFFEQ07EA
▒Ўдs╢m,дgжa,дjпєоHмq601~630жa╕╣,368.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,8152,,0.0,0,,RPPNMLRLKILFFEQ07EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mкў╖рз°11╛Fкў╖р╝d1~30╕╣,48.5,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,дь│y,02004,7.35,1,1,1,ж│,╡L,42500,5782,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCл╪кллм║A:енй╨бC,RPSNMLSLKILFFEQ47EA
ж╦▒T╢m,дgжa,╜vнэ╝dмq31~60жa╕╣,763.0,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,655,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLTLKILFFEQ77EA
╖s┤ф╢m,дgжa,е├║╓мq991~1020жa╕╣,15.0,ифеL,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,273650,18243,,0.0,0,,RPXNMLTLKILFFCQ87EA
╖s┤ф╢m,дgжa,е├║╓мq991~1020жa╕╣,8.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,314600,39325,,0.0,0,,RPOOMLTLKILFFCQ07EA
╖s┤ф╢m,дgжa,е├║╓мq991~1020жa╕╣,8.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,314600,39325,,0.0,0,,RPPOMLTLKILFFCQ17EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m░ъйmз°1~30╕╣,117.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701030,65.32,3,1,1,ж│,╡L,1180000,18065,,0.0,0,,RPTNMLOLJHMFFDQ96EA
╖╦дf╢m,дgжa,мhдl╖╛мqлn╣tнэдpмq661~690жa╕╣,5481.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6577200,1200,,0.0,0,,RPQNMLSLKILFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°11╛Fе_╢╒дl61~90╕╣,32.62,жэ,,,1051101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870403,130.51999999999998,3,1,1,ж│,╡L,2100000,16089,,0.0,0,,RPSNMLTJJHMFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эе┴▒┌╕Ї151~180╕╣,97.04,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,194.52,4,2,3,ж│,╡L,8300000,42669,,0.0,0,,RPUNMLSLKILFFCQ27CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050729,180.87,6,1,6,ж│,╡L,3200000,17692,,0.0,0,,RPVNMLSLKILFFCQ37CA
