╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖╦ж{╢m,дgжa,й╛з╡мq721~750жa╕╣,2390.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5043000,2110,,0.0,0,,RPPNMLSLRHJFFFN17CA
░ё└Y╢m,дgжa,ддйMмq301~330жa╕╣,212.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030917,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,772560,3630,,0.0,0,,RPPNMLTLRHJFFFN27CA
╖╦ж{╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦ж{╢mлOжw╕Ї31~60╕╣,173.19,жэ,,,1030901,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0850306,168.99,4,2,2,ж│,╡L,3000000,17753,,0.0,0,,RPRNMLSJIIJFFFN98CA
к┌нb╢m,дgжa,к┌╖sмq331~360жa╕╣,5332.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030918,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2666000,500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLNJIIJFFGN78CA
дjл░╢m,дgжa,е├е·мq1261~1290жa╕╣,2288.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1716000,750,,0.0,0,,RPQNMLQLRHJFFGN17CA
ж╦╢э╢m,дgжa,╖sе╨мq121~150жa╕╣,1712.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2910400,1700,,0.0,0,,RPTNMLTLRHJFFGN77CA
ж╦╢э╢m,дgжa,е├░Ємq751~780жa╕╣,3219.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4184700,1300,,0.0,0,,RPQNMLPKIIJFFGN78CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эдп╖R╕Ї661~690╕╣,96.0,жэ,,,1030924,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXклбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030709,214.37,4,2,4,ж│,╡L,8100000,37785,,0.0,0,,RPXNMLPKIIJFFGN86CA
к┌нb╢m,дgжa,пє┤Ємq211~240жa╕╣,5213.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,1631,,0.0,0,зt│J┬√к┘╛i┤▐│їд║дз┬√░жбB┬√к┘│]│╞,RPRNMLRKIIJFFGN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№░и╕Ї295л╤1~30╕╣,98.0,жэ,,,1030818,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660531,87.2,3,2,2,ж│,╡L,5100000,58486,,0.0,0,,RPUNMLPLRHJFFAN07EA
е╨з└╢m,дgжa,дп┬╫мq421~450жa╕╣,3628.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11296000,3114,,0.0,0,,RPQNMLQJIIJFFFN88EA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдддs╕Їд@мq601~630╕╣,86.96,░╙,,,1030630,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,игифеL╡n░Oи╞╢╡,0330930,204.4,2,1,1,ж│,╡L,3317294,16229,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLNLIIJFFDN58DA
оH╞Q╢m,дgжa,жие\мq271~300жa╕╣,1782.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,3367,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPQNMLTLRHJFFHN57CA
╖╦┤Є┬э,дgжa,кF╝dмq811~840жa╕╣,55.0,жэ,,,1030903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1663750,30250,,0.0,0,,RPSNMLQLRHJFFHN47CA
╖╦┤Є┬э,дgжa,кF╝dмq811~840жa╕╣,5.19,жэ,,,1030904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,205398,39576,,0.0,0,,RPTNMLQLRHJFFHN57CA
оHд▀╢m,дgжa,д╙енжшмq451~480жa╕╣,3263.07,,пSйw╣A╖~░╧,╣Aкке╬жa,1030820,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15400000,4719,,0.0,0,,RPVNMLTLRHJFFHN08CA
иqдЇ╢m,дgжa,жX┐│мq1081~1110жa╕╣,2351.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11990000,5100,,0.0,0,,RPUNMLKMRHJFFAN56DA
иqдЇ╢m,дgжa,жX┐│мq1081~1110жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10200000,5100,,0.0,0,,RPVNMLKMRHJFFAN66DA
╖╦┤Є┬э,дgжa,дjоxмq331~360жa╕╣,77.89,жэ,,,1030905,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,735000,9436,,0.0,0,,RPPNMLQKIIJFFHN88CA
╖╦┤Є┬э,дgжa,дjоxмq331~360жa╕╣,37.85,жэ,,,1030905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,367000,9696,,0.0,0,,RPSNMLQKIIJFFHN56CA
╖╦┤Є┬э,дgжa,дjоxмq331~360жa╕╣,181.1,жэ,,,1030905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1756000,9696,,0.0,0,,RPTNMLQKIIJFFHN66CA
оHд▀╢m,дgжa,▒я╗ёмq961~990жa╕╣,2207.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1030925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3060000,1386,,0.0,0,,RPWNMLMJIIJFFHN09CA
╖╦┤Є┬э,дgжa,дjж╦мq451~480жa╕╣,275.0,жэ,,,1030916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,10182,,0.0,0,╢Rдшнt╛сдgжa╝Wн╚╡|вC1,280,209бC,RPPNMLOLIIJFFHN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е├▒d╡є61л╤2з╦1~30╕╣,77.0,жэ,,,1030818,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700505,93.12,4,2,2,ж│,╡L,3000000,32216,,0.0,0,,RPXNMLLJIIJFFAN48DA
оH╞Q╢m,дgжa,е█░ёмq151~180жa╕╣,34.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72450,2100,,0.0,0,,RPPNMLTLRHJFFHN47CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э╣№дЇ╕Їд@мq91~120╕╣,75.66,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030911,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841030,226.26,4,2,3,ж│,╡L,4500000,19889,,0.0,0,,RPQNMLRJIIJFFHN98CA
оHд▀╢m,дgжa,кFк∙мq1231~1260жa╕╣,226.0,жэ,,,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3486615,15428,,0.0,0,,RPPNMLLJIIJFFHN28CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mй·╕t╕Їе|мq71л╤1~30╕╣,112.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030813,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030428,177.71,4,3,3,ж│,╡L,7325000,41219,,0.0,0,,RPSNMLLJIIJFFHN58CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mй·╕t╕Їе|мq71л╤1~30╕╣,119.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030826,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030428,205.0,5,3,3,ж│,╡L,7980000,38927,,0.0,0,,RPTNMLLJIIJFFHN68CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mй·╕t╕Їе|мq71л╤1~30╕╣,142.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030811,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030428,234.82,5,3,5,ж│,╡L,9126600,38866,,0.0,0,,RPUNMLLJIIJFFHN78CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mй·╕t╕Їе|мq71л╤1~30╕╣,116.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030811,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030428,192.12,4,3,3,ж│,╡L,7740000,40287,,0.0,0,,RPVNMLLJIIJFFHN88CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mй·╕t╕Їе|мq71л╤1~30╕╣,113.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030813,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030428,199.21,4,3,3,ж│,╡L,7518920,37744,,0.0,0,,RPWNMLLJIIJFFHN98CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mй·╕t╕Їе|мq71л╤1~30╕╣,117.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030811,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030428,198.57,5,3,4,ж│,╡L,7721800,38887,,0.0,0,,RPXNMLLJIIJFFHN09CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬э┐│дu╕Ї361~390╕╣,80.96,жэ,,,1030915,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690426,164.27,3,2,2,ж│,╡L,4200000,25568,,0.0,0,,RPRNMLTLRHJFFEN47DA
н√кL┬э,дgжa,н╗дsмq481~510жa╕╣,227.43,,пSйw╣A╖~░╧,╣Aкке╬жa,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2060000,9058,,0.0,0,,RPPNMLTLRHJFFDN17DA
н√кL┬э,дgжa,дjй·мq61~90жa╕╣,5796.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1030805,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000000,2760,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбCдgжa┴`╗∙1570╕Uд╕бAл╪кл┴`╗∙30╕Uд╕бC,RPUNMLLJIIJFFDN48DA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдде┐╕Ї61~90╕╣,143.67,жэ,,,1030805,дgжa1л╪кл1иожь0,е■,дC╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840812,772.78,0,0,14,╡L,╡L,24491084,31692,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLLJIIJFFDN58DA
│└┤ф┬э,дgжa,е├жwмq4021~4050жa╕╣,54.0,жэ,,,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1890000,35000,,0.0,0,,RPRNMLKLIIJFFCN18DA
│└┤ф┬э,дgжa,мемzмq871~900жa╕╣,29.29,жэ,,,1030919,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,708800,24199,,0.0,0,зtж@ж│л∙д└е╝╡n░Oл╪клжbд║,RPPNMLTJIIJFFCN68DA
│└┤ф┬э,дgжa,│└пємq931~960жa╕╣,1374.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,2183,,0.0,0,,RPUNMLKMRHJFFCN76DA
║╓┐│╢m,дgжa,║╓жwмq1~30жa╕╣,7447.32,,д@пы╣A╖~░╧,╣Aкке╬жa,1030911,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10426248,1400,,0.0,0,,RPPNMLLJIIJFFCN87DA
║╓┐│╢m,дgжa,║╓жwмq1~30жa╕╣,1052.68,,д@пы╣A╖~░╧,╣Aкке╬жa,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1473752,1400,,0.0,0,,RPQNMLLJIIJFFCN97DA
е╨з└╢m,дgжa,е╨▒[мq1~30жa╕╣,121.0,╣A,,,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,931700,7700,,0.0,0,,RPPNMLSLIIJFFFN09DA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬экF┐│и╜║╓л╪л╤2з╦1~30╕╣,75.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030917,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840824,137.51,3,1,2,ж│,╡L,1800000,13090,,0.0,0,,RPRNMLNKIIJFFGN68CA
дGкL┬э,дgжa,╢юдl▒[мq╕тнэдlдpмq211~240жa╕╣,1449.8,,пSйw╣A╖~░╧,╣Aкке╬жa,1030915,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1320000,910,,0.0,0,,RPUNMLTLRHJFFGN87CA
ж╦╢э╢m,дgжa,ж╦мFмq871~900жa╕╣,368.64,░╙,,,1030710,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6883900,18674,,0.0,0,,RPQNMLKMRHJFFGN66CA
░ё└Y╢m,дgжa,╜_н╗мq301~330жa╕╣,1029.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,684000,665,,0.0,0,,RPRNMLKMRHJFFFN66CA
░ё└Y╢m,дgжa,░ё└Yмq631~660жa╕╣,4513.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10605500,2350,,0.0,0,,RPPNMLKMRHJFFFN09CA
к└└Y╢m,дgжa,┘їжшмq121~150жa╕╣,1455.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6900000,4742,,0.0,0,,RPPNMLTLRHJFFEN17CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬э║╓жw╕Ї210л╤1~30╕╣,74.0,жэ,,,1030818,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800328,197.57,3,2,3,ж│,╡L,3500000,17715,,0.0,0,,RPPNMLKKIIJFFEN97CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢m╡╜╝wл╤1~30╕╣,70.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841005,201.66,5,2,3,ж│,╡L,3700000,18348,,0.0,0,,RPPNMLMLIIJFFEN28CA
н√кL┬э,дgжa,┤fи╙мq1021~1050жa╕╣,93.0,жэ,,,1030909,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4135000,44462,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбCе╤┼vзQдHк╛▒xе╙│°─▌╣ъ╡L│_бC,RPPNMLRLRHJFFDN86CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эл╪░ъ╕Ї241~270╕╣,11.79,жэ,,,1030911,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840822,73.47999999999999,2,2,2,ж│,ж│,2820000,38378,,0.0,0,,RPRNMLKMRHJFFDN09CA
н√кL┬э,дgжa,дT▒°мq421~450жa╕╣,317.2,дu,,,1030825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9403394,29645,,0.0,0,,RPSNMLKMRHJFFDN56CA
н√кL┬э,дgжa,┤f╣Aмq721~750жa╕╣,79.09,ифеL,,,1030903,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,9483,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPXNMLLJIIJFFDN68CA
н√кL┬э,дgжa,дп╖Rмq1171~1200жa╕╣,191.0,жэ,,,1030923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,104712,,0.0,0,,RPPNMLLJIIJFFDN87CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдддsлn╕Ї31~60╕╣,16.67,░╙,,,1030822,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740420,104.71,3,2,2,ж│,ж│,3350000,31993,,0.0,0,,RPPNMLQJIIJFFDN38CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдs╕}╕Ї151~180╕╣,165.71,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030829,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811215,111.06,5,2,2,ж│,╡L,3800000,34216,,0.0,0,,RPTNMLSJIIJFFDN98CA
н√кL┬э,дgжa,╖sлnкFмq61~90жa╕╣,7.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,136000,18811,,0.0,0,,RPSNMLMLIIJFFDN48CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕Їд@мq580л╤121~150╕╣,105.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820921,179.2,4,3,3,ж│,╡L,5600000,31250,,0.0,0,,RPTNMLMLIIJFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдTе┴кF╡є361~390╕╣,62.0,жэ,,,1030821,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690806,160.21,0,0,0,╡L,╡L,10000000,62418,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLMLIIJFFDN98CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эд╜╢щдG╕Ї61~90╕╣,20.9,жэ,,,1030911,дgжa2л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860321,117.93,3,2,2,ж│,╡L,3200000,27135,,0.0,0,,RPPOMLTJIIJFFCN68CA
│└┤ф┬э,дgжa,│└йMмq121~150жa╕╣,41.52,жэ,,,1030901,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,60212,,0.0,0,,RPPNMLKMRHJFFCN78CA
║╓┐│╢m,дgжa,║╓лnмq391~420жa╕╣,98.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,4042,,0.0,0,,RPSNMLTLRHJFFCN27CA
│└┤ф┬э,дgжa,│└к@мq841~870жa╕╣,667.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2760000,4138,,0.0,0,,RPPNMLTLRHJFFCN96CA
║╓┐│╢m,дgжa,е~ддмq481~510жa╕╣,2829.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030829,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10180000,3598,,0.0,0,,RPQNMLTLRHJFFCN07CA
йMм№┬э,дgжa,мaж╦мq451~480жa╕╣,4207.93,╣A,,,1030905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14800000,3517,,0.0,0,,RPTNMLLLIIJFFBN28CA
иqдЇ╢m,дgжa,жш┐│мq901~930жa╕╣,101.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,530000,5202,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бж@ж│пSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оц,RPPOMLTLRHJFFAN86CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╢╣╪лn╕Ї69л╤4з╦1~30╕╣,86.0,жэ,,,1030828,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670111,98.8,3,2,2,ж│,╡L,5860000,59312,,0.0,0,,RPWNMLKMRHJFFAN66CA
иqдЇ╢m,дgжa,оH▒[мq121~150жa╕╣,146.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030828,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,3425,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLLJIIJFFAN67CA
иqдЇ╢m,дgжa,оH▒[мq121~150жa╕╣,99.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030828,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,5051,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLLJIIJFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е·лnи╜ж░е·╕Ї181~210╕╣,25.97,жэ,,,1030830,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760818,93.49,5,2,3,ж│,ж│,4200000,44925,,0.0,0,,RPTPMLKMRHJFFAN56CA
╣№д╞ел,дgжa,дTз°мq661~690жa╕╣,3210.1,,пSйw╣A╖~░╧,╣Aкке╬жa,1030809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26100000,8131,,0.0,0,,RPPNMLLJIIJFFAN57CA
╣№д╞ел,дgжa,е┴▒┌мq121~150жa╕╣,44.0,░╙,,,1030905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,125000,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLKMRHJFFAN76CA
╣№д╞ел,дgжa,█lофмq781~810жa╕╣,87.0,жэ,,,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3420000,39310,,0.0,0,,RPSOMLKMRHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№оїдG╡є61~90╕╣,21.04,жэ,,,1030705,дgжa3л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890809,120.4,3,2,2,ж│,ж│,4900000,40698,йY╣D╛ў▒ё,9.91,0,,RPRNMLOJIIJFFAN08CA
╣№д╞ел,дgжa,лn┐│мq661~690жa╕╣,33.81,жэ,,,1030918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,634260,18760,,0.0,0,,RPUNMLNJIIJFFAN28CA
╣№д╞ел,дgжa,й╡енмq1~30жa╕╣,178.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6050000,33989,,0.0,0,зtдw│°╢}дuдзл╪│y░ї╖╙,RPUNMLKLIIJFFAN18CA
