¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥x¦è¶m,¤g¦a,©MÂ×¬q1141~1170¦a¸¹,1232.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,487,,0.0,0,,RPPNMLOLRHJFFFP96CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶mÀs¦¿µó1~30¸¹,6.73,¦í,,,1030906,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870318,37.77,1,0,1,¦³,¦³,1000000,26476,,0.0,0,,RPTNMLOLRHJFFFP37CA
¤¸ªø¶m,¤g¦a,¿³­Z¬q691~720¦a¸¹,2507.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2507000,1000,,0.0,0,,RPUNMLPLRHJFFEP47CA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q2671~2700¦a¸¹,3114.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4110480,1320,,0.0,0,,RPRNMLQLRHJFFEP27CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤½¶é¸ô235«Ñ31~60¸¹,175.0,¦í,,,1030911,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011128,229.89,5,2,4,¦³,µL,8600000,37409,,0.0,0,,RPWNMLRKIIJFFEP96CA
¤æ¤»¥«,¤g¦a,ªLÀY¬q1291~1320¦a¸¹,171.0,¦í,,,1030821,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4930000,28830,,0.0,0,,RPSQMLPLRHJFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã¿³¸ô61~90¸¹,142.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030620,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030523,167.17,4,3,3,¦³,µL,5380000,32183,,0.0,0,,RPTQMLPLRHJFFAP27CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q961~990¦a¸¹,104.39,¦í,,,1030909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4580000,43874,,0.0,0,,RPRNMLOLRHJFFAP66CA
¤æ¤»¥«,¤g¦a,¤j±[¬q¤j±[¤p¬q211~240¦a¸¹,211.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,10427,,0.0,0,·î¹s¦a¤ÎµLÁ{¹D¸ô¸Ì¦a¨Ï¥Î¤§¥æ©ö¡C,RPUNMLRKIIJFFAP98CA
¤æ¤»¥«,¤g¦a,¥b¸ô¬q1~30¦a¸¹,21198.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030627,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35500000,1675,,0.0,0,Åv§Q¤H¦@¤»¤H¶R½æÁ`»ù¥]§t¦a¤Wª«¤@¤d¸U¤¸¥¿,RPPNMLTLIIJFFAP78CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q151~180¦a¸¹,223.0,¦í,,,1030904,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12200000,54709,,0.0,0,,RPUNMLTLIIJFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¿­í¨½¦¿­í¸ô100«Ñ8§Ë1~30¸¹,44.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030901,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,130.75,4,2,2,¦³,¦³,1700000,13002,,0.0,0,,RPPNMLTJIIJFFAP58CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ«nÂí¿³µØµó1~30¸¹,21.0,°Ó,,,1030901,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801230,128.5,3,2,2,¦³,¦³,2080000,16188,©Y¹D¥­­±,0.0,0,,RPRNMLQKIIJFFBP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q211~240¸¹,76.81,¦í,,,1030902,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020801,196.86,4,2,3,¦³,µL,10250000,52067,,0.0,0,,RPSPMLPLRHJFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´ò¤s¸ô61~90¸¹,93.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030826,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840901,143.0,6,2,3,¦³,µL,2500000,17483,,0.0,0,,RPXPMLPLRHJFFAP57CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥ú´_¸ô97«Ñ1~30¸¹,83.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030811,¤g¦a1«Øª«3¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821206,253.27,8,3,5,¦³,µL,2500000,9871,,0.0,0,,RPQQMLPLRHJFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤j¾Ç¸ô¤@¬q571~600¸¹,29.41,¦í,,,1030911,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831120,255.49,5,2,3,¦³,µL,5000000,19570,¨ä¥L,0.0,0,,RPTNMLPJIIJFFAP58CA
¤¸ªø¶m,¤g¦a,¤s­Z¬q811~840¦a¸¹,1697.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030831,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1442450,850,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLRHJFFEP17CA
¤¸ªø¶m,¤g¦a,¥_´ò¬q61~90¦a¸¹,1600.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1375000,859,,0.0,0,,RPRNMLPLRHJFFEP17CA
¤¸ªø¶m,¤g¦a,¥_´ò¬q61~90¦a¸¹,1600.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1375000,859,,0.0,0,,RPTNMLPLRHJFFEP37CA
±[­I¶m,¤g¦a,¤­¶ô­í¬q361~390¦a¸¹,2590.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,907,,0.0,0,,RPPNMLQLRHJFFCP86CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥ú´_¦è¸ô416«Ñ1~30¸¹,107.87,¦í,,,1030825,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790105,148.1,6,2,4,¦³,µL,3500000,23633,,0.0,0,,RPSNMLOLRHJFFCP96CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¿³¹A¦è¸ô130«Ñ1~30¸¹,120.0,¦í,,,1030730,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030505,210.95,4,2,3,¦³,µL,7600000,36027,,0.0,0,,RPUNMLQLRHJFFCP37CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m¤¤¤s¸ô571~600¸¹,83.32,¹A,,,1030909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840222,147.42,4,1,3,¦³,µL,2500000,16958,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLKLIIJFFCP38CA
¤g®wÂí,¤g¦a,±[¤º¬q331~360¦a¸¹,378.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1373580,3630,,0.0,0,,RPRNMLPLRHJFFDP07CA
¤g®wÂí,¤g¦a,±[¤º¬q331~360¦a¸¹,378.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1373580,3630,,0.0,0,,RPSNMLPLRHJFFDP17CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ1~30¸¹,143.13,¦í,,,1030912,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,197.38,5,2,4,¦³,µL,6020000,30500,,0.0,0,,RPUNMLNKIIJFFDP88CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤¤µØ¸ô127«Ñ1~30¸¹,94.95,¦í,,,1030801,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690110,100.96,3,2,2,¦³,µL,1500000,14857,,0.0,0,,RPPNMLTLRHJFFCP37EA
¥|´ò¶m,¤g¦a,«ØµØ¬q151~180¦a¸¹,402.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030904,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,332033,825,,0.0,0,,RPSNMLQLRHJFFEP47DA
¥_´äÂí,¤g¦a,¤T¸q¬q451~480¦a¸¹,3295.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2651000,804,,0.0,0,,RPSNMLLJIIJFFEP58DA
¥_´äÂí,¤g¦a,¤T¸q¬q481~510¦a¸¹,3263.64,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2651000,812,,0.0,0,,SPSNMLLJIIJFFEP68DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¤¿³¸ô65«Ñ31~60¸¹,89.56,¦í,,,1030831,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021224,169.61,3,2,3,¦³,µL,6600000,38913,,0.0,0,,RPPNMLQLRHJFFFP17CA
¥j§|¶m,¤g¦a,­W­d¸}¬q151~180¦a¸¹,444.6,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030820,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,220000,495,,0.0,0,¼W­Èµ|¶R¤èÃº¯Ç.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWPMLPLRHJFFAP57DA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤j¬ü§ø¤j¬ü91~120¸¹,2582.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030812,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,0811028,291.9,3,2,2,¦³,µL,6000000,,,0.0,0,,RPROMLKMRHJFFAP56DA
Ûl®ä¶m,¤g¦a,®H«n¬q361~390¦a¸¹,1812.22,¹A,,,1030901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2550000,1407,,0.0,0,,RPOOMLSJIIJFFAP58DA
Ûl®ä¶m,¤g¦a,®H«n¬q361~390¦a¸¹,1398.57,¹A,,,1030901,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,1394,,0.0,0,,RPPOMLSJIIJFFAP68DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«Ø°ê¤G¸ô121~150¸¹,134.0,¦í,,,1030819,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0771120,161.38,3,1,2,¦³,µL,5000000,30983,,0.0,0,,RPUNMLQKIIJFFBP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥­µ¥µó31~60¸¹,8.94,¦í,,,1030911,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830819,97.91,2,1,1,¦³,µL,2150000,21959,,0.0,0,,RPOOMLKMRHJFFAP88DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂíÂÂªÀ¨½·s¥Í¤T¸ô2851~2880¸¹,194.0,¦í,,,1030908,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030531,240.72,5,1,4,¦³,µL,8300000,34480,,0.0,0,,RPTNMLPLRHJFFBP17DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂíÂÂªÀ¨½·s¥Í¤T¸ô2851~2880¸¹,114.0,¦í,,,1030908,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030531,231.14,5,1,3,¦³,µL,6500000,28121,,0.0,0,,RPUNMLPLRHJFFBP27DA
³Á¼d¶m,¤g¦a,³Á¼d¬q481~510¦a¸¹,5351.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030916,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8026500,1500,,0.0,0,,RPQNMLTLRHJFFFP57CA
¥x¦è¶m,¤g¦a,¸U­í¬q271~300¦a¸¹,1807.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030917,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,470,,0.0,0,,RPRNMLKMRHJFFFP86CA
¥_´äÂí,¤g¦a,¤T¸q¬q451~480¦a¸¹,5051.7,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4115000,815,,0.0,0,,RPQNMLLJIIJFFEP38DA
¥_´äÂí,¤g¦a,¤T¸q¬q481~510¦a¸¹,2165.85,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1705000,787,,0.0,0,,RPRNMLLJIIJFFEP48DA
¤ôªL¶m,¤g¦a,¤ôªF¬q91~120¦a¸¹,1835.05,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1460000,796,,0.0,0,,RPPNMLQLRHJFFEP17DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥¿¸q¸ô91~120¸¹,62.0,¦í,,,1030918,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0730801,127.73,4,2,2,¦³,µL,2850000,22313,,0.0,0,,RPSNMLRJIIJFFDP09DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¤¤¤s¨½·s¥Í¸ô151~180¸¹,28.87,¦í,,,1030907,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880617,147.47,3,2,2,¦³,¦³,3500000,23734,©Y¹D¾÷±ñ,0.0,0,,RPQNMLKMRHJFFDP66DA
ªê§ÀÂí,¤g¦a,¥Ã¦X¬q181~210¦a¸¹,1046.0,¹A,,,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1464400,1400,,0.0,0,,RPQNMLRLIIJFFDP09DA
¥x¦è¶m,¤g¦a,¤­´ä¬q841~870¦a¸¹,336.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030916,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,235000,699,,0.0,0,,RPSNMLKMRHJFFFP07DA
¥x¦è¶m,¤g¦a,¤­´ä¬q841~870¦a¸¹,534.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,655,,0.0,0,,RPTNMLKMRHJFFFP17DA
ªê§ÀÂí,¤g¦a,¥ß¤¯¬q151~180¦a¸¹,241.52,¦í,,,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7033340,29121,,0.0,0,,RPQNMLQKIIJFFDP78CA
ªê§ÀÂí,¤g¦a,¥ß¤¯¬q151~180¦a¸¹,638.29,¦í,,,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28000000,43867,,0.0,0,,RPRNMLQKIIJFFDP88CA
ªê§ÀÂí,¤g¦a,¥ß¤¯¬q151~180¦a¸¹,80.02,¦í,,,1030917,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2466675,30826,,0.0,0,,RPUNMLQKIIJFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¨½¤j¦¨¤Q¤Tµó1~30¸¹,138.21,¦í,,,1030815,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940721,235.97,4,2,5,¦³,µL,8000000,33903,,0.0,0,,RPRNMLPKIIJFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí«Ø°ê¸ô4«Ñ31~60¸¹,138.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030827,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821215,197.71,4,2,3,¦³,µL,4200000,21243,,0.0,0,,RPQNMLQLRHJFFDP07CA
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q1231~1260¦a¸¹,224.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030902,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,5804,,0.0,0,,RPRNMLQLRHJFFDP17CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÑM¤º¨½ÑM¤º121~150¸¹,171.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030831,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870810,155.84,6,2,3,¦³,µL,6000000,38501,,0.0,0,,RPTNMLRJIIJFFDP09CA
¤¸ªø¶m,¤g¦a,³À¥_¬q1021~1050¦a¸¹,1019.19,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,625783,614,,0.0,0,,RPTNMLQLRHJFFEP47CA
¤f´ò¶m,¤g¦a,·s´ä¬q211~240¦a¸¹,118.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030914,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4360000,36949,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLKMRHJFFEP86CA
¥x¦è¶m,¤g¦a,¸U­í¬q151~180¦a¸¹,839.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,476,,0.0,0,,RPQNMLPLRHJFFFP17CA
¥x¦è¶m,¤g¦a,¸UªF¬q241~270¦a¸¹,1171.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,470,,0.0,0,,RPRNMLPLRHJFFFP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥ú¿³¨½¦è¥­¸ô61~90¸¹,3.9,¦í,,,1030830,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830918,43.51,1,0,1,¦³,µL,1000000,22983,,0.0,0,,RPXOMLKMRHJFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«·¾ÔÅ¨½®õ¦w¸ô61~90¸¹,134.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030829,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021113,179.56,5,3,4,¦³,µL,6500000,36200,,0.0,0,,RPTNMLQLRHJFFAP07CA
¤j°ñ¶m,¤g¦a,Äª¦Ë«Ñ¬q1891~1920¦a¸¹,4574.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6601000,1443,,0.0,0,,RPPNMLQLRHJFFBP76CA
¤j°ñ¶m,¤g¦a,ÂÂÉÜ¬q2881~2910¦a¸¹,1720.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,349,,0.0,0,,RPQNMLQLRHJFFBP86CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s¥Í¤@¸ô1~30¸¹,5.13,¦í,,,1030910,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890529,37.2,1,0,1,¦³,¦³,850000,22849,,0.0,0,,RPPNMLTLRHJFFBP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô22«Ñ31~60¸¹,102.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030823,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690801,99.02,3,1,3,¦³,µL,2500000,25247,,0.0,0,,RPTNMLRJIIJFFAP78CA
