╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq1201~1230жa╕╣,1911.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040520,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1261260,660,,0.0,0,,RPRNMLRKOHKFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,412.89,жэ,,,1040304,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040106,421.35,6,1,5,ж│,ж│,22250000,52806,,0.0,0,,RPROMLRKOHKFFBQ96CA
ж╡дlел,дgжa,дде┐мq631~660жa╕╣,95.12,░╙,,,1040519,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5755000,60503,,0.0,0,,RPSNMLRKOHKFFBQ96CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq1141~1170жa╕╣,120.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1040528,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1656,,0.0,0,,RPSNMLQKOHKFFBQ86CA
╕qж╦╢m,дgжa,йд╕}мq991~1020жa╕╣,106.26,░╙,,,1040512,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2044000,19236,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMKOHKFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.03,жэ,,,1040530,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,16.18,1,1,1,ж│,ж│,550000,33993,,0.0,0,,RPWNMLMKOHKFFBQ86CA
кFе█╢m,дgжa,дUчrкQмqчrкQдpмq601~630жa╕╣,129.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040526,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,3708,,0.0,0,,RPPNMLPKOHKFFBQ09CA
ж╡дlел,дgжa,╖s╝dмq511~540жa╕╣,131.62,жэ,,,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,6838,,0.0,0,ж]е╝┴{╣D╕Ї,RPWNMLQLOHKFFBQ37CA
ж╡дlел,дgжa,╖s╝dмq511~540жa╕╣,131.62,жэ,,,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,6838,,0.0,0,ж]е╝┴{╣D╕Ї,RPXNMLQLOHKFFBQ47CA
ж╡дlел,дgжa,╝wжwмq61~90жa╕╣,9998.48,жэ,,,1040602,дgжa14л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,205668733,20570,,0.0,0,,RPPNMLRLOHKFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└│╡цоH91~120╕╣,65.0,жэ,,,1040522,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0691201,76.0,2,1,1,ж│,╡L,1280000,16842,,0.0,0,,RPPNMLQLOHKFFBQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°11╛Fе_╢╒дl61~90╕╣,23.29,░╙,,,1040518,дgжa1л╪кл1иожь1,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870403,98.97,2,2,1,ж│,ж│,1550000,15661,д╔н░╛ў▒ё,0.0,0,,RPVNMLSKOHKFFCQ47CA
дjкL┬э,дgжa,ддз|мq541~570жa╕╣,3804.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040522,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,421,,0.0,0,,RPVNMLPKOHKFFCQ17CA
е┴╢п╢m,дgжa,╡╫оHмqк└╖╛дpмq391~420жa╕╣,144.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1040506,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,437868,3025,,0.0,0,1.м░ж@ж│дH╢бдз╢R╜цбC,RPQNMLPKOHKFFCQ66CA
е┴╢п╢m,дgжa,е┴╣Aмq841~870жa╕╣,54.11,жэ,,,1040610,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,687540,12706,,0.0,0,,RPXNMLMLOHKFFCQ17CA
е┴╢п╢m,дgжa,е┴╣Aмq841~870жa╕╣,167.01,ифеL,,,1040610,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2984880,17872,,0.0,0,,RPOOMLMLOHKFFCQ98CA
▒Ўдs╢m,дgжa,дjйWмq391~420жa╕╣,1191.0,,┤╦кL░╧,╣Aкке╬жa,1040531,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,840,,0.0,0,╗∙кўзtжaдWкл,RPTNMLQKOHKFFEQ27CA
ем│U┬э,дgжa,дEж┐мq241~270жa╕╣,3.88,░╙,,,1040609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,122918,31680,,0.0,0,,RPPNMLMKOHKFFBQ88DA
д╗╕}╢m,дgжa,┤фз└╝dмq301~330жa╕╣,3215.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040427,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2195845,683,,0.0,0,,RPVNMLPKOHKFFBQ17DA
ж╡дlел,дgжa,д√мD╞WмqкQ╡╪дpмq301~330жa╕╣,10516.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040513,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23000000,2187,,0.0,0,зtл╪кле╝┐ьлOжs╡n░O,RPVNMLQKOHKFFBQ27DA
╡f╕Ї╢m,дgжa,д║┬|мq61~90жa╕╣,6683.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,299,,0.0,0,,RPRNMLPKOHKFFEQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є190л╤1~30╕╣,111.25,жэ,,,1040511,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031227,158.31,4,3,4,ж│,╡L,5200000,32847,,0.0,0,,RPUNMLTJPHKFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,9.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040507,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940204,19.73,1,1,1,ж│,ж│,350000,17739,,0.0,0,дG┐╦╡ед║┐╦─▌╢б╢R╜цбA╡Lкkд╧└│ел╗∙,RPQNMLQKOHKFFDQ86CA
ддоH╢m,дgжa,╞W╝цдlмq271~300жa╕╣,9700.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040529,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1940000,200,,0.0,0,,RPSNMLQKOHKFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╔▄1~30╕╣,78.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040510,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0810127,91.52,4,2,3,ж│,╡L,2100000,22946,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLMKOHKFFDQ66CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1801~1830жa╕╣,3035.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4552500,1500,,0.0,0,,RPPNMLNKOHKFFDQ09CA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq541~570жa╕╣,549.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040529,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,494000,900,,0.0,0,,RPQNMLMKOHKFFDQ56DA
│└пє╢m,дgжa,│└е_мq1051~1080жa╕╣,299.42,жэ,,,1040430,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,3340,,0.0,0,,RPRNMLMKOHKFFDQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°4╛Fдд╔▄61~90╕╣,72.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040529,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680115,101.57,4,1,2,ж│,╡L,1000000,9845,,0.0,0,,RPSOMLLKOHKFFDQ76DA
е┴╢п╢m,дgжa,жшжwмq541~570жa╕╣,14.0,жэ,,,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,717920,51280,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLQKOHKFFCQ86EA
╡f╕Ї╢m,дgжa,╡f╕Їмq361~390жa╕╣,380.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040529,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,5263,,0.0,0,,RPRNMLSKOHKFFEQ47EA
кFе█╢m,дgжa,мwеJмqмwеJдpмq451~480жa╕╣,2285.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2285000,1000,,0.0,0,,RPTNMLLJPHKFFBQ66EA
кFе█╢m,дgжa,мwеJмqмwеJдpмq451~480жa╕╣,315.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,315000,1000,,0.0,0,,RPUNMLLJPHKFFBQ76EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°16╛F┐│д╞│б?6л╤121~150╕╣,80.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040525,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700731,120.1,3,1,2,ж│,╡L,2600000,21649,,0.0,0,,RPSNMLSKOHKFFDQ27CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq841~870жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040603,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,175000,175,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLQKOHKFFEQ86CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq841~870жa╕╣,1264.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,185000,146,,0.0,0,,RPQNMLQKOHKFFEQ96CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq841~870жa╕╣,2000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040602,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,180,,0.0,0,,RPRNMLQKOHKFFEQ07CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1040601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,95,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLQKOHKFFEQ17CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sлn╕Ї181~210╕╣,90.15,жэ,,,1040519,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√░й┐√╡м▓V╛одg│y,0840320,163.48,4,2,3,ж│,╡L,3000000,18351,,0.0,0,,RPTNMLQKOHKFFBQ07DA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,654.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1040601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,7645,,0.0,0,,RPPNMLRKOHKFFEQ96CA
дjкL┬э,дgжa,┤Єдlмq361~390жa╕╣,1621.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1550000,956,,0.0,0,,RPPOMLMLOHKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдUмvеJ1~30╕╣,132.47,жэ,,,1040524,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660811,117.08,4,2,2,ж│,╡L,1900000,16228,,0.0,0,,RPVNMLNLOHKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·д@╡є421~450╕╣,98.34,жэ,,,1040526,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000805,176.18,4,3,5,ж│,╡L,5450000,30934,,0.0,0,,RPWNMLNLOHKFFCQ17CA
е┴╢п╢m,дgжa,│╗╝dмq751~780жa╕╣,2461.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4317825,1755,,0.0,0,,RPQNMLSKOHKFFCQ96CA
е┴╢п╢m,дgжa,│╗╝dмq751~780жa╕╣,2581.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4528364,1754,,0.0,0,,RPRNMLSKOHKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°10╛FкF┤ЄеJ121~150╕╣,90.0,╣A,,,1040527,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711231,51.25,2,1,1,ж│,╡L,367537,7171,,0.0,0,,RPRNMLOJPHKFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°10╛FкF┤ЄеJ╕Ї181~210╕╣,46.0,╣A,,,1040522,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711231,31.99,2,1,1,ж│,╡L,139200,4351,,0.0,0,,RPSNMLOJPHKFFCQ76CA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq211~240жa╕╣,146.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,381000,2610,,0.0,0,,RPVNMLMKOHKFFCQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlд╗╕Ї23л╤1~30╕╣,93.78,жэ,,,1040529,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,226.54,4,2,2,ж│,╡L,8300000,36638,,0.0,0,,RPSNMLLJPHKFFBQ98CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq751~780жa╕╣,7287.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040523,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5100900,700,,0.0,0,,RPWNMLQKOHKFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,333.16,жэ,,,1040529,дgжa12л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031024,295.25,4,2,5,ж│,ж│,16900000,57240,,0.0,0,,RPVNMLRKOHKFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,224.69,жэ,,,1031225,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031024,294.25,4,2,5,ж│,ж│,14930000,50739,,0.0,0,,RPWNMLRKOHKFFBQ37CA
е┴╢п╢m,дgжa,е┴е_мq1051~1080жa╕╣,116.0,ифеL,,,1040604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,776,,0.0,0,╣D╕Їе╬жa,RPRNMLQKOHKFFCQ86CA
д╗╕}╢m,дgжa,д√оHмq1~30жa╕╣,10.9,жэ,,,1040521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,74774,6860,,0.0,0,,RPRNMLSKOHKFFBQ07DA
д╗╕}╢m,дgжa,─мнэмq1621~1650жa╕╣,292.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,467000,1598,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQKOHKFFBQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ╝w╕Ї158л╤1~30╕╣,140.93,жэ,,,1040529,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040320,192.83,0,0,0,ж│,╡L,8000000,41487,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLNKPHKFFDQ86CA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTNMLSKOHKFFDQ37CA
ддоH╢m,дgжa,е█└Yнэмq1~30жa╕╣,203.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1040520,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,834,,0.0,0,,RPQNMLTKOHKFFDQ17CA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,2000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,100,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLSKOHKFFDQ96CA
дЇдW╢m,дgжa,▓╩╖╦мq31~60жa╕╣,1096.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040603,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,602,,0.0,0,,RPUNMLMLOHKFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y61~90╕╣,96.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040527,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690630,123.35,4,2,2,ж│,╡L,3000000,24321,,0.0,0,,RPUNMLQKOHKFFDQ27CA
ддоH╢m,дgжa,оHкFмq1321~1350жa╕╣,1.0,░╙,,,1040604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,0,,0.0,0,,RPVNMLQKOHKFFDQ37CA
дЇдW╢m,дgжa,дQд@л№нэмq91~120жa╕╣,80.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,8750,,0.0,0,зtе╝лOжsл╪клд@┤╔,RPQOMLRJPHKFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,143.77,жэ,,,1040505,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040324,181.9,5,3,4,ж│,╡L,6680000,36723,,0.0,0,,RPXNMLRJPHKFFDQ67CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL481~510╕╣,102.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040604,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671030,81.18,4,2,2,ж│,╡L,4180000,51491,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLSLOHKFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є3л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040528,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.94,3,1,2,ж│,ж│,1500000,15009,,0.0,0,,RPTNMLQLOHKFFDQ37DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ц451~480╕╣,103.59,жэ,,,1040601,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820517,145.14,4,1,3,ж│,╡L,3400000,23426,,0.0,0,,RPTNMLKMOHKFFDQ86DA
ддоH╢m,дgжa,йM╖№мq481~510жa╕╣,6870.02,╣A,,,1040520,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25457000,3706,,0.0,0,,RPTNMLRKOHKFFDQ37DA
дЇдW╢m,дgжa,йM╢│мq391~420жa╕╣,46.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040316,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,702000,15123,,0.0,0,,RPRNMLQKPHKFFDQ17DA
ж╦▒T╢m,дgжa,╡fдl╝цмq31~60жa╕╣,7371.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15160000,2057,,0.0,0,,RPPNMLPKPHKFFEQ07EA
ж╦▒T╢m,дgжa,╡fдl╝цмq31~60жa╕╣,4209.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040515,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2441220,580,,0.0,0,дTдCднп▓м∙иє─│и·▒oбAй╥еHе╬д╜зi▓{н╚бC,RPQNMLPKPHKFFEQ17EA
╡f╕Ї╢m,дgжa,лnдUз|мq1351~1380жa╕╣,573.01,,дsйYжaлOи|░╧,╣Aкке╬жa,1040604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,524,,0.0,0,,RPSNMLRKOHKFFEQ47EA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эжNкLи╜енйM╡є1~30╕╣,0.0,,,,1040608,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0570101,563.3,1,0,1,ж│,╡L,1454200,2582,,0.0,0,,RPPNMLRKOHKFFCQ96EA
е┴╢п╢m,дgжa,дj▒Tмq91~120жa╕╣,1948.36,,д@пы╣A╖~░╧,╣Aкке╬жa,1040513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1120000,575,,0.0,0,,RPQNMLRKOHKFFCQ07EA
╖╦дf╢m,дgжa,дW▒[мq91~120жa╕╣,4117.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040603,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3540000,860,,0.0,0,,RPSNMLSKOHKFFCQ37EA
╖╦дf╢m,дgжa,оукLОёмq91~120жa╕╣,116.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040524,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,2573,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLMLOHKFFCQ66EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°6╛FмhдlкL601~630╕╣,83.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040518,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710722,198.05,5,3,4,ж│,╡L,4500000,22722,,0.0,0,,RPOOMLRJPHKFFDQ86CA
дЇдW╢m,дgжa,йM╢│мq391~420жa╕╣,30.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,352500,11561,,0.0,0,,RPRNMLTKOHKFFDQ27CA
