¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,¤g¦a,Às¹L¯ß¬q1~30¦a¸¹,3829.26,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,522,,0.0,0,,RPWOMLPLKIIFFAV37DA
¨õ«n¶m,¤g¦a,¤j«n¬q211~240¦a¸¹,9180.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,87,,0.0,0,­ì¦í¥Á«O¯d¦a,RPWNMLQLKIIFFAV37DA
³À³¥¶m,¤g¦a,©M¥­¬q661~690¦a¸¹,250.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420000,1678,,0.0,0,,RPRNMLLLJHJFFCV09DA
³À³¥¶m,¤g¦a,©M¥­¬q661~690¦a¸¹,40.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,6595,,0.0,0,,RPSNMLLLJHJFFCV56DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥Á¥Í¸ô181~210¸¹,150.83,¦í,,,1021205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700321,109.93,4,1,2,¦³,µL,1523610,13860,,0.0,0,,RPPNMLKKJHJFFBV48CA
¥xªF¥«,¤g¦a,¥ú©ú¬q181~210¦a¸¹,2782.0,¦í,,,1021230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000000,10784,,0.0,0,,RPUNMLNLJHJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¥Í¨½¶}«Êµó241~270¸¹,40.22,¦í,,,1021204,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720222,96.39,3,2,1,¦³,µL,1900000,19712,,0.0,0,,RPPOMLLMKIIFFAV88CA
¥xªF¥«,¤g¦a,Â×¦~¬q331~360¦a¸¹,58.7,¦í,,,1021127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,8518,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C2.§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLMJJHJFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,11.11,¦í,,,1021204,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,95.36999999999999,3,2,2,¦³,¦³,2250000,23592,,0.0,0,,RPVNMLQJJHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¬¥¶§µó211~240¸¹,79.0,¦í,,,1021207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700202,104.5,3,1,2,¦³,µL,3800000,36364,,0.0,0,,RPTNMLNJJHJFFAV98CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q631~660¦a¸¹,1170.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1021215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,103,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLKMKIIFFAV88CA
¥xªF¥«,¤g¦a,¦°¤t¬q571~600¦a¸¹,2599.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7019000,2700,,0.0,0,,RPTNMLRLKIIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó680«Ñ91~120¸¹,102.55,¦í,,,1021125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020808,190.3,4,2,5,¦³,µL,8000000,42039,,0.0,0,,RPVNMLQLKIIFFAV17CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q781~810¸¹,0.0,,,,1021212,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0831205,77.59,0,0,0,µL,µL,64000,825,,0.0,0,,RPUNMLRLKIIFFAV17CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1231~1260¦a¸¹,32.31,¨ä¥L,,,1021209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,347600,10758,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTOMLPLKIIFFAV07DA
³À³¥¶m,¤g¦a,³À³¥¬q841~870¦a¸¹,2555.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2348,,0.0,0,,RPRNMLQJJHJFFCV66CA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q631~660¦a¸¹,409.25,,­·´º°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,143238,350,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPSNMLKLJHJFFBV88CA
¤Ó³Â¨½¶m,¤g¦a,¯î³¥¬q931~960¦a¸¹,4051.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,851,,0.0,0,,RPPNMLKMKIIFFDV98CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1021213,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,38.72,1,1,1,¦³,µL,450000,11622,,0.0,0,,RPRNMLOKJHJFFDV66CA
¦À¤W¶m,¤g¦a,¸U´Â¬q871~900¦a¸¹,2641.56,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,360,,0.0,0,,RPRNMLKMKIIFFCV56DA
³À³¥¶m,¤g¦a,¤j­ì¬q4591~4620¦a¸¹,1112.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,791,,0.0,0,,RPPNMLRLKIIFFCV96DA
³À³¥¶m,¤g¦a,¤j­ì¬q4591~4620¦a¸¹,3725.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2980000,800,,0.0,0,,RPQNMLRLKIIFFCV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦P¼Öµó1~30¸¹,68.0,¦í,,,1021213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í°Ó¥Î,¤ì³y,,56.19,3,2,2,¦³,µL,2350000,41822,,0.0,0,,RPWNMLRLKIIFFAV37CA
¥xªF¥«,¤g¦a,±d¼Ö¬q211~240¦a¸¹,2706.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2570000,950,,0.0,0,,RPQNMLKMKIIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,159.0,¦í,,,1021212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021014,261.12,6,2,4,¦³,µL,8500000,32552,,0.0,0,,RPQNMLRLKIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªü¦è¸¨¤Gµó1~30¸¹,229.52,¦í,,,1021212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020715,279.66,4,2,5,¦³,µL,12800000,45770,,0.0,0,,RPWNMLQJJHJFFAV96CA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q601~630¦a¸¹,3690.02,,­·´º°Ï,¹Aªª¥Î¦a,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3230000,875,,0.0,0,,RPPNMLNJJHJFFBV68CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q361~390¦a¸¹,966.42,,­·´º°Ï,¹Aªª¥Î¦a,1021213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,517,,0.0,0,,RPVNMLRJJHJFFBV07CA
¥xªF¥«,¤g¦a,Â×¦~¬q991~1020¦a¸¹,700.45,¹A,,,1021213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,3141,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLKMKIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j©M¸ô91«Ñ1~30¸¹,75.52,¦í,,,1021205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700723,105.04,3,2,2,¦³,µL,2000000,19040,,0.0,0,,RPQNMLTLKIIFFAV96CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q151~180¦a¸¹,493.22,¦í,,,1021202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2950000,5981,,0.0,0,,RPSNMLKMKIIFFCV66DA
¤Ó³Â¨½¶m,¤g¦a,Äõ¨½¬q451~480¦a¸¹,92.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,560000,6049,,0.0,0,,RPQNMLLMKIIFFDV56CA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q601~630¦a¸¹,3000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,933,,0.0,0,,RPPNMLPJJHJFFDV09CA
¤Ó³Â¨½¶m,¤g¦a,¨q¤s¬q571~600¦a¸¹,1670.78,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,539,,0.0,0,,RPPNMLLMKIIFFDV09CA
³À³¥¶m,¤g¦a,·ç¨½¬q91~120¦a¸¹,133.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,385961,2900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJJHJFFCV56DA
¦À¤W¶m,¤g¦a,¤j®H¬q811~840¦a¸¹,258.81,¦í,,,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2765000,10684,,0.0,0,,RPQNMLKKJHJFFCV78DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|¤t¸ô¤@¬q811~840¸¹,116.2,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,137.28,3,1,2,¦³,µL,3000000,21853,,0.0,0,,RPRNMLNJJHJFFAV88DA
¥xªF¥«,¤g¦a,ª¾¥»¬q8191~8220¦a¸¹,2019.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1413300,700,,0.0,0,,RPVNMLKLJHJFFAV56DA
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,2500.24,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1280,,0.0,0,,RPWNMLLLJHJFFAV76DA
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,2500.22,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1280,,0.0,0,,RPOOMLLLJHJFFAV68DA
¥xªF¥«,¤g¦a,«n²M¬q181~210¦a¸¹,90.49,¦í,,,1021212,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,7736,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLLMKIIFFAV78CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,2.0,¦í,,,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30250,15125,,0.0,0,,RPQNMLLMKIIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤@¬q300«Ñ31~60¸¹,101.0,¦í,,,1021128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021018,192.09,4,2,5,¦³,µL,6800000,35400,,0.0,0,,RPUNMLLMKIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ451~480¸¹,81.96,¦í,,,1021206,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,197.11,3,2,2,¦³,µL,1500000,7610,,0.0,0,,RPQNMLNJJHJFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤@¬q300«Ñ31~60¸¹,103.0,¦í,,,1021128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021018,192.27,4,2,5,¦³,µL,6300000,32766,,0.0,0,,RPTOMLMJJHJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤@¬q300«Ñ31~60¸¹,101.0,¦í,,,1021128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021018,192.09,4,2,5,¦³,µL,6500000,33838,,0.0,0,,RPUOMLMJJHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,14.24,¦í,,,1021214,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,114.47,3,2,2,¦³,µL,3180000,27780,,0.0,0,,RPPNMLMJJHJFFAV48CA
¥xªF¥«,¤g¦a,Â×¦¨¬q661~690¦a¸¹,3873.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,723,,0.0,0,,RPQNMLMJJHJFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Gµó1~30¸¹,50.77,¦í,,,1021210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¨ä¥L,°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720209,101.06,3,1,2,¦³,µL,2100000,20780,,0.0,0,,RPVNMLMJJHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q151~180¸¹,100.97,°Ó,,,1021122,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,06407,76.58,2,1,1,¦³,µL,1780000,23244,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWNMLMJJHJFFAV56CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q391~420¦a¸¹,10414.38,,­·´º°Ï,¹Aªª¥Î¦a,1021129,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,1200,,0.0,0,,RPPNMLOJJHJFFBV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô661~690¸¹,97.0,¦í,,,1021208,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0621221,178.45,4,2,3,¦³,µL,7500000,42029,,0.0,0,,RPXOMLLLJHJFFAV86CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7381~7410¦a¸¹,63.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85050,1350,,0.0,0,,RPQNMLRJJHJFFAV09CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7381~7410¦a¸¹,57.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,76950,1350,,0.0,0,,RPTNMLRJJHJFFAV76CA
¥xªF¥«,¤g¦a,±ï¦{¬q601~630¦a¸¹,1020.12,¹A,,,1021223,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1274,,0.0,0,,RPWNMLRKJHJFFAV17CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q31~60¦a¸¹,103.8,¹A,,,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,8478,,0.0,0,,RPTNMLRLJHJFFAV96CA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q61~90¦a¸¹,4693.03,,­·´º°Ï,¹Aªª¥Î¦a,1021115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4455000,949,,0.0,0,,RPQNMLNJJHJFFBV78CA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q151~180¦a¸¹,3746.03,,­·´º°Ï,¹Aªª¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3545000,946,,0.0,0,,RPRNMLNJJHJFFBV88CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m³£Äõ¸ô151~180¸¹,88.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021216,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840503,147.42,5,2,3,¦³,µL,2800000,18993,,0.0,0,,RPPNMLMJJHJFFBV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó680«Ñ91~120¸¹,101.0,¦í,,,1021125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020808,188.06,4,2,5,¦³,µL,8000000,42540,,0.0,0,,RPUNMLMJJHJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô243«Ñ1§Ë31~60¸¹,124.21,¦í,,,1021216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800701,183.71,7,3,4,¦³,µL,5300000,28850,,0.0,0,,RPWOMLMJJHJFFAV66CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m·Å¬u¸ô312«Ñ1~30¸¹,7.89,¦í,,,1021003,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840327,45.29,1,1,1,¦³,¦³,350000,7728,,0.0,0,,RPXOMLMJJHJFFAV76CA
¨õ«n¶m,¤g¦a,ªì³À¬q3781~3810¦a¸¹,3160.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2780000,880,,0.0,0,,RPSOMLMJJHJFFAV88CA
¥xªF¥«,¤g¦a,¥Ã²M¬q511~540¦a¸¹,41.63,¨ä¥L,,,1021216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,416300,10000,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOOMLMJJHJFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¼wµó1~30¸¹,60.0,¦í,,,1021217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¤ì³y,,92.71,2,1,1,¦³,µL,1800000,19415,,0.0,0,,RPSNMLNJJHJFFAV98DA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q931~960¦a¸¹,3847.35,,­·´º°Ï,¹Aªª¥Î¦a,1021213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400000,1144,,0.0,0,,RPSNMLOLJHJFFBV76DA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q361~390¦a¸¹,353.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,2266,,0.0,0,¥»¶R½æ¥]§t¥¼¿ì«O¦sµn°O¤§«Øª«,RPPNMLQKJHJFFDV66CA
ªøÀØ¶m,¤g¦a,°¨½[®ü¬q541~570¦a¸¹,1778.28,,­·´º°Ï,¹Aªª¥Î¦a,1021215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,281,,0.0,0,,RPSNMLSLJHJFFBV27EA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤¤µØ¸ô40«Ñ1~30¸¹,102.86,¦í,,,1021130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831128,152.48,4,2,3,¦³,µL,2520000,16527,,0.0,0,,RPQNMLNLJHJFFCV09CA
ªøÀØ¶m,¤g¦a,ªF¬`¬q271~300¦a¸¹,2255.47,,­·´º°Ï,¹Aªª¥Î¦a,1021204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,798,,0.0,0,,RPRNMLQKJHJFFBV66CA
®üºÝ¶m,¤g¦a,¼s­ì¬q451~480¦a¸¹,66.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,3030,,0.0,0,,RPQNMLNJJHJFFCV88CA
