¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q31~60¸¹,8.15,¤u,,,1040825,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970519,82.17,2,2,1,¦³,¦³,11300000,137520,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLMLRHKFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«nµØ¸ô61~90¸¹,22.17,¦í,,,1040813,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841103,122.30000000000001,3,2,2,¦³,µL,15220000,124448,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLLKRHKFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô121~150¸¹,7.29,¦í,,,1040729,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0981009,82.08000000000001,2,1,1,¦³,¦³,10300000,125487,©Y¹D¾÷±ñ,18.02,0,,RPOOMLOKRHKFFHF78CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏÂù©Mµó7«Ñ1~30¸¹,27.75,¦í,,,1040802,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640705,70.74,3,2,1,¦³,µL,8800000,124399,,0.0,0,,RPROMLOKRHKFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤ô·½¸ô1~30¸¹,34.5,°Ó,,,1040806,¤g¦a3«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681125,107.26,3,2,2,¦³,µL,9200000,85773,,0.0,0,,RPVOMLOKRHKFFHF86CA
¤¤©M°Ï,¤g¦a,¦Ç‚í¬q751~780¦a¸¹,10.93,¹A,,,1040819,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,265000,24245,,0.0,0,,RPSPMLQKRHKFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥ß¤Hµó69«Ñ7§Ë1~30¸¹,30.92,¦í,,,1040818,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640127,78.06,3,1,1,¦³,µL,4430000,56751,,0.0,0,¤G¿Ëµ¥¶¡¤§¥æ©ö¡C,RPVPMLQKRHKFFHF17CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô1~30¸¹,16.62,¦í,,,1040827,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0910507,237.77999999999997,4,2,2,¦³,¦³,26160000,136160,©Y¹D¾÷±ñ,63.28,2400000,,RPPPMLPKRHKFFHF09CA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·çªÚ°Ï©ú¿O¸ô¤@¬q45«Ñ31~60¸¹,39.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040818,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,56.64,2,1,1,¦³,µL,600000,10593,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJIIKFFFF87CA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·çªÚ°Ï©ú¿O¸ô¤G¬q85«Ñ1~30¸¹,30.08,¦í,,,1040806,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831209,73.2,3,2,2,¦³,µL,2300000,31421,,0.0,0,,RPRNMLKMRHKFFFF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦¨¥\¸ô91~120¸¹,4.55,°Ó,,,1040819,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,88.03,3,2,2,¦³,µL,11000000,124957,,0.0,0,,RPRNMLOKRHKFFGF88CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó267«Ñ24§Ë1~30¸¹,37.97,¦í,,,1040818,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780814,130.62,5,2,2,¦³,µL,10000000,76558,,0.0,0,,RPOOMLPKRHKFFGF78CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï´_¿³¸ô87«Ñ1~30¸¹,17.98,¦í,,,1040816,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951127,89.58,2,1,1,¦³,¦³,10300000,114981,,0.0,0,,RPQOMLPKRHKFFGF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï´IºÖµó1~30¸¹,22.4,¦í,,,1040824,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720725,79.15,3,2,2,¦³,µL,6800000,85913,,0.0,0,,RPQNMLQKRHKFFGF98CA
¤T­«°Ï,¨®¦ì,·s¥_¥«¤T­«°Ï·s¥_¤j¹D¤G¬q241~270¸¹,0.48,¤u,,,1040901,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,81.4,0,0,0,¦³,¦³,3360000,,©Y¹D¥­­±,81.4,3360000,¤g¦aÁ`»ù¬°1040000¤¸¾ã,«Øª«Á`»ù¬°2320000¤¸¾ã,RPOPMLSKRHKFFGF56CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·s¥Íµó91~120¸¹,24.51,¦í,,,1040831,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0570601,74.86,3,2,1,¦³,µL,6000000,80150,,0.0,0,,RPVOMLQKRHKFFGF96CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¤@¬q91~120¸¹,6.71,¦í,,,1040826,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040521,89.41,2,2,1,¦³,¦³,12790000,143049,,0.0,0,,RPSTNLKMRHKFFGF86CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤EË|µó139«Ñ1~30¸¹,33.0,¦í,,,1040731,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760905,113.91,3,2,2,¦³,µL,10600000,93056,,0.0,0,,RPTNMLQJIIKFFGF38CA
¤T­«°Ï,¤g¦a,¤¯·R¬q901~930¦a¸¹,15.13,¨ä¥L,,,1040831,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,99141,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLQJIIKFFGF97CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô1~30¸¹,14.48,¦í,,,1040812,¤g¦a2«Øª«1¨®¦ì0,¤»¼h¡A¶§¥x,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670830,72.89,2,2,1,¦³,¦³,6162000,84538,,0.0,0,,RPPNMLPJIIKFFGF87CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô1~30¸¹,16.32,¦í,,,1040812,¤g¦a2«Øª«1¨®¦ì0,¤»¼h¡A¶§¥x,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670830,80.89,2,2,1,¦³,¦³,6838000,84535,,0.0,0,,RPRNMLPJIIKFFGF08CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤µØµó6«Ñ1~30¸¹,15.32,¦í,,,1040825,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940801,56.48,3,2,2,¦³,¦³,2200000,38952,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t2­Ó¾÷¨®¦ì,RPVNMLSJIIKFFGF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q418«Ñ31~60¸¹,47.31,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040809,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881005,117.61,3,2,2,¦³,¦³,5250000,44639,©Y¹D¥­­±,0.0,0,,RPUNMLNLRHKFFDF88CA
ª÷¤s°Ï,¤g¦a,³»¨¤¬q­Ë·Ó´ò¤p¬q361~390¦a¸¹,6750.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040827,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3369094,499,,0.0,0,,RPVQMLOKRHKFFDF66CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,12.77,¦í,,,1040806,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,177.99,4,2,2,¦³,¦³,8250000,46351,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPKRHKFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¶Ô¶i¸ô83«Ñ1~30¸¹,12.21,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040824,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710824,33.24,1,1,1,¦³,¦³,2520000,75812,,0.0,0,,RPQOMLLKRHKFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©ú®pµó121~150¸¹,14.51,¦í,,,1040826,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880109,112.00999999999999,3,2,1,¦³,¦³,10800000,96420,©Y¹D¥­­±,32.79,0,,RPQNMLMJIIKFFDF37CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï«Oªø¸ô61~90¸¹,21.79,¦í,,,1040811,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990525,153.81,3,2,2,¦³,¦³,10600000,68916,©Y¹D¥­­±,29.56,0,,RPPNMLLJIIKFFDF17CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q66«Ñ111§Ë1~30¸¹,44.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040820,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730608,99.4,2,2,2,¦³,¦³,4500000,45272,,0.0,0,,RPTOMLPLRHKFFDF09CA
²H¤ô°Ï,¤g¦a,¤U¦c¬X¤s¬q361~390¦a¸¹,345.08,¨ä¥L,,,1040717,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5459597,15821,,0.0,0,,RPPQMLPKRHKFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô33«Ñ1~30¸¹,11.49,¦í,,,1040813,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0810629,82.75999999999999,2,2,1,¦³,¦³,6400000,77332,,0.0,0,,RPWOMLPKRHKFFEF76CA
²H¤ô°Ï,¤g¦a,Ãö´ç¬q511~540¦a¸¹,9.96,¨ä¥L,,,1040729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1354500,135994,,0.0,0,,RPURMLQKRHKFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô182«Ñ31~60¸¹,7.25,¦í,,,1040828,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900118,41.77,1,1,1,¦³,¦³,1880000,45008,,0.0,0,,RPRRMLPKRHKFFEF56CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q181~210¸¹,5.11,¦í,,,1040814,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960525,63.129999999999995,1,1,1,¦³,¦³,7500000,118802,,0.0,0,,RPRNMLLLRHKFFEF48CA
¤K¨½°Ï,¤g¦a,¤j¤K¨½Ê¬¬q´ç²îÀY¤p¬q601~630¦a¸¹,45.02,¨ä¥L,,,1040902,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,239058,5310,,0.0,0,¹D¸ô¦a,RPQQMLRKRHKFFEF56CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²L¤ôÆWµó1~30¸¹,19.89,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040820,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860611,57.11,1,1,1,¦³,µL,2850000,49904,,0.0,0,,RPOTMLRKRHKFFEF66CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q181~210¸¹,9.08,¦í,,,1040805,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960525,151.20999999999998,1,1,1,¦³,¦³,18500000,148088,©Y¹D¥­­±,39.79,2000000,,RPTSMLRKRHKFFEF07CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤G¬q61~90¸¹,105.21,¨ä¥L,,,1040817,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990201,275.73,3,2,2,¦³,¦³,22000000,79788,¤É­°¾÷±ñ,17.85,0,,RPVOMLNLRHKFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó126«Ñ1~30¸¹,10.55,¦í,,,1040826,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,79.17,2,1,1,¦³,¦³,5000000,63155,,0.0,0,,RPTOMLPJIIKFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó211~240¸¹,24.55,¦í,,,1040821,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851128,136.59,3,2,2,¦³,¦³,7160000,52420,©Y¹D¥­­±,0.0,0,,RPWNMLMKIIKFFEF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦Ê§Ôµó66«Ñ1~30¸¹,25.24,¦í,,,1040623,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730807,94.53,3,2,2,¦³,¦³,12100000,128002,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPKRHKFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤jÂ×¸ô16«Ñ1~30¸¹,37.53,¦í,,,1040720,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660910,107.85,3,2,1,¦³,µL,14400000,133519,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLSKRHKFFCF56CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô133«Ñ32§Ë1~30¸¹,29.1,¦í,,,1040827,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660208,76.96,2,1,1,¦³,µL,8500000,110447,,0.0,0,,RPTNMLQKRHKFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã¦wµó83«Ñ17§Ë1~30¸¹,6.28,¦í,,,1040818,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820310,33.84,0,0,1,¦³,¦³,3100000,91608,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLPKRHKFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s©Y¤@µó91~120¸¹,25.2,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040810,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840412,52.81,1,1,1,¦³,¦³,5350000,101307,,0.0,0,,RPROMLPKRHKFFCF68CA
¥ÛÞä°Ï,¤g¦a,±Æ¼d¬qµf¤l§|¤p¬q181~210¦a¸¹,5189.12,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040819,¤g¦a17«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1088000,210,,0.0,0,¶R¨ü¤H»P¥X½æ¤H¶¡¦³¶ÅÅv¶Å°ÈÃö«Y,RPQOMLKMRHKFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô95«Ñ61~90¸¹,239.68,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031124,¤g¦a1«Øª«1¨®¦ì2,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021205,433.65999999999997,5,2,6,¦³,¦³,46680000,107642,©Y¹D¥­­±,56.08,0,,RPSPMLKMRHKFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¿³¸ô95«Ñ1~30¸¹,0.81,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040713,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020205,9.11,0,0,0,µL,¦³,990000,108672,,0.0,0,ªÀ°Ï¤½³],RPOPMLKMRHKFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô95«Ñ61~90¸¹,208.15,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040713,¤g¦a1«Øª«1¨®¦ì2,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021205,384.28000000000003,5,2,6,¦³,¦³,41810000,108801,©Y¹D¥­­±,56.08,0,,RPPPMLKMRHKFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¿³¸ô95«Ñ1~30¸¹,0.81,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031124,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020205,10.43,0,0,0,µL,µL,1120000,107383,,0.0,0,ªÀ°Ï¤½³],RPQPMLKMRHKFFCF38CA
·s²ø°Ï,¤g¦a,°Æ³£¤ß¬q¤@¤p¬q31~60¦a¸¹,1071.1,°Ó,,,1040827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,542400000,506395,,0.0,0,,RPTUMLPJIIKFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¾ð¸ô601~630¸¹,24.02,°Ó,,,1040721,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970424,178.57999999999998,4,2,2,¦³,¦³,12000000,67197,©Y¹D¥­­±,42.83,0,,RPVUMLPJIIKFFBF68CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤@µó1~30¸¹,45.31,¦í,,,1040831,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,268.39,4,2,3,¦³,¦³,26000000,100835,©Y¹D¥­­±,31.37,2100000,,RPRWMLPJIIKFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q211~240¸¹,10.42,¦í,,,1040728,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820811,72.87,2,1,1,¦³,¦³,5300000,72732,,0.0,0,,RPPQMLQJIIKFFBF77CA
