¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¥ÃºÖµó177«Ñ1~30¸¹,17.21,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041029,143.55,2,2,1,¦³,¦³,14700000,114184,©Y¹D¥­­±,31.45,1900000,,RPWOMLOKMHLFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô181~210¸¹,20.55,¦í,,,1050314,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010918,181.06,3,2,2,¦³,¦³,28000000,161231,©Y¹D¥­­±,18.56,1800000,,RPUNMLMKMHLFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¸qµó211«Ñ1~30¸¹,22.1,¦í,,,1050201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830301,106.55,3,2,1,¦³,µL,10700000,100422,,0.0,0,,RPQNMLSJMHLFFGF68CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²Hª÷¸ô¤G¬q61~90¸¹,13.66,¦í,,,1050311,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850430,109.18,3,1,1,¦³,µL,3300000,30225,,0.0,0,,RPOQMLPKMHLFFEF38CA
¤K¨½°Ï,¤g¦a,¤jÔ³¬q61~90¦a¸¹,287.73,¦í,,,1050309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23000000,79936,,0.0,0,,RPPNMLRKMHLFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331~360¸¹,30.05,¦í,,,1021017,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,168.24,3,1,2,¦³,¦³,10030000,64705,©Y¹D¥­­±,29.61,1060000,,RPROMLKLMHLFFEF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏÀôªe«n¸ô241~270¸¹,19.4,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660321,73.0,2,1,1,¦³,µL,5500000,75342,,0.0,0,¤G¿Ëµ¥¶R½æ,RPQNMLOLLHLFFGF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯·Rµó327«Ñ31~60¸¹,27.0,¦í,,,1050225,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0580515,71.28,3,2,1,¦³,µL,7000000,98204,,0.0,0,,RPTNMLMLLHLFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï­«·s¸ô¤­¬q609«Ñ1~30¸¹,24.1,¤u,,,1050216,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¼h,¼t¿ì,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810521,262.71000000000004,0,0,0,µL,¦³,36475000,138836,©Y¹D¥­­±,0.0,0,,RPVNMLMLLHLFFGF68CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥úºa¸ô61~90¸¹,50.3,¦í,,,1050303,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030110,370.51,4,2,3,¦³,¦³,47980000,147667,©Y¹D¥­­±,76.74,4600000,,RPOOMLMLLHLFFGF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦Û±j¸ô¤T¬q42«Ñ1~30¸¹,15.75,¦í,,,1050118,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0600716,60.75,2,1,1,¦³,µL,4100000,67490,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLLLLHLFFGF48CA
¸U¨½°Ï,¤g¦a,¤jÄP¬q1201~1230¦a¸¹,1867.0,¹A,,,1050210,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,10712,,0.0,0,,RPQNMLMJMHLFFDF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô198«Ñ1~30¸¹,40.86,¦í,,,1050131,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710223,114.2,12,0,12,¦³,µL,7600000,66550,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLLMLHLFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤­¸ô¤@¬q121~150¸¹,24.91,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,160.64999999999998,3,2,2,¦³,¦³,7800000,51016,©Y¹D¥­­±,32.26,1250000,,RPUOMLTLLHLFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q111«Ñ1~30¸¹,238.66,¦í,,,1050302,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0631128,187.84,4,2,2,¦³,µL,19743654,105109,,0.0,0,,RPVPMLLKMHLFFEF58CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤@¬q129«Ñ31~60¸¹,20.79,¦í,,,1050306,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860617,104.81,3,2,2,¦³,¦³,5880000,56102,©Y¹D¾÷±ñ,14.66,0,,RPTNMLMKMHLFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô38«Ñ1~30¸¹,9.43,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980218,90.21,2,1,1,¦³,¦³,7800000,86465,,0.0,0,,RPOPMLOKMHLFFEF18CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q181~210¸¹,4.71,¦í,,,1050202,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960525,97.13,1,1,1,¦³,¦³,7000000,72068,©Y¹D¥­­±,39.79,0,,RPSOMLRJMHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô119«Ñ1~30¸¹,30.06,¦í,,,1050129,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840612,184.10999999999999,4,2,2,¦³,¦³,12600000,68437,,0.0,0,­ì¶R½æÁ`»ù1300¸U¡A¦]¨®¦ì­±¿nÂù¤è»{ª¾®t¶Z¤Ó¤j¡AÂù¤è¨óÄ³«á½æ¤è§éÅý»ùª÷40¸U¤¸¡A¦]¦¹¶R½æÁ`»ù§ó§ï¬°1260¸U,RPRNMLRJMHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¿³µó31~60¸¹,27.23,¦í,,,1050223,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811221,185.08999999999997,3,2,2,¦³,¦³,8600000,46464,©Y¹D¥­­±,32.77,0,,RPRPMLSJMHLFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô¸P25«Ñ1~30¸¹,20.71,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050308,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840117,47.19,1,1,1,¦³,¦³,1180000,25005,,0.0,0,,RPSPMLSJMHLFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô181~210¸¹,12.97,¦í,,,1050215,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820417,71.71000000000001,2,2,1,¦³,¦³,4850000,67634,,0.0,0,¶§¥x¥~±À,RPPPMLNLLHLFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï®r³»¤­¸ô301~330¸¹,26.14,¦í,,,1050307,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040506,154.13,2,2,1,¦³,¦³,8120000,52683,©Y¹D¥­­±,50.51,0,,RPOPMLLLLHLFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤j©¾µó61~90¸¹,5.74,¦í,,,1050213,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790828,33.04,1,1,1,¦³,¦³,1600000,48426,,0.0,0,,RPPNMLNLLHLFFEF97CA
¤TªÛ°Ï,¤g¦a,ÂÂ¤p°ò¶©¬q®HÀY¤p¬q181~210¦a¸¹,177.0,¦í,,,1050218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6425100,36300,,0.0,0,,RPUNMLNLLHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾H¤½¸ô31«Ñ1~30¸¹,30.6,¦í,,,1050218,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780707,109.13000000000001,1,1,1,¦³,µL,4476000,41015,,0.0,0,,RPUNMLMLLHLFFEF38CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q181~210¸¹,4.68,¦í,,,1050224,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960525,77.24000000000001,1,1,1,¦³,¦³,5800000,75091,©Y¹D¾÷±ñ,19.89,0,,RPQNMLOLLHLFFEF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q91~120¸¹,2.75,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840824,47.47,1,1,1,¦³,¦³,4300000,90584,,0.0,0,,RPPNMLPLLHLFFDF08CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°ÏªL´Ëµó132«Ñ1~30¸¹,2.11,¦í,,,1050224,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,37.17,0,0,0,¦³,¦³,500000,,©Y¹D¥­­±,37.17,500000,,RPRPMLNLLHLFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤Gµó84«Ñ1~30¸¹,21.27,¦í,,,1050225,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940427,112.00999999999999,3,2,2,¦³,¦³,11800000,105348,,0.0,0,,RPUNMLNLLHLFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,10.74,¦í,,,1050301,¤g¦a1«Øª«2¨®¦ì0,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880201,94.66,2,2,1,¦³,¦³,4480000,47327,,0.0,0,¥»®×¤G¤á¥´³q¨Ï¥Î¡C¥»¦¸¶R½æ¥]§t¤G­Ó«Ø¸¹¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLLLLHLFFDF67CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q121~150¸¹,15.73,¦í,,,1050229,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980612,186.84,3,2,2,¦³,¦³,20100000,107579,©Y¹D¥­­±,31.68,0,,RPVOMLNLLHLFFCF48CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°ÏªQ¬fµó1~30¸¹,90.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690321,120.32,2,2,2,¦³,µL,12000000,99734,,0.0,0,,RPQOMLNLLHLFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô31~60¸¹,60.03,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050202,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880309,147.69,1,3,1,¦³,¦³,9000000,60938,©Y¹D¥­­±,31.62,0,,RPQOMLMLLHLFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤Ó¥­¸ô1~30¸¹,15.06,¨ä¥L,,,1011013,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041231,74.48,2,1,1,¦³,¦³,9050000,121509,,0.0,0,,RPRNMLNLLHLFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤Ó¥­¸ô1~30¸¹,10.07,¨ä¥L,,,1011219,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041231,49.76,1,1,1,¦³,¦³,6080000,122186,,0.0,0,,RPSNMLNLLHLFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï©ú¼w¸ô61~90¸¹,40.57,¦í,,,1050215,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781122,185.21,5,3,3,¦³,µL,20680000,111657,©Y¹D¥­­±,0.0,0,,RPRNMLMLLHLFFCF87CA
·s©±°Ï,¤g¦a,ª½¼æ¬q¤p§|¤p¬q31~60¦a¸¹,167.0,¨ä¥L,,,1050302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,191967,1150,,0.0,0,,RPSNMLMLLHLFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã·~¸ô26«Ñ1~30¸¹,35.91,¦í,,,1050205,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780425,109.55,3,2,2,¦³,µL,7800000,71200,,0.0,0,,RPPNMLOLLHLFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÀA¨q¸ô11«Ñ90§Ë1~30¸¹,185.73,¨ä¥L,,,1030107,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831221,321.67,5,3,5,¦³,¦³,12500000,38860,©Y¹D¥­­±,0.0,0,,RPQNMLLJMHLFFCF57CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·Ë¶é¸ô481~510¸¹,13.27,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911121,115.28999999999999,3,2,2,¦³,¦³,2750000,23853,,0.0,0,¦¹®×¬°¤G¿Ëµ¥¶R½æ,RPSNMLSJMHLFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤G¬q139«Ñ12§Ë1~30¸¹,26.57,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,94.79,3,2,1,¦³,µL,5880000,62032,,0.0,0,¦¹®×¬°¤G¿Ëµ¥¶R½æ,RPTNMLSJMHLFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¦¨µó1~30¸¹,12.39,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤@¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810215,79.73,0,0,0,µL,¦³,1840000,23078,,0.0,0,¦¹®×¬°¤G¿Ëµ¥¶R½æ,RPOOMLSJMHLFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô97«Ñ1~30¸¹,77.55,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050224,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970319,172.26,3,2,2,¦³,¦³,11300000,65599,©Y¹D¥­­±,33.01,0,,RPUOMLNKMHLFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô106«Ñ1~30¸¹,78.82,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050225,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870609,133.71,3,2,2,¦³,¦³,8500000,63570,©Y¹D¥­­±,31.84,0,,RPUNMLLLLHLFFCF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô631~660¸¹,181.08,¤u,,,1050224,¤g¦a1«Øª«4¨®¦ì4,¤»¼h,¤Q¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890126,1346.73,0,0,0,µL,¦³,91000000,67571,©Y¹D¥­­±,142.4,0,,RPPOMLLMLHLFFBF67CA
·s²ø°Ï,¤g¦a,¤¤­ì¬q61~90¦a¸¹,356.64,¦í,,,1050307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,102486000,287365,,0.0,0,,RPROMLLKMHLFFBF77CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¥Á¸q¸ô¤@¬q61~90¸¹,52.8,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011119,271.66,4,2,3,¦³,¦³,24500000,92890,©Y¹D¥­­±,47.74,3700000,,RPSOMLPKMHLFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¦wµó41«Ñ1~30¸¹,13.13,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,97.2,3,2,2,¦³,µL,10150000,104424,,0.0,0,,RPWNMLSKMHLFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¦wµó41«Ñ1~30¸¹,13.13,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,97.2,3,2,2,¦³,µL,9720000,100000,,0.0,0,,RPXNMLSKMHLFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø¦wµó41«Ñ1~30¸¹,15.17,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,112.33,2,2,2,¦³,µL,10960000,103477,¤É­°¾÷±ñ,15.11,900000,,RPSOMLTKMHLFFBF68CA
¤­ªÑ°Ï,¤g¦a,±s¥v¬q481~510¦a¸¹,6.87,¦í,,,1041228,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,832011,121108,,0.0,0,,RPQNMLMLMHLFFBF77CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q151~180¸¹,4.63,°Ó,,,1050225,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980604,71.8,1,0,1,¦³,¦³,4800000,66852,©Y¹D¥­­±,30.1,0,,RPTPMLMLLHLFFBF18CA
