╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦╢э╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж╦╢э╢m║╓е╨╕Ї1~30╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020819,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850729,128.29,3,2,2,ж│,╡L,1800000,14031,,0.0,0,,RPRNMLOJIIIFFGN58CA
дGкL┬э,дgжa,╛з╢омq1321~1350жa╕╣,225.28,жэ,,,1020816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4497000,19962,,0.0,0,,RPSNMLLKIIIFFGN48CA
ж╦╢э╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж╦╢э╢mж╦жш╕Ї31~60╕╣,243.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020901,дgжa1л╪кл2иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850525,428.42,8,2,4,ж│,╡L,7000000,16339,,0.0,0,,RPPOMLRKIIIFFGN88CA
е╨дд┬э,дgжa,дj▒[мq91~120жa╕╣,1003.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1020830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1196,,0.0,0,,RPUNMLOJIIIFFEN68CA
е_дц┬э,дgжa,дд╡╪мq271~300жa╕╣,960.0,жэ,,,1020829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43560000,45375,,0.0,0,,RPPNMLNLRHIFFFN56CA
╖╦ж{╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬э╢iд╕╕Ї151~180╕╣,132.95,жэ,,,1020823,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1011128,255.46,4,3,5,ж│,╡L,7300000,28576,,0.0,0,,RPQNMLOLRHIFFFN76CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эй~дпи╜жaмF╕Ї295л╤1~30╕╣,80.0,жэ,,,1020816,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0630711,84.88,2,2,2,ж│,╡L,5390000,63501,,0.0,0,,RPTNMLSJIIIFFFN09CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эй~дпи╜жaмF╕Ї295л╤1~30╕╣,101.0,жэ,,,1020816,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630701,88.32,2,2,2,ж│,╡L,5390000,61028,,0.0,0,,RPUNMLSJIIIFFFN56CA
е╨дд┬э,дgжa,╖sе~дTмq631~660жa╕╣,850.82,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2938,,0.0,0,,RPPNMLNLRHIFFEN09CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mйMендT╕Ї181~210╕╣,96.6,жэ,,,1020905,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,1020516,171.72,4,2,3,ж│,╡L,8030000,46762,,0.0,0,,RPSNMLNLRHIFFEN76CA
н√кL┬э,дgжa,╛Ї╖Rмq1351~1380жa╕╣,643.54,жэ,,,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29564000,45940,,0.0,0,,RPRNMLOKJIIFFDN48CA
н√кL┬э,дgжa,дTйMмq1021~1050жa╕╣,60.66,жэ,,,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,34619,,0.0,0,,RPTNMLOKJIIFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╖sе═╕Ї31~60╕╣,2.59,жэ,,,1020905,дgжa0л╪кл1иожь0,дE╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0890712,37.349999999999994,1,1,1,ж│,╡L,1230000,32932,,0.0,0,,RPROMLTJIIIFFDN88CA
н√кL┬э,дgжa,┤_┐│мq1201~1230жa╕╣,293.18,жэ,,,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12060480,41137,,0.0,0,,RPRNMLNJIIIFFDN18CA
н√кL┬э,дgжa,╛Ї╖Rмq1171~1200жa╕╣,104.66,жэ,,,1020905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050600,10038,,0.0,0,,RPROMLMJIIIFFDN18CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjдплn╡є91~120╕╣,113.8,дu,,,1020823,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980406,336.28999999999996,4,2,4,ж│,╡L,13000000,38657,,0.0,0,,RPUNMLSKIIIFFDN09CA
н√кL┬э,дgжa,╖sн√дЇмq841~870жa╕╣,440.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13336620,30250,,0.0,0,,RPRNMLOLRHIFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬экL┤╦╕Ї271~300╕╣,12.77,жэ,,,1020904,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860627,96.94,3,2,2,ж│,╡L,931158,9606,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKMRHIFFDN78CA
е├╣t╢m,дgжa,е├йўмq241~270жa╕╣,538.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,4089,,0.0,0,,RPSNMLQLRHIFFDN96CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╖╛сYл╤317з╦1~30╕╣,72.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020830,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690408,136.8,3,2,3,ж│,╡L,2750000,20102,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLLJIIIFFCN87CA
│└┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д│└┤ф┬э▓╗йMдT╡є6л╤1~30╕╣,48.77,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020528,дgжa1л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880114,101.06,3,2,2,ж│,ж│,2000000,19790,йY╣Dенн▒,0.0,0,,RPPNMLPKIIIFFCN18CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э▓╗йMдG╡є6л╤1~30╕╣,49.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020827,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880114,101.85,2,2,2,ж│,╡L,2800000,27491,,0.0,0,,RPQNMLRJIIIFFCN38CA
йMм№┬э,дgжa,╣┼╝yмq541~570жa╕╣,675.31,╣A,,,1020822,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3472760,5142,,0.0,0,,RPTNMLRLRHIFFBN96CA
║╓┐│╢m,дgжa,е~ддмq661~690жa╕╣,250.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,5600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдHж│дGдH,RPRNMLPLRHIFFCN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№м№╕Їд@мq207л╤1~30╕╣,81.0,жэ,,,1020823,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0630618,84.92,3,2,2,ж│,╡L,3900000,45926,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLSJIIIFFAN48CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m╣№н√╕ЇдGмq835л╤1~30╕╣,86.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020731,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970924,161.78,4,2,3,ж│,╡L,5500000,33997,,0.0,0,,RPOOMLNJIIIFFAN67CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дT║╓╡є61~90╕╣,28.24,жэ,,,1020823,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690926,83.5,3,2,2,ж│,╡L,2400000,28743,,0.0,0,,RPXPMLKMRHIFFAN86CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[м№╕Ї651л╤1~30╕╣,74.91,жэ,,,1020730,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020121,158.98,4,3,5,ж│,╡L,6200000,38999,,0.0,0,,RPROMLPLRHIFFAN56CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mдде_╡є61~90╕╣,111.0,жэ,,,1020817,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020418,209.67,4,2,5,ж│,╡L,8000000,38155,,0.0,0,,RPVOMLPLRHIFFAN96CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mжw╖╦з°енжwдн╡є31~60╕╣,105.28,жэ,,,1020904,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000825,219.26,2,1,3,ж│,╡L,8700000,39679,,0.0,0,,RPSOMLRLRHIFFAN86CA
╣№д╞ел,дgжa,жш╢╒дlмq╣L╖╛дlдpмq181~210жa╕╣,207.0,жэ,,,1020608,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16904700,81665,,0.0,0,,RPPOMLRLRHIFFAN56CA
╣№д╞ел,дgжa,жш╢╒дlмq╣L╖╛дlдpмq181~210жa╕╣,143.0,жэ,,,1020608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11677500,81661,,0.0,0,,RPQOMLRLRHIFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оїйM╕ЇдGмq415л╤85з╦1~30╕╣,87.8,жэ,,,1020730,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700522,91.28,3,2,2,ж│,╡L,4680000,51271,,0.0,0,,RPWNMLQLRHIFFAN07CA
╣№д╞ел,дgжa,╕tжwмq1141~1170жa╕╣,711.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1020813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12900000,18142,,0.0,0,,RPROMLOLRHIFFAN09CA
кс╛┬╢m,дgжa,дTоaмq31~60жa╕╣,304.03,,дsйYжaлOи|░╧,╣Aкке╬жa,1020904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1645,,0.0,0,,RPPNMLPLRHIFFAN88CA
кт╢щ╢m,дgжa,┬┬к└мq601~630жa╕╣,1374.54,,дsйYжaлOи|░╧,╣Aкке╬жa,1020830,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3840000,2794,,0.0,0,,RPSNMLNLRHIFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]оH╢з╡є52л╤1~30╕╣,86.53,жэ,,,1020910,дgжa3л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020618,216.0,5,2,6,ж│,╡L,10560000,48889,д@╝╙енн▒,0.0,0,,RPSPMLKMRHIFFAN98CA
иqдЇ╢m,дgжa,░и┐│мq271~300жa╕╣,625.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3557692,5692,,0.0,0,,RPOOMLLJIIIFFAN47CA
╣№д╞ел,дgжa,дjоHмq571~600жa╕╣,22.0,жэ,,,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1925000,87500,,0.0,0,,RPSOMLOJIIIFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ддеб╕Ї181~210╕╣,7.92,жэ,,,1020820,дgжa1л╪кл1иожь0,дQдG╝h,дQд╗╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0810711,79.08,2,1,1,ж│,╡L,1500000,18968,,0.0,0,,RPUOMLPKIIIFFAN58CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╕qжw╕Ї158л╤10з╦1~30╕╣,74.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020823,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840503,128.48,4,2,3,ж│,╡L,3500000,27242,,0.0,0,,RPQNMLOKIIIFFBN08CA
йMм№┬э,дgжa,╖s▓▒мq271~300жa╕╣,519.46,дu,,,1020719,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11012000,21199,,0.0,0,,RPTNMLSJIIIFFBN68CA
йMм№┬э,дgжa,╖s▓▒мq271~300жa╕╣,431.1,дu,,,1020719,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13431200,31156,,0.0,0,,RPUNMLSJIIIFFBN78CA
╜uжш╢m,дgжa,з╗└╪мq1~30жa╕╣,3492.92,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22122356,6333,,0.0,0,,RPWNMLOKIIIFFBN68CA
кс╛┬╢m,дgжa,╖sкў╝[мq661~690жa╕╣,108.11,,пSйw╣A╖~░╧,╣Aкке╬жa,1020905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,3237,,0.0,0,,RPTNMLQKIIIFFAN48CA
║╓┐│╢m,дgжa,дTд╕мq241~270жa╕╣,8.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180628,21176,,0.0,0,,RPPPMLRLRHIFFCN86CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╖╛сYл╤61~90╕╣,79.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0881118,174.59,2,2,2,ж│,╡L,3500000,20047,,0.0,0,,RPPNMLLJIIIFFCN67CA
н√кL┬э,дgжa,е┴е═мq1~30жa╕╣,35.5,жэ,,,1020807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2023500,57000,,0.0,0,,RPXNMLRLRHIFFDN57CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эл╪░ъ╕Ї241~270╕╣,17.69,жэ,,,1020815,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840822,110.0,3,1,2,ж│,ж│,3450000,31364,д╔н░╛ў▒ё,0.0,0,,RPTNMLRLRHIFFDN17CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эе├йў╡є88л╤1~30╕╣,19.87,жэ,,,1020819,дgжa1л╪кл2иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850212,258.03,3,2,2,ж│,ж│,3000000,11627,йY╣Dенн▒,0.0,0,,RPSNMLKMRHIFFDN09CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╖sе═╕Ї541~570╕╣,71.04,жэ,,,1020613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011115,205.32000000000002,3,4,3,ж│,ж│,13200000,64290,,0.0,0,,RPWNMLOLRHIFFDN17CA
дjз°╢m,дgжa,дjе╨мq541~570жa╕╣,132.52,жэ,,,1020906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1960000,14790,,0.0,0,,RPRNMLPLRHIFFDN76CA
н√кL┬э,дgжa,╛дй·мq991~1020жa╕╣,12.0,жэ,,,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,435600,36300,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLOLRHIFFDN09CA
дjз°╢m,дgжa,ж┐оLмq31~60жa╕╣,49.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,456000,9179,,0.0,0,,RPXNMLPKIIIFFDN09CA
дjз°╢m,дgжa,ж┐оLмq31~60жa╕╣,142.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,14722,,0.0,0,,RPTNMLPKIIIFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эй╛з╡и╜й╛з╡╡є151~180╕╣,81.0,жэ,,,1020724,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020531,242.51,6,2,4,ж│,╡L,13500000,55668,,0.0,0,,RPVNMLQKIIIFFDN98CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эе├║╓╡є1~30╕╣,26.65,жэ,,,1020812,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721013,97.73,3,2,1,ж│,╡L,2700000,27627,,0.0,0,,RPSNMLNJIIIFFDN28CA
н√кL┬э,дgжa,лn╝цмq1021~1050жa╕╣,150.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4550000,30255,,0.0,0,,RPPNMLKKIIIFFDN77CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬э┤_┐│╕Ї228л╤67з╦1~30╕╣,178.0,жэ,,,1020902,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950623,199.53,3,1,3,ж│,╡L,8000000,40094,,0.0,0,,RPPNMLMLIIIFFFN28CA
е╨дд┬э,дgжa,╖sе~дTмq1261~1290жa╕╣,2162.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,2451,,0.0,0,,RPPNMLQLRHIFFEN76CA
к┌нb╢m,дgжa,пє┤Ємq1~30жa╕╣,10393.14,,,,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23500000,2261,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▓дHбAжX╣┘к╤кF╢бк╤┼v┼¤╗PбAеtзtдgжaбBл╪клжUд@╡зд╬░╩▓г│]│╞,RPRNMLKMKIIFFGN68CA
иqдЇ╢m,дgжa,жш┐│мq271~300жa╕╣,131.0,╣A,,,1020813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,4198,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLOLRHIFFAN96DA
иqдЇ╢m,дgжa,жш┐│мq271~300жa╕╣,170.0,╣A,,,1020813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,4118,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLOLRHIFFAN07DA
оH╞Q╢m,дgжa,жие\мq2011~2040жa╕╣,331.0,╣A,,,1020912,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3350000,10121,,0.0,0,,RPQPMLRJIIIFFHN09CA
оH╞Q╢m,дgжa,кF║aмq391~420жa╕╣,800.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,2250,,0.0,0,,RPVNMLSJIIIFFHN86CA
оH╞Q╢m,дgжa,жие\мq2011~2040жa╕╣,166.0,╣A,,,1020912,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1675000,10090,,0.0,0,,RPTNMLTJIIIFFHN76CA
оH╞Q╢m,дgжa,жие\мq2011~2040жa╕╣,165.0,╣A,,,1020912,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1675000,10152,,0.0,0,,RPUNMLTJIIIFFHN86CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mоHе┤╕Ї31~60╕╣,551.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020903,дgжa2л╪кл1иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000607,44.17,1,0,1,ж│,╡L,3580000,,,0.0,0,,RPPOMLNJIIIFFHN48CA
╖╦┤Є┬э,дgжa,│╗╔▄мq751~780жa╕╣,599.0,ифеL,,,1020823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3261555,5445,,0.0,0,,RPPNMLMJIIIFFHN28CA
оH╞Q╢m,дgжa,е█░ёмq181~210жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2500,,0.0,0,,RPPNMLOLRHIFFHN86CA
йMм№┬э,дgжa,║╓░имq271~300жa╕╣,165.16,,пSйw▒Mе╬░╧,ец│qе╬жa,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3097500,18755,,0.0,0,ец│qе╬жa,RPPNMLOLRHIFFBN98DA
к└└Y╢m,дgжa,к└▒iмq151~180жa╕╣,4845.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17300000,3571,,0.0,0,,RPQNMLOLRHIFFEN76DA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эдддs╕ЇдGмq277л╤12з╦121~150╕╣,279.59,жэ,,,1020801,дgжa9л╪кл1иожь1,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811204,393.93,5,3,3,ж│,ж│,8200000,20816,йY╣Dенн▒,0.0,0,,RPVNMLMJIIIFFDN58DA
дjз°╢m,дgжa,дjжшмq91~120жa╕╣,2229.97,,пSйw╣A╖~░╧,╣Aкке╬жa,1020905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3930000,1762,,0.0,0,,RPQNMLQLRHIFFDN86DA
╜uжш╢m,дgжa,л╪┐│мq1291~1320жa╕╣,2403.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2913,,0.0,0,,RPQNMLPLRHIFFBN56DA
╜uжш╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╜uжш╢m╜uжшз°дде┐╕Ї361~390╕╣,86.0,жэ,,,1020905,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801002,166.5,4,2,3,ж│,╡L,4600000,27628,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLQLRHIFFBN66DA
йMм№┬э,дgжa,╖s▓▒мq301~330жa╕╣,364.86,дu,,,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10550000,28915,,0.0,0,,RPPOMLOLIIIFFBN28DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╢│к°╕Ї61~90╕╣,128.38,жэ,,,1020805,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020206,369.16,4,2,6,ж│,╡L,22500000,60949,,0.0,0,,RPXNMLLKIIIFFAN48DA
