╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кF┤ф┬э,дgжa,╖s╕qмq1~30жa╕╣,429.02,жэ,,,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,34963,,0.0,0,┼vзQдHж@дTдH,RPRNMLRLRHIFFDT57CA
кF┤ф┬э,дgжa,╖s╕qмq61~90жa╕╣,125.6,жэ,,,1020827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4748000,37803,,0.0,0,,RPQOMLQKRHIFFDT37CA
и╜┤ф╢m,дgжa,ддйMмq391~420жa╕╣,5967.85,,д@пы╣A╖~░╧,╣Aкке╬жa,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9532500,1597,,0.0,0,5дHй╙╢R,RPRNMLOKRHIFFBT07DA
╝щж{┬э,дgжa,╖sе═мq91~120жa╕╣,16.77,░╙,,,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,17889,,0.0,0,┐╦д═╢бдзецйЎбC,RPTNMLOKRHIFFCT37DA
╝щж{┬э,дgжa,╖sе═мq91~120жa╕╣,31.71,░╙,,,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,12614,,0.0,0,┐╦д═╢бдзецйЎбC,RPUNMLOKRHIFFCT47DA
к°кv╢m,дgжa,╡fдl╝dмq31~60жa╕╣,429.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020720,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7700000,17924,,0.0,0,,RPSNMLLJIIIFFAT48DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜пq╡є20л╤1~30╕╣,57.0,жэ,,,1020902,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680309,67.76,3,2,2,ж│,╡L,1500000,22137,,0.0,0,,RPRNMLNLRHIFFAT96DA
л╠кF╔],дgжa,┬k╕qмq1111~1140жa╕╣,619.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020809,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,2906,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKRHIFFAT66DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж█е╤╕Ї691~720╕╣,78.0,жэ,,,1020906,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0751014,162.06,5,1,3,ж│,╡L,8000000,49364,,0.0,0,,RPXNMLNKRHIFFAT47DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]о}ж{╕Ї142л╤1~30╕╣,21.8,жэ,,,1020828,дgжa4л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721130,78.63000000000001,3,1,1,ж│,╡L,550000,6995,,0.0,0,,RPQNMLOKRHIFFAT86DA
л╠кF╔],дgжa,д╜┐│мq1471~1500жa╕╣,2.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13980,5197,,0.0,0,,RPQOMLOKRHIFFAT96DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═кF╕Ї56л╤2з╦1~30╕╣,62.0,жэ,,,1020824,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0710601,114.74,4,1,2,ж│,╡L,3950000,34426,,0.0,0,,RPRNMLNJIIIFFAT58DA
иdдж╢m,л╪кл,л╠кF┐диdдж╢m░кдh╕Ї61~90╕╣,0.0,,,,1020501,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0760114,95.44,3,1,2,ж│,╡L,1413332,14809,,0.0,0,,RPPNMLPLRHIFFET27CA
лэмK┬э,дgжa,дЇмuмq211~240жa╕╣,5465.0,,░ъоaд╜╢щ░╧,,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11330000,2073,,0.0,0,,RPSNMLKMRHIFFET17CA
лэмK┬э,дgжa,дЇмuмq211~240жa╕╣,937.55,,░ъоaд╜╢щ░╧,,1020902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2068000,2206,,0.0,0,,RPQNMLQLRHIFFET47CA
мKдщ╢m,дgжa,┬k▒Rмqд@дpмq121~150жa╕╣,40.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,10000,,0.0,0,,RPUNMLQKRHIFFFT87CA
и╬еV╢m,дgжa,и╬йMмq2191~2220жa╕╣,90.36,,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,382675,4235,,0.0,0,,RPTNMLQKRHIFFFT77CA
лэмK┬э,дgжa,дЇмuмq211~240жa╕╣,937.55,,░ъоaд╜╢щ░╧,,1020902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2068000,2206,,0.0,0,,RPRNMLQLRHIFFET57CA
лэмK┬э,дgжa,дЇмuмq211~240жa╕╣,468.78,,░ъоaд╜╢щ░╧,,1020903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1034000,2206,,0.0,0,,RPTNMLQLRHIFFET77CA
лэмK┬э,дgжa,дЇмuмq211~240жa╕╣,937.55,,░ъоaд╜╢щ░╧,,1020904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2068000,2206,,0.0,0,,RPUNMLQLRHIFFET87CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э┤Єд║╕Ї3л╤4з╦1~30╕╣,74.21,жэ,,,1020908,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0671115,85.68,2,1,1,ж│,╡L,2300000,26844,,0.0,0,,RPRNMLNLRHIFFET27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї631~660╕╣,22.54,жэ,,,1020912,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,157.56,4,2,2,ж│,ж│,2620000,16629,,0.0,0,,RPTPMLSKRHIFFAT77DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї511~540╕╣,22.14,жэ,,,1020912,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,155.51,4,2,2,ж│,ж│,2580000,16591,,0.0,0,,RPUPMLSKRHIFFAT87DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝s┐│121~150╕╣,208.17,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020809,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0820130,244.8,5,2,4,ж│,╡L,3000000,12255,,0.0,0,дG╡е┐╦╢б╢R╜ц,RPWOMLRLRHIFFAT97DA
п[▓y╢m,дgжa,м█оHмq121~150жa╕╣,360.02,╣A,,,1020809,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,6944,,0.0,0,,RPRNMLSKRHIFFDT57CA
кF┤ф┬э,дgжa,кF┤фмq31~60жa╕╣,99.0,жэ,,,1020902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,10101,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLNLRHIFFDT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s┐│дT╡є2л╤31~60╕╣,439.27,жэ,,,1020806,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020306,424.47,6,2,6,ж│,╡L,30500000,71854,,0.0,0,,RPUNMLRLRHIFFDT87CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢m┬┬й▒╕Ї1~30╕╣,163.26,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020829,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710615,68.28,1,1,1,ж│,╡L,1790000,26216,,0.0,0,,RPTNMLOKRHIFFDT37CA
лnж{╢m,дgжa,╣╪д╕мq1111~1140жa╕╣,4110.76,,д@пы╣A╖~░╧,╣Aкке╬жa,1020902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4153426,1010,,0.0,0,,RPPNMLQKRHIFFDT17CA
╕U┼r╢m,дgжa,╖sнэмq211~240жa╕╣,3074.86,,д@пы╣A╖~░╧,╣Aкке╬жa,1020902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,911,,0.0,0,,RPXNMLNJIIIFFCT66CA
╕U┼r╢m,дgжa,│└╝dмq571~600жa╕╣,5196.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1020830,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10981850,2113,,0.0,0,,RPOOMLNJIIIFFCT48CA
д║оH╢m,дgжa,╖sкF╢╒мq241~270жa╕╣,2838.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1586,,0.0,0,,RPVOMLOLRHIFFCT67CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эжNмP╕Ї102л╤1~30╕╣,27.71,жэ,,,1020819,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821208,129.7,3,2,2,ж│,ж│,2500000,19275,,0.0,0,,RPUNMLOLRHIFFCT47CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·й·╕Ї31~60╕╣,73.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810120,141.6,4,2,3,ж│,╡L,2600000,18362,,0.0,0,,RPWNMLOLRHIFFCT67CA
╖s░ё╢m,дgжa,лnйдмq91~120жa╕╣,2184.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,618,,0.0,0,,RPTNMLQKRHIFFCT47CA
к°кv╢m,дgжa,е├┐│мq661~690жa╕╣,484.89,╣A,,,1020903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3050000,6290,,0.0,0,,RPROMLRKRHIFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴ж│╕Ї1~30╕╣,108.8,жэ,,,1020802,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0691113,175.64,2,2,3,ж│,╡L,3320000,18902,,0.0,0,,RPWNMLRKRHIFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝s│╙╕Ї421~450╕╣,77.0,жэ,,,1020903,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1011126,180.53,5,2,3,ж│,╡L,11000000,60932,,0.0,0,,RPQNMLRKRHIFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R─ї91~120╕╣,86.89,жэ,,,1020903,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011101,208.68,3,2,2,ж│,╡L,6600000,31627,,0.0,0,,RPSNMLRKRHIFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R─ї121~150╕╣,80.0,жэ,,,1020819,дgжa1л╪кл1иожь0,е■,,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850619,171.32,7,2,4,ж│,╡L,4000000,23348,,0.0,0,,RPROMLOKRHIFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╢щжш╕Ї88л╤1~30╕╣,51.0,жэ,,,1020903,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,79.95,3,1,2,ж│,╡L,1500000,18762,,0.0,0,,RPWNMLQKRHIFFAT57CA
л╠кF╔],дgжa,ж╟Рнмq631~660жa╕╣,73.0,жэ,,,1020801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1869000,25603,,0.0,0,,RPPNMLMJIIIFFAT18CA
л╠кF╔],дgжa,ж╟Рнмq2161~2190жa╕╣,182.0,жэ,,,1020829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,30220,,0.0,0,,RPRNMLMJIIIFFAT38CA
╝щж{┬э,дgжa,┐│м№мq121~150жa╕╣,3.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000,3333,,0.0,0,,RPVNMLOKIIIFFCT76DA
╝щж{┬э,дgжa,┐│м№мq121~150жa╕╣,6.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,3333,,0.0,0,,RPWNMLOKIIIFFCT86DA
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢mлOдO╕Ї1~30╕╣,13.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020913,дgжa1л╪кл1иожь0,дG╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840710,39.19,1,0,1,ж│,ж│,450000,11483,,0.0,0,,RPPNMLRLRHIFFET57DA
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢mлOдO╕Ї1~30╕╣,29.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020913,дgжa1л╪кл1иожь0,дG╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840710,23.22,1,0,1,ж│,ж│,450000,19380,,0.0,0,,RPQNMLRLRHIFFET67DA
лэмK┬э,дgжa,дjен│╗мqдUдjен│╗дpмq271~300жa╕╣,2000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQKRHIFFET97DA
лэмK┬э,дgжa,дjен│╗мqдUдjен│╗дpмq1~30жa╕╣,3976.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1988000,500,,0.0,0,,RPWNMLQKRHIFFET08DA
лэмK┬э,дgжa,дjен│╗мqдUдjен│╗дpмq1~30жa╕╣,3712.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1856000,500,,0.0,0,,RPXNMLQKRHIFFET18DA
иdдж╢m,дgжa,кF╖╜мq361~390жa╕╣,72.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,217000,3014,,0.0,0,,RPTNMLRKRHIFFET87DA
╝щж{┬э,дgжa,┐│м№мq121~150жa╕╣,6.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,3333,,0.0,0,,RPXNMLOKIIIFFCT96DA
д║оH╢m,дgжa,╣╪дёмq511~540жa╕╣,7211.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1020901,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,1664,,0.0,0,,RPRNMLRKRHIFFCT47DA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mеP╢й╕Ї241~270╕╣,2021.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020812,дgжa1л╪кл1иожь0,дT╝hбAд@╝hбAдG╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0861103,469.51,0,0,0,╡L,╡L,2860150,,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLNJIIIFFDT88DA
кF┤ф┬э,дgжa,кF┤фмq871~900жa╕╣,50.0,жэ,,,1020829,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,20000,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLQKRHIFFDT37DA
кL├ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкL├ф╢m║a╣A╕Ї5л╤31~60╕╣,224.18,жэ,,,1020820,дgжa2л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0580901,293.02,5,4,4,ж│,╡L,6800000,23207,,0.0,0,,RPRNMLPLRHIFFDT47DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]н}д╞╡є30л╤1~30╕╣,96.0,жэ,,,1020815,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,89.62,4,2,3,ж│,╡L,3800000,42401,,0.0,0,,RPQNMLLJIIIFFAT18CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq91~120╕╣,106.0,жэ,,,1020717,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,129.72,3,2,2,ж│,╡L,6000000,46253,,0.0,0,,RPROMLMJIIIFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дЇ╖╜╡є31~60╕╣,18.49,жэ,,,1020903,дgжa2л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820226,81.13,2,2,1,ж│,ж│,1950000,24035,,0.0,0,,RPSOMLOJIIIFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq231л╤31~60╕╣,28.86,,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1020813,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0731013,87.91,3,2,2,ж│,╡L,1900000,21613,,0.0,0,е╗╢R╜цй╨л╬ж│╝Wл╪д╬зял╪дз▒бз╬,RPRNMLTJIIIFFAT09CA
л╠кF╔],дgжa,лe╢iмq541~570жa╕╣,85.0,дu,,,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,951362,11192,,0.0,0,,RPQPMLRJIIIFFAT98CA
╕Uдж╢m,дgжa,╕Uжwмq841~870жa╕╣,66.0,жэ,,,1020904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1397000,21167,,0.0,0,,RPPNMLQJIIIFFAT58CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖sе┴╡є121~150╕╣,189.67,жэ,,,1020905,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020604,224.63,5,2,4,ж│,╡L,9850000,43850,,0.0,0,,RPSOMLQKRHIFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪░ъ╕Ї405л╤100з╦1~30╕╣,243.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020907,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010203,208.81,5,2,5,ж│,╡L,10500000,50285,,0.0,0,,RPQNMLQKRHIFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R╝wд@╕Ї31~60╕╣,97.0,жэ,,,1020905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950322,232.55,5,2,3,ж│,╡L,7500000,32251,,0.0,0,,RPSNMLQKRHIFFAT17CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдд┐│╕ЇдGмq421~450╕╣,47.0,жэ,,,1020819,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0810606,65.74,3,2,2,ж│,╡L,1700000,25859,,0.0,0,,RPOQMLQKRHIFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї541~570╕╣,8.7,жэ,,,1020903,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,61.54,2,1,1,ж│,╡L,1050000,17062,,0.0,0,,RPTPMLQKRHIFFAT47CA
к°кv╢m,дgжa,┤_┐│мq31~60жa╕╣,263.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,16337,,0.0,0,,RPUPMLQKRHIFFAT57CA
л╠кF╔],дgжa,╖sо№┬╫мq601~630жa╕╣,1021.35,,д@пы╣A╖~░╧,╣Aкке╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1880000,1841,,0.0,0,,RPSOMLRKRHIFFAT37CA
л╠кF╔],дgжa,дTдsмq1141~1170жa╕╣,2500.63,,д@пы╣A╖~░╧,╣Aкке╬жa,1020819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,2239,,0.0,0,,RPVOMLSKRHIFFAT77CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mкF│г╡є1~30╕╣,103.23,ифеL,,,1020817,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830520,166.07,5,2,3,ж│,╡L,2900000,17463,,0.0,0,,RPXNMLOLRHIFFAT57CA
к°кv╢m,дgжa,▒X▒[мq661~690жa╕╣,973.11,,д@пы╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1850,,0.0,0,,RPPNMLMLRHIFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓M╣ч╡є130л╤1~30╕╣,17.83,жэ,,,1020826,дgжa2л╪кл1иожь0,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820714,101.78,2,2,2,ж│,ж│,1500000,14738,,0.0,0,,RPXOMLRLRHIFFAT97CA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mе┴▒┌╕Ї183л╤11з╦61~90╕╣,97.26,жэ,,,1020726,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830331,157.99,7,1,2,ж│,╡L,3300000,20887,,0.0,0,,RPWNMLPLRHIFFAT57CA
╕U┼r╢m,дgжa,икдsмq421~450жa╕╣,189.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,3704,,0.0,0,,RPQNMLQKRHIFFCT17CA
и╜┤ф╢m,дgжa,мKкLмq271~300жa╕╣,1353.0,жэ,,,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30100000,22247,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLLJIIIFFBT28CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эй·╕q╕Ї1~30╕╣,62.07,жэ,,,1020823,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0650622,94.4,3,1,3,ж│,╡L,1800000,19068,,0.0,0,,RPUNMLPLRHIFFCT57CA
ж╦е╨╢m,дgжa,╣yклмq1231~1260жa╕╣,104.92,░╙,,,1020906,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1920000,18300,,0.0,0,,RPRNMLPLRHIFFCT27CA
