╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq451~480жa╕╣,2130.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2130000,1000,,0.0,0,,RPXNMLOKIIIFFCQ56CA
дjкL┬э,дgжa,енкLмq841~870жa╕╣,431.52,╣A,,,1020904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2157600,5000,,0.0,0,,RPPNMLRJIIIFFCQ58CA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,298.1,дu,дu╖~░╧,дB║╪л╪┐vе╬жa,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,5703,,0.0,0,,RPTNMLRLRHIFFCQ37CA
е┴╢п╢m,дgжa,▒[дl│╗мq991~1020жa╕╣,159.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,3774,,0.0,0,,RPUNMLRLRHIFFCQ47CA
дjкL┬э,дgжa,▒╞дl╕Їмq181~210жa╕╣,190.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,412447,2167,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKMRHIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°12╛Fдs╕}╕Ї1~30╕╣,81.55,жэ,,,1020909,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660901,122.77,2,2,2,ж│,╡L,2200000,17920,,0.0,0,,RPQNMLOLRHIFFCQ76CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mжшжwз°┤_┐│╕Ї179л╤1~30╕╣,0.0,,,,1020909,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020318,208.29,4,2,3,ж│,╡L,4800000,23045,,0.0,0,,RPXNMLPLRHIFFCQ57CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq271~300жa╕╣,1879.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3980000,2118,,0.0,0,,RPRPMLPLRHIFFCQ17CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq31~60жa╕╣,147356.7,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020828,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,683692919,4640,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLQLRHIFFCQ96CA
е┴╢п╢m,дgжa,┬∙┤ймq151~180жa╕╣,21999.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020807,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23000000,1046,,0.0,0,,RPTNMLQLRHIFFCQ27CA
е┴╢п╢m,дgжa,ж┐нэй▒мq┐│дддpмq301~330жa╕╣,1538.0,╣A,,,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,2601,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLRKIIIFFCQ68CA
е┴╢п╢m,дgжa,ж┐нэй▒мq931~960жa╕╣,1834.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1091,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLRKIIIFFCQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤2з╦1~30╕╣,112.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,279.14,4,1,3,ж│,ж│,6250000,22390,,0.0,0,,RPRNMLPLRHIFFBQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╜╢ще_╡є31~60╕╣,242.94,жэ,,,1020827,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0950411,393.44,9,2,10,ж│,╡L,8500000,21604,,0.0,0,,RPPNMLKMRHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лe╝ци╜лс╝ц121~150╕╣,805.84,жэ,,,1020905,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880201,784.66,12,1,13,ж│,╡L,7300000,9303,,0.0,0,,RPRNMLRJIIIFFDQ88CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq31~60жa╕╣,2256.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21840000,9681,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLOKIIIFFDQ48CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╖s░ёи╜╖s░ё181~210╕╣,184.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020816,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одg│y,0860123,202.56,4,2,3,ж│,╡L,4320000,21327,,0.0,0,,RPXNMLPKIIIFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢m▓╩╖╦з°▓╩╖╦1~30╕╣,24.32,жэ,,,1020913,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830819,182.14,5,5,5,ж│,ж│,4500000,24706,д╔н░╛ў▒ё,0.0,0,,RPTNMLQLRHIFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq228л╤22з╦1~30╕╣,93.73,жэ,,,1020912,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0921215,144.83,3,3,2,ж│,╡L,4500000,31071,,0.0,0,,RPQNMLPLRHIFFDQ96CA
▒Ўдs╢m,дgжa,┬∙╖╦мq151~180жa╕╣,1374.08,,дsйYжaлOи|░╧,╣Aкке╬жa,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,327,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLOLRHIFFEQ67CA
▒Ўдs╢m,дgжa,▒Ўе_мq1261~1290жa╕╣,129.0,,,,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1530000,11860,,0.0,0,,RPOOMLOLRHIFFEQ86CA
▒Ўдs╢m,дgжa,▒Ўе_мq1381~1410жa╕╣,898.0,╣A,,,1020912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,413080,460,,0.0,0,дgжa╗∙кўм░д╜зi▓{н╚╛lм░жaдWкл╗∙кў,RPQOMLOLRHIFFEQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°6╛FмhдlкL631~660╕╣,65.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690128,103.68,2,1,2,ж│,╡L,800000,7716,,0.0,0,,RPSNMLPLRHIFFDQ27DA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,7.0,жэ,,,1020805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,20000,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPQNMLOKIIIFFCQ58DA
д╗╕}╢m,дgжa,кLд║мqеjкLдpмq271~300жa╕╣,2572.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1375000,535,,0.0,0,,RPSNMLRLRHIFFBQ27DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,7.69,жэ,,,1020828,дgжa2л╪кл1иожь0,дG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,64.66,1,1,1,ж│,ж│,1100000,17012,,0.0,0,,RPSNMLPLRHIFFEQ47EA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,7.0,жэ,,,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,20000,,0.0,0,,RPSNMLRLRHIFFCQ47EA
▒Ўдs╢m,дgжa,дjпєоHмq151~180жa╕╣,353.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,240000,680,,0.0,0,,RPPNMLQLRHIFFEQ27EA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72000,72,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдЇ┬Oе═бC,RPPNMLMJIIIFFEQ48EA
дjкL┬э,дgжa,ддз|мqддз|дpмq31~60жa╕╣,96.11,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020830,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,822701,8560,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPTNMLSKIIIFFCQ76EA
дjкL┬э,дgжa,ддз|мqддз|дpмq31~60жa╕╣,40.06,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020830,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,342914,8560,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUNMLSKIIIFFCQ86EA
дjкL┬э,дgжa,ддз|мqддз|дpмq31~60жa╕╣,63.9,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020830,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,546984,8560,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLSKIIIFFCQ96EA
╖s┤ф╢m,дgжa,╖s┤фмqдj┐│дpмq1~30жa╕╣,6.0,жэ,,,1020821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,20000,,0.0,0,,RPQNMLRLRHIFFCQ17DA
╡f╕Ї╢m,дgжa,д║┬|мq661~690жa╕╣,8847.2,,дsйYжaлOи|░╧,╣Aкке╬жa,1020901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,1085,,0.0,0,,RPRNMLLJIIIFFEQ38CA
дЇдW╢m,дgжa,╖╦жwмq1081~1110жa╕╣,3669.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1020912,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,545,,0.0,0,,RPPNMLQLRHIFFDQ07DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї340л╤1~30╕╣,275.9,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020822,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010615,243.72,5,2,4,ж│,╡L,8880000,36435,,0.0,0,,RPRNMLRLRHIFFEQ37CA
▒Ўдs╢m,дgжa,дjйWмq361~390жa╕╣,163.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1226000,7521,,0.0,0,,RPSNMLRLRHIFFEQ47CA
ж╦▒T╢m,дgжa,йMенмq781~810жa╕╣,250.98,,,,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250980,1000,,0.0,0,,RPTNMLRLRHIFFEQ57CA
▒Ўдs╢m,дgжa,▒Ўе_мq1381~1410жa╕╣,1552.0,,,,1020912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,713920,460,,0.0,0,дgжa╗∙кўм░д╜зi▓{н╚╛lм░жaдWкл╗∙кў,RPUNMLRLRHIFFEQ67CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq511~540жa╕╣,2544.0,╣A,,,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6700000,2634,,0.0,0,,RPUOMLMLIIIFFDQ98CA
ддоH╢m,дgжa,йM╖№мq31~60жa╕╣,4762.0,╣A,,,1020916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,1470,,0.0,0,,RPUNMLQLRHIFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤1з╦1~30╕╣,251.8,жэ,,,1020915,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950718,279.36,5,3,3,ж│,ж│,7800000,27921,,0.0,0,,RPVNMLRLRHIFFDQ67CA
ддоH╢m,дgжa,ж╦└Y▒Tмq271~300жa╕╣,2255.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1020916,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,1862,,0.0,0,е╗е╙│°кэлY╕g╖эи╞дH┤ги╤╕ъо╞─▌╣ъбC,RPQNMLMJIIIFFDQ28CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°7╛FкZ╝w╡є125л╤1~30╕╣,68.79,жэ,,,1020901,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,┐√╡м▓V╛одgе[▒j┐j│y,0670407,82.0,4,3,4,ж│,╡L,3580000,43659,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клд╬╛у┤╔нл╖s┬╜н╫╕╦┐X,RPQNMLSLRHIFFDQ27CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mкFе█91~120╕╣,83.58,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770517,129.64,3,2,2,ж│,╡L,1120000,8639,,0.0,0,,RPRNMLRLRHIFFBQ07CA
╕qж╦╢m,дgжa,лс┬эмqлс┬эдpмq121~150жa╕╣,3495.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,801,,0.0,0,,RPQNMLNJIIIFFBQ18CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq181~210жa╕╣,2749.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1539440,560,,0.0,0,,RPSNMLOJIIIFFBQ48CA
ж╡дlел,дgжa,┬эжwмq1321~1350жa╕╣,425.81,жэ,,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10304000,24199,,0.0,0,,RPPNMLRKIIIFFBQ58CA
дjкL┬э,дgжa,й·йMмq631~660жa╕╣,566.05,жэ,,,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4788000,8459,,0.0,0,,RPQNMLLJIIIFFCQ08CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mкF║aз°24╛Fдхд╞╕Ї1~30╕╣,30.42,жэ,,,1020905,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дQд@╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851220,167.03,4,1,3,ж│,ж│,3080000,18440,йY╣D╛ў▒ё,0.0,0,,RPQOMLMJIIIFFCQ28CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq31~60жa╕╣,23170.32,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,103455479,4465,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPWNMLTJIIIFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°20╛FкF╢╒┤Є1~30╕╣,93.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701012,65.46,3,1,1,ж│,╡L,800000,12221,,0.0,0,,RPOOMLOKIIIFFCQ38CA
дjкL┬э,дgжa,дjоHм№мq61~90жa╕╣,7405.0,,пSйw▒Mе╬░╧,╣Aкке╬жa,1020906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7600000,1026,,0.0,0,,RPTNMLLJIIIFFCQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.92,жэ,,,1020911,дgжa1л╪кл1иожь0,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,36.78,3,1,2,ж│,╡L,1050000,28548,,0.0,0,,RPPNMLPJIIIFFBQ28CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°5╛Fеqд╜?41л╤31~60╕╣,95.8,жэ,,,1020908,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780819,139.04,3,3,3,ж│,╡L,2800000,20138,,0.0,0,,RPSNMLMKIIIFFDQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°2╛FмhдlкL841~870╕╣,78.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020905,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691211,102.96,3,2,2,ж│,╡L,760000,7382,,0.0,0,,RPVOMLMLIIIFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдW╢m╝eдhз°24╛F▒Tдl└Y1~30╕╣,57.2,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671005,77.22,4,2,2,ж│,╡L,4000000,51800,,0.0,0,,RPWNMLNLIIIFFDQ56CA
д╙лOел,дgжa,╖s░ёмq301~330жa╕╣,82.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,9756,,0.0,0,,RPQNMLLJIIIFFDQ28DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣┼д╙дu╖~░╧дд┐│╕Ї1~30╕╣,2870.0,дu,,,1020905,дgжa1л╪кл3иожь0,д@╝h,д@╝h,╝t┐ь,дu╖~е╬,┐√│y,0670427,1952.98,11,3,5,ж│,╡L,28000000,14337,,0.0,0,,RPUNMLRJIIIFFDQ66DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоHз°9╛FддоH61~90╕╣,80.66,░╙,,,1020821,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800605,165.95,3,2,3,ж│,╡L,3650000,21995,,0.0,0,,RPTNMLTJIIIFFDQ76DA
▒Ўдs╢m,дgжa,мьдlкLмq721~750жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPQNMLPKIIIFFEQ78CA
дjкL┬э,дgжa,ддз|мqддз|дpмq31~60жa╕╣,359.52,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3077491,8560,,0.0,0,,RPPNMLLJIIIFFCQ08DA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq781~810жa╕╣,330.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,11212,,0.0,0,,RPSOMLMJIIIFFCQ58DA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq751~780жa╕╣,1903.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1370160,720,,0.0,0,,RPUNMLRLRHIFFBQ47DA
╡f╕Ї╢m,дgжa,д║┬|мq241~270жa╕╣,6454.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7100951,1100,,0.0,0,,RPQNMLRLRHIFFEQ47EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛Fдддs╕Ї361~390╕╣,53.72,░╙,,,1020827,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0741101,141.58,5,1,3,ж│,╡L,4600000,32490,,0.0,0,,RPTNMLTJIIIFFEQ86DA
дЇдW╢m,дgжa,дЇдWмqдЇдWдpмq91~120жa╕╣,1725.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1020913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2610000,1512,,0.0,0,,RPTNMLKMRHIFFDQ96DA
дЇдW╢m,дgжa,╖╦жwмq1081~1110жa╕╣,1324.08,,д@пы╣A╖~░╧,╣Aкке╬жa,1020923,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1332488,1006,,0.0,0,,RPPNMLLJIIIFFDQ18DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜1╛FжX╝w╖sз°30л╤31~60╕╣,73.87,жэ,,,1020909,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690331,89.43,3,2,2,ж│,╡L,850000,9505,,0.0,0,,RPTOMLMLIIIFFDQ88CA
ддоH╢m,дgжa,е█└Yнэмq91~120жa╕╣,3241.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,6171,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPSNMLOJIIIFFDQ68CA
ддоH╢m,дgжa,└sдsОёмq121~150жa╕╣,254.96,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1961,,0.0,0,дgжaж@ж│дH╢б╢R╜ц.╜цдшдгнt╛сеЇжє╢Oе╬.,RPXNMLKMRHIFFDQ27CA
дЇдW╢m,дgжa,мh╖sмq271~300жa╕╣,3455.56,,д@пы╣A╖~░╧,дЇзQе╬жa,1020914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,52,,0.0,0,дgжa│бд└дwм░жцдЇ░╧,RPOOMLKMRHIFFDQ09CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq601~630жa╕╣,3213.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4176900,1300,,0.0,0,,RPRNMLRJIIIFFBQ68CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq871~900жa╕╣,1589.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1589000,1000,,0.0,0,,RPQNMLSJIIIFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дн╡єкFмq1~30╕╣,121.76,жэ,,,1020909,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960326,225.9,4,2,3,ж│,╡L,7800000,34529,,0.0,0,,RPPNMLKMRHIFFBQ88CA
