¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªFªe¶m,¤g¦a,³£Äõ¬q811~840¦a¸¹,2918.0,,­·´º°Ï,¹Aªª¥Î¦a,1020707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4085200,1400,,0.0,0,,RPRNMLKMRHIFFBV96CA
ªFªe¶m,¤g¦a,¨º¬É¬q361~390¦a¸¹,8616.43,,­·´º°Ï,¹Aªª¥Î¦a,1020704,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11778376,1367,,0.0,0,,RPTNMLOKIIIFFBV56CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤Ñ¬zµó1~30¸¹,128.0,¦í,,,1020903,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830205,214.42,6,3,3,¦³,µL,3500000,16323,,0.0,0,,RPTNMLQLRHIFFBV67CA
ªFªe¶m,¤g¦a,³£Äõ¬q811~840¦a¸¹,2917.0,,­·´º°Ï,¹Aªª¥Î¦a,1020707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4083800,1400,,0.0,0,,RPPNMLKMRHIFFBV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»OªF¥«ª¾¥»¸ô¤T¬q571~600¸¹,82.62,¦í,,,1020819,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830901,191.07,3,2,3,¦³,µL,2700000,14131,,0.0,0,,RPRNMLPKIIIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,16.56,¦í,,,1020901,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,140.87,3,2,2,¦³,¦³,2400000,17037,,0.0,0,,RPRNMLLLIIIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q227«Ñ31~60¸¹,140.15,¦í,,,1020916,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020703,182.58,4,2,4,¦³,µL,7000000,38339,,0.0,0,,RPTNMLPKJIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q227«Ñ31~60¸¹,113.69,¦í,,,1020916,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020703,205.16,5,2,4,¦³,µL,6700000,32657,,0.0,0,,RPUNMLPKJIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q227«Ñ31~60¸¹,131.39,¦í,,,1020916,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020703,208.52,5,2,5,¦³,µL,6950000,33330,,0.0,0,,RPVNMLPKJIIFFAV86CA
Ãö¤sÂí,¤g¦a,¶©¿³¬q211~240¦a¸¹,1002.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1296,,0.0,0,,RPPNMLPLRHIFFCV37DA
³À³¥¶m,¤g¦a,Às¥Ð¬q1~30¦a¸¹,1803.82,¦í,,,1020916,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32700000,18128,,0.0,0,§t¤G´É©Ð«Î¥¼¿ì«O¦sµn°O,RPTNMLRKIIIFFCV07DA
¤Ó³Â¨½¶m,¤g¦a,¥_¾ô¬q871~900¦a¸¹,21.09,¨ä¥L,,,1020801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,128649,6100,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLLKIIIFFDV88DA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q961~990¦a¸¹,100.06,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1020912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3998,,0.0,0,,RPQNMLKMRHIFFDV07CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶mºÖ­ì§ø8¾F¤¤¤s¸ô121~150¸¹,148.94,°Ó,,,1020820,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,124.92,0,0,0,¦³,µL,5800000,46430,,0.0,0,,RPSNMLLJIIIFFCV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô811~840¸¹,422.0,¹A,,,1020910,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,96.81,3,2,2,¦³,µL,6000000,61977,,0.0,0,,RPQNMLSKIIIFFAV66DA
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q511~540¦a¸¹,211.0,¹A,,,1020910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,9479,,0.0,0,,RPRNMLSKIIIFFAV76DA
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q541~570¦a¸¹,727.0,¹A,,,1020910,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,6190,,0.0,0,,RPTNMLSKIIIFFAV96DA
¨õ«n¶m,¤g¦a,§Q®a¬q5191~5220¦a¸¹,400.0,¹A,,,1020819,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,276000,690,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSKIIIFFAV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤@µó271~300¸¹,113.0,¦í,,,1020828,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720815,138.24,4,1,1,¦³,µL,3500000,25318,,0.0,0,,RPTNMLLKIIIFFAV88DA
Ãö¤sÂí,¤g¦a,Â×¬u¬q1201~1230¦a¸¹,140.78,¦í,,,1020826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2330000,16551,,0.0,0,,RPTNMLOKIIIFFCV66CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,23.68,¦í,,,1020903,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,118.51,3,2,1,¦³,µL,2350000,19830,,0.0,0,,RPPNMLTJIIIFFCV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q227«Ñ31~60¸¹,112.71,¦í,,,1020916,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020703,205.16,5,2,4,¦³,µL,6800000,33145,,0.0,0,,RPWNMLPKJIIFFAV96CA
ªFªe¶m,¤g¦a,¨º¬É¬q361~390¦a¸¹,9025.05,,­·´º°Ï,¹Aªª¥Î¦a,1020704,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12336946,1367,,0.0,0,,RPUNMLOKIIIFFBV66CA
ªFªe¶m,¤g¦a,¨º¬É¬q421~450¦a¸¹,9539.41,,­·´º°Ï,¹Aªª¥Î¦a,1020704,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13040060,1367,,0.0,0,,RPWNMLOKIIIFFBV86CA
ªFªe¶m,¤g¦a,¨º¬É¬q331~360¦a¸¹,5850.2,,­·´º°Ï,¹Aªª¥Î¦a,1020704,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8418235,1439,,0.0,0,,RPPNMLOKIIIFFBV78CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¦Û±j¸ô31~60¸¹,61.71,¦í,,,1020830,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0690501,114.82,3,2,1,¦³,µL,2500000,21773,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKMRHIFFCV07CA
ªFªe¶m,¤g¦a,¨º¬É¬q361~390¦a¸¹,9523.24,,­·´º°Ï,¹Aªª¥Î¦a,1020704,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13310760,1398,,0.0,0,,RPSNMLOKIIIFFBV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ÅKªá¸ô86«Ñ1~30¸¹,114.0,¦í,,,1020709,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020527,212.28,5,2,5,¦³,µL,7800000,36744,,0.0,0,,RPPNMLLJIIIFFAV28CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q102«Ñ22§Ë1~30¸¹,108.93,¦í,,,1020916,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841027,206.78,7,2,4,¦³,µL,5800000,28049,,0.0,0,,RPRNMLLJIIIFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó361~390¸¹,25.5,¦í,,,1020902,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0820817,146.59,3,0,2,¦³,¦³,3000000,20465,,0.0,0,,RPPOMLLJIIIFFAV38CA
¥xªF¥«,¤g¦a,¥xªF¬q1201~1230¦a¸¹,172.0,¦í,,,1020828,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11880000,69070,,0.0,0,,RPQNMLMJIIIFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¾G¦{µó61~90¸¹,84.0,¦í,,,1020909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680507,111.19,3,2,2,¦³,µL,4380000,39392,,0.0,0,,RPRNMLNJIIIFFAV68CA
¥xªF¥«,¤g¦a,¥xªF¬q631~660¦a¸¹,145.0,¦í,,,1020917,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,53103,,0.0,0,,RPWNMLRLRHIFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤@¬q115«Ñ1~30¸¹,76.59,¦í,,,1020917,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0680701,48.35,1,1,1,¦³,µL,1100000,22751,,0.0,0,,RPRNMLOJIIIFFAV78CA
Ãö¤sÂí,¤g¦a,¶©¿³¬q271~300¦a¸¹,1882.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,890000,473,,0.0,0,,RPPNMLLJIIIFFCV48CA
ªFªe¶m,¤g¦a,¨º¬É¬q331~360¦a¸¹,8967.11,,­·´º°Ï,¹Aªª¥Î¦a,1020704,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12825623,1430,,0.0,0,,RPRNMLOKIIIFFBV98CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q811~840¦a¸¹,20611.0,,­·´º°Ï,¹Aªª¥Î¦a,1020802,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8938391,434,,0.0,0,©ó°ê¦³°]²£§½¼Ð°â¨ú±o,RPSNMLNJIIIFFBV88CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,443.0,¨ä¥L,,,1020806,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2613000,5898,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLMLIIIFFAV66CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1261~1290¦a¸¹,171.5,°Ó,,,1020905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4150000,24198,,0.0,0,,RPXNMLMLIIIFFAV76CA
Ãö¤sÂí,¤g¦a,«n¤s¬q271~300¦a¸¹,691.85,¨ä¥L,,,1020911,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,5059,,0.0,0,§t¥¼«O¦sµn°O©Ð«Î¤@´É,RPTNMLLJIIIFFCV98DA
¤Ó³Â¨½¶m,¤g¦a,¨q¤s¬q601~630¦a¸¹,67.25,°Ó,,,1020911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1811043,26930,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLLJIIIFFDV68DA
¦¨¥\Âí,¤g¦a,°ª¥x¬q331~360¦a¸¹,98.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,168181,1700,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKIIIFFBV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô391~420¸¹,4.38,¦í,,,1020904,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0841004,48.59,1,1,1,¦³,µL,1200000,24696,,0.0,0,,RPSNMLKMRHIFFAV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥_¦w¸ô111«Ñ1~30¸¹,170.03,¦í,,,1020911,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691014,83.6,0,2,2,¦³,µL,3700000,44258,,0.0,0,,RPRNMLSJIIIFFAV66DA
Ãö¤sÂí,¤g¦a,¨½ýK¬q841~870¦a¸¹,171.33,¹A,,,1020914,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2725500,15908,,0.0,0,,RPPNMLMJIIIFFCV58CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q841~870¦a¸¹,89.82,¹A,,,1020914,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1684500,18754,,0.0,0,,RPQNMLMJIIIFFCV68CA
ªFªe¶m,«Øª«,»OªF¿¤ªFªe¶m¥_·½§ø¬a®ÜªL1~30¸¹,0.0,,,,1020726,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680315,75.6,1,1,1,¦³,µL,500000,6614,,0.0,0,,RPUNMLPLIIIFFBV96DA
ªøÀØ¶m,¤g¦a,¯u¬`¬q931~960¦a¸¹,2595.0,,­·´º°Ï,¹Aªª¥Î¦a,1020909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,933930,360,,0.0,0,,RPRNMLQJIIIFFBV09CA
¨õ«n¶m,¤g¦a,§Q®õ¬q451~480¦a¸¹,3540.58,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,706,,0.0,0,,RPRNMLRJIIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q214«Ñ11§Ë1~30¸¹,117.3,¦í,,,1020913,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610308,75.64,2,2,1,¦³,µL,1525000,20161,,0.0,0,,RPTNMLNJIIIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q214«Ñ11§Ë1~30¸¹,99.07,¦í,,,1020913,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610308,62.46,2,2,1,¦³,µL,1525000,24416,,0.0,0,,SPTNMLNJIIIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j§µ¸ô1~30¸¹,85.0,¦í,,,1020913,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940419,139.68,3,1,2,¦³,µL,5700000,40808,,0.0,0,,RPVNMLNJIIIFFAV09CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1261~1290¦a¸¹,114.0,°Ó,,,1020913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2654900,23289,,0.0,0,Åv§Q¤H2¤H,Åv§Q½d³ò¦U¬°62/100¤Î38/100,RPSNMLMJIIIFFAV68CA
¥xªF¥«,¤g¦a,¿³¦w¬q1~30¦a¸¹,104.49,¦í,,,1020924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,15312,,0.0,0,,RPTNMLMJIIIFFAV78CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q931~960¦a¸¹,2715.0,,­·´º°Ï,¹Aªª¥Î¦a,1020909,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1066070,393,,0.0,0,,RPSNMLQJIIIFFBV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]°ê®õµó61~90¸¹,157.2,¦í,,,1020905,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020812,371.27,7,3,7,¦³,µL,9300000,25049,,0.0,0,,RPSNMLLKIIIFFAV68CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤½¥Á¸ô1~30¸¹,75.71,¦í,,,1020912,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840822,162.85,5,2,3,¦³,µL,1600000,9825,,0.0,0,¿ËÄÝ¯S®íÃö«Y¶¡¤§¥æ©ö»ù®æ°¾§C¡C,RPPNMLOLIIIFFBV98DA
³À³¥¶m,¤g¦a,·ç¨½¬q91~120¦a¸¹,96.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,3108,,0.0,0,,RPRNMLMJIIIFFCV88DA
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q451~480¦a¸¹,5114.0,¹A,,,1020927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11250000,2200,,0.0,0,,RPSNMLOJIIIFFAV98DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó61«Ñ33§Ë1~30¸¹,88.0,¦í,,,1020913,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,108.86,4,1,1,¦³,µL,2450000,22506,,0.0,0,,RPVNMLOJIIIFFAV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»OªF¥«ÅKªá¸ô87«Ñ1~30¸¹,140.0,¦í,,,1020717,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0611113,155.96,3,2,2,¦³,µL,3500000,22442,,0.0,0,,RPUNMLMJIIIFFAV98DA
¤Ó³Â¨½¶m,¤g¦a,Äõ¨½¬q631~660¦a¸¹,907.01,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145122,160,,0.0,0,,RPPNMLRJIIIFFDV56CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,8.08,¦í,,,1020912,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,31.54,1,1,1,¦³,µL,580000,18389,,0.0,0,,RPPNMLTJIIIFFDV76CA
Ãö¤sÂí,¤g¦a,¤¤©M¬q511~540¦a¸¹,3244.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020903,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2640000,814,,0.0,0,,RPPNMLNJIIIFFCV78DA
¦À¤W¶m,¤g¦a,·s¿³¬q541~570¦a¸¹,528.98,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1280132,2420,,0.0,0,,RPQNMLNJIIIFFCV88DA
³À³¥¶m,¤g¦a,·ç¨½¬q751~780¦a¸¹,3399.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1495723,440,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTLIIIFFCV96DA
¥xªF¥«,¤g¦a,¥Ã©M¬q1141~1170¦a¸¹,8468.54,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020924,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7621686,900,,0.0,0,,RPPPMLQKIIIFFAV09CA
¦¨¥\Âí,¤g¦a,©¾«i¬q721~750¦a¸¹,73.96,¦í,,,1020924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,6760,,0.0,0,§t¥¼«O¦s«Øª«¥­©Ð¤@´É,RPPNMLQJIIIFFBV88CA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q871~900¦a¸¹,683.37,,­·´º°Ï,¹Aªª¥Î¦a,1020918,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,878,,0.0,0,,RPQNMLQJIIIFFBV98CA
ªFªe¶m,¤g¦a,°ª­ì¬q1531~1560¦a¸¹,1250.0,,´ËªL°Ï,¹Aªª¥Î¦a,1020930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125000,100,,0.0,0,,RPRNMLSLIIIFFBV86CA
ªFªe¶m,¤g¦a,°ª­ì¬q1531~1560¦a¸¹,1250.0,,´ËªL°Ï,¹Aªª¥Î¦a,1020930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125000,100,,0.0,0,,RPSNMLSLIIIFFBV96CA
