╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq301~330жa╕╣,3208.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3079680,960,,0.0,0,,RPPNMLPLOHJFFBQ56DA
д╗╕}╢m,дgжa,кLд║мq391~420жa╕╣,97.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,2571,,0.0,0,й╨л╬е╝лOжs╡n░O┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPLOHJFFBQ66DA
╡f╕Ї╢m,дgжa,ёFдl╕}мq301~330жa╕╣,2170.0,ифеL,,,1030613,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,2074,,0.0,0,,RPTNMLMJPHJFFEQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,6773.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030610,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,1034,,0.0,0,,RPPNMLQLOHJFFEQ86CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.33,жэ,,,1030604,дgжa2л╪кл1иожь0,дн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,64.08,1,1,1,ж│,╡L,1200000,18727,,0.0,0,,RPQNMLQLOHJFFEQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є62л╤11з╦31~60╕╣,149.37,жэ,,,1030606,дgжa4л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,207.15,5,2,4,ж│,╡L,7000000,33792,д@╝╙енн▒,0.0,0,,RPUPMLLLPHJFFDQ07CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1981~2010жa╕╣,3687.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1030529,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,841,,0.0,0,,RPVNMLOKPHJFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┤╬▓yдT╡є121~150╕╣,113.16,жэ,,,1030527,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,200.5,5,1,6,ж│,╡L,8500000,42394,,0.0,0,,RPWNMLKMOHJFFDQ96CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq571~600жa╕╣,5544.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,992,,0.0,0,,RPXNMLKMOHJFFDQ07CA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq661~690жa╕╣,1781.09,,пSйw╣A╖~░╧,╣Aкке╬жa,1030617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2580000,1449,,0.0,0,,RPSNMLQLOHJFFDQ07CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq151~180жa╕╣,3394.0,╣A,,,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,2799,,0.0,0,,RPQNMLTJPHJFFDQ07CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2521~2550жa╕╣,4137.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7600000,1837,,0.0,0,,RPOOMLTJPHJFFDQ96CA
ж╡дlел,дgжa,дj╝w┐│мq871~900жa╕╣,3447.42,,пSйw╣A╖~░╧,╣Aкке╬жa,1030610,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,3191,,0.0,0,,RPTNMLKMOHJFFBQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї240л╤1~30╕╣,105.6,жэ,,,1030519,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,223.58,6,2,4,ж│,╡L,8680000,38823,,0.0,0,,RPQNMLQLOHJFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛F┐│╣AдT╡є1~30╕╣,107.4,жэ,,,1030611,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960321,216.66,4,2,5,ж│,╡L,6600000,30462,,0.0,0,,RPPNMLSLOHJFFCQ86CA
дjкL┬э,дgжa,кFкLмq751~780жa╕╣,121.32,жэ,,,1030309,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2850000,23492,,0.0,0,,RPWNMLMJPHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°9╛F▒[дl│╗1~30╕╣,234.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030604,дgжa2л╪кл2иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660510,144.33,3,2,2,ж│,╡L,2350000,16282,,0.0,0,д@┤╔135╕Uд╕бAд@┤╔100╕Uд╕,RPWNMLKMOHJFFCQ86CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,117.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,243.4,5,2,5,ж│,╡L,7990000,32827,,0.0,0,,RPTOMLLKPHJFFCQ66CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,93.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,178.77,3,2,3,ж│,╡L,5420000,30318,,0.0,0,,RPVOMLLKPHJFFCQ86CA
╖s┤ф╢m,дgжa,┤фжшмq571~600жa╕╣,372.87,жэ,,,1030328,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14100000,37815,,0.0,0,,RPTNMLPKPHJFFCQ96CA
ж╦▒T╢m,дgжa,д║оHдlмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPRNMLPLOHJFFEQ17EA
е┴╢п╢m,дgжa,д√дцдsмq601~630жa╕╣,2910.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030529,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2580000,887,,0.0,0,,RPPNMLKMOHJFFCQ98EA
ж╦▒T╢m,дgжa,│└║бмq871~900жa╕╣,3554.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1030502,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3750000,1055,,0.0,0,┐╦д═╢б╢R╜ц,RPSNMLKMOHJFFEQ76DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°╖╦еJй│1~30╕╣,80.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030510,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940906,167.68,6,1,2,ж│,╡L,2990000,17832,,0.0,0,,RPWNMLRJPHJFFDQ57DA
│└пє╢m,дgжa,│└жшмq901~930жa╕╣,55.01,░╙,,,1030617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,39993,,0.0,0,кk░|зPиMецйЎ,RPSNMLSJPHJFFDQ27DA
дЇдW╢m,дgжa,е_ж^мq541~570жa╕╣,95.02,жэ,,,1030623,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,446594,4700,,0.0,0,,RPVNMLRKPHJFFDQ57DA
ддоH╢m,дgжa,е█ОЎмq391~420жa╕╣,9050.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030520,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,177,,0.0,0,,RPQNMLLJPHJFFDQ98DA
е┴╢п╢m,дgжa,дjеC╢щмq61~90жa╕╣,1983.0,╣A,,,1030606,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3899073,1966,,0.0,0,,RPTNMLQLOHJFFCQ17DA
е┴╢п╢m,дgжa,иqкLмq2311~2340жa╕╣,5.97,,д@пы╣A╖~░╧,╣Aкке╬жa,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32511,5446,,0.0,0,,RPPNMLRLOHJFFCQ86DA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq301~330жa╕╣,1972.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2721360,1380,,0.0,0,,RPSNMLRLOHJFFCQ17DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдддs╕Ї121~150╕╣,158.11,жэ,,,1030609,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0580106,138.86,3,2,3,ж│,╡L,6200000,44649,,0.0,0,,RPUNMLRLOHJFFCQ37DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjоHм№331~360╕╣,63.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030606,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690130,88.84,2,1,2,ж│,╡L,3700000,41648,,0.0,0,,RPQNMLKMOHJFFCQ09EA
е┴╢п╢m,дgжa,иqкLмq2311~2340жa╕╣,89.56,,д@пы╣A╖~░╧,╣Aкке╬жa,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,487673,5445,,0.0,0,,RPQNMLRLOHJFFCQ07EA
е┴╢п╢m,дgжa,кF┤Ємq31~60жa╕╣,4407.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030619,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,2950,,0.0,0,,RPRNMLRLOHJFFCQ17EA
д╙лOел,дgжa,░ё╢mмq151~180жa╕╣,1823.84,╣A,,,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1426,,0.0,0,,RPWNMLPLPHJFFDQ57DA
▒Ўдs╢m,дgжa,дjпєоHмq811~840жa╕╣,10.08,,дsйYжaлOи|░╧,╣Aкке╬жa,1030515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500,347,,0.0,0,,RPQNMLOKPHJFFEQ96EA
▒Ўдs╢m,дgжa,дjпєоHмq811~840жa╕╣,205.25,,дsйYжaлOи|░╧,╣Aкке╬жa,1030515,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,292,,0.0,0,,RPRNMLOKPHJFFEQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°21╛FжwйM╕Ї98л╤1~30╕╣,15.51,жэ,,,1030609,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831111,103.27,3,2,2,ж│,╡L,2150000,20819,,0.0,0,,RPUNMLOLPHJFFCQ07CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд┐│╕ЇдGмq478л╤1~30╕╣,83.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030616,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650315,96.96,3,2,2,ж│,╡L,1100000,11345,,0.0,0,,RPUNMLOJPHJFFCQ86CA
╖s┤ф╢m,дgжa,кO└Yнэмq181~210жa╕╣,1377.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4165425,3025,,0.0,0,,RPTNMLSJPHJFFCQ17CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq811~840жa╕╣,1554.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1094,,0.0,0,╝╨к║:пSйw╣A╖~░╧   ╣Aкке╬жa,RPPNMLLJPHJFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,73.92,жэ,,,1030616,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0871126,169.85,4,1,3,ж│,╡L,4450000,26200,,0.0,0,,RPQNMLLJPHJFFCQ78CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mк°╝╓╡є1~30╕╣,187.48,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1030608,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880426,352.13,4,2,3,ж│,╡L,4180000,11871,,0.0,0,,RPPNMLPJPHJFFBQ98CA
д╗╕}╢m,дgжa,▒[дlмq▒[╢здpмq61~90жa╕╣,2270.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2837500,1250,,0.0,0,,RPPNMLRLOHJFFBQ66CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦91~120╕╣,85.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030614,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690412,127.12,2,1,2,ж│,╡L,2380000,18722,,0.0,0,,RPQNMLRLOHJFFBQ76CA
кFе█╢m,дgжa,╢є┤ф╖sмq31~60жa╕╣,240.29,,д@пы╣A╖~░╧,╣Aкке╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,1457,,0.0,0,,RPTNMLRLOHJFFBQ07CA
кFе█╢m,дgжa,╢є┤ф╖sмq31~60жa╕╣,961.18,,д@пы╣A╖~░╧,╣Aкке╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,364,,0.0,0,,RPUNMLRLOHJFFBQ17CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}д@╕Ї301~330╕╣,144.53,жэ,,,1030505,дgжa5л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930326,187.81,4,2,3,ж│,ж│,6300000,33545,,0.0,0,,RPSNMLNKPHJFFBQ56CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq61~90жa╕╣,1254.75,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7200000,5738,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSJPHJFFBQ66CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq571~600жa╕╣,6178.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030623,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,858,,0.0,0,,RPTNMLSKPHJFFBQ17CA
ем│U┬э,дgжa,дWж┐дsмq1~30жa╕╣,2532.34,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1316000,520,,0.0,0,,RPTNMLMLPHJFFBQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°е├╝╓╖sз°241~270╕╣,56.85,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0940414,133.07,3,2,3,ж│,╡L,6020000,45239,,0.0,0,,RPXNMLSJPHJFFDQ67CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq331~360жa╕╣,2943.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4625000,1572,,0.0,0,,RPPNMLRLOHJFFDQ86CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq331~360жa╕╣,2943.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4625000,1572,,0.0,0,,RPQNMLRLOHJFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╣L╖╛и╜╣┼д╙дu╖~░╧╣┼д╙╕Ї1~30╕╣,2520.0,дu,,,1030503,дgжa1л╪кл1иожь0,д@╝hбAжaдU╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√│y,0660620,1634.99,1,1,1,ж│,╡L,35065800,,,0.0,0,,RPRNMLRLOHJFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦61~90╕╣,227.77,жэ,,,1030429,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,274.08,4,3,3,ж│,ж│,8000000,29189,,0.0,0,,RPRNMLQLOHJFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦31~60╕╣,22.43,жэ,,,1020415,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,110.26,2,1,1,ж│,╡L,1200000,10883,,0.0,0,,RPPNMLKLPHJFFDQ88CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,2504.0,,┤╦кL░╧,╣Aкке╬жa,1030526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3140000,1254,,0.0,0,,RPPNMLKMOHJFFEQ98CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,2504.0,,┤╦кL░╧,╣Aкке╬жa,1030526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3140000,1254,,0.0,0,,RPQNMLKMOHJFFEQ09CA
▒Ўдs╢m,дgжa,▒ЎкFмq1321~1350жa╕╣,100.0,жэ,,,1030615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1510000,15100,,0.0,0,,RPPNMLNJPHJFFEQ09CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,7.34,жэ,,,1030523,дgжa1л╪кл1иожь0,дQдT╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820401,64.89,1,1,1,ж│,ж│,1250000,19263,,0.0,0,,RPTNMLKMOHJFFEQ76CA
кFе█╢m,дgжa,дU┤едl╝dмq181~210жa╕╣,442.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,1582,,0.0,0,,RPPNMLNJPHJFFBQ88DA
дЇдW╢m,дgжa,дTйMмq631~660жa╕╣,756.14,жэ,,,1030613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8691740,11495,,0.0,0,,RPXNMLMLPHJFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є91~120╕╣,108.48,жэ,,,1030606,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,211.05,4,2,3,ж│,╡L,7200000,34115,д@╝╙енн▒,0.0,0,,RPPOMLMLPHJFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є62л╤11з╦31~60╕╣,155.0,жэ,,,1030606,дgжa4л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,209.84,5,2,4,ж│,╡L,7000000,33359,д@╝╙енн▒,0.0,0,,RPROMLMLPHJFFDQ76CA
д╙лOел,дgжa,лс╝цмqдU╔▄дpмq421~450жa╕╣,4767.97,╣A,,,1030619,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17978040,3771,,0.0,0,зtжaдWкл,RPVNMLRLOHJFFDQ47CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq961~990жa╕╣,1158.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5420000,4680,,0.0,0,,RPPNMLSLOHJFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°5╛Fеqд╜│б41л╤1~30╕╣,93.03,жэ,,,1030525,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780819,122.07,5,1,4,ж│,╡L,4200000,34406,,0.0,0,,RPTNMLPJPHJFFDQ96CA
д╙лOел,дgжa,│┬╝dмq331~360жa╕╣,131.79,жэ,,,1030625,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1195800,9074,,0.0,0,,RPTNMLNJPHJFFDQ76CA
д╙лOел,дgжa,│┬╝dмq361~390жa╕╣,122.69,ифеL,,,1030625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,556650,4537,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPUNMLNJPHJFFDQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї1~30╕╣,182.24,жэ,,,1030513,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930326,202.39,4,2,3,ж│,ж│,5300000,26187,,0.0,0,,RPRNMLOKPHJFFBQ56CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq871~900жa╕╣,3808.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030610,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,1576,,0.0,0,,RPSNMLOKPHJFFBQ66CA
ем│U┬э,дgжa,ж╥╕╒╝цмqж╥╕╒дpмq301~330жa╕╣,5278.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3430700,650,,0.0,0,,RPOOMLKKPHJFFBQ58CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╢╟к┌з°3╛F╕qж╦451~480╕╣,71.0,жэ,,,1030531,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831128,127.52,3,1,2,ж│,╡L,1980000,15527,,0.0,0,,RPPNMLKMOHJFFBQ68CA
кFе█╢m,дgжa,│Є╝цмq│Є╝цдpмq91~120жa╕╣,1222.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030603,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,409,,0.0,0,,RPQNMLKMOHJFFBQ78CA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq361~390жa╕╣,6259.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030603,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2816550,450,,0.0,0,,RPRNMLKMOHJFFBQ88CA
╖s┤ф╢m,дgжa,кO└Yнэмq121~150жa╕╣,182.75,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030611,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,265634,1454,,0.0,0,,RPQNMLRJPHJFFCQ76CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m║╓╝wз°8╛F║╓╝w╕Ї91~120╕╣,93.62,жэ,,,1030522,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850902,205.96,5,3,3,ж│,╡L,5000000,24277,,0.0,0,,RPPNMLPJPHJFFCQ09CA
