¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á¥úµó22«Ñ1~30¸¹,33.1,¦í,,,1030516,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0611231,73.24,3,2,1,¦³,µL,7500000,102403,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXQMLLKOHJFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º¥­¸ô151~180¸¹,15.45,¦í,,,1030526,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1000318,140.64,2,2,2,¦³,¦³,18060000,153113,©Y¹D¥­­±,35.76,2000000,1.»ù®æ§t¼W«Ø2.¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º,RPPOMLLKOHJFFHF18CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏµØ·sµó109«Ñ61~90¸¹,20.35,¦í,,,1030503,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880918,119.44,3,2,2,¦³,¦³,11900000,99632,©Y¹D¾÷±ñ,20.31,0,Á`»ù§t¼W«Ø,RPXNMLKKOHJFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«Ø±d¸ô61~90¸¹,16.47,¨ä¥L,,,1030512,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830812,121.13,3,1,2,¦³,¦³,11780000,97251,,0.0,0,Á`»ù§t¼W«Ø,RPPQMLKKOHJFFHF28CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q301~330¸¹,5.84,¨ä¥L,,,1030504,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970114,47.62,1,1,1,¦³,¦³,7400000,155397,,0.0,0,Á`»ù§t¼W«Ø,RPRQMLKKOHJFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó143«Ñ106§Ë1~30¸¹,41.26,¦í,,,1030521,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h¡A¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850522,185.33999999999997,4,3,2,¦³,¦³,13750000,74188,,0.0,0,,RPUPMLKKOHJFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô1171~1200¸¹,8.78,¤u,,,1030510,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0870528,120.1,3,2,2,¦³,¦³,12500000,104080,©Y¹D¥­­±,0.0,0,»ù®æ§t¼W«Ø¡A¨®¦ì­±¿nµLªk·§ºâ,RPPQMLTJOHJFFHF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤@¬q61~90¸¹,4.7,¦í,,,1030522,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990722,93.56,2,2,1,¦³,¦³,15000000,160325,,0.0,0,,RPUPMLTJOHJFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¦Û±j¸ô62«Ñ1~30¸¹,22.97,¦í,,,1030417,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770914,82.28,3,2,2,¦³,µL,10050000,122144,,0.0,0,¦@¦³¤H¼Æ2¤H¡AÁ`»ù§t¼W«Ø,RPSNMLKKOHJFFHF28CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô299«Ñ31~60¸¹,14.48,¦í,,,1030504,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971007,81.12,2,1,1,¦³,¦³,8860000,109221,,0.0,0,,RPTNMLKKOHJFFHF38CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°ÏªF¶¶µó91~120¸¹,128.65,¤u,,,1030513,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,,200.12,6,3,3,¦³,µL,18600000,92944,,0.0,0,§t¼W«Ø,RPXTMLPLOHJFFIF47CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô241~270¸¹,5.01,¦í,,,1030429,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951117,38.56,1,1,1,¦³,¦³,3500000,90768,,0.0,0,,RPQOMLLJPHJFFIF38CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô631~660¸¹,14.23,°Ó,,,1030427,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990128,172.94,3,2,2,¦³,¦³,13200000,76327,©Y¹D¥­­±,39.59,0,,RPQNMLMJPHJFFIF38CA
¤T®l°Ï,¤g¦a,¤­¼d¬q¸Ö®Ô¤p¬q121~150¦a¸¹,2668.0,,´ËªL°Ï,¹Aªª¥Î¦a,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2582624,968,,0.0,0,1.¨C©W3200¤¸2.¦a¤Wª«µ¥¶O¥Î¥Ñ¶R¤è¦Û¦æ­t¾á¡C,RPQQMLLKOHJFFIF58CA
¤T®l°Ï,¤g¦a,¤­¼d¬q¸Ö®Ô¤p¬q121~150¦a¸¹,2668.0,,´ËªL°Ï,¹Aªª¥Î¦a,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2582624,968,,0.0,0,1.¨C©W3200¤¸2.¦a¤Wª«µ¥¶O¥Î¥Ñ¶R¤è¦Û¦æ­t¾á¡C,RPRQMLLKOHJFFIF68CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾ÇªL¸ô211~240¸¹,58.49,¦í,,,1030320,¤g¦a1«Øª«1¨®¦ì1,¤C¼h¡A¤K¼h¡A¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951226,266.39,5,1,3,¦³,¦³,22560000,84688,©Y¹D¾÷±ñ,11.57,0,,RPPQMLKKOHJFFIF38CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤é·sµó31~60¸¹,44.62,¦í,,,1030512,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940630,233.38,3,2,2,¦³,¦³,24600000,105407,©Y¹D¥­­±,69.56,0,,RPOOMLTJOHJFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ïµµ·s¸ô38«Ñ1~30¸¹,105.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,122.49,4,1,3,¦³,µL,2500000,20410,,0.0,0,,RPPNMLQKOHJFFIF68CA
¤T®l°Ï,¤g¦a,¥Á±Ú¬q361~390¦a¸¹,6.14,¨ä¥L,,,1030603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54000,8795,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLMKOHJFFIF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¼w¸ô1~30¸¹,24.85,¦í,,,1030505,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770829,92.62,2,2,2,¦³,µL,16000000,172749,,0.0,0,,RPQNMLTLOHJFFHF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï´¼¥úµó31~60¸¹,35.16,¦í,,,1030411,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0601209,89.61,0,0,0,µL,µL,18010000,200982,,0.0,0,,RPPQMLQLOHJFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q312«Ñ45§Ë1~30¸¹,29.51,¦í,,,1030425,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730706,109.14,3,2,2,¦³,µL,10500000,96207,,0.0,0,,RPWPMLOLOHJFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤j«iµó1~30¸¹,15.29,¦í,,,1030428,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0651127,52.83,2,1,1,¦³,µL,7000000,132500,,0.0,0,,RPRPMLPLOHJFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô211«Ñ31~60¸¹,23.37,¦í,,,1030515,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830804,120.66,3,2,2,¦³,¦³,10000000,82878,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLKMOHJFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô40«Ñ1~30¸¹,21.73,¦í,,,1030526,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0580604,66.14,3,1,1,¦³,µL,8310000,125643,,0.0,0,¥~¥[¦þª÷:166200¤¸¾ã¤Î¸ËæC¶O:633313¤¸¾ã,RPPQMLOJPHJFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏªO«n¸ô181~210¸¹,19.47,¦í,,,1030520,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0981118,137.78,2,2,1,¦³,¦³,18000000,130643,¶ð¦¡¨®¦ì,19.46,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPOQMLQKPHJFFHF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q151~180¸¹,23.28,¦í,,,1030430,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001128,249.16000000000003,4,2,3,¦³,¦³,41000000,164553,©Y¹D¥­­±,22.23,0,,RPQSMLKKOHJFFAF97DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q1~30¸¹,5.31,¦í,,,1030517,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880720,38.97,1,1,1,¦³,¦³,4980000,127791,,0.0,0,,RPRSMLKKOHJFFAF08DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï©¾§µ¸ô190«Ñ1~30¸¹,23.59,¦í,,,1030509,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910304,159.68,3,2,2,¦³,¦³,18250000,114291,©Y¹D¥­­±,26.64,0,,RPSSMLKKOHJFFAF18DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤@¬q211~240¸¹,14.85,¦í,,,1030429,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870815,114.75999999999999,2,2,1,¦³,¦³,10500000,91495,©Y¹D¥­­±,41.29,0,,RPOOMLKKOHJFFAF37DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q337«Ñ1~30¸¹,16.76,¦í,,,1030512,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820924,96.64,3,2,2,¦³,¦³,7900000,81747,,0.0,0,«á¥­¥x¡BÃM¼Ó(¼W«Ø),RPTNMLOJPHJFFIF88CA
¤T®l°Ï,«Øª«,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,0.0,,,,1030422,¤g¦a0«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,182.19,3,2,2,¦³,¦³,3442400,18895,©Y¹D¥­­±,17.51,0,¥»®×ÄÝ©ó¯S®í®×¥ó,98/05/20¤§¹w°â«Î®×¥ó,­ì¦a¥D¶R¦^«Øª«©Ò¦³Åv .,RPWNMLOLPHJFFIF76CA
¤T®l°Ï,«Øª«,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,0.0,,,,1030422,¤g¦a0«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,214.03000000000003,4,2,2,¦³,¦³,4365900,20399,©Y¹D¥­­±,20.49,0,¥»®×ÄÝ©ó¯S®í®×¥ó,98/05/20¤§¹w°â«Î®×¥ó,­ì¦a¥D¶R¦^«Øª«©Ò¦³Åv .,RPOOMLOLPHJFFIF68CA
¤T®l°Ï,«Øª«,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,0.0,,,,1030422,¤g¦a0«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,211.04000000000002,4,2,2,¦³,¦³,3916500,18558,©Y¹D¥­­±,17.51,0,¥»®×ÄÝ©ó¯S®í®×¥ó,98/05/20¤§¹w°â«Î®×¥ó,­ì¦a¥D¶R¦^«Øª«©Ò¦³Åv .,RPPOMLOLPHJFFIF78CA
¤T®l°Ï,«Øª«,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,0.0,,,,1030422,¤g¦a0«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,214.03000000000003,4,2,2,¦³,µL,4053000,18937,©Y¹D¥­­±,20.49,0,¥»®×ÄÝ©ó¯S®í®×¥ó,98/05/20¤§¹w°â«Î®×¥ó,­ì¦a¥D¶R¦^«Øª«©Ò¦³Åv .,RPQOMLOLPHJFFIF88CA
¤T®l°Ï,«Øª«,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,0.0,,,,1030422,¤g¦a0«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,215.07999999999998,4,2,2,¦³,µL,4092400,19027,©Y¹D¥­­±,20.49,0,¥»®×ÄÝ©ó¯S®í®×¥ó,98/05/20¤§¹w°â«Î®×¥ó,­ì¦a¥D¶R¦^«Øª«©Ò¦³Åv .,RPROMLOLPHJFFIF98CA
¤T®l°Ï,«Øª«,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,0.0,,,,1030422,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,226.44,4,2,2,¦³,¦³,4247300,18757,©Y¹D¥­­±,20.49,0,¥»®×ÄÝ©ó¯S®í®×¥ó,98/05/20¤§¹w°â«Î®×¥ó,­ì¦a¥D¶R¦^«Øª«©Ò¦³Åv .,RPSOMLOLPHJFFIF09CA
¤T®l°Ï,«Øª«,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,0.0,,,,1030422,¤g¦a0«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,226.44,4,2,2,¦³,¦³,4247300,18757,©Y¹D¥­­±,20.49,0,¥»®×ÄÝ©ó¯S®í®×¥ó,98/05/20¤§¹w°â«Î®×¥ó,­ì¦a¥D¶R¦^«Øª«©Ò¦³Åv .,RPTOMLOLPHJFFIF56CA
¤T®l°Ï,«Øª«,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,0.0,,,,1030422,¤g¦a0«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,215.07999999999998,4,2,2,¦³,¦³,4040100,18784,©Y¹D¥­­±,20.49,0,¥»®×ÄÝ©ó¯S®í®×¥ó,98/05/20¤§¹w°â«Î®×¥ó,­ì¦a¥D¶R¦^«Øª«©Ò¦³Åv .,RPVOMLOLPHJFFIF76CA
¤T®l°Ï,«Øª«,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,0.0,,,,1030422,¤g¦a0«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,179.65,4,2,2,¦³,¦³,3449700,19202,©Y¹D¥­­±,17.51,0,¥»®×ÄÝ©ó¯S®í®×¥ó,98/05/20¤§¹w°â«Î®×¥ó,­ì¦a¥D¶R¦^«Øª«©Ò¦³Åv .,RPVNMLTLPHJFFIF17CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô803«Ñ31~60¸¹,13.87,¤u,,,1030427,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830526,104.69,3,2,2,¦³,¦³,8350000,79759,,0.0,0,,RPWRMLTJOHJFFBF76DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¥|ºû¸ô91~120¸¹,33.91,¤u,,,1030505,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960525,189.76999999999998,3,2,2,¦³,¦³,15000000,79043,©Y¹D¥­­±,0.0,0,,RPTSMLKKOHJFFBF38DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¿³¸ô42«Ñ1~30¸¹,30.13,¦í,,,1030504,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941005,165.82999999999998,3,2,2,¦³,¦³,20300000,122415,©Y¹D¥­­±,34.61,0,,RPUNMLMKOHJFFCF28DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦p·Nµó31~60¸¹,24.97,¨ä¥L,,,1030430,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720110,86.87,3,1,1,¦³,µL,6900000,79429,,0.0,0,,RPXNMLLKOHJFFCF48DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô151«Ñ1~30¸¹,12.24,¦í,,,1030427,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980520,100.43,2,2,1,¦³,¦³,11180000,111310,©Y¹D¾÷±ñ,0.0,0,,RPQPMLLKOHJFFDF08DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô159«Ñ1~30¸¹,11.18,¦í,,,1030428,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840629,70.63,2,2,1,¦³,¦³,7980000,112983,,0.0,0,,RPQPMLRKOHJFFDF68DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,7.29,¦í,,,1030414,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,93.42,2,1,1,¦³,¦³,13500000,144509,©Y¹D¥­­±,0.0,0,,RPRPMLQKOHJFFDF68DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó181~210¸¹,5.48,¦í,,,1030525,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤T¤Q¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0880811,87.67999999999999,0,1,1,¦³,¦³,6270000,71510,,0.0,0,,RPUPMLKKOHJFFEF48DA
