╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├║╓╕Ї1051~1080╕╣,3.52,жэ,,,1061207,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920311,20.06,4,2,2,ж│,ж│,1000000,49875,йY╣Dенн▒,0.0,0,дgжaд╬л╪кл▓╛┬р1/10─▌пSоэецйЎ,RPQSMLMKKHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aжwдн╡є1~30╕╣,19.21,жэ,,,1061210,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821012,100.63000000000001,3,2,1,ж│,╡L,4780000,47501,,0.0,0,,RPPOMLMKKHNFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е┴╖╦дC╕Ї31~60╕╣,34.94,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061204,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040713,167.43,3,2,2,ж│,ж│,8000000,51278,йY╣Dенн▒,34.82,1200000,,RPXTMLNKKHNFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,11.07,░╙,,,1050703,дgжa1л╪кл1иожь0,дG╝h,дC╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,52.5,1,1,1,ж│,ж│,5210000,99238,,0.0,0,,RPXOMLLMJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,15.42,░╙,,,1051105,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,73.48,2,2,1,ж│,ж│,7777000,105838,,0.0,0,,RPOQMLQLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,15.42,░╙,,,1061218,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,73.48,2,2,1,ж│,ж│,8211000,111745,,0.0,0,,RPPQMLQLJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,15.52,░╙,,,1061103,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,73.91,2,2,1,ж│,ж│,7590000,102692,,0.0,0,,RPRQMLQLJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,11.62,░╙,,,1050628,дgжa1л╪кл1иожь0,дT╝h,дC╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,55.3,1,1,1,ж│,ж│,5661000,102369,,0.0,0,,RPORMLQLJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,11.62,░╙,,,1050625,дgжa1л╪кл1иожь0,е|╝h,дC╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,55.3,1,1,1,ж│,ж│,5661000,102369,,0.0,0,,RPPRMLQLJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,11.97,░╙,,,1050621,дgжa1л╪кл1иожь1,дн╝h,дC╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,75.18,1,1,1,ж│,ж│,7029000,105299,д╔н░╛ў▒ё,19.89,1207000,,RPQRMLQLJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,11.62,░╙,,,1061215,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,55.3,1,1,1,ж│,ж│,5992000,108354,,0.0,0,,RPSRMLQLJHNFFBH88CA
╞[н╡░╧,дgжa,дu╖~░╧мqдGдpмq1081~1110жa╕╣,130.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4380000,33692,,0.0,0,,RPUNMLSLJHNFFBH88CA
╞[н╡░╧,дgжa,пє┤Iмq1~30жa╕╣,214.39,жэ,,,1061214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7420000,34610,,0.0,0,,RPVNMLSLJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,15.87,░╙,,,1060118,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,93.8,2,2,1,ж│,ж│,8823000,105804,д╔н░╛ў▒ё,19.89,1003000,,RPTSMLQLJHNFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,15.87,░╙,,,1050712,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061128,93.8,2,2,1,ж│,ж│,9469000,111785,д╔н░╛ў▒ё,19.89,1207000,,RPVSMLQLJHNFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖s┐│╕Ї230л╤1~30╕╣,12.1,░╙,,,1061226,дgжa1л╪кл1иожь1,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040915,155.57,2,2,2,ж│,ж│,11850000,84788,йY╣Dенн▒,36.45,1750000,,RPSQMLOLJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└ЇлO╕Ї271~300╕╣,40.75,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061231,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041230,184.7,4,2,2,ж│,ж│,7960000,41926,йY╣Dенн▒,25.85,1300000,,RPUPMLNLJHNFFBH58CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧╞[н╡░╧╖s╡╪╕Їд@мq239л╤8з╦31~60╕╣,33.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061210,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830921,93.33000000000001,3,1,2,ж│,╡L,1020000,10929,,0.0,0,,RPOQMLNLJHNFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aе┴╕Ї162л╤35з╦1~30╕╣,61.73,жэ,,,1070103,дgжa1л╪кл1иожь0,е|╝hбAдн╝hбAзи╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781201,189.47,5,2,2,ж│,ж│,8300000,43806,,0.0,0,лц╢Rлц╜цбC,RPVOMLNLJHNFFBH58CA
дд├c░╧,дgжa,дs└нмq691~720жa╕╣,241.36,╣A,,,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1095180,4538,,0.0,0,,RPUNMLMLJHNFFBH28CA
дд├c░╧,дgжa,д║нэмq61~90жa╕╣,4837.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061026,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42420000,8770,,0.0,0,,RPOPMLSKJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧зd╗ёд@╡є1~30╕╣,28.46,жэ,,,1061205,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700213,73.74,4,0,4,ж│,╡L,2500000,33903,,0.0,0,,RPQNMLSKJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└ЇлO╕Ї301~330╕╣,24.7,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061231,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041230,122.0,2,2,1,ж│,ж│,5170000,41290,йY╣Dенн▒,25.85,1200000,,RPVNMLSKJHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq271~300╕╣,25.64,жэ,,,1030128,дgжa1л╪кл1иожь1,е|╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,174.55,2,2,2,ж│,ж│,13850000,90585,йY╣Dенн▒,34.35,1150000,,RPUOMLSKJHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq91~120╕╣,7.04,жэ,,,1070108,дgжa1л╪кл1иожь0,д╗╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950520,31.66,1,0,1,ж│,ж│,1500000,47378,,0.0,0,,RPSPMLSKJHNFFBH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧│╒╖R╕Ї69л╤1~30╕╣,12.5,░╙,,,1070105,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870925,50.36,1,1,1,ж│,ж│,2700000,53614,,0.0,0,,RPPPMLMLKHNFFAH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧лс╝dдG╕Ї247л╤1~30╕╣,4.22,жэ,,,1061229,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890830,37.41,2,1,1,ж│,ж│,1800000,48128,,0.0,0,дG┐╦╡е╢R╜ц,RPVPMLQKJHNFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧╖q╖~╡є83л╤1~30╕╣,20.45,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061123,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950620,93.95,2,2,2,ж│,ж│,2500000,26610,,0.0,0,,RPTRMLQKJHNFFBH88CA
дд├c░╧,дgжa,┬∙└нмq1261~1290жa╕╣,127.88,жэ,,,1061031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,86018,,0.0,0,,RPURMLQKJHNFFBH98CA
дд├c░╧,дgжa,дым▄мq1921~1950жa╕╣,459.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23100000,50327,,0.0,0,,RPSSMLQKJHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└ЇддкF╕ЇдGмq312л╤1~30╕╣,3.88,жэ,,,1061218,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880528,46.059999999999995,1,1,1,ж│,ж│,1750000,37994,,0.0,0,,RPXSMLQKJHNFFBH76CA
дд├c░╧,дgжa,дTоyл╬мqдTоyл╬дpмq631~660жa╕╣,43.82,ифеL,,,1061013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,11410,,0.0,0,в░.д╜ж@│]мIлOпdжaдзецйЎбCв▒.╢R╜ц┬∙дшж█жц├▒м∙ецеI╗∙┤┌бC,RPPOMLRKJHNFFBH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дOжц╕Ї301~330╕╣,19.82,жэ,,,1060901,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061124,145.92000000000002,3,2,2,ж│,ж│,10100000,74087,йY╣Dенн▒,27.14,1300000,,RPVNMLMKKHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дOжц╕Ї301~330╕╣,19.82,жэ,,,1060821,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061124,145.92000000000002,3,2,2,ж│,ж│,10350000,75770,йY╣Dенн▒,27.14,1350000,,RPWNMLMKKHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дOжц╕Ї271~300╕╣,20.73,жэ,,,1060819,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061124,151.05,3,2,2,ж│,ж│,11500000,81107,йY╣Dенн▒,27.14,1450000,,RPOOMLMKKHNFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дOжц╕Ї301~330╕╣,19.82,жэ,,,1060819,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061124,145.92000000000002,3,2,2,ж│,ж│,10550000,77454,йY╣Dенн▒,27.14,1350000,,RPPOMLMKKHNFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дOжц╕Ї271~300╕╣,19.37,жэ,,,1061203,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061124,144.16,3,2,2,ж│,ж│,10980000,82721,йY╣Dенн▒,27.14,1300000,,RPQOMLMKKHNFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дOжц╕Ї301~330╕╣,23.88,жэ,,,1061108,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061124,172.26999999999998,4,2,2,ж│,ж│,12680000,78068,йY╣Dенн▒,27.14,1350000,,RPROMLMKKHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дOжц╕Ї301~330╕╣,23.88,жэ,,,1061021,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061124,171.3,4,2,2,ж│,ж│,12850000,79772,йY╣Dенн▒,27.14,1350000,,RPSOMLMKKHNFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оч┼a╕Ї61~90╕╣,11.68,░╙,,,1061201,дgжa2л╪кл1иожь1,дQдK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,124.68,2,1,1,ж│,ж│,9780000,80041,йY╣Dенн▒,27.48,2000000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиецкў├BлYе╤╕q░╚дH┤ги╤бC┴`╗∙д║зtифеL╢Oе╬бC,RPVOMLLMJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї61~90╕╣,36.56,жэ,,,1020920,дgжa1л╪кл1иожь3,дQд╗╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,292.12,3,2,2,ж│,╡L,30910000,106179,йY╣Dенн▒,54.69,5700000,,RPWNMLMJKHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї61~90╕╣,44.79,жэ,,,1020920,дgжa1л╪кл1иожь4,дGдQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,364.73,4,2,3,ж│,╡L,38720000,105274,йY╣Dенн▒,72.92,8000000,,RPOOMLMJKHNFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї61~90╕╣,36.56,жэ,,,1061128,дgжa1л╪кл1иожь2,дGдQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,273.89,3,2,2,ж│,╡L,29560000,110180,йY╣Dенн▒,36.46,3400000,,RPPOMLMJKHNFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї61~90╕╣,44.79,жэ,,,1020930,дgжa1л╪кл1иожь3,дGдQдE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,346.48,3,2,3,ж│,╡L,38280000,112684,йY╣Dенн▒,54.69,5400000,,RPVNMLNJKHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї61~90╕╣,44.79,жэ,,,1020913,дgжa1л╪кл1иожь3,дGдQдC╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,346.48,4,2,3,ж│,╡L,37720000,109051,йY╣Dенн▒,54.69,5900000,,RPWNMLNJKHNFFAH38CA
оч╢щ░╧,дgжa,└s╗ёмq541~570жa╕╣,4.77,жэ,,,1070108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,62893,,0.0,0,,RPRQMLQLJHNFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖┼ж{╡є1~30╕╣,34.97,жэ,,,1061220,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040104,200.79,3,2,2,ж│,ж│,13470000,72567,йY╣Dенн▒,35.84,1500000,,RPOQMLPLJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї251л╤61~90╕╣,38.91,жэ,,,1061205,дgжa1л╪кл1иожь1,дGдQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010115,276.64,4,2,2,ж│,ж│,23500000,84948,йY╣Dенн▒,0.0,0,,RPXNMLTLJHNFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дде┐╕Ї1411~1440╕╣,13.76,жэ,,,1061207,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830630,157.57,3,2,2,ж│,ж│,9800000,62195,йY╣Dенн▒,0.0,0,,RPSPMLTLJHNFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┐│жш╕ЇдGмq69л╤61~90╕╣,15.83,жэ,,,1061130,дgжa2л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000309,121.87,2,1,1,ж│,ж│,8800000,72208,йY╣Dенн▒,0.0,0,,RPOQMLKMJHNFFAH77CA
оч╢щ░╧,дgжa,└s╣╪мq781~810жa╕╣,53.58,жэ,,,1061203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,44793,,0.0,0,,RPPNMLTLJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°д@╡є116л╤1з╦1~30╕╣,165.84,жэ,,,1061211,дgжa1л╪кл2иожь2,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950407,580.3000000000001,3,1,3,ж│,ж│,34080000,58728,йY╣Dенн▒,0.0,0,,RPRNMLMLJHNFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є1~30╕╣,25.81,жэ,,,1070108,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060613,177.4,3,2,2,ж│,ж│,10600000,65538,йY╣Dенн▒,38.55,1500000,,RPTOMLMLJHNFFAH18CA
оч╢щ░╧,дgжa,дд╕ЇдTмq181~210жa╕╣,3088.29,жэ,,,1070108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,585756889,189670,,0.0,0,,RPXPMLMLJHNFFAH68CA
оч╢щ░╧,дgжa,дд╕Їмq1591~1620жa╕╣,56.0,ифеL,,,1061204,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1880000,33571,,0.0,0,,RPVOMLSKJHNFFAH88CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧жP╝wд@╡є1~30╕╣,2.13,жэ,,,1070103,дgжa0л╪кл0иожь1,,,ифеL,,,,27.85,0,0,0,ж│,ж│,1750000,,йY╣Dенн▒,27.85,1750000,,RPPPMLRKJHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ╗┌д@╕Ї121~150╕╣,28.7,жэ,,,1061121,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060901,151.11,3,2,2,ж│,ж│,7650000,55839,д╔н░╛ў▒ё,25.75,650000,,RPRNMLSKJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жNйў╡є241~270╕╣,21.36,жэ,,,1061213,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990520,175.85000000000002,4,2,2,ж│,ж│,12900000,73358,йY╣Dенн▒,32.47,0,,RPXPMLRKJHNFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╖ч╝y╕Ї391~420╕╣,10.97,жэ,,,1070101,дgжa1л╪кл1иожь0,дQ╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831005,96.13,3,2,2,ж│,╡L,4500000,46812,,0.0,0,,RPOQMLRKJHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj╖~╕Їд@мq391~420╕╣,19.87,жэ,,,1061215,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821018,91.23,3,2,2,ж│,ж│,4500000,49326,,0.0,0,,RPQQMLRKJHNFFAH48CA
оч╢щ░╧,дgжa,оHдlмqе_к∙оHдlдpмq61~90жa╕╣,24.67,ифеL,,,1061227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,224400,9096,,0.0,0,,RPQNMLSKJHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ╗┌д@╕Ї121~150╕╣,28.7,жэ,,,1031210,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060901,151.11,3,2,2,ж│,ж│,7800000,57036,╢Ёжбиожь,25.75,650000,,RPTNMLSKJHNFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧к°мK╕Ї61~90╕╣,21.64,жэ,,,1061214,дgжa2л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841003,133.45999999999998,3,2,2,ж│,ж│,7120000,53349,йY╣Dенн▒,0.0,0,,RPPOMLSKJHNFFAH28CA
