¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼Ö¸s¸ô211~240¸¹,37.58,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681218,79.41,3,2,1,¦³,µL,1500000,18889,,0.0,0,,RPXOMLNLJHNFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«n©÷µó241~270¸¹,118.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670522,80.54,8,0,8,¦³,µL,7000000,86913,,0.0,0,,RPVPMLRKJHNFFEE98CA
·£±ê°Ï,¤g¦a,«á«l¬q¤T¤p¬q361~390¦a¸¹,138.0,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,44928,,0.0,0,,RPWPMLRKJHNFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°ÏË|¿¼¤Tµó126«Ñ31~60¸¹,115.63,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980120,242.02,4,2,5,¦³,µL,12880000,53219,,0.0,0,,RPVNMLSKJHNFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¼w¸ô31~60¸¹,9.96,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0920820,77.61,2,2,1,¦³,¦³,4260000,54890,,0.0,0,,RPUOMLTKJHNFFEE98CA
¥ªÀç°Ï,¤g¦a,¥ªªF¬q301~330¦a¸¹,2.0,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,296780,148390,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUOMLSKJHNFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´Â©ú¸ô91~120¸¹,11.8,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,91.02,2,2,1,¦³,¦³,3600000,39552,,0.0,0,,RPVNMLNLJHNFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó151~180¸¹,25.31,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940131,182.27999999999997,3,2,2,¦³,¦³,10880000,59688,©Y¹D¥­­±,0.0,0,,RPXPMLMLJHNFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô146«Ñ1~30¸¹,14.72,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870626,112.0,3,2,2,¦³,¦³,4100000,36607,,0.0,0,,RPUPMLMLJHNFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï´I°ê¸ô31~60¸¹,11.65,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820601,64.08,1,1,1,¦³,¦³,3650000,56960,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPTOMLMLJHNFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¤Wµó241~270¸¹,13.75,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0881104,154.51,4,2,2,¦³,¦³,7530000,48735,©Y¹D¥­­±,16.16,0,,RPXQMLQKJHNFFEE56CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤¸©÷µó99«Ñ1~30¸¹,25.67,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0710227,78.32,2,1,1,¦³,µL,2450000,31282,,0.0,0,,RPXNMLRKJHNFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¬F¸ô31~60¸¹,17.58,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851019,117.82000000000001,3,2,2,¦³,¦³,4500000,38194,©Y¹D¾÷±ñ,0.0,0,,RPRNMLRKJHNFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w½å¸ô220«Ñ31~60¸¹,124.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041123,342.91,7,2,8,¦³,µL,25880000,75472,,0.0,0,,RPWOMLRKJHNFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´Â©ú¸ô116«Ñ61~90¸¹,13.82,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060123,139.32999999999998,3,2,2,¦³,¦³,5610000,44413,©Y¹D¾÷±ñ,41.16,1250000,,RPXOMLRKJHNFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô61~90¸¹,18.26,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050223,189.92,3,2,2,¦³,¦³,11700000,61605,©Y¹D¥­­±,36.27,0,,RPOPMLRKJHNFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô61~90¸¹,18.26,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050223,189.92,3,2,2,¦³,¦³,10500000,55286,©Y¹D¥­­±,36.27,0,,RPPPMLRKJHNFFEE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô391~420¸¹,4.77,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820604,63.36,2,2,1,¦³,¦³,2260000,35669,,0.0,0,,RPOOMLQLJHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï½Ç´­ªFµó31~60¸¹,26.34,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,173.05,3,2,2,¦³,¦³,11200000,64721,©Y¹D¥­­±,19.25,0,,RPTNMLQJKHNFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤åÀØ¸ô1~30¸¹,26.34,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,168.73000000000002,3,2,2,¦³,¦³,10980000,65074,©Y¹D¥­­±,18.08,0,,RPXNMLSJKHNFFDE98CA
¤T¥Á°Ï,¤g¦a,¹©¤¤¬q331~360¦a¸¹,87.0,¨ä¥L,,,1061201,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,704900,8102,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLSJKHNFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô691~720¸¹,9.97,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840906,116.37,4,2,3,¦³,µL,5200000,44685,,0.0,0,,RPVNMLOLJHNFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¬L¨}µó1~30¸¹,60.13,¦í,,,1061201,¤g¦a1«Øª«3¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830428,378.82000000000005,6,6,6,¦³,¦³,12600000,33261,,0.0,0,«Îªp¦³º|¤ô¡A¥Ñ¶R¤è¦Û¦æ³B²z,RPPNMLOLJHNFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô511~540¸¹,15.19,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681210,49.89,1,1,1,¦³,µL,1300000,26057,,0.0,0,,RPPOMLTKJHNFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©²»µó151~180¸¹,14.61,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871223,136.22,3,2,2,¦³,¦³,6400000,46908,©Y¹D¥­­±,21.1,1000000,,RPRPMLMLJHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥ú´I¸ô61~90¸¹,23.84,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700417,78.31,3,2,2,¦³,µL,5300000,67680,,0.0,0,,RPTNMLNLJHNFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥¿©¾¸ô181~210¸¹,25.42,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0720427,81.74,3,2,2,¦³,µL,2800000,34255,,0.0,0,,RPQNMLRKJHNFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤ô·½¸ô217«Ñ1~30¸¹,13.17,¦í,,,1070101,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010605,129.24,3,1,2,¦³,µL,7680000,59424,¤É­°¾÷±ñ,0.0,0,,RPOOMLSKJHNFFDE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¦°¤éµó31~60¸¹,18.84,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830215,111.47,3,2,2,¦³,¦³,2760000,24760,,0.0,0,,RPPOMLSJKHNFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤T¦h¤G¸ô421~450¸¹,12.99,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910205,194.35000000000002,3,2,2,¦³,¦³,8400000,43221,,0.0,0,,RPXNMLRJKHNFFCE78CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï§»¤¯µó61~90¸¹,23.02,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050218,179.39,3,2,2,¦³,¦³,8900000,49625,©Y¹D¥­­±,23.22,1150000,Á`»ù¤º§t¸ËæC´Ú,RPTNMLLJKHNFFCE77CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤¤¦w¸ô301~330¸¹,17.0,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,104.9,2,2,1,¦³,¦³,4800000,45758,©Y¹D¾÷±ñ,13.53,0,,RPPOMLMJKHNFFCE57CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤¤¦w¸ô301~330¸¹,25.64,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,153.07,3,2,2,¦³,¦³,6460000,42203,©Y¹D¥­­±,27.86,0,,RPQOMLMJKHNFFCE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¨|¼Ö¸ô1~30¸¹,39.75,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680105,100.44,3,2,1,¦³,µL,3000000,29869,,0.0,0,,RPPOMLLMJHNFFCE67CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï±R©úµó91~120¸¹,14.6,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690417,43.36,2,1,1,¦³,µL,2300000,53044,,0.0,0,,RPXNMLQLJHNFFCE78CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®Û©¾µó1~30¸¹,12.15,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800531,73.43,2,1,1,¦³,¦³,2060000,28054,,0.0,0,,RPVNMLKLJHNFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç«Hµó61~90¸¹,24.0,¦í,,,1061001,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720601,85.56,3,2,1,¦³,µL,2800000,32726,,0.0,0,,RPVNMLPLJHNFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤G¸t¤@«Ñ31~60¸¹,24.1,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690721,71.22,3,2,1,¦³,µL,3000000,42123,,0.0,0,,RPSNMLOLJHNFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤G¸ô1~30¸¹,11.76,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060608,120.41,2,2,1,¦³,¦³,9630000,79977,©Y¹D¥­­±,15.25,0,,RPROMLMLJHNFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤G¸ô1~30¸¹,17.07,¦í,,,1061001,¤g¦a2«Øª«1¨®¦ì2,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060608,175.66,3,2,2,¦³,¦³,14250000,81123,©Y¹D¾÷±ñ,16.32,0,,RPSOMLMLJHNFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤G¸ô1~30¸¹,15.39,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060608,157.88,3,2,2,¦³,¦³,12470000,78984,©Y¹D¥­­±,15.25,0,,RPTOMLMLJHNFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥­©M¸ô70«Ñ1~30¸¹,90.0,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050307,205.69,4,2,4,¦³,µL,11600000,56396,,0.0,0,,RPXNMLRKJHNFFCE78CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï­¸¾÷¸ô451~480¸¹,27.9,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0710726,84.17,3,2,1,¦³,µL,1850000,21979,,0.0,0,,RPXNMLSKJHNFFCE88CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¿³µó7«Ñ1~30¸¹,32.1,°Ó,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0691004,90.06,3,2,2,¦³,µL,3900000,43304,,0.0,0,,RPWNMLQKJHNFFCE58CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°ÏªL´Ë¤@¸ô241~270¸¹,7.35,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0660627,70.8,2,2,1,¦³,µL,2200000,31073,,0.0,0,,RPXNMLQJKHNFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¿³¤¤¤G¸ô121~150¸¹,6.83,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h¡A¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860227,67.2,1,1,2,¦³,¦³,2680000,39881,,0.0,0,,RPWNMLSJKHNFFBE68CA
­d¶®°Ï,¤g¦a,­d¤¤¬q331~360¦a¸¹,173.25,¨ä¥L,,,1061201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2636400,15217,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLSJKHNFFBE78CA
·s¿³°Ï,¤g¦a,·s¿³¬q¥|¤p¬q901~930¦a¸¹,20.0,¨ä¥L,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,552300,27615,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLSJKHNFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï³Í±Û¤G¸ô143«Ñ1~30¸¹,18.13,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820208,130.75,3,2,2,¦³,¦³,5760000,44054,,0.0,0,,RPQNMLNJKHNFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¥ÁÅv¤@¸ô61~90¸¹,28.06,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891122,287.13,4,2,2,¦³,µL,14200000,49455,©Y¹D¥­­±,32.15,0,,RPROMLNLJHNFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ¤¯¸ô61~90¸¹,110.0,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0660315,299.37,5,2,4,¦³,µL,25000000,83509,,0.0,0,,RPUNMLPLJHNFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦¨¥\¤@¸ô211~240¸¹,4.76,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820401,60.56,0,0,0,µL,¦³,2000000,33025,,0.0,0,,RPOOMLSKJHNFFBE97CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï«n»O¸ô91~120¸¹,61.0,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0490825,99.08,4,2,1,¦³,µL,4700000,47436,,0.0,0,,RPUNMLQLJHNFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¤j¸ô1~30¸¹,35.33,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750421,130.82,3,2,2,¦³,µL,9500000,72619,,0.0,0,,RPTOMLTLJHNFFBE68CA
