¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï§BÀïµó52«Ñ1~30¸¹,2.69,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061215,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,36.63,0,0,0,¦³,¦³,700000,,©Y¹D¥­­±,36.63,700000,,RPRQMLRKJHNFFDF88EA
¤g«°°Ï,¨®¦ì,·s¥_¥«¤g«°°Ï©ú¼w¸ô¤@¬q47«Ñ1~30¸¹,3.19,¦í,,,1061220,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,38.67,0,0,0,¦³,µL,1500000,,©Y¹D¥­­±,38.67,1500000,,RPURMLMKKHNFFAF58EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q331~360¸¹,14.43,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840705,92.46000000000001,3,2,2,¦³,¦³,4500000,48670,©Y¹D¥­­±,0.0,0,¤G¿Ëµ¥¿ËÄÝ¶¡¤§¶R½æ¥æ©ö®×¥ó,RPWOMLTKJHNFFBF56EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ37§Ë1~30¸¹,28.74,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,134.14,2,2,1,¦³,¦³,10200000,89033,©Y¹D¥­­±,38.67,1700000,,RPOSMLRKJHNFFBF58EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¼wµó1~30¸¹,20.37,¦í,,,1070104,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050608,156.64999999999998,3,2,2,¦³,¦³,14980000,103878,©Y¹D¥­­±,29.77,1800000,,RPPNMLNKJHNFFCF97CD
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïª÷ªùµó151~180¸¹,8.55,¦í,,,1070102,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡AÃM¼Ó,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961226,59.290000000000006,0,0,1,¦³,¦³,4500000,75911,©Y¹D¥­­±,15.04,0,¤G¿Ëµ¥¶¡¶R½æ®×¥ó¡A«Øª«²¾ÂàÅv§Q½d³ò¶È1/4¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10701240012,RPVPMLMKKHNFFAF48EA
ªO¾ô°Ï,¤g¦a,¥Ã»A¬q91~120¦a¸¹,81.73,¦í,,,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24720000,302459,,0.0,0,,RPTNMLNLJHNFFAF18EA
ªO¾ô°Ï,¤g¦a,¥Ã»A¬q61~90¦a¸¹,86.05,¦í,,,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26000000,302150,,0.0,0,,RPUNMLNLJHNFFAF28EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¤G¬q121~150¸¹,40.76,¦í,,,1061121,¤g¦a5«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,86.52,3,2,1,¦³,µL,6250000,72238,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10701220025,RPSNMLMKKHNFFAF97EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó1~30¸¹,4.92,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831223,51.11,1,1,1,¦³,¦³,3100000,60653,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLQKJHNFFAF97EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹´¤¤¤Gµó114«Ñ1~30¸¹,25.14,¦í,,,1070106,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,94.72,3,2,2,¦³,µL,9000000,95017,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLQKJHNFFAF18EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«H¸q¸ô181~210¸¹,17.88,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050715,154.82999999999998,3,2,2,¦³,¦³,16600000,120723,©Y¹D¥­­±,29.75,1500000,,RPXNMLRKJHNFFAF88EA
¤T®l°Ï,¤g¦a,¤¶¹Ø¬q1~30¦a¸¹,3.83,¦í,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,276000,72063,,0.0,0,¦@¦³¤H¶¡¥æ©ö,RPRPMLQKJHNFFIF09DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô61~90¸¹,23.09,¦í,,,1061202,¤g¦a3«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671118,86.31,4,0,4,¦³,µL,10420000,120728,,0.0,0,¹j¶¡®M©Ð¡A§t¼W«Ø³¡¤À,RPPOMLTKJHNFFHF98DA
¤T­«°Ï,¤g¦a,¹L¥Ð¬q1~30¦a¸¹,30.86,¨ä¥L,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9700000,314323,,0.0,0,,RPTOMLRKJHNFFGF09DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,16.15,¦í,,,1061217,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,98.44,2,2,1,¦³,¦³,8600000,87363,,0.0,0,,RPROMLSKJHNFFDF68DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q91~120¸¹,7.43,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840824,163.25,3,2,2,¦³,¦³,11300000,77667,©Y¹D¥­­±,37.07,1500000,§t¼W«Ø©Î¥¼µn°O«Øª«¡Cµn°O¨â¤H¦@¦³,RPWNMLMLJHNFFDF58DA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô160«Ñ1~30¸¹,1.81,¦í,,,1061217,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,33.07,0,0,0,¦³,¦³,1100000,,©Y¹D¥­­±,33.07,1100000,,RPVQMLMLJHNFFDF78DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥ÁÅv¸ô91~120¸¹,18.93,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780520,137.95,3,2,2,¦³,¦³,20500000,148605,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQTMLMLJHNFFCF48DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¥þ¿³¸ô211~240¸¹,13.84,°Ó,,,1061126,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950519,147.69,3,2,2,¦³,¦³,12880000,99790,©Y¹D¥­­±,33.65,1500000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVONLQKJHNFFBF78DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô391~420¸¹,5.18,¦í,,,1061226,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880503,35.34,1,1,1,¦³,¦³,3700000,104697,,0.0,0,,RPSOMLMLJHNFFBF08DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°ÏºÖ¿³¤Gµó1~30¸¹,11.29,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920114,59.18000000000001,1,1,1,¦³,¦³,5780000,97668,,0.0,0,,RPXPNLQLJHNFFBF56DA
ªO¾ô°Ï,¤g¦a,¥Ã»A¬q61~90¦a¸¹,33.05,¦í,,,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,302572,,0.0,0,,RPTQMLMLJHNFFAF28DA
ªO¾ô°Ï,¤g¦a,¥Ã»A¬q91~120¦a¸¹,33.08,¦í,,,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,302297,,0.0,0,,RPUQMLMLJHNFFAF38DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤@¬q61~90¸¹,6.98,¤u,,,1061217,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910314,91.28,3,2,2,¦³,¦³,9800000,107362,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPPPMLNLJHNFFAF87DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q31~60¸¹,14.78,¦í,,,1061207,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960629,125.11,2,1,2,¦³,¦³,19000000,151866,,0.0,0,,RPXQMLMKKHNFFAF68DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïª÷ªùµó301~330¸¹,26.24,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831123,167.38,4,2,2,¦³,¦³,13000000,77668,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(³ü¼Ó¡B¦a¤U«Ç)¡AÅv§Q¤H¦³¨â¤H,RPUOMLRKJHNFFAF58DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¦P¸ô39«Ñ22§Ë1~30¸¹,19.76,¦í,,,1070109,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840417,101.18,3,1,2,¦³,¦³,5600000,55347,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLTJKHNFFIF66CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó91~120¸¹,28.24,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,169.47,3,2,2,¦³,¦³,9230000,57839,©Y¹D¥­­±,33.23,1350000,,RPQNMLKKKHNFFIF18CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó91~120¸¹,28.24,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,169.47,3,2,2,¦³,¦³,9270000,58133,©Y¹D¥­­±,33.23,1350000,,RPRNMLKKKHNFFIF28CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó91~120¸¹,28.24,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,169.47,3,2,2,¦³,¦³,9290000,57913,©Y¹D¥­­±,33.23,1400000,,RPSNMLKKKHNFFIF38CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó91~120¸¹,28.49,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,170.66,3,2,2,¦³,¦³,9210000,57193,©Y¹D¥­­±,33.23,1350000,,RPTNMLKKKHNFFIF48CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó91~120¸¹,28.49,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,170.66,3,2,2,¦³,¦³,9360000,57920,©Y¹D¥­­±,33.23,1400000,,RPUNMLKKKHNFFIF58CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó91~120¸¹,20.73,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,132.92000000000002,2,2,1,¦³,¦³,7200000,58180,©Y¹D¥­­±,33.23,1400000,,RPVNMLKKKHNFFIF68CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó91~120¸¹,20.63,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,132.45999999999998,2,2,1,¦³,¦³,7170000,58148,©Y¹D¥­­±,33.23,1400000,,RPWNMLKKKHNFFIF78CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï·s¿³µó19«Ñ2§Ë1~30¸¹,18.66,¤u,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0810717,82.17999999999999,3,2,1,¦³,µL,4550000,55366,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLOLJHNFFIF48CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¥ú¿³µó134«Ñ1~30¸¹,114.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,101.78,0,0,3,µL,µL,6000000,58951,,0.0,0,§t¼W«Ø¡C,RPPOMLLJKHNFFIF18CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô91~120¸¹,22.59,¦í,,,1021223,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,127.89000000000001,2,2,1,¦³,¦³,12580000,117301,©Y¹D¥­­±,35.99,1800000,,RPTQMLNLJHNFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô121~150¸¹,28.04,¦í,,,1021225,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,152.74,2,2,2,¦³,¦³,14200000,107923,©Y¹D¥­­±,35.99,1600000,,RPVQMLNLJHNFFIF66CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¦y¤s¸ô156«Ñ1~30¸¹,19.1,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850205,101.72,3,2,2,¦³,¦³,5200000,51121,,0.0,0,,RPWQMLPLJHNFFIF96CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¦W¶éµó78«Ñ1~30¸¹,25.66,¦í,,,1061224,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701017,85.1,3,2,2,¦³,µL,6500000,76381,,0.0,0,¦³¼W«Ø;ªþÃØ³]³Æ,RPPOMLSKJHNFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô421~450¸¹,3.71,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841013,36.14,1,1,1,¦³,¦³,2520000,69729,,0.0,0,,RPPOMLTKJHNFFIF98CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô271~300¸¹,17.06,°Ó,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951101,185.82999999999998,3,2,2,¦³,¦³,13100000,70495,©Y¹D¥­­±,38.04,0,,RPPNMLSKJHNFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¶¹Ø¸ô¤G¬q123«Ñ1~30¸¹,102.05,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890824,326.79,5,2,6,¦³,¦³,18000000,55081,,0.0,0,,RPQNMLSKJHNFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,123.82,2,2,1,¦³,¦³,8600000,69456,©Y¹D¥­­±,29.8,0,,RPRNMLSKJHNFFIF98CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¨|­^µó135«Ñ5§Ë1~30¸¹,47.0,¦í,,,1061222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0480701,39.61,2,2,1,¦³,µL,4800000,121182,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLSKJHNFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥ú©ú¸ô75«Ñ1~30¸¹,22.9,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,132.73000000000002,3,2,2,¦³,¦³,8290000,62458,¤É­°¾÷±ñ,23.58,0,,RPVNMLSKJHNFFIF76CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô421~450¸¹,2.91,¦í,,,1070107,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841013,35.69,1,1,1,¦³,¦³,2400000,67246,,0.0,0,Á`»ù§t³Ã­Ñ³]³Æ¡C¥»¶R½æ«´¬ù¼Ðªºª«¤§¹H³¹«Ø¿v¦ì¸m¡G¨ä¥L¥¼¸g¥Ó½Ð«Ø¿v°õ·Ó¤§¼W§ï«Ø¡G¶§¥x¥~±À¡C,RPRPMLNLJHNFFIF78CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô511~540¸¹,35.41,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960929,262.2,4,2,3,¦³,¦³,24000000,91533,©Y¹D¥­­±,34.1,0,,RPOOMLNLJHNFFIF38CA
¾ðªL°Ï,¤g¦a,³Æ¤º¬q1651~1680¦a¸¹,121.2,¨ä¥L,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,62706,,0.0,0,§t¦a¤W¥¼¿ì«O¦sµn°O«Øª«,RPPQMLNLJHNFFIF68CA
¥Ã©M°Ï,¨®¦ì,·s¥_¥«¥Ã©M°Ï¥Ã¤¸¸ô17«Ñ7§Ë1~30¸¹,2.55,¦í,,,1061118,¤g¦a0«Øª«0¨®¦ì1,°±¨®³õ¡A¦a¤U¤G¼h,¤K¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0811207,38.5,0,0,0,¦³,¦³,1220000,,¤É­°¥­­±,38.5,1220000,,RPSTMLTJKHNFFHF07CA
¥Ã©M°Ï,¨®¦ì,·s¥_¥«¥Ã©M°Ï¥Ã¤¸¸ô17«Ñ7§Ë1~30¸¹,2.55,¦í,,,1061118,¤g¦a0«Øª«0¨®¦ì1,°±¨®³õ¡A¦a¤U¤G¼h,¤K¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0811207,38.5,0,0,0,¦³,¦³,1220000,,¤É­°¥­­±,38.5,1220000,,RPTTMLTJKHNFFHF17CA
