¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¤Æ¨½22¾F¨Î¨½¿³211~240¸¹,88.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,169.88,4,2,3,¦³,µL,6030000,35496,,0.0,0,,RPVNMLMLKIMFFGD58CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¤Æ¨½22¾F¨Î¨½¿³211~240¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,169.67,4,2,4,¦³,µL,6100000,35952,,0.0,0,,RPWNMLMLKIMFFGD68CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¤Æ¨½22¾F¨Î¨½¿³211~240¸¹,82.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060707,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,157.91,4,2,3,¦³,µL,5830000,36920,,0.0,0,,RPXNMLMLKIMFFGD78CA
¤CªÑ°Ï,¤g¦a,¤jÑL¬q151~180¦a¸¹,855.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,1462,,0.0,0,,RPVNMLRLKIMFFGD09CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú¤G¸ô35«Ñ1~30¸¹,119.0,¦í,,,1061121,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050825,218.65,5,2,5,¦³,µL,8880000,40613,,0.0,0,,RPXNMLQJKIMFFHD09CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ï¥­¨F¨½3¾F¥­¨F1~30¸¹,52.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0610422,79.15,3,2,2,¦³,µL,1000000,12634,,0.0,0,,RPSOMLRJKIMFFGD68CA
¦è´ä°Ï,¤g¦a,«n®ü¬q931~960¦a¸¹,1299.4,¦í,,,1061028,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11790000,9073,,0.0,0,,RPUOMLRJKIMFFGD88CA
©x¥Ð°Ï,¤g¦a,«nú@¬q1321~1350¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1200,,0.0,0,,RPSNMLMLKIMFFFD18CA
¤»¥Ò°Ï,¤g¦a,¤»¥Ò¬q1411~1440¦a¸¹,2281.0,¹A,,,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7413250,3250,,0.0,0,,RPTNMLMLKIMFFFD28CA
¤»¥Ò°Ï,¤g¦a,¤»¥Ò¬q1291~1320¦a¸¹,2249.0,¹A,,,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,1912,,0.0,0,,RPPNMLSJKIMFFFD28CA
¤UÀç°Ï,¤g¦a,¤Q¤»¥Ò¬q1~30¦a¸¹,1446.5,,ªe¤t°Ï,¹Aªª¥Î¦a,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,433950,300,,0.0,0,,RPSNMLSJKIMFFFD58CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½«Ø·~¸ô1~30¸¹,1389.0,¤u,,,1061006,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0750423,794.83,0,0,0,µL,µL,25000000,,,0.0,0,,RPPNMLKKKIMFFFD57CA
«á¾À°Ï,¤g¦a,¹D³õ¬q931~960¦a¸¹,224.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,3122,,0.0,0,¶R¨ü¤H­t¾á¼W­Èµ|¡B¦Lªáµ|µ¥¤@¤Áµ|­t,RPPNMLTJKIMFFED28CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ï¨XÀY¨½3¾FªL¤l¤º1~30¸¹,608.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061113,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030526,85.34,2,1,1,¦³,µL,2400000,28123,,0.0,0,¥­©Ð¤@¼Ó,RPPNMLRJKIMFFED08CA
¥Õªe°Ï,¤g¦a,¯ó©±¬q1231~1260¦a¸¹,888.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061117,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,711254,800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLMLKIMFFED77CA
¥Õªe°Ï,¤g¦a,¯ó©±¬q1231~1260¦a¸¹,888.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061117,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,711254,800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMLKIMFFED87CA
«á¾À°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««á¾À°ÏºÖ¦w§ø¤U¼d181~210¸¹,68.72,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850111,152.95,4,1,3,¦³,µL,3050000,19941,,0.0,0,,RPRNMLPLKIMFFED28CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,118.53,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,187.0,4,2,4,¦³,µL,6400000,34225,,0.0,0,,RPTOMLMJJHNFFDD87CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,118.09,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,168.5,4,1,3,¦³,µL,6250000,37092,,0.0,0,,RPUOMLMJJHNFFDD97CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,117.64,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,168.5,4,1,3,¦³,µL,6500000,38576,,0.0,0,,RPVOMLMJJHNFFDD08CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¿³·~¨½¤½¸Ûµó9«Ñ1~30¸¹,39.64,¦í,,,1061117,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710601,100.67,3,2,2,¦³,µL,1280000,12715,,0.0,0,,RPOOMLNKKIMFFDD67CA
ÆQ¤ô°Ï,¤g¦a,úrÀY´ä¬q1591~1620¦a¸¹,3019.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1712600,567,,0.0,0,,RPRNMLSJKIMFFDD28CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,96.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,206.49,4,2,4,¦³,µL,7800000,37774,,0.0,0,,RPSNMLMKKIMFFDD87CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,96.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,206.49,4,2,4,¦³,µL,7750000,37532,,0.0,0,,RPTNMLMKKIMFFDD97CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,96.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,206.49,4,2,4,¦³,µL,7700000,37290,,0.0,0,,RPUNMLMKKIMFFDD08CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,96.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,206.49,4,2,4,¦³,µL,7800000,37774,,0.0,0,,RPVNMLMKKIMFFDD18CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,96.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,206.49,4,2,4,¦³,µL,7600000,36806,,0.0,0,,RPWNMLMKKIMFFDD28CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,96.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,206.49,4,2,4,¦³,µL,7800000,37774,,0.0,0,,RPXNMLMKKIMFFDD38CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,96.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,206.49,4,2,4,¦³,µL,7700000,37290,,0.0,0,,RPOOMLMKKIMFFDD57CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,96.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,206.49,4,2,4,¦³,µL,7800000,37774,,0.0,0,,RPPOMLMKKIMFFDD67CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½8¾F©M¥­¸ô541~570¸¹,120.92,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060623,216.48,4,2,4,¦³,µL,8780000,40558,,0.0,0,,RPQOMLMKKIMFFDD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï²ø·q¨½¤¤µØªF¸ô¤@¬q2«Ñ1~30¸¹,88.0,°Ó,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0631122,84.69,3,1,2,¦³,µL,6800000,80293,,0.0,0,,RPXOMLSLKIMFFCD09CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Gµó128«Ñ31~60¸¹,28.11,¦í,,,1050924,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,153.76999999999998,3,2,2,¦³,¦³,5780000,37589,©Y¹D¥­­±,24.43,0,,RPPQMLLKKIMFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªê§À¨½ªF¦¨µó142«Ñ61~90¸¹,94.0,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0970327,212.08,5,2,5,¦³,µL,13000000,61298,,0.0,0,,RPQOMLPKKIMFFCD97CA
ªF°Ï,¤g¦a,Às¬u¬q571~600¦a¸¹,24.0,°Ó,,,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4356000,181500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¶R½æ¤è¦³¿Ë¤ÍÃö«Y¡A¦]¥»«Ø¦a¥¿Á{ªL´Ë¸ô­±¡A¶R¤è¨ú±o«á¼W¶i¨ä«á«Ø¦a¤§¨Ï¥Î®Ä¯q¡A¬GÂù¤è¨óÄ³¦¹»ù®æ¡C,RPSNMLSJKIMFFCD28CA
ªF°Ï,¤g¦a,Às¬u¬q571~600¦a¸¹,5.0,°Ó,,,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,907500,181500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦]¥»«Ø¦a¥¿Á{ªL´Ë¸ô­±¡A¶R¤è¨ú±o«á¼W¶i¨ä«á«Ø¦a¤§¨Ï¥Î®Ä¯q¡A¬GÂù¤è¨óÄ³¦¹»ù®æ¡C,RPTNMLSJKIMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦¨µó131«Ñ1~30¸¹,72.0,¦í,,,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0691011,169.95,6,2,3,¦³,µL,7250000,42660,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLSJKIMFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ïªøºa¸ô¤@¬q1~30¸¹,34.52,¦í,,,1061027,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0991213,296.2,2,2,2,¦³,¦³,13200000,44564,©Y¹D¥­­±,0.0,1000000,,RPWNMLRJKIMFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô1285«Ñ30§Ë1~30¸¹,89.98,¦í,,,1061114,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820429,113.81,4,1,3,¦³,µL,4500000,39540,,0.0,0,,RPWOMLRJKIMFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏÀs¤s¨½ªøºa¸ô¤@¬q241~270¸¹,5.64,°Ó,,,1061128,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0821216,67.38,0,0,1,µL,¦³,1880000,27901,,0.0,0,,RPWPMLQJKIMFFCD68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô871~900¸¹,93.43,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0820908,213.31,6,3,3,¦³,µL,7700000,36098,,0.0,0,,RPQPMLQJKIMFFCD08CA
¦w«n°Ï,¤g¦a,·ËáY¬q1531~1560¦a¸¹,79.74,¦í,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,35114,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLQLKIMFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï´f¦wµó161«Ñ31~60¸¹,142.16,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050509,272.53,5,2,6,¦³,µL,14100000,51737,,0.0,0,,RPTNMLRLKIMFFBD38CA
¦w«n°Ï,¤g¦a,«n¿³¬q571~600¦a¸¹,1296.93,¹A,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3330000,2568,,0.0,0,,RPQNMLRJKIMFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¤¯¦w¤@µó116«Ñ1~30¸¹,77.08,¦í,,,1061113,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060602,176.5,4,2,3,¦³,µL,8250000,46742,¤@¼Ó¥­­±,0.0,0,,RPPNMLMKKIMFFBD37CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¤¯¦w¤@µó118«Ñ1~30¸¹,76.37,¦í,,,1061122,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060602,174.78,4,2,3,¦³,µL,8200000,46916,¤@¼Ó¥­­±,0.0,0,,RPQNMLMKKIMFFBD47CA
¦w«n°Ï,¤g¦a,¦w¦è¬q2131~2160¦a¸¹,64.32,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3695000,57447,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPTNMLSJKIMFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°p¦w¸ô¥|¬q278«Ñ6§Ë1~30¸¹,22.05,¦í,,,1061105,¤g¦a1«Øª«2¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870514,163.8,3,2,2,¦³,¦³,5500000,33578,,0.0,0,,RPVNMLSJKIMFFBD48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q234«Ñ152§Ë1~30¸¹,108.88,¦í,,,1061010,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050630,190.38,5,2,4,¦³,µL,8000000,42021,,0.0,0,,RPTOMLMKKIMFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q122«Ñ85§Ë1~30¸¹,20.6,¨ä¥L,,,1061104,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850829,135.79000000000002,2,2,2,¦³,¦³,2700000,19884,©Y¹D¾÷±ñ,0.0,0,,RPXOMLMKKIMFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q234«Ñ111§Ë1~30¸¹,77.95,¦í,,,1061110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060904,162.54,4,2,3,¦³,µL,6980000,42943,,0.0,0,,RPUNMLLKKIMFFBD77CA
¦w«n°Ï,¤g¦a,¥~¶ó¬q451~480¦a¸¹,135.0,¨ä¥L,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,738045,5467,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡CÅv§Q¤H9¤H,RPTOMLRLKIMFFBD48CA
¦w«n°Ï,¤g¦a,¤½¶ó¬q541~570¦a¸¹,85.4,¦í,,,1061113,¤g¦a19«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1366962,16007,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLMLKIMFFBD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥­Â×¸ô121~150¸¹,31.93,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050604,204.54000000000002,3,2,3,¦³,¦³,11700000,63494,©Y¹D¥­­±,36.02,1000000,,RPROMLTKKIMFFAD28CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°ÏªkµØµó1~30¸¹,37.5,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0510101,66.6,2,2,2,¦³,µL,3800000,57057,,0.0,0,,RPSOMLRLKIMFFAD28CA
¥_°Ï,¤g¦a,¤j´ä¬q1~30¦a¸¹,615.85,¨ä¥L,,,1061114,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6741809,10947,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLRLKIMFFAD68CA
¥_°Ï,¤g¦a,¤j¿³¬q1~30¦a¸¹,5.82,¨ä¥L,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,67454,11590,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡CÅv§Q¤H9¤H,RPTPMLRLKIMFFAD48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q361~390¸¹,132.0,¦í,,,1060928,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í°Ó¥Î,¿j³y,0490419,40.29,4,2,2,¦³,µL,12000000,297841,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRLKIMFFAD18CA
¤¤¦è°Ï,¤g¦a,¤¤¥¿¬q571~600¦a¸¹,12.61,°Ó,,,1061103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2659720,210921,,0.0,0,,RPXOMLRJKIMFFAD58CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦èªù¸ô¤@¬q661~690¸¹,42.4,°Ó,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0791229,411.87,12,0,12,¦³,¦³,15000000,36419,,0.0,0,,RPOPMLRJKIMFFAD77CA
