¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q1~30¸¹,5.69,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880720,42.27,1,1,1,¦³,¦³,4600000,108824,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLRJKIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô31~60¸¹,5.2,°Ó,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870416,79.18,3,2,2,¦³,¦³,15000000,189442,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLRJKIMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¦¨³£µó91~120¸¹,14.4,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850412,109.45,3,2,2,¦³,¦³,15880000,145089,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLSJKIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q89«Ñ1~30¸¹,4.36,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860815,74.57000000000001,2,2,1,¦³,¦³,9400000,126056,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLSJKIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¨Éµó116«Ñ2§Ë1~30¸¹,37.0,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640122,83.6,4,2,2,¦³,µL,6000000,71770,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C³»¼Ó¥[»\,RPSOMLRJKIMFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦wµó224«Ñ1~30¸¹,4.18,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0651015,10.07,2,1,1,¦³,µL,735000,72989,,0.0,0,¦@¦³¤H¯S®íÃö«Y¶¡¤§¥æ©ö.,RPPOMLSJKIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,2.53,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤T¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,75.36,2,2,1,¦³,¦³,9450000,125398,,0.0,0,¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSQMLSJKIMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q361~390¸¹,6.28,°Ó,,,1061009,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860430,73.3,2,2,1,¦³,¦³,8500000,115962,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLLKKIMFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ©M¸ô177«Ñ11§Ë1~30¸¹,31.92,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700130,111.8,5,2,1,¦³,µL,9500000,84973,,0.0,0,,RPQOMLSKKIMFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï·s©²¸ô1~30¸¹,18.02,¨ä¥L,,,1061021,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0961011,306.78999999999996,4,2,3,¦³,¦³,50000000,162978,©Y¹D¥­­±,89.32,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPQMLSKKIMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°ÏºÖ¦wµó1~30¸¹,26.8,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060220,159.26,2,1,1,¦³,¦³,12880000,102596,©Y¹D¥­­±,46.39,1300000,,RPOPMLPKKIMFFAF87CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú¼w¸ô¤@¬q196«Ñ1~30¸¹,16.48,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831201,84.24,3,2,1,¦³,µL,7350000,87251,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLLKKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô¤G¬q95«Ñ1~30¸¹,32.5,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680312,94.38,3,2,2,¦³,µL,13000000,137741,,0.0,0,,RPSOMLMKKIMFFAF87CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¥ÃÂ×¸ô195«Ñ7§Ë1~30¸¹,860.43,,¤s©Y¦a«O¨|°Ï,¤BºØ«Ø¿v¥Î¦a,1061015,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0690331,522.75,6,2,4,¦³,µL,61000000,116691,,0.0,0,¥X°â¤£°Ê²£§t¤ô¤«¤@¤f¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLMKKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó31«Ñ1~30¸¹,21.47,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791221,145.31,4,2,2,¦³,¦³,12200000,83958,,0.0,0,,RPPPMLNKKIMFFAF77CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°ÏºÖ¦wµó1~30¸¹,25.19,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060220,157.07999999999998,2,1,1,¦³,¦³,11550000,95335,©Y¹D¥­­±,53.76,1700000,,RPUOMLOKKIMFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô181~210¸¹,27.45,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771226,90.12,3,2,1,¦³,µL,8000000,88771,,0.0,0,,RPTPMLOKKIMFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|ºû¸ô91~120¸¹,25.0,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0620525,73.22,3,1,2,¦³,µL,6000000,81945,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPKKIMFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q91~120¸¹,11.72,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,112.6,2,2,1,¦³,¦³,15200000,151301,©Y¹D¾÷±ñ,20.73,1300000,,RPRPMLKLKIMFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô91~120¸¹,13.69,¦í,,,1010914,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,108.97999999999999,2,2,1,¦³,¦³,5637708,54797,©Y¹D¥­­±,31.28,1380000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPSPMLKLKIMFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¦X©y¸ô91~120¸¹,24.23,¦í,,,1011009,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,140.33,3,2,2,¦³,¦³,7602825,54178,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPVPMLKLKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¦X©y¸ô91~120¸¹,13.43,¦í,,,1010922,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,77.7,2,2,1,¦³,¦³,4257708,54797,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPWPMLKLKIMFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,24.23,¦í,,,1060531,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,140.33,3,2,2,¦³,¦³,7679845,54727,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPXPMLKLKIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,13.69,¦í,,,1010927,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,108.97999999999999,2,2,1,¦³,¦³,5637708,54797,©Y¹D¥­­±,31.28,1380000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPXQMLMLKIMFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô121~150¸¹,28.18,¦í,,,1010831,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,188.22,0,0,0,µL,¦³,36000000,219447,©Y¹D¥­­±,31.28,1560000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPQRMLMLKIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô121~150¸¹,27.12,¦í,,,1010829,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,182.81,0,0,0,µL,¦³,33940000,213687,©Y¹D¥­­±,31.28,1560000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó(©Ò¦³Åv¤H¦@2¤H),RPRRMLMLKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô181~210¸¹,35.29,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,229.63,0,0,0,¦³,¦³,43350000,211192,©Y¹D¥­­±,31.28,1460000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPTRMLMLKIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,26.07,¦í,,,1060430,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,181.18,3,2,2,¦³,¦³,9589308,54765,©Y¹D¥­­±,31.28,1380000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPURMLMLKIMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô91~120¸¹,13.69,¦í,,,1010910,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,108.97999999999999,2,2,1,¦³,¦³,5717708,54797,©Y¹D¥­­±,31.28,1460000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPWRMLMLKIMFFAF68CA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,0.26,¦í,,,1011009,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,31.28,0,0,0,¦³,¦³,1380000,,©Y¹D¥­­±,31.28,1380000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPOSMLMLKIMFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q211~240¸¹,19.09,¦í,,,1060510,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060824,183.66,3,2,2,¦³,¦³,20000000,144193,©Y¹D¥­­±,57.44,1800000,,RPVOMLNJJHNFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q211~240¸¹,19.09,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060824,183.66,3,2,2,¦³,¦³,20180000,145619,©Y¹D¥­­±,57.44,1800000,,RPWOMLNJJHNFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q211~240¸¹,12.41,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060824,89.17,2,1,1,¦³,¦³,13490000,151284,,0.0,0,,RPXOMLNJJHNFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó317«Ñ1~30¸¹,19.37,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831123,100.2,2,1,1,¦³,µL,2200000,21956,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLSLKIMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô301~330¸¹,20.8,¦í,,,1060923,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,175.04,3,2,2,¦³,¦³,22650000,129399,©Y¹D¥­­±,39.32,0,,RPRPMLSLKIMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,24.49,¦í,,,1011013,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,171.61,3,2,2,¦³,¦³,9139845,54727,©Y¹D¥­­±,31.28,1460000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPPQMLPLKIMFFAF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤½¶é¸ô31~60¸¹,25.93,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941115,181.76,3,2,2,¦³,¦³,13630000,74989,©Y¹D¥­­±,0.0,0,,RPWNMLSJKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô31~60¸¹,17.35,°Ó,,,1061030,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040420,208.26999999999998,3,2,2,¦³,¦³,27500000,145567,©Y¹D¥­­±,33.78,2100000,,RPXQMLRJKIMFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°ÏÄR¶é¤Gµó1~30¸¹,21.39,°Ó,,,1061117,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951221,135.75,2,1,1,¦³,¦³,8990000,66225,©Y¹D¥­­±,33.08,0,,RPSOMLSJKIMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Ñ²»µó31«Ñ2§Ë1~30¸¹,49.93,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771128,124.11,3,2,2,¦³,µL,7450000,60027,,0.0,0,,RPRNMLSJKIMFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q151~180¸¹,26.89,°Ó,,,1061104,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,271.59,4,2,3,¦³,¦³,20000000,73640,©Y¹D¥­­±,21.52,0,,RPQRMLSJKIMFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¯·R¸ô¤G¬q481~510¸¹,19.28,°Ó,,,1061104,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961017,188.24,3,2,2,¦³,¦³,13350000,70920,©Y¹D¥­­±,41.77,0,,RPSRMLSJKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.14,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,187.70999999999998,3,2,2,¦³,¦³,19250000,116947,©Y¹D¥­­±,39.78,1950000,,RPTRMLSJKIMFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õµó91~120¸¹,48.88,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060901,205.07999999999998,3,2,2,¦³,¦³,19410000,99212,©Y¹D¥­­±,28.59,1900000,,RPVPMLSJKIMFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õµó91~120¸¹,48.88,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060901,205.07999999999998,3,2,2,¦³,¦³,18950000,97173,©Y¹D¥­­±,28.59,1800000,,RPTPMLSJKIMFFBF68CA
