╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,18.59,жэ,,,1060605,дgжa2л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,125.49,3,2,2,ж│,ж│,2500000,19922,,0.0,0,,RPPNMLPLOHMFFBQ76CA
кFе█╢m,дgжa,╖Oжwмq961~990жa╕╣,4876.62,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1060612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,513,,0.0,0,,RPRNMLQLOHMFFBQ07CA
ж╡дlел,дgжa,·@╡цоHмqе├йMдpмq151~180жa╕╣,344.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,347000,1009,,0.0,0,,RPUNMLRLOHMFFBQ47CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,5.87,жэ,,,1060521,дgжa1л╪кл1иожь0,дG╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,25.04,1,1,1,ж│,ж│,480000,19169,,0.0,0,,RPWNMLRLOHMFFBQ67CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060522,дgжa1л╪кл1иожь1,дC╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.2,2,2,1,ж│,ж│,5320000,43707,йY╣Dенн▒,29.87,760000,,RPTNMLNLOHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060522,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,132.69,2,2,1,ж│,ж│,4570000,37736,йY╣Dенн▒,29.87,690000,,RPVNMLNLOHMFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°7╛FмhдlкL1201~1230╕╣,66.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060521,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680517,83.28,5,2,2,ж│,╡L,1600000,19212,,0.0,0,,RPVNMLNJPHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,113.99,жэ,,,1060503,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,174.49,4,2,4,ж│,╡L,6880000,39429,д@╝╙енн▒,0.0,0,,RPVNMLOKPHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜12╛Fдддs╕Їд@мq228л╤1~30╕╣,20.41,ифеL,,,1060519,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840908,140.44,4,2,2,ж│,ж│,2400000,17089,,0.0,0,,RPOOMLKKPHMFFDQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°д√дцдs271~300╕╣,100.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060523,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700225,115.83,4,2,2,ж│,╡L,2620000,22619,,0.0,0,,RPVNMLRKPHMFFCQ67CA
ж╦▒T╢m,дgжa,дsдlк∙мq61~90жa╕╣,249.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1782000,7157,,0.0,0,дgжaдWе]зtд@┤╔е╝лOжs╡n░Oй╨дlбC│o╡здgжaж@ж│2н╙┼vзQдHбC,RPPNMLNLOHMFFEQ07EA
дjкL┬э,дgжa,жшкLмq571~600жa╕╣,79.75,жэ,,,1060417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2533020,31762,,0.0,0,,RPPOMLMLOHMFFCQ86EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,67.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060406,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670714,78.46,3,2,2,ж│,╡L,1600000,20393,,0.0,0,,RPXRMLNLOHMFFDQ08DA
кFе█╢m,дgжa,┤Iжwмq1021~1050жa╕╣,7882.08,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060520,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1366136,173,,0.0,0,┼vзQдHж@2дH┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMLOHMFFBQ66DA
е┴╢п╢m,дgжa,дj▒Tмq1021~1050жa╕╣,18.0,жэ,,,1060612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,5556,,0.0,0,,RPOOMLMLOHMFFCQ66DA
▒Ўдs╢m,дgжa,дjпєоHмq1~30жa╕╣,988.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060531,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,385,,0.0,0,,RPSNMLNJPHMFFEQ17DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°2╛Fзїнэ1~30╕╣,133.03,жэ,,,1060513,дgжa4л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830112,260.54,4,2,3,ж│,╡L,5775000,22166,,0.0,0,,RPRNMLTLOHMFFEQ87EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜32╛F╖s┐│╕Ї121~150╕╣,53.75,жэ,,,1060501,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0851115,87.96,3,1,2,ж│,╡L,2500000,28422,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSLOHMFFCQ47EA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,10991.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,119814897,10901,,0.0,0,,RPUNMLOKPHMFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°е█еJм√1~30╕╣,61.15,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060612,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0620110,33.58,2,1,1,ж│,╡L,1200000,35736,,0.0,0,,RPTOMLKMOHMFFDQ07CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,5373.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,84,,0.0,0,,RPPNMLOLOHMFFDQ86CA
ддоH╢m,дgжa,╞W╝цдlмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,155000,155,,0.0,0,,RPQNMLOLOHMFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°25╛F▒Tдl└Y721~750╕╣,89.0,жэ,,,1060515,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680215,85.03,2,2,1,ж│,╡L,2880000,33870,,0.0,0,,RPRRMLNLOHMFFDQ37CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╕Їднмq662л╤15з╦211~240╕╣,87.89,жэ,,,1060531,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941005,187.87,6,2,4,ж│,╡L,8100000,43115,,0.0,0,,RPWNMLQLOHMFFDQ77CA
╕qж╦╢m,дgжa,╖s╔▄мq271~300жa╕╣,5529.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060612,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4066125,735,,0.0,0,,RPOOMLRLOHMFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.55,░╙,,,1060609,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,21.81,1,1,1,ж│,ж│,950000,43558,,0.0,0,,RPRNMLRLOHMFFBQ17CA
д╗╕}╢m,дgжa,╞Wе_мq271~300жa╕╣,84.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060517,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,484956,5750,,0.0,0,,RPRNMLPLOHMFFBQ96CA
╕qж╦╢m,дgжa,└s╡ы╝цмq└s╡ыдpмq361~390жa╕╣,6120.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060602,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4743000,775,,0.0,0,,RPRNMLMLOHMFFBQ66CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1501~1530жa╕╣,1341.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,1193,,0.0,0,,RPXNMLSLOHMFFBQ87CA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq1~30жa╕╣,4700.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4230000,900,,0.0,0,,RPOOMLKKPHMFFBQ88CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,100.08,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060512,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060321,169.88,4,2,3,ж│,╡L,5150000,30316,,0.0,0,,RPPNMLOJPHMFFCQ66CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,100.03,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060512,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060321,170.86,4,2,3,ж│,╡L,5300000,31020,,0.0,0,,RPQNMLOJPHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°8╛F║╓┼v91~120╕╣,72.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060511,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890807,152.94,6,1,6,ж│,╡L,3300000,21577,,0.0,0,,RPSNMLQLOHMFFCQ27CA
╖s┤ф╢m,дgжa,е├╕Sмq841~870жa╕╣,210.0,жэ,,,1060506,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4762,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQLOHMFFCQ57CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq1081~1110жa╕╣,3330.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3760000,1129,,0.0,0,,RPPNMLPLOHMFFCQ86CA
╖s┤ф╢m,дgжa,д╜╢щмq1081~1110жa╕╣,16.0,жэ,,,1060606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,435600,27225,,0.0,0,,RPQNMLPLOHMFFCQ96CA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq331~360жa╕╣,4085.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8803175,2155,,0.0,0,,RPRNMLPLOHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°┬∙║╓61~90╕╣,29.47,жэ,,,1060610,дgжa1л╪кл1иожь0,д@╝h,д@╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐j│y,0670320,28.86,1,1,1,ж│,╡L,450000,15593,,0.0,0,,RPOOMLSLOHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°25╛FлOе═╡є81л╤1~30╕╣,81.0,жэ,,,1060531,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680630,92.26,5,2,2,ж│,╡L,3600000,39020,,0.0,0,,RPTOMLMLOHMFFCQ07CA
е┴╢п╢m,дgжa,е╨ддебмq421~450жa╕╣,1770.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5350000,3023,,0.0,0,,RPRNMLNLOHMFFCQ86CA
дjкL┬э,дgжa,кL└YмqкL└Yдpмq211~240жa╕╣,780.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,390000,500,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPSNMLNLOHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°е▀е■╖sз°31~60╕╣,78.0,╣A,,,1060426,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720915,80.12,3,2,2,ж│,╡L,1660000,20719,,0.0,0,,RPXNMLNLOHMFFCQ47CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дK╝w╡є61~90╕╣,122.0,жэ,,,1060613,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,248.59,6,1,5,ж│,╡L,9200000,37009,,0.0,0,,RPRNMLMJPHMFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дK╝w╡є61~90╕╣,108.0,жэ,,,1060613,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,229.82,6,1,5,ж│,╡L,8500000,36985,,0.0,0,,RPSNMLMJPHMFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дK╝w╡є61~90╕╣,107.0,жэ,,,1060613,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,229.82,7,0,4,ж│,╡L,8250000,35898,,0.0,0,,RPTNMLMJPHMFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дK╝w╡є31~60╕╣,130.75,жэ,,,1060613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,251.79,6,1,6,ж│,╡L,9720000,38604,,0.0,0,,RPUNMLMJPHMFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дK╝w╡є31~60╕╣,235.55,жэ,,,1060613,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,454.91,7,3,6,ж│,╡L,17270000,37964,,0.0,0,,RPVNMLMJPHMFFCQ07CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дK╝w╡є31~60╕╣,105.0,жэ,,,1060613,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,229.82,6,1,4,ж│,╡L,8350000,36333,,0.0,0,,RPWNMLMJPHMFFCQ17CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дK╝w╡є31~60╕╣,118.0,жэ,,,1060613,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,242.35,6,1,5,ж│,╡L,9200000,37962,,0.0,0,,RPXNMLMJPHMFFCQ27CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜▓°╖q╡є31~60╕╣,142.74,жэ,,,1060613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,245.8,6,1,4,ж│,╡L,9550000,38853,,0.0,0,,RPOOMLMJPHMFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜▓°╖q╡є31~60╕╣,139.14,жэ,,,1060613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,242.73,7,0,4,ж│,╡L,9660000,39797,,0.0,0,,RPPOMLMJPHMFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜▓°╖q╡є31~60╕╣,139.14,жэ,,,1060613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,242.73,6,1,5,ж│,╡L,9680000,39880,,0.0,0,,RPQOMLMJPHMFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜▓°╖q╡є31~60╕╣,140.34,жэ,,,1060613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,242.73,6,1,5,ж│,╡L,9680000,39880,,0.0,0,,RPROMLMJPHMFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜▓°╖q╡є31~60╕╣,140.34,жэ,,,1060619,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,242.87,6,1,5,ж│,╡L,9430000,38827,,0.0,0,,RPSOMLMJPHMFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜ж█▒j╡є1~30╕╣,147.56,жэ,,,1060613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,263.41,7,1,4,ж│,╡L,9550000,36255,,0.0,0,,RPTOMLMJPHMFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜ж█▒j╡є1~30╕╣,142.74,жэ,,,1060613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,242.73,7,0,3,ж│,╡L,9200000,37902,,0.0,0,,RPUOMLMJPHMFFCQ07CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜ж█▒j╡є1~30╕╣,131.97,жэ,,,1060613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060314,242.73,6,1,5,ж│,╡L,9720000,40044,,0.0,0,,RPVOMLMJPHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq260л╤1~30╕╣,24.82,жэ,,,1060606,дgжa2л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850909,101.29,3,2,2,ж│,╡L,1780000,17573,,0.0,0,,RPTNMLPJPHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є121~150╕╣,44.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060612,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,111.53999999999999,3,2,2,ж│,ж│,2600000,23310,,0.0,0,,RPUPMLNJPHMFFCQ27CA
е┴╢п╢m,дgжa,▒[дl│╗мq211~240жa╕╣,214.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1060601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4666,,0.0,0,,RPPNMLQKPHMFFCQ96CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1831~1860жa╕╣,20.36,,,,1060608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,61589,3025,,0.0,0,,RPPNMLTJPHMFFBQ07CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq91~120жa╕╣,279.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060519,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1230000,4401,,0.0,0,,RPSNMLQLOHMFFBQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m░ъйmз°1~30╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060504,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701030,65.32,2,1,1,ж│,╡L,1000000,15309,,0.0,0,,RPUOMLRKPHMFFDQ77CA
дЇдW╢m,дgжa,дQд@л№нэмq91~120жa╕╣,78.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,14103,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLSKPHMFFDQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдхд╞╕Ї1~30╕╣,138.0,╣A,,,1060601,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0590606,98.13,4,1,2,ж│,╡L,2207300,22494,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLQLOHMFFCQ67EA
╡f╕Ї╢m,дgжa,лnдUз|мq301~330жa╕╣,4385.49,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,64473000,14701,,0.0,0,,RPSNMLTLOHMFFEQ97EA
▒Ўдs╢m,дgжa,└s▓┤кLмq391~420жa╕╣,3415.0,,н╖┤║░╧,кL╖~е╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,439,,0.0,0,,RPTNMLRLOHMFFEQ87EA
ж╦▒T╢m,дgжa,е╦нэоHмq1321~1350жa╕╣,1663.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1430000,860,,0.0,0,,RPRNMLRLOHMFFEQ67EA
к№и╜дs╢m,дgжa,и╙жNмqй╘й╘жNдpмq91~120жa╕╣,188.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,254677,1351,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLKKPHMFFEQ86EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,165.33,жэ,,,1060614,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660813,77.46,3,1,1,ж│,╡L,2900000,37439,,0.0,0,,RPQNMLRLOHMFFDQ37DA
