¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.43,¦í,,,1030326,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,176.4,3,2,2,¦³,¦³,12330000,74276,©Y¹D¥­­±,23.86,1000000,,RPROMLTKOHMFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.43,¦í,,,1030611,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,176.4,3,2,2,¦³,¦³,12730000,75587,©Y¹D¥­­±,23.86,1200000,,RPUOMLTKOHMFFAB68CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï­^¤~¸ô589«Ñ1~30¸¹,20.28,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011126,274.70000000000005,4,2,2,¦³,¦³,25680000,94483,©Y¹D¥­­±,45.24,4000000,,RPQPMLOKOHMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,2.89,¦í,,,1060529,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790504,32.36,1,0,1,¦³,¦³,1200000,37083,,0.0,0,,RPRPMLOKOHMFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ïºë¸Û30µó1~30¸¹,25.11,¦í,,,1060512,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800102,186.02,3,2,2,¦³,¦³,3500000,18816,¤É­°¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLOKOHMFFAB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,2.86,°Ó,,,1060530,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,30.85,1,1,1,¦³,¦³,2410000,78120,,0.0,0,,RPPPMLOKOHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,2.47,°Ó,,,1060517,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841124,35.67,1,0,1,¦³,¦³,1600000,44856,,0.0,0,,RPRQMLOKOHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q481~510¸¹,17.25,¦í,,,1060516,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821130,112.02,3,2,2,¦³,¦³,5250000,46871,©Y¹D¾÷±ñ,0.0,0,,RPVPMLOKOHMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¶©¸ô1~30¸¹,24.89,°Ó,,,1060506,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,279.55,3,2,2,¦³,¦³,19200000,79786,©Y¹D¥­­±,66.48,2200000,,RPVNMLQKOHMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤­Åv¸ô151~180¸¹,12.07,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990908,112.03999999999999,2,2,1,¦³,¦³,7230000,64531,©Y¹D¾÷±ñ,18.69,0,,RPTRMLPKOHMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±öÂ×µó61~90¸¹,90.0,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660924,139.26,3,2,2,¦³,µL,10000000,71808,,0.0,0,,RPXTMLPKOHMFFBB56CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°·¦æ¸ô781~810¸¹,75.0,¦í,,,1051108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0610628,138.6,3,2,2,¦³,µL,18200000,131313,,0.0,0,,RPOUMLPKOHMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤»µó125«Ñ1~30¸¹,77.8,°Ó,,,1060418,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741220,100.81,5,2,3,¦³,µL,9380000,93046,©Y¹D¥­­±,0.0,0,,RPPUMLPKOHMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,10.73,¦í,,,1060519,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880616,133.44,4,2,2,¦³,¦³,7050000,57217,©Y¹D¥­­±,29.45,1100000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTQMLQKOHMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¶©¸ô1~30¸¹,18.04,°Ó,,,1060511,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,187.87,3,2,2,¦³,¦³,13280000,78769,©Y¹D¥­­±,33.24,1100000,,RPXNMLQKOHMFFBB68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¶©¸ô1~30¸¹,18.04,°Ó,,,1060511,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,187.87,3,2,2,¦³,¦³,13380000,79415,©Y¹D¥­­±,33.24,1100000,,RPOOMLQKOHMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¶©¸ô1~30¸¹,25.59,°Ó,,,1060506,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,285.78,4,2,3,¦³,¦³,19200000,77519,©Y¹D¥­­±,66.48,2200000,,RPPOMLQKOHMFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¶©¸ô1~30¸¹,25.56,°Ó,,,1060513,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,252.54000000000002,4,2,3,¦³,¦³,17680000,75604,©Y¹D¥­­±,33.24,1100000,,RPQOMLQKOHMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏºÖ¼Öµó14«Ñ1~30¸¹,39.9,¦í,,,1060407,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670520,102.22,5,0,5,¦³,µL,5000000,48914,,0.0,0,,RPTNMLRKOHMFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï°¢¦è¸ô1~30¸¹,12.19,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000523,110.23,2,1,1,¦³,¦³,7470000,67767,©Y¹D¥­­±,23.27,0,,RPPNMLRKOHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º©Mµó331~360¸¹,25.91,¦í,,,1060519,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040205,149.04,3,2,2,¦³,¦³,8500000,57032,©Y¹D¥­­±,22.6,0,,RPQNMLRKOHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q1~30¸¹,28.65,¦í,,,1060402,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030120,257.09000000000003,3,2,2,¦³,¦³,17680000,68770,©Y¹D¥­­±,59.0,0,,RPRNMLRKOHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q346«Ñ1~30¸¹,18.27,¦í,,,1060510,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011109,113.96000000000001,2,2,1,¦³,¦³,7280000,69209,©Y¹D¾÷±ñ,20.33,800000,,RPRPMLKLOHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤»µó61~90¸¹,31.13,¦í,,,1050130,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,154.33999999999997,3,2,2,¦³,¦³,11620000,83022,©Y¹D¥­­±,31.24,1400000,,RPTVMLKKPHMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤»µó61~90¸¹,28.82,¦í,,,1060524,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,141.68,3,2,2,¦³,¦³,10300000,80587,©Y¹D¥­­±,31.24,1400000,,RPUVMLKKPHMFFBB68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°¢¦èªF¤Tµó1~30¸¹,82.0,¦í,,,1060309,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760623,130.99,5,2,3,¦³,µL,13860000,105810,,0.0,0,,RPWWMLKKPHMFFBB98CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó19«Ñ61~90¸¹,40.0,¦í,,,1060429,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800112,113.64,3,2,3,¦³,µL,6000000,52798,,0.0,0,,RPVOMLLKPHMFFBB18CA
¥_¤Ù°Ï,¤g¦a,«C¶³¬q421~450¦a¸¹,15.0,¦í,,,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,410000,27333,,0.0,0,,RPSRMLLKPHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.66,¦í,,,1060523,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,169.2,3,2,2,¦³,¦³,13000000,82867,©Y¹D¥­­±,28.01,1300000,,RPUOMLQLOHMFFBB58CA
¥_¤Ù°Ï,¤g¦a,«Ø¦w¬q901~930¦a¸¹,26.0,¨ä¥L,,,1060516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,13462,,0.0,0,¤½¦@³]¬I«O¯d¦a-¹D¸ô¥Î¦a¤§¥æ©ö¡C,RPSNMLMLOHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,1.8,°Ó,,,1060519,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840626,27.46,1,1,1,¦³,¦³,1300000,47342,,0.0,0,,RPXRMLKLOHMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­xºÖ¤K¸ô391~420¸¹,136.04,¦í,,,1060502,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941109,285.56,3,2,5,¦³,µL,22000000,77042,,0.0,0,,RPTPMLLLOHMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¼w¸ô91~120¸¹,45.0,¦í,,,1060417,¤g¦a2«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990607,329.68,4,2,2,¦³,¦³,29000000,93937,©Y¹D¥­­±,52.9,3000000,,RPQRMLKLOHMFFBB87CA
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï±ö«Fµó271~300¸¹,0.0,,,,1060421,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,20.64,0,0,0,¦³,¦³,1250000,,©Y¹D¥­­±,20.64,1250000,,RPORMLKLOHMFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q241~270¸¹,10.59,¦í,,,1060526,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701229,116.21000000000001,5,0,5,¦³,¦³,6800000,58515,,0.0,0,,RPSPMLKMOHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,18.81,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì3,¤Q¤T¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,279.92,4,2,2,¦³,¦³,17020000,75294,©Y¹D¥­­±,108.99,4150000,,RPTUMLKMOHMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,19.29,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì3,¤Q¤T¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,285.08000000000004,4,2,2,¦³,¦³,17420000,76495,©Y¹D¥­­±,108.99,3950000,,SPTUMLKMOHMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,8.0,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,112.22,2,2,1,¦³,¦³,8370000,92898,©Y¹D¥­­±,36.33,1320000,,RPXTMLKMOHMFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,12.14,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,157.98000000000002,2,2,2,¦³,¦³,12560000,91903,©Y¹D¥­­±,36.33,1380000,,SPXTMLKMOHMFFBB98CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,3.66,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831214,28.82,1,1,1,¦³,¦³,1270000,44067,,0.0,0,,RPTNMLMJPHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,14.73,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,210.66000000000003,3,2,2,¦³,¦³,15170000,93261,©Y¹D¥­­±,72.66,2300000,,RPPTMLNJPHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,10.0,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤K¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,134.61,2,2,1,¦³,¦³,10420000,92491,©Y¹D¥­­±,36.33,1330000,,SPPTMLNJPHMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,10.37,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,138.3,2,2,1,¦³,¦³,8600000,62184,©Y¹D¥­­±,36.33,0,,RPUOMLQJPHMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,10.37,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,138.3,2,2,1,¦³,¦³,8700000,62907,©Y¹D¥­­±,36.33,0,,RPVOMLQJPHMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,10.37,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,138.3,2,2,1,¦³,¦³,9800000,70860,©Y¹D¥­­±,36.33,0,,RPWOMLQJPHMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,10.37,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,138.3,2,2,1,¦³,¦³,9900000,71584,©Y¹D¥­­±,36.33,0,,RPXOMLQJPHMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,10.37,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,138.3,2,2,1,¦³,¦³,9900000,71584,©Y¹D¥­­±,36.33,0,,RPOPMLQJPHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,10.37,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,138.3,2,2,1,¦³,¦³,10380000,75054,©Y¹D¥­­±,36.33,0,,RPPPMLQJPHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,10.37,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,138.3,2,2,1,¦³,¦³,8380000,74336,©Y¹D¥­­±,36.33,800000,,RPQPMLQJPHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,10.37,°Ó,,,1060526,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,138.3,2,2,1,¦³,¦³,9040000,79337,©Y¹D¥­­±,36.33,950000,,RPRPMLQJPHMFFBB28CA
