╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,82.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,155.09,4,1,3,ж│,╡L,4000000,25791,,0.0,0,,RPXNMLTKIIHFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,164.0,жэ,,,1010827,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,310.19,5,1,5,ж│,╡L,8280000,26693,,0.0,0,,RPOOMLTKIIHFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,82.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,155.09,4,1,3,ж│,╡L,4180000,26952,,0.0,0,,RPSOMLTKIIHFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,82.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,155.09,4,1,3,ж│,╡L,4200000,27081,,0.0,0,,RPTOMLTKIIHFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤31~60╕╣,187.0,жэ,,,1010827,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,312.93,4,2,5,ж│,╡L,7850000,25085,,0.0,0,,RPUOMLTKIIHFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤31~60╕╣,88.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,169.63,4,1,3,ж│,╡L,4450000,26234,,0.0,0,,RPVOMLTKIIHFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є181~210╕╣,92.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010418,171.72,4,1,3,ж│,╡L,4720000,27487,,0.0,0,,RPWOMLTKIIHFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є181~210╕╣,90.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010418,160.15,4,1,3,ж│,╡L,5160000,32220,,0.0,0,,RPXOMLTKIIHFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є181~210╕╣,85.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010418,157.34,4,1,3,ж│,╡L,4200000,26694,,0.0,0,,RPOPMLTKIIHFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є181~210╕╣,85.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010418,157.34,4,1,3,ж│,╡L,4300000,27329,,0.0,0,,RPPPMLTKIIHFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,82.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,155.09,4,1,3,ж│,╡L,4300000,27726,,0.0,0,,RPQOMLTKIIHFFDQ09CA
╡f╕Ї╢m,дgжa,д║┬|мq241~270жa╕╣,543.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,1934,,0.0,0,,RPRNMLSLRHHFFEQ37CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,79000,79,,0.0,0,,RPTNMLSLRHHFFEQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,82.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,155.09,4,1,3,ж│,╡L,4285000,27629,,0.0,0,,RPROMLTKIIHFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є211~240╕╣,90.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010418,160.15,4,1,3,ж│,╡L,4380000,27349,,0.0,0,,RPQPMLTKIIHFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,82.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,155.09,4,1,3,ж│,╡L,4139000,26688,,0.0,0,,RPPOMLTKIIHFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,192.99,жэ,,,1010827,дgжa3л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,310.18,10,1,6,ж│,╡L,8000000,25791,,0.0,0,,RPVPMLSKIIHFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,95.89,жэ,,,1010910,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,162.29,4,1,3,ж│,╡L,4100000,25263,,0.0,0,,RPWPMLSKIIHFFDQ07CA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,2132.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,84,,0.0,0,,RPPNMLMJIIHFFDQ08CA
дЇдW╢m,дgжa,дQд@л№нэмq271~300жa╕╣,92.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,5435,,0.0,0,,RPROMLNJIIHFFDQ48CA
дjкL┬э,дgжa,дjоHм№мq571~600жa╕╣,160.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1010916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,82280,514,,0.0,0,,RPOOMLRKIIHFFCQ58CA
е┴╢п╢m,дgжa,дsддмq541~570жa╕╣,459.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010918,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,2,2,3,ж│,╡L,4859600,10587,,0.0,0,,RPQNMLMJIIHFFCQ08CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mд┘дl└Y31~60╕╣,108.16,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010919,дgжa3л╪кл1иожь0,е■,,│zд╤нэ,,,,151.0,5,2,3,ж│,╡L,1100000,7285,,0.0,0,,RPTNMLLJIIHFFBQ18CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·д@╡є301~330╕╣,75.0,жэ,,,1010911,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861218,155.84,3,1,2,ж│,╡L,4000000,25667,,0.0,0,,RPPNMLSLRHHFFCQ17EA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPSNMLSLRHHFFEQ57DA
ж╡дlел,дgжa,└nе└╝dмqкFжwдpмq331~360жa╕╣,2674.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2674000,1000,,0.0,0,,RPQNMLSLRHHFFBQ07DA
к№и╜дs╢m,дgжa,╖sм№мq31~60жa╕╣,1520.0,╣A,,,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,152000,100,,0.0,0,,RPPNMLQKIIHFFEQ68CA
е┴╢п╢m,дgжa,┬╫жммq481~510жa╕╣,2502.51,,пSйw╣A╖~░╧,╣Aкке╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9080000,3628,,0.0,0,,RPPNMLSJIIHFFCQ68DA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq901~930жa╕╣,665.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,301,,0.0,0,,RPQNMLNJIIHFFCQ28DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj╛╟╕ЇдGмq3511~3540╕╣,14.99,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010816,дgжa3л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851203,36.06,1,1,1,ж│,╡L,470000,13034,,0.0,0,,RPRNMLLJIIHFFCQ18DA
е┴╢п╢m,дgжa,жшжwмq91~120жa╕╣,120.0,жэ,,,1010915,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,16666,,0.0,0,,RPSNMLMJIIHFFCQ38DA
дЇдW╢m,дgжa,мhдlкLмqмhкLдpмq61~90жa╕╣,2988.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11500000,3849,,0.0,0,,RPUNMLSLRHHFFDQ67DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╢й┐│з°4╛FиX└Y1~30╕╣,127.04,жэ,,,1010911,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0761023,146.4,3,1,2,ж│,╡L,3500000,23907,,0.0,0,,RPPNMLLJIIHFFDQ08DA
ддоH╢m,дgжa,к└дfмq91~120жa╕╣,2573.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,583,,0.0,0,,RPSNMLLJIIHFFDQ38DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m└s╝wз°13╛FдQд@1~30╕╣,91.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010919,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820907,155.55,4,1,2,ж│,╡L,3260000,20958,,0.0,0,,RPXNMLMJIIHFFDQ98DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°21╛Fдд╡╪╕Ї655л╤10з╦1~30╕╣,66.48,жэ,,,1010801,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670710,88.52,2,2,2,ж│,╡L,1100000,12427,,0.0,0,,RPSNMLMKIIHFFDQ58DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°й╛з╡╡є74л╤1~30╕╣,84.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010917,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690401,95.58,4,1,2,ж│,╡L,1940000,20297,,0.0,0,,RPOOMLLJIIHFFDQ08DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[1~30╕╣,149.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010919,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1010426,165.39,4,2,5,ж│,╡L,4500000,27208,,0.0,0,,RPRNMLMJIIHFFDQ38DA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq121~150жa╕╣,4046.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2919780,722,,0.0,0,,RPTNMLMJIIHFFDQ58DA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq151~180жa╕╣,2925.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2110810,722,,0.0,0,,RPUNMLMJIIHFFDQ68DA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq151~180жa╕╣,2925.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2110810,722,,0.0,0,,RPVNMLMJIIHFFDQ78DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╕q┐│з°╡fдl╝d31~60╕╣,83.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010903,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861023,127.31,4,1,3,ж│,╡L,2500000,19637,,0.0,0,,RPRNMLNJIIHFFDQ48DA
╖s┤ф╢m,дgжa,о№┬╫дlмqо№┬╫дpмq1081~1110жa╕╣,2037.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1609230,790,,0.0,0,,RPSNMLMJIIHFFCQ48EA
│└пє╢m,дgжa,лс╔▄дlмqлс╔▄дpмq91~120жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,700,,0.0,0,,RPTNMLNJIIHFFDQ78EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}д@╕Ї1~30╕╣,146.32,жэ,,,1010822,дgжa9л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,225.01,4,2,4,ж│,ж│,8250000,36665,,0.0,0,,RPQNMLOJIIHFFBQ18CA
ж╡дlел,дgжa,┬эжwмq1471~1500жa╕╣,19.58,жэ,,,1010921,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,373170,19055,,0.0,0,,RPSNMLLJIIHFFBQ08CA
кFе█╢m,дgжa,╖╦дlдUмq║╓жwдpмq91~120жa╕╣,1763.48,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010910,дgжa2л╪кл0иожь0,,,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,,,0.0,0,0,0,ж│,╡L,1200000,680,,0.0,0,,RPPNMLTLRHHFFBQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°23╛Fе_╢╒дl╕Ї391~420╕╣,98.0,жэ,,,1010907,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0701229,68.82,3,2,2,ж│,╡L,650000,9445,,0.0,0,,RPTNMLOJIIHFFCQ58CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq751~780жa╕╣,1477.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010829,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2215500,1500,,0.0,0,,RPPNMLOKIIHFFCQ28CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq91~120жa╕╣,2707.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3437890,1270,,0.0,0,,RPPOMLRKIIHFFCQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддкLи╜12╛FддкL╕Ї61~90╕╣,92.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010927,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700223,120.22,4,3,3,ж│,╡L,1900000,15804,,0.0,0,,RPPNMLQLIIHFFCQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї121~150╕╣,227.39,жэ,,,1010906,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010118,252.73,5,2,5,ж│,╡L,12680000,50172,,0.0,0,,RPPNMLMJIIHFFCQ97CA
д╙лOел,дgжa,╖╦лnмq╖╦лnдpмq121~150жa╕╣,2151.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,697,,0.0,0,,RPQNMLOJIIHFFDQ38CA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,6018.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,70,,0.0,0,,RPUNMLLJIIHFFDQ48CA
дЇдW╢m,дgжa,й╛йMмq541~570жa╕╣,33.06,,дsйYжaлOи|░╧,╝X╣╙е╬жa,1010919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,4537,,0.0,0,,RPXNMLLJIIHFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL151~180╕╣,92.11,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010905,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820925,164.73,4,2,3,ж│,╡L,900000,5463,д@╝╙енн▒,0.0,0,,RPPOMLLJIIHFFDQ08CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq429л╤88з╦31~60╕╣,99.95,жэ,,,1010810,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970903,159.21,4,2,3,ж│,╡L,4100000,25752,,0.0,0,,RPUNMLMLIIHFFDQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°28╛Fен╣ъ╡є31~60╕╣,114.3,жэ,,,1010825,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700805,114.68,5,2,2,ж│,╡L,3850000,33572,,0.0,0,,RPVNMLPKIIHFFDQ09CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq361~390жa╕╣,2964.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11750000,3964,,0.0,0,,RPRNMLQKIIHFFDQ78CA
╡f╕Ї╢m,дgжa,╡f╕Їмq271~300жa╕╣,1270.68,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1010901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1560000,1228,,0.0,0,,RPQNMLMJIIHFFEQ28CA
ддоH╢m,дgжa,е╒и~оHмq31~60жa╕╣,2410.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,2074,,0.0,0,,RPQOMLOJIIHFFDQ48CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1891~1920жa╕╣,3026.66,,пSйw╣A╖~░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2660000,879,,0.0,0,,RPPNMLNJIIHFFDQ18CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°4╛F▒Tдl└Y1~30╕╣,75.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010920,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680810,143.66,3,1,2,ж│,╡L,1630000,11346,,0.0,0,,RPSNMLNJIIHFFDQ48CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq241~270жa╕╣,3030.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4848000,1600,,0.0,0,,RPPNMLNJIIHFFCQ08CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mжшйўз°2╛Fж╦дl╕}1~30╕╣,0.0,,,,1010924,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0800205,139.78,4,2,2,ж│,╡L,600000,4292,,0.0,0,,RPSNMLNJIIHFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl541~570╕╣,174.65,░╙,,,1010913,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010605,208.0,5,2,5,ж│,╡L,6200000,29808,,0.0,0,,RPWNMLRKIIHFFCQ66CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq31~60жa╕╣,1686.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,890000,528,,0.0,0,,RPRNMLNJIIHFFBQ18CA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,629.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,63000,100,,0.0,0,,RPWNMLMJIIHFFDQ88DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°30╛Fе·й·д@╡є391~420╕╣,78.0,жэ,,,1010918,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010425,155.5,3,3,2,ж│,╡L,5300000,34084,,0.0,0,,RPTNMLMJIIHFFCQ48DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1010921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,75,,0.0,0,,RPPNMLOJIIHFFEQ38CA
ж╦▒T╢m,дgжa,дн╢бнэмq31~60жa╕╣,98.03,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,190000,1938,,0.0,0,,RPPNMLRKIIHFFEQ78CA
╖s┤ф╢m,дgжa,┬┬лn┤фмqлn┤фдpмq451~480жa╕╣,1791.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2149200,1200,,0.0,0,,RPRNMLNJIIHFFCQ38DA
ддоH╢m,дgжa,┼@е═мq871~900жa╕╣,859.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1164,,0.0,0,,RPUNMLNJIIHFFDQ78DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐д╡f╕Ї╢mен╕Ї31~60╕╣,44.98,жэ,,,1010910,дgжa2л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,331.34,4,2,3,ж│,ж│,5900000,17806,йY╣Dенн▒,0.0,0,,RPQNMLOJIIHFFEQ68EA
