╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж∙┤ф╢m,дgжa,░ёдlсYмqиX└Yдpмq121~150жa╕╣,5626.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12939800,2300,,0.0,0,,RPRNMLPKIIHFFBN18CA
йMм№┬э,дgжa,дпйMмq661~690жa╕╣,89.0,жэ,,,1010824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11650000,130899,,0.0,0,,RPQNMLKLRHHFFBN48CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╝wм№╕Ї616л╤31~60╕╣,152.0,ифеL,,,1010801,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэдuе╬,┐√╡м▓V╛одg│y,0711201,285.72,6,2,5,ж│,╡L,5920000,20720,,0.0,0,,RPRNMLKLRHHFFBN58CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╜uкF╕ЇдTмq1~30╕╣,79.44,жэ,,,1010806,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830616,220.73,5,3,3,ж│,╡L,6450000,29221,,0.0,0,,RPSOMLLLRHHFFBN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дjоH╕Ї329л╤1~30╕╣,83.0,жэ,,,1010821,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670930,84.28,3,3,2,ж│,╡L,3130000,37138,,0.0,0,,RPVNMLOLRHHFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]ж░е·╕Ї271~300╕╣,10.89,ифеL,,,1010812,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860125,126.33,4,2,2,ж│,ж│,4760000,37679,йY╣D╛ў▒ё,0.0,0,,RPQNMLQLRHHFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]е|║√╕Ї89л╤31~60╕╣,17.47,жэ,,,1010827,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840711,125.62,3,2,2,ж│,ж│,3000000,23882,д╔н░╛ў▒ё,0.0,0,,RPROMLQLRHHFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]├ун╫е_╕Ї167л╤61~90╕╣,85.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960404,237.34,4,2,5,ж│,╡L,8700000,36656,,0.0,0,,RPUOMLRLRHHFFAN96CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪░ълn╕Ї36л╤1~30╕╣,10.73,жэ,,,1010914,дgжa2л╪кл1иожь0,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840718,126.62,3,2,2,ж│,ж│,2000000,15795,,0.0,0,,RPVOMLKLRHHFFAN98CA
кт╢щ╢m,дgжa,й╛з╡мq691~720жa╕╣,116.32,жэ,,,1010904,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,21492,,0.0,0,,RPVOMLLLRHHFFAN09CA
╣№д╞ел,дgжa,ж╦ддмq31~60жa╕╣,898.26,,пSйw╣A╖~░╧,╣Aкке╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9100000,10131,,0.0,0,,RPPNMLMKIIHFFAN57CA
╣№д╞ел,дgжa,█lофмq1951~1980жa╕╣,734.0,╣A,,,1010825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,7766,,0.0,0,,RPRNMLSLRHHFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жw╖╦╕Ї328л╤151~180╕╣,142.46,жэ,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010914,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950320,171.19,4,2,2,ж│,╡L,5600000,32712,,0.0,0,,RPWNMLLKIIHFFAN18CA
кт╢щ╢m,дgжa,╣┼┐│мq421~450жa╕╣,262.0,,,,1010809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1519600,5800,,0.0,0,,RPWOMLNJIIHFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪─_╡є100л╤1~30╕╣,135.0,жэ,,,1010812,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640707,97.18,4,2,2,ж│,╡L,6530000,67195,,0.0,0,,RPPNMLSLRHHFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]║╓жwи╜╡╪дs╕Ї1~30╕╣,79.0,жэ,,,1010901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0601029,220.74,4,1,3,ж│,╡L,11500000,52097,,0.0,0,,RPQOMLPLRHHFFAN98CA
йMм№┬э,дgжa,йMкFмq541~570жa╕╣,240.0,жэ,,,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7260000,30250,,0.0,0,,RPUNMLPKIIHFFBN48CA
йMм№┬э,дgжa,дj┴°мq1921~1950жa╕╣,36.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,15068,,0.0,0,,RPRNMLRKIIHFFBN38CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э┬эжш╕Ї110л╤1~30╕╣,71.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830827,153.59,4,2,3,ж│,╡L,3300000,21486,,0.0,0,,RPSNMLPJIIHFFBN18CA
н√кL┬э,дgжa,н√лnмq391~420жa╕╣,1608.9,,дsйYжaлOи|░╧,╣Aкке╬жa,1010910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1928374,1199,,0.0,0,,RPWNMLQLRHHFFDN27CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕ЇдGмq421л╤107з╦31~60╕╣,99.0,жэ,,,1010509,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010719,260.62,0,0,0,╡L,╡L,11700000,44893,,0.0,0,,RPOOMLRLRHHFFDN66CA
дjз°╢m,дgжa,з°дWмq721~750жa╕╣,1966.05,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010803,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27357585,13915,,0.0,0,,RPXOMLRLRHHFFDN57CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√╢░╕ЇдGмq222л╤31~60╕╣,104.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010823,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850410,172.91,5,3,3,ж│,╡L,4700000,27182,,0.0,0,,RPPNMLRJIIHFFDN28CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эн√╢░╕ЇдTмq505л╤51з╦1~30╕╣,115.22,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010903,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830311,140.78,4,2,3,ж│,╡L,3000000,21310,,0.0,0,,RPPNMLSLRHHFFEN86CA
к└└Y╢m,дgжa,е█└Yд╜мq631~660жa╕╣,1479.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,887400,600,,0.0,0,,RPQNMLPLRHHFFEN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕Їд@мq241~270╕╣,14.63,жэ,,,1010905,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730914,70.28,3,1,2,ж│,╡L,1700000,24189,,0.0,0,,RPVNMLMJIIHFFAN28EA
кс╛┬╢m,дgжa,╖╦лnмq451~480жa╕╣,108.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,11960,,0.0,0,,RPWNMLQKIIHFFAN88EA
е╨дд┬э,дgжa,╖sе┴мq61~90жa╕╣,344.86,жэ,,,1010830,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7300000,21168,,0.0,0,,RPPNMLOLRHHFFEN66EA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬элH╕q╕Ї31~60╕╣,94.0,жэ,,,1010910,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010217,191.67,4,1,3,ж│,╡L,8180000,42678,,0.0,0,,RPSNMLQLRHHFFCN86DA
░ё└Y╢m,дgжa,дj┤Єнэмq391~420жa╕╣,2000.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,900,,0.0,0,,RPSNMLLLRHHFFFN66DA
╖╦ж{╢m,дgжa,жшп`мq211~240жa╕╣,1510.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,861,,0.0,0,,RPTNMLLJIIHFFFN38DA
│└┤ф┬э,дgжa,│└жwмq1321~1350жa╕╣,819.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1949220,2380,,0.0,0,,RPRNMLLLRHHFFCN88DA
ж∙┤ф╢m,дgжa,ж∙жPмq31~60жa╕╣,345.6,жэ,,,1010831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,16493,,0.0,0,,RPSNMLSJIIHFFBN58DA
е╨з└╢m,дgжa,║╓╝wмq61~90жa╕╣,1183.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1010814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,2957,,0.0,0,,RPPNMLQLRHHFFFN76CA
е╨з└╢m,дgжa,дп┬╫мq721~750жa╕╣,951.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1788,,0.0,0,,RPUNMLLLRHHFFFN76CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эйMен╡є31~60╕╣,97.71,жэ,,,1010828,дgжa1л╪кл1иожь0,е■,,│zд╤нэ,,,,218.1,5,3,3,ж│,╡L,9880000,45300,,0.0,0,,RPPNMLRLRHHFFHN07CA
оH╞Q╢m,дgжa,╖sдЇмq631~660жa╕╣,3076.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8460000,2750,,0.0,0,,RPQNMLRLRHHFFHN17CA
оH╞Q╢m,дgжa,╖sдЇмq601~630жa╕╣,1700.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2482000,1460,,0.0,0,,RPPNMLPLRHHFFHN86CA
оHд▀╢m,дgжa,дGнлмq391~420жa╕╣,511.09,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,2935,,0.0,0,,RPUNMLMKIIHFFHN78CA
╣№д╞ел,л╪кл,╣№д╞┐д╣№д╞╔]к°╝╓и╜е·┤_╕Ї121~150╕╣,0.0,,,,1010725,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,░╙╖~е╬,дь│y,0220000,107.58,2,1,1,ж│,╡L,5500000,51125,,0.0,0,,RPVNMLMKIIHFFAN28DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дхд╞и╜╢зй·╡є61~90╕╣,64.0,жэ,,,1010912,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640302,131.19,3,1,2,ж│,╡L,3200000,24392,,0.0,0,,RPPNMLQKIIHFFAN08DA
╣№д╞ел,дgжa,нX╨дмq841~870жa╕╣,316.3,,пSйw╣A╖~░╧,╣Aкке╬жa,1010910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,7588,,0.0,0,,RPSNMLSLRHHFFAN86DA
╣№д╞ел,дgжa,з╓йxмq601~630жa╕╣,6153.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11075400,1800,,0.0,0,,RPPOMLPLRHHFFAN98DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№д╞ел╣№лn╕Їд@мq215л╤31~60╕╣,78.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010818,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660815,82.4,3,1,2,ж│,╡L,1900000,23058,,0.0,0,,RPQNMLOLRHHFFAN88DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№д╞┐д╣№д╞еллn┐│и╜д╤▓╗╕Ї216л╤20з╦1~30╕╣,156.1,,,,1010816,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1001121,292.59,10,0,10,ж│,╡L,10800000,36912,,0.0,0,,RPTNMLOLRHHFFAN56DA
оH╞Q╢m,дgжa,лn┐│мq481~510жa╕╣,1472.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1495,,0.0,0,,RPPNMLQKIIHFFHN68CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mжnкў╕Ї3л╤1~30╕╣,681.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010314,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,1010801,62.0,1,1,1,ж│,╡L,2760000,,,0.0,0,,RPPNMLKKIIHFFHN08CA
дjл░╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjл░╢mжшен╕Ї61~90╕╣,166.54,░╙,,,1010904,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0660130,121.54,3,2,2,ж│,╡L,6900000,56771,,0.0,0,,RPPNMLLJIIHFFGN97CA
│└┤ф┬э,дgжa,о╢┐│мq1411~1440жa╕╣,1704.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7327200,4300,,0.0,0,,RPQNMLPLRHHFFCN56DA
н√кL┬э,дgжa,┤ЄдЇз|мq151~180жa╕╣,626.75,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,287,,0.0,0,,RPQNMLLJIIHFFDN87DA
оH╞Q╢m,дgжa,дTм┘мq361~390жa╕╣,1223.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1226,,0.0,0,,RPQNMLNLIIHFFHN78EA
╖╦┤Є┬э,дgжa,дT┐│мq1291~1320жa╕╣,39.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,52700,1351,,0.0,0,,RPSNMLLJIIHFFHN48DA
╖╦┤Є┬э,дgжa,┼уе·мq61~90жa╕╣,1817.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3997400,2200,,0.0,0,,RPWNMLLJIIHFFHN88DA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢mе·┤_╕Їе|мq61~90╕╣,152.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010813,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1010514,202.97,4,2,3,ж│,╡L,6200000,30546,,0.0,0,,RPPNMLSKIIHFFFN78DA
е╨дд┬э,дgжa,дjк└мq241~270жa╕╣,1860.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4984200,2680,,0.0,0,,RPQNMLRLRHHFFEN86CA
н√кL┬э,дgжa,╛Ї╖Rмq451~480жa╕╣,92.82,,,,1010817,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,0,0,0,ж│,╡L,5340000,57531,,0.0,0,,RPXNMLLKIIHFFDN58CA
н√кL┬э,л╪кл,╣№д╞┐дн√кL┬эдT╛Їи╜л╪░ъ╕Ї98л╤1~30╕╣,0.0,,,,1010827,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001229,177.92,8,5,3,ж│,╡L,3560000,20009,,0.0,0,,RPOOMLLKIIHFFDN77CA
н√кL┬э,дgжa,╛Ї╖Rмq451~480жa╕╣,91.49,,,,1010831,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,0,0,0,ж│,╡L,5280000,57711,,0.0,0,,RPSOMLLKIIHFFDN18CA
н√кL┬э,л╪кл,╣№д╞┐дн√кL┬эдT╛Їи╜л╪░ъ╕Ї98л╤1~30╕╣,0.0,,,,1010831,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001229,177.92,8,5,3,ж│,╡L,3520000,19784,,0.0,0,,RPTOMLLKIIHFFDN28CA
е├╣t╢m,дgжa,е├╡oмq451~480жa╕╣,823.85,жэ,,,1010815,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27000000,32773,,0.0,0,,RPXNMLTKIIHFFDN76CA
н√кL┬э,дgжa,╖sддж{мq901~930жa╕╣,11235.47,жэ,,,1010806,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000000,7565,,0.0,0,,RPVOMLTKIIHFFDN66CA
н√кL┬э,дgжa,н√кLмq1~30жa╕╣,53.5,жэ,,,820101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,444000,8299,,0.0,0,,RPRNMLOLIIHFFDN38CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjжP╕ЇдGмq121~150╕╣,24.52,жэ,,,1010903,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800511,174.54000000000002,3,2,2,ж│,ж│,4000000,22917,,0.0,0,,SPXNMLSJIIHFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┤fжw╡є91~120╕╣,62.74,жэ,,,1010818,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0570830,70.2,2,2,1,ж│,╡L,1300000,18519,,0.0,0,,RPRNMLRLRHHFFDN86CA
е├╣t╢m,дgжa,дниXмq31~60жa╕╣,354.17,дu,╢mз°░╧,дA║╪л╪┐vе╬жa,1010824,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,16941,,0.0,0,,RPQPMLRLRHHFFDN96CA
е├╣t╢m,дgжa,дниXмq61~90жa╕╣,119.77,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010824,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,16699,,0.0,0,,RPRPMLRLRHHFFDN07CA
ж∙┤ф╢m,дgжa,ж∙к╤мq451~480жa╕╣,506.2,жэ,,,1010911,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4592501,9073,,0.0,0,,RPQNMLSLRHHFFBN66CA
║╓┐│╢m,дgжa,╖sе═мq1771~1800жa╕╣,51.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,156543,3025,,0.0,0,,RPSNMLPLRHHFFCN66CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эдддs╕Ї91~120╕╣,263.59,░╙,,,1010903,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0200602,203.9,3,3,3,ж│,╡L,17750000,87052,,0.0,0,,RPRNMLNJIIHFFCN97CA
кс╛┬╢m,дgжa,кс╛┬мq811~840жa╕╣,2238.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7942000,3549,,0.0,0,,RPTNMLPLRHHFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдGмq624л╤1~30╕╣,46.66,жэ,,,1010829,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701229,109.46,3,2,2,ж│,╡L,1800000,16444,,0.0,0,,RPPPMLRLRHHFFAN56CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m║╓╝w╡є7л╤1~30╕╣,120.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010819,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940613,147.7,5,2,3,ж│,╡L,5750000,38930,,0.0,0,,RPPOMLLJIIHFFAN47CA
╣№д╞ел,дgжa,жшк∙дfмq811~840жa╕╣,107.0,жэ,,,1010901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6149825,57475,,0.0,0,,RPUOMLSKIIHFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]енйMдC╡є1~30╕╣,17.0,жэ,,,1010919,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0791113,114.36,3,2,2,ж│,ж│,1850000,16177,,0.0,0,,RPWNMLSJIIHFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╤▓╗╕Ї215л╤26з╦1~30╕╣,19.93,жэ,,,1010815,дgжa1л╪кл1иожь0,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840825,116.91999999999999,3,2,2,ж│,ж│,2880000,24632,,0.0,0,,RPUNMLPJIIHFFAN28CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬э│└дuлnдн╕Ї31~60╕╣,0.0,,,,1010913,дgжa0л╪кл2иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,дu╖~е╬,игифеL╡n░Oи╞╢╡,0940922,286.47,0,0,1,╡L,╡L,840000,,,0.0,0,,RPPNMLQLRHHFFCN09CA
║╓┐│╢m,дgжa,║╓кўмq1501~1530жa╕╣,2676.26,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4436616,1658,,0.0,0,,RPRNMLQLRHHFFCN66CA
│└┤ф┬э,дgжa,о╢┐│мq2131~2160жa╕╣,4540.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010914,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14528000,3200,,0.0,0,,RPRNMLPLRHHFFCN56CA
йMм№┬э,дgжa,дым▄мq271~300жa╕╣,1502.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,4328,,0.0,0,,RPQNMLLJIIHFFBN57CA
йMм№┬э,дgжa,╣┼жwмq31~60жa╕╣,136.9,╣A,,,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,14609,,0.0,0,,RPUNMLQLRHHFFBN86CA
