¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á´Iµó31~60¸¹,25.76,¦í,,,1010820,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660804,74.7,1,1,1,¦³,µL,6200000,82999,,0.0,0,,RPQNMLQKIIHFFHF18EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô361~390¸¹,5.18,°Ó,,,1010828,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810603,49.2,1,1,1,¦³,¦³,6200000,126009,,0.0,0,,RPQRMLOJIIHFFHF28EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô181~210¸¹,6.54,¦í,,,1010901,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¤E¼h,¥|¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0861104,113.11,3,2,2,¦³,¦³,13350000,118031,,0.0,0,,RPTNMLLKIIHFFHF97EA
¤¤©M°Ï,¤g¦a,¶ê³q¬q541~570¦a¸¹,61.83,¨ä¥L,,,1010911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4132173,66830,,0.0,0,,RPSPMLMJIIHFFHF08EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¤G¬q47«Ñ1~30¸¹,20.09,¦í,,,1010910,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0620523,66.12,4,2,2,¦³,µL,5000000,75620,,0.0,0,,RPXOMLLJIIHFFGF28EA
Äª¬w°Ï,¤g¦a,¥Á¸q¬q481~510¦a¸¹,0.11,¨ä¥L,,,1010827,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7645,66517,,0.0,0,,RPTQMLRKIIHFFGF78EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï«H¸q¸ô188«Ñ2§Ë1~30¸¹,24.74,¦í,,,1010815,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0690905,105.0,3,1,1,¦³,µL,12000000,114286,,0.0,0,,RPSPMLNKJIHFFGF28EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤å¤Æ¸ô61~90¸¹,3.33,°Ó,,,1010910,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤Q¤T¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961109,41.54,3,1,2,¦³,¦³,3300000,79442,,0.0,0,,RPUQMLLKRHIFFEF98EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¿³ºÖ¼d66«Ñ91~120¸¹,92.35,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010920,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980526,327.0,5,2,2,¦³,µL,20000000,61162,,0.0,0,,RPOOMLNKRHIFFEF38EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏµØ«°¤T¸ô9«Ñ2§Ë1~30¸¹,153.82,¨ä¥L,,,1010820,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870123,95.25,3,2,2,¦³,¦³,12880000,135223,,0.0,0,,RPXNMLNKIIHFFCF97DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©¾¸ô92«Ñ1~30¸¹,12.68,¦í,,,1010831,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870115,90.54,3,1,1,¦³,¦³,7500000,82832,,0.0,0,,RPSOMLMJIIHFFCF37DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô110«Ñ30§Ë1~30¸¹,45.95,¦í,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010927,¤g¦a1«Øª«1¨®¦ì0,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,103.29,3,1,1,¦³,¦³,3850000,37274,,0.0,0,,RPUNMLSJIIHFFCF08DA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q215«Ñ8§Ë1~30¸¹,9.82,¦í,,,1010927,¤g¦a5«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861224,57.55,2,1,1,¦³,µL,4200000,72975,,0.0,0,,RPOPMLRLRHHFFCF58DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¿¸ô421~450¸¹,7.89,¦í,,,1010727,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851223,113.87,2,1,1,¦³,¦³,10100000,88699,©Y¹D¥­­±,0.0,0,,RPSOMLSLRHHFFCF98DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¾¤©ú¸ô54«Ñ1~30¸¹,81.15,¨ä¥L,,,1010903,¤g¦a6«Øª«2¨®¦ì1,,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,,,195.27,4,3,3,¦³,¦³,9200000,47114,©Y¹D¥­­±,0.0,0,,RPTOMLSLRHHFFCF09DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¥|µó1~30¸¹,13.19,¦í,,,1010826,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910424,135.36,3,2,2,¦³,¦³,18530000,136890,©Y¹D¾÷±ñ,33.8,0,,RPQNMLKMRHHFFCF97DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,2.53,°Ó,,,1010917,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©²V¾®¤g³y,0920922,52.36,1,1,1,¦³,¦³,4350000,83081,,0.0,0,,RPSRMLPLIIHFFEF38DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q211~240¸¹,9.25,¦í,,,1010813,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0850710,85.15,2,2,2,¦³,¦³,8000000,93957,,0.0,0,,RPRPMLSLRHHFFDF09DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,24.79,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010903,¤g¦a2«Øª«2¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,103.29,2,2,1,¦³,¦³,6450000,62446,©Y¹D¾÷±ñ,0.0,0,,RPOOMLRLRHHFFDF58DA
ª÷¤s°Ï,¤g¦a,¤¤¨¤¬q¸U¨½ªü¬ð¤p¬q271~300¦a¸¹,10737.0,¨ä¥L,,,1010912,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61710908,5748,,0.0,0,,RPWNMLOJIIHFFDF97DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¬üµó90«Ñ31~60¸¹,30.45,¦í,,,1010716,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010326,195.14999999999998,4,2,2,µL,¦³,22780000,128638,©Y¹D¥­­±,34.0,2050000,,RPOOMLSLRHHFFBF48DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¤s¸ô¤T¬q511~540¸¹,11.66,¦í,,,1010911,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921127,104.21000000000001,3,2,2,¦³,¦³,6350000,60935,,0.0,0,,RPWRMLLJIIHFFBF87DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀY¿³µó91~120¸¹,12.55,°Ó,,,1010809,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010515,132.68,2,1,1,¦³,¦³,13600000,102500,,0.0,0,,RPOTMLNJIIHFFBF47DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀY¿³µó91~120¸¹,8.36,°Ó,,,1010905,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010515,69.14,1,1,1,¦³,¦³,9200000,133059,,0.0,0,,RPQTMLNJIIHFFBF67DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀY¿³µó121~150¸¹,11.87,°Ó,,,1010912,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010515,99.72999999999999,2,1,1,¦³,¦³,12450000,124838,,0.0,0,,RPRTMLNJIIHFFBF77DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀY¿³µó91~120¸¹,7.63,°Ó,,,1010831,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010515,62.93,1,1,1,¦³,¦³,8880000,141110,,0.0,0,,RPTTMLNJIIHFFBF97DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô370«Ñ61~90¸¹,20.14,¦í,,,1010813,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010110,149.06,3,2,2,¦³,¦³,16000000,126323,©Y¹D¥­­±,36.65,1800000,,RPRPMLOJIIHFFBF47DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¥­µó71«Ñ1~30¸¹,14.08,¦í,,,1010903,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840713,111.1,3,2,2,¦³,¦³,9900000,89113,,0.0,0,,RPRUMLNJIIHFFBF87DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q1~30¸¹,15.78,¦í,,,1010902,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930720,67.97,1,2,1,¦³,¦³,5800000,85337,,0.0,0,,RPPQMLPJIIHFFBF47DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,8.08,¦í,,,1010826,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860905,126.13,3,2,2,¦³,¦³,14500000,114962,©Y¹D¥­­±,0.0,0,,RPXNMLSJIIHFFAF18DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó253«Ñ6§Ë1~30¸¹,29.99,¦í,,,1010903,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771124,115.61,3,2,2,¦³,µL,7300000,63144,,0.0,0,,RPXQMLMJIIHFFAF87DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏµØªFµó301~330¸¹,9.29,¦í,,,1010829,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980119,95.63,2,2,1,¦³,¦³,9930000,103842,,0.0,0,,RPOOMLNJIIHFFAF86DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q412«Ñ21§Ë1~30¸¹,5.55,¦í,,,1010825,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860906,19.98,0,1,1,¦³,¦³,1780000,89110,,0.0,0,,RPSQMLLJIIHFFAF27DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q271~300¸¹,11.12,¦í,,,1010828,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980810,135.26999999999998,2,2,1,¦³,¦³,14600000,107933,©Y¹D¥­­±,37.85,0,,RPTNMLSLRHHFFAF78DA
ªO¾ô°Ï,¤g¦a,¥Á±Ú¬q631~660¦a¸¹,1.33,¨ä¥L,,,1010906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,225000,,0.0,0,,RPVNMLSLRHHFFAF98DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤@¬q1~30¸¹,8.71,°Ó,,,1010904,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010308,117.32,2,2,1,¦³,¦³,13600000,115921,¨ä¥L,21.37,0,,RPXQMLRLRHHFFAF76DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¦P¸ô270«Ñ35§Ë1~30¸¹,21.23,¦í,,,1010903,¤g¦a3«Øª«2¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841103,122.92,3,2,2,¦³,¦³,3410000,27741,©Y¹D¾÷±ñ,0.0,0,,RPSNMLMJIIHFFIF77CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤¤¥¿¸ô631~660¸¹,2.39,¦í,,,1010831,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831111,37.11,2,0,1,¦³,¦³,1850000,49850,,0.0,0,,RPXNMLMJIIHFFIF28CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô331~360¸¹,14.6,°Ó,,,1010716,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971030,172.11,3,2,2,¦³,¦³,11100000,64495,©Y¹D¥­­±,0.0,0,,RPRPMLRLRHHFFIF76CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤¤¤s¸ô¤T¬q151~180¸¹,15.71,¦í,,,1010826,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820318,105.75,3,2,2,¦³,¦³,5000000,47279,,0.0,0,,RPRNMLSLRHHFFIF66CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤j´ò¸ô700«Ñ22§Ë1~30¸¹,66.0,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010811,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,86.7,4,1,4,¦³,µL,3800000,43829,,0.0,0,,RPRNMLOKIIHFFIF97CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô301~330¸¹,26.44,°Ó,,,1010925,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010724,295.35,4,1,2,¦³,¦³,18360000,73998,©Y¹D¥­­±,81.02,2500000,,RPTRMLLKIIHFFIF28CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô631~660¸¹,16.31,°Ó,,,1010917,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990128,188.64,3,2,2,¦³,¦³,13000000,68914,©Y¹D¥­­±,34.89,0,,RPSTMLLKIIHFFIF38CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¥ú´_µó61~90¸¹,31.36,¦í,,,1010830,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861105,109.35,3,2,2,¦³,µL,3750000,34293,,0.0,0,,RPQRMLMJIIHFFIF97CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç©²¸ô331~360¸¹,16.37,¦í,,,1010830,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980407,120.00999999999999,3,2,2,¦³,¦³,8000000,66659,©Y¹D¾÷±ñ,0.0,0,,RPUOMLSJIIHFFIF68CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï°ê¼y¸ô181~210¸¹,23.9,¦í,,,1010819,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951208,168.89,3,2,2,¦³,¦³,10390000,61520,©Y¹D¥­­±,38.32,0,,RPPOMLRKIIHFFIF18CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¥Ã¦Nµó9«Ñ31~60¸¹,53.56,¦í,,,1010907,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,78.7,2,1,2,¦³,µL,3600000,45743,,0.0,0,,RPQRMLPKIIHFFIF38CA
Äª¬w°Ï,¤g¦a,«O·s¬q211~240¦a¸¹,4499.07,¹A,,,1010719,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400060000,88921,,0.0,0,,RPROMLNJIIHFFGF67CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¶°½å¸ô224«Ñ46§Ë1~30¸¹,35.64,¦í,,,1010904,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870801,179.59,4,2,2,¦³,µL,14440000,80406,¤É­°¾÷±ñ,0.0,0,,RPTNMLMJIIHFFGF67CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T¥Áµó300«Ñ1~30¸¹,26.71,¦í,,,1010903,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780525,147.83,3,2,2,¦³,¦³,12300000,83202,,0.0,0,,RPTPMLMJIIHFFGF87CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q211~240¸¹,13.4,¦í,,,1010907,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680926,61.0,1,1,1,¦³,µL,5500000,90164,,0.0,0,,RPVNMLSJIIHFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤@¬q91~120¸¹,26.0,°Ó,,,1010822,¤g¦a2«Øª«1¨®¦ì0,,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,,,95.33,4,2,2,¦³,µL,8100000,84968,,0.0,0,,RPPQMLSJIIHFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô97«Ñ1~30¸¹,9.49,¦í,,,1010824,¤g¦a1«Øª«1¨®¦ì0,,,®M©Ð(1©Ð1ÆU1½Ã),,,,29.31,1,0,1,¦³,µL,3060000,104401,,0.0,0,,RPTOMLOJIIHFFGF97CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¤Æµó31~60¸¹,11.6,¦í,,,1010830,¤g¦a1«Øª«1¨®¦ì0,,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,,,38.0,2,1,1,¦³,µL,3500000,92105,,0.0,0,,RPQOMLOJIIHFFGF67CA
¤T­«°Ï,¤g¦a,¤G­«®H¬q¤­¨¦¤ý¤p¬q1~30¦a¸¹,2194.88,,,,1010913,¤g¦a20«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,305000000,138960,,0.0,0,,RPOOMLLJIIHFFGF17CA
¤T­«°Ï,¤g¦a,¤G­«®H¬q¤­¨¦¤ý¤p¬q1~30¦a¸¹,2194.88,,,,1010913,¤g¦a20«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,305000000,138960,,0.0,0,,RPPOMLLJIIHFFGF27CA
