╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
п[▓y╢m,дgжa,д╤еxмq151~180жa╕╣,164.32,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,487,,0.0,0,,RPOPMLLJIIHFFDT48DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,334.88,╣A,,,1010823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,478,,0.0,0,,RPPPMLLJIIHFFDT58DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,481.48,╣A,,,1010823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,457,,0.0,0,,RPQPMLLJIIHFFDT68DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,393.88,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,457,,0.0,0,,RPRPMLLJIIHFFDT78DA
п[▓y╢m,дgжa,м█оHмq631~660жa╕╣,350.92,╣A,,,1010823,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,570,,0.0,0,,RPSPMLLJIIHFFDT88DA
п[▓y╢m,дgжa,д╤еxмq151~180жa╕╣,144.12,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,555,,0.0,0,,RPTPMLLJIIHFFDT98DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,727.65,╣A,,,1010823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,495,,0.0,0,,RPUPMLLJIIHFFDT09DA
п[▓y╢m,дgжa,д╤еxмq151~180жa╕╣,543.09,ифеL,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,479,,0.0,0,,RPVPMLLJIIHFFDT56DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,5191.04,╣A,,,1010823,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,462,,0.0,0,,RPXPMLLJIIHFFDT76DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,300.39,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,433,,0.0,0,,RPOQMLLJIIHFFDT58DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,1878.22,╣A,,,1010823,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,426,,0.0,0,,RPPQMLLJIIHFFDT68DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,788.28,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330000,419,,0.0,0,,RPSQMLLJIIHFFDT98DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,929.1,╣A,,,1010823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,409,,0.0,0,,RPTQMLLJIIHFFDT09DA
п[▓y╢m,дgжa,м█оHмq631~660жa╕╣,402.66,╣A,,,1010823,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,447,,0.0,0,,RPUQMLLJIIHFFDT56DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,393.87,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,457,,0.0,0,,RPVQMLLJIIHFFDT66DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,334.91,╣A,,,1010823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,537,,0.0,0,,RPWQMLLJIIHFFDT76DA
п[▓y╢m,дgжa,м█оHмq631~660жa╕╣,1198.49,╣A,,,1010823,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,375,,0.0,0,,RPSNMLRLRHHFFDT67DA
╖s╢щ╢m,дgжa,╖sжNмq1531~1560жa╕╣,1130.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2212,,0.0,0,,RPQNMLLJIIHFFDT48DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,357.0,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,560,,0.0,0,,RPRNMLLJIIHFFDT58DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,194.62,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,514,,0.0,0,,RPSNMLLJIIHFFDT68DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,340.13,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,588,,0.0,0,,RPTNMLLJIIHFFDT78DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,669.23,╣A,,,1010823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,418,,0.0,0,,RPVNMLLJIIHFFDT98DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,175.19,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,457,,0.0,0,,RPWNMLLJIIHFFDT09DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,1877.82,╣A,,,1010823,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,426,,0.0,0,,RPSOMLLJIIHFFDT78DA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,2428.48,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,412,,0.0,0,,RPTOMLLJIIHFFDT88DA
лэмK┬э,дgжa,√J╖}кLмq1~30жa╕╣,2500.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3750000,1500,,0.0,0,,RPXNMLKLRHHFFET47CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элnк∙╕Ї2л╤31~60╕╣,70.0,жэ,,,1010910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0640725,96.52,2,2,2,ж│,╡L,2750000,28492,,0.0,0,,RPOOMLKLRHHFFET66CA
╖рдl╢m,дgжa,еj╣Dмq1~30жa╕╣,9509.0,ифеL,дsйYжaлOи|░╧,кL╖~е╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5880000,618,,0.0,0,,RPQNMLTJIIHFFFT76CA
╖рдl╢m,дgжa,еj╣Dмq1~30жa╕╣,9404.0,ифеL,дsйYжaлOи|░╧,кL╖~е╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5810000,618,,0.0,0,,RPPNMLKKIIHFFFT48CA
╖рдl╢m,дgжa,еj╣Dмq1~30жa╕╣,9577.0,ифеL,дsйYжaлOи|░╧,кL╖~е╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5920000,618,,0.0,0,,RPQNMLKKIIHFFFT58CA
кD╝d╢m,дgжa,кD╝dмqе_╢╒╝dдpмq751~780жa╕╣,196.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,181868,928,,0.0,0,,RPRNMLPKIIHFFFT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,17.79,жэ,,,1010912,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,125.14,3,2,2,ж│,ж│,1700000,13585,,0.0,0,,RPSNMLSJIIHFFAT09DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї721~750╕╣,17.4,жэ,,,1010912,дgжa1л╪кл1иожь0,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,122.11,3,2,2,ж│,ж│,1550000,12694,,0.0,0,,RPTNMLSJIIHFFAT56DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї421~450╕╣,17.79,жэ,,,1010918,дgжa1л╪кл1иожь0,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,124.72,3,2,2,ж│,ж│,1650000,13230,,0.0,0,,RPUNMLSJIIHFFAT66DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї661~690╕╣,8.3,жэ,,,1010918,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,59.25,2,1,1,ж│,ж│,700000,11814,,0.0,0,,RPVNMLSJIIHFFAT76DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї481~510╕╣,22.54,жэ,,,1010918,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,157.81,4,2,2,ж│,ж│,2930000,18909,йY╣Dенн▒,24.01,400000,,RPTNMLOJIIHFFAT78DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├йM╕Ї31~60╕╣,116.39,жэ,,,1010823,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680119,123.2,3,2,2,ж│,╡L,2100000,17045,,0.0,0,,RPQOMLNJIIHFFCT68DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,18.19,жэ,,,1010918,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,58.87,3,2,2,ж│,ж│,2130000,36183,,0.0,0,,RPUNMLSKIIHFFAT76DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї571~600╕╣,22.54,жэ,,,1010918,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,72.52000000000001,4,2,2,ж│,ж│,2220000,37518,йY╣Dенн▒,24.01,400000,,RPVNMLSKIIHFFAT86DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mдgоw╕Ї31~60╕╣,116.04,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010816,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830606,166.36,6,3,3,ж│,╡L,1660000,9978,,0.0,0,,RPSNMLNJIIHFFBT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лCоq╡є151~180╕╣,97.5,жэ,,,1010912,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001130,199.44,5,2,2,ж│,╡L,7300000,36602,,0.0,0,,RPTOMLPKIIHFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┐│╢й╡є31~60╕╣,118.0,жэ,,,1010804,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980608,216.53,5,2,4,ж│,╡L,9100000,42027,,0.0,0,,RPOOMLQLRHHFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї870л╤5з╦1~30╕╣,61.0,жэ,,,1010908,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650216,70.4,3,2,1,ж│,╡L,1600000,22727,,0.0,0,,RPPNMLOLRHHFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д@д▀и╜┤_┐│╕Ї211~240╕╣,28.22,жэ,,,1010906,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0871214,221.16,2,2,2,ж│,ж│,6600000,29842,,0.0,0,,RPXNMLKLRHHFFAT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s│╙╡є181~210╕╣,72.0,жэ,,,1010725,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,░╙╖~е╬,┐√╡м▓V╛одg│y,0820628,219.77,5,2,3,ж│,╡L,15860000,72166,,0.0,0,,RPPNMLTJIIHFFDT09CA
оr│╗╢m,дgжa,╣L╖╦дlмq511~540жa╕╣,1400.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,937950,670,,0.0,0,,RPSNMLKLRHHFFDT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдjзQ╕ЇдTмq61~90╕╣,108.26,жэ,,,1010820,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850701,200.89,5,3,4,ж│,╡L,5000000,24889,,0.0,0,,RPPNMLLLRHHFFDT66CA
лnж{╢m,дgжa,╕U╡╪мq91~120жa╕╣,5436.75,,д@пы╣A╖~░╧,╣Aкке╬жa,1010910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6614000,1217,,0.0,0,,RPRNMLLLRHHFFDT86CA
╕U┼r╢m,дgжa,дн╖╛дЇмq151~180жa╕╣,154.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,487,,0.0,0,,RPRNMLNJIIHFFCT58CA
╕U┼r╢m,дgжa,дн╖╛дЇмq151~180жa╕╣,2313.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010905,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1174350,508,,0.0,0,,RPSNMLNJIIHFFCT68CA
╕U┼r╢m,дgжa,дн╖╛дЇмq151~180жa╕╣,2064.83,,д@пы╣A╖~░╧,╣Aкке╬жa,1010723,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,983060,476,,0.0,0,,RPTNMLNJIIHFFCT78CA
ж╦е╨╢m,дgжa,╖sе╨мq2491~2520жa╕╣,1740.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1724,,0.0,0,,RPTNMLRLRHHFFCT57CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖R░ъ╕Ї91~120╕╣,40.11,жэ,,,1010812,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821228,108.46000000000001,3,2,1,ж│,╡L,920000,8482,,0.0,0,,RPQNMLSJIIHFFCT98CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э└Y▒[з°дTдs╕Ї211~240╕╣,674.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010807,дgжa5л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,е[▒j┐j│y,0730309,128.52,3,2,2,ж│,╡L,3600000,28011,,0.0,0,,RPQOMLPKIIHFFCT88CA
╝щж{┬э,дgжa,┐│м№мq1591~1620жa╕╣,1925.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2877000,1495,,0.0,0,,RPXNMLKLRHHFFCT27CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├лH╡є1~30╕╣,104.55,жэ,,,1010907,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010418,189.77,4,2,3,ж│,╡L,6800000,35833,,0.0,0,,RPTNMLOLRHHFFCT27CA
д║оH╢m,дgжa,ж╤░ёмq91~120жa╕╣,1200.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,1375,,0.0,0,,RPPNMLKLRHHFFCT09CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·й·╕Ї1~30╕╣,120.56,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010910,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690626,215.34,4,2,1,ж│,╡L,3100000,14396,,0.0,0,,RPUNMLOLRHHFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mкF╣чз°▒d╣ч╕Ї151~180╕╣,21.78,,,,1010822,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850131,119.59,3,1,2,ж│,ж│,1300000,10871,,0.0,0,,RPXNMLRLRHHFFCT97CA
д║оH╢m,дgжa,ж`└Yмq751~780жa╕╣,3582.29,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7390000,2063,,0.0,0,,RPPNMLQKIIHFFCT78CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mи╬йMз°и╬┐│╕Ї61~90╕╣,1868.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1010806,дgжa3л╪кл1иожь0,,,╝t┐ь,,,,558.42,0,0,0,╡L,╡L,13500000,24175,,0.0,0,,RPQNMLPJIIHFFCT68CA
кF┤ф┬э,дgжa,╖sл╥мq601~630жa╕╣,223.34,жэ,,,1010911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3378000,15125,,0.0,0,,RPRNMLPKIIHFFDT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї149л╤1~30╕╣,24.47,ифеL,,,1010911,дgжa3л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721115,104.8,3,2,2,ж│,╡L,2750000,26241,,0.0,0,,RPQOMLLLRHHFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╖чл╠╡є31л╤8з╦1~30╕╣,81.29,жэ,,,1010912,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960725,160.68,4,2,3,ж│,╡L,5200000,32362,,0.0,0,,RPROMLLLRHHFFAT66CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m┤_┐│╕Ї346л╤1~30╕╣,129.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010912,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840322,170.52,4,2,3,ж│,╡L,3450000,20232,,0.0,0,,RPTOMLPLRHHFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZйў╡є1~30╕╣,14.49,жэ,,,1010911,дgжa1л╪кл1иожь0,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831231,106.93,2,2,2,ж│,ж│,1300000,12157,,0.0,0,,RPQNMLKMRHHFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╒╖R╕Ї146л╤1~30╕╣,75.0,жэ,,,1010912,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,92.56,5,3,2,ж│,╡L,1500000,16206,,0.0,0,,RPPNMLKKIIHFFAT97CA
░к╛Ё╢m,дgжa,е[╙┬оHмq841~870жa╕╣,2768.5,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010913,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1390000,502,,0.0,0,,RPQNMLQLRHHFFBT07CA
и╜┤ф╢m,дgжa,е╔е╨мq691~720жa╕╣,256.0,жэ,,,1010827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1664000,6500,,0.0,0,,RPRNMLLJIIHFFBT28CA
░к╛Ё╢m,дgжa,┬┬╝dмq121~150жa╕╣,3594.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,1029,,0.0,0,,RPQNMLSJIIHFFBT88CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї571~600╕╣,18.19,жэ,,,1010919,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,58.87,3,2,2,ж│,ж│,2130000,48766,йY╣Dенн▒,24.01,430000,,RPXNMLSKIIHFFAT07DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї631~660╕╣,22.54,жэ,,,1010919,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,72.44,4,2,2,ж│,ж│,2220000,37580,йY╣Dенн▒,24.01,400000,,RPSNMLSKIIHFFAT56DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mдддs╕Ї91~120╕╣,87.0,жэ,,,1010903,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэ░╙е╬,дg┐jе█▓VжX│y,0350815,92.49,1,1,1,ж│,╡L,2500000,27030,,0.0,0,,RPRNMLNJIIHFFBT58DA
и╜┤ф╢m,дgжa,ддйMмq181~210жa╕╣,239.07,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,3765,,0.0,0,,RPPNMLKLRHHFFBT09DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╡╪▓▒╡є1~30╕╣,51.8,жэ,,,1010910,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,205.76999999999998,4,2,2,ж│,╡L,3190000,15502,,0.0,0,,RPPNMLPLRHHFFAT86DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R─ї151~180╕╣,90.0,жэ,,,1010910,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0741105,98.32,5,2,3,ж│,╡L,4150000,42209,,0.0,0,,RPQNMLOLRHHFFAT86DA
л╠кF╔],дgжa,▓M╖╦мq61~90жa╕╣,710.39,╣A,,,1010911,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11500000,16188,,0.0,0,,RPRNMLOLRHHFFAT96DA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢m║╓кF╕Ї211~240╕╣,59.4,жэ,,,1010815,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860527,148.99,4,2,2,ж│,╡L,3350000,22485,,0.0,0,,RPQNMLNJIIHFFFT78CA
кDдs╢m,дgжa,дCи╜мq61~90жa╕╣,2754.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2066000,750,,0.0,0,,RPPNMLMKIIHFFFT68CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элn╞W╕Ї931~960╕╣,2874.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010815,дgжa4л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0920701,247.61,10,0,10,ж│,╡L,30428000,,,0.0,0,,RPWNMLRLRHHFFET08CA
лэмK┬э,дgжa,дЇмuмq121~150жa╕╣,2787.0,ифеL,░ъоaд╜╢щ░╧,,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5644297,2025,,0.0,0,,RPRNMLOJIIHFFET88CA
