¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,¤g¦a,Âí¼Ö¬q511~540¦a¸¹,4280.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3937000,920,,0.0,0,,RPSNMLNLJHIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,15.13,¦í,,,1011227,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,115.56,3,2,2,¦³,µL,2400000,20768,,0.0,0,,RPUNMLQKJHIFFAV76CA
¥xªF¥«,¤g¦a,´I©£«n¬q631~660¦a¸¹,2167.84,¹A,­·´º°Ï,¹Aªª¥Î¦a,1011211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,2214,,0.0,0,,RPPNMLSKJHIFFAV09CA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q361~390¦a¸¹,3820.21,,­·´º°Ï,¹Aªª¥Î¦a,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,838,,0.0,0,,RPPNMLNJJHIFFBV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¤Gµó1~30¸¹,143.28,¦í,,,1011221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,283.23,6,2,6,¦³,µL,7800000,27539,,0.0,0,,RPQOMLOKJHIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¤Gµó1~30¸¹,138.19,¦í,,,1011221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,284.68,6,2,6,¦³,µL,7800000,27399,,0.0,0,,RPROMLOKJHIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¤Gµó1~30¸¹,138.2,¦í,,,1011221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,281.09,6,2,6,¦³,µL,7800000,27749,,0.0,0,,RPSOMLOKJHIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¤Gµó1~30¸¹,138.2,¦í,,,1011221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,284.68,6,2,6,¦³,µL,7800000,27399,,0.0,0,,RPTOMLOKJHIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¤Gµó1~30¸¹,138.19,¦í,,,1011221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,282.5,6,2,6,¦³,µL,7800000,27611,,0.0,0,,RPUOMLOKJHIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¤Gµó31~60¸¹,138.19,¦í,,,1011221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,280.94,6,2,6,¦³,µL,7800000,27764,,0.0,0,,RPVOMLOKJHIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¤Gµó31~60¸¹,144.74,¦í,,,1011221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,285.49,6,2,6,¦³,µL,7800000,27321,,0.0,0,,RPWOMLOKJHIFFAV86CA
¨õ«n¶m,¤g¦a,ªì³À¬q4381~4410¦a¸¹,191.0,¨ä¥L,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1011115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26740,140,,0.0,0,,RPPNMLLKJHIFFAV38CA
¥xªF¥«,¤g¦a,¥Û¾À¬q31~60¦a¸¹,363.33,¨ä¥L,,,1011115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,279764,770,,0.0,0,,RPSNMLLKJHIFFAV68CA
¥xªF¥«,¤g¦a,¥Û¾À¬q181~210¦a¸¹,39.37,¨ä¥L,,,1011115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55108,1400,,0.0,0,,RPTNMLLKJHIFFAV78CA
¥xªF¥«,¤g¦a,¥Û¾À¬q1~30¦a¸¹,1824.12,¨ä¥L,,,1011115,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1404573,770,,0.0,0,,RPUNMLLKJHIFFAV88CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q1~30¦a¸¹,109.73,¨ä¥L,,,1011115,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84495,770,,0.0,0,,RPPOMLLKJHIFFAV48CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q1~30¦a¸¹,80.1,¨ä¥L,,,1011115,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61678,770,,0.0,0,,RPQOMLLKJHIFFAV58CA
¥xªF¥«,¤g¦a,¥Û¾À¬q31~60¦a¸¹,2088.41,¨ä¥L,,,1011115,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1632021,781,,0.0,0,,RPROMLLKJHIFFAV68CA
¥xªF¥«,¤g¦a,¥Û¾À¬q91~120¦a¸¹,103.95,¨ä¥L,,,1011115,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62805,604,,0.0,0,,RPUOMLLKJHIFFAV98CA
¥xªF¥«,¤g¦a,¦Û±j¬q181~210¦a¸¹,2094.0,¦í,,,1011122,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55100000,26313,,0.0,0,,RPUOMLOJJHIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥ÃºÖ¸ô1~30¸¹,107.32,¦í,,,1011212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810324,140.18,5,2,3,¦³,µL,4700000,33528,,0.0,0,,RPSNMLSJJHIFFAV66CA
¥xªF¥«,¤g¦a,©¥ÆW¬q271~300¦a¸¹,189.71,¦í,,,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4590960,24200,,0.0,0,,RPVOMLKKJHIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó1~30¸¹,26.7,¦í,,,1011219,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,109.58,3,1,2,¦³,µL,2280000,20807,,0.0,0,,RPXNMLKKJHIFFAV09CA
¥xªF¥«,¤g¦a,¿³¦w¬q241~270¦a¸¹,83.35,¦í,,,1011219,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260500,15123,,0.0,0,,RPPNMLTLKIHFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤¤µó31~60¸¹,105.0,¦í,,,1011216,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡AÃM¼Ó¡A¤@¼h¡A¤G¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920919,224.81,7,3,7,µL,µL,8000000,35586,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLMJJHIFFAV38CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]·s®iµó23«Ñ3§Ë1~30¸¹,23.75,¦í,,,1011213,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,135.17000000000002,4,2,2,¦³,¦³,2500000,18495,©Y¹D¾÷±ñ,0.0,0,,RPTNMLMJJHIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤@¬q601~630¸¹,110.0,¦í,,,1011219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0500915,100.3,2,1,2,¦³,µL,2500000,24925,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLKIHFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó151~180¸¹,116.0,¦í,,,1011203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010201,215.46,5,2,4,¦³,µL,7220000,33510,,0.0,0,,RPVNMLSLKIHFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó181~210¸¹,117.08,¦í,,,1011214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010201,215.4,5,2,4,¦³,µL,7200000,33426,,0.0,0,,RPWNMLSLKIHFFAV37CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,21.38,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,387500,18124,,0.0,0,,RPUOMLSLKIHFFAV27CA
¤Ó³Â¨½¶m,¤g¦a,¦h¨}¬q421~450¦a¸¹,1830.0,¹A,­·´º°Ï,¹Aªª¥Î¦a,1011221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2732,,0.0,0,,RPQNMLSLKIHFFDV17DA
¥xªF¥«,¤g¦a,«Ø±d¬q1261~1290¦a¸¹,930.11,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,703375,756,,0.0,0,,RPROMLOJJHIFFAV98DA
¥xªF¥«,¤g¦a,«Ø±d¬q1261~1290¦a¸¹,4650.57,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3516975,756,,0.0,0,,RPSOMLOJJHIFFAV09DA
¥xªF¥«,¤g¦a,«Ø±d¬q1261~1290¦a¸¹,1860.23,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1406775,756,,0.0,0,,RPTNMLTJJHIFFAV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤@¬q66«Ñ1~30¸¹,111.0,¦í,,,1011204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691128,92.64,4,2,2,¦³,µL,1500000,16192,,0.0,0,,RPRNMLSLKIHFFAV96DA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,36.0,¦í,,,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,241200,6700,,0.0,0,,RPTNMLSLKIHFFAV17DA
¥xªF¥«,¤g¦a,¦Û±j¬q391~420¦a¸¹,86.0,¦í,,,1011211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,27907,,0.0,0,,RPUNMLSLKIHFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªü¦è¸¨¤Gµó1~30¸¹,140.63,¦í,,,1011218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011018,238.14,4,2,5,¦³,µL,7500000,31494,,0.0,0,,RPXNMLOJJHIFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô391~420¸¹,75.21,°Ó,,,1011130,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0841004,754.02,0,0,0,µL,µL,10680000,14164,,0.0,0,,RPRNMLMJJHIFFAV68DA
¥xªF¥«,¤g¦a,ª¾¥»¬q7861~7890¦a¸¹,2691.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1614600,600,,0.0,0,,RPQNMLNJJHIFFAV68DA
¤jªZ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤jªZ¶m¤jªZ§ø¥ÁÅvµó¤¤·½«Ñ1~30¸¹,341.46,¦í,,,1011107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¥[±j¿j³y,0750121,101.28,2,1,1,¦³,µL,1500000,,,0.0,0,,RPVNMLOLJHIFFDV17DA
¥xªF¥«,¤g¦a,ªF¹A¬q301~330¦a¸¹,4692.34,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9850000,2099,,0.0,0,,RPRNMLOJJHIFFAV78CA
¥xªF¥«,¤g¦a,«nºa¬q1051~1080¦a¸¹,220.1,¦í,,,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,29986,,0.0,0,,RPSOMLLKJHIFFAV78CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q1~30¦a¸¹,1148.85,¨ä¥L,,,1011115,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,884612,770,,0.0,0,,RPTOMLLKJHIFFAV88CA
¥xªF¥«,¤g¦a,¥Û¾À¬q181~210¦a¸¹,372.27,¨ä¥L,,,1011115,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,224061,602,,0.0,0,,RPQNMLLKJHIFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªQ¦¿¸ô¤@¬q181~210¸¹,79.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690715,104.56,3,2,2,¦³,µL,2200000,21041,,0.0,0,,RPRNMLPKJHIFFAV98CA
¨õ«n¶m,¤g¦a,§Q®a¬q3841~3870¦a¸¹,674.0,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011217,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,655080,972,,0.0,0,,RPPNMLTLJHIFFAV66CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q121~150¦a¸¹,2500.0,,­·´º°Ï,¹Aªª¥Î¦a,1011221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1625000,650,,0.0,0,,RPUNMLOJJHIFFBV56CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q121~150¦a¸¹,2500.0,,­·´º°Ï,¹Aªª¥Î¦a,1011221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1625000,650,,0.0,0,,RPVNMLOJJHIFFBV66CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶mªQ¦N31~60¸¹,424.42,¦í,,,1011207,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960709,125.55,3,1,3,¦³,µL,6000000,47790,,0.0,0,,RPPNMLSJJHIFFCV56CA
¥xªF¥«,¤g¦a,¦Û±j¬q901~930¦a¸¹,657.24,¦í,,,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19881500,30250,,0.0,0,,RPPNMLNJJHIFFAV48CA
¨õ«n¶m,¤g¦a,«Ø¼Ö¬q61~90¦a¸¹,885.79,¹A,,,1011226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8038500,9075,,0.0,0,,RPSNMLNJJHIFFAV78CA
¨õ«n¶m,¤g¦a,«Ø¼Ö¬q91~120¦a¸¹,806.17,¹A,,,1011226,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7316010,9075,,0.0,0,,RPUNMLNJJHIFFAV98CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,274.0,¦í,,,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,22263,,0.0,0,,RPXNMLNJJHIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¦wµó72«Ñ1~30¸¹,164.15,¦í,,,1011121,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830909,198.46,4,2,4,¦³,µL,4500000,22675,,0.0,0,,RPTNMLNJJHIFFAV98DA
¥xªF¥«,¤g¦a,¤¤¥¿¬q901~930¦a¸¹,128.25,¦í,,,1011218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2840000,22144,,0.0,0,,RPVNMLNJJHIFFAV56DA
¥xªF¥«,¤g¦a,·s¶é¬q151~180¦a¸¹,10276.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6679400,650,,0.0,0,,RPVNMLOJJHIFFAV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªü¦è¸¨¤Gµó1~30¸¹,140.33,¦í,,,1011218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011018,230.14,4,2,5,¦³,µL,7600000,33023,,0.0,0,,RPWNMLOJJHIFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªü¦è¸¨¤Gµó1~30¸¹,164.28,¦í,,,1011218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011018,246.92,4,3,4,¦³,µL,7450000,30172,,0.0,0,,RPOOMLOJJHIFFAV68DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªü¦è¸¨¤Gµó1~30¸¹,191.14,¦í,,,1011218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011018,315.22,5,3,6,¦³,µL,9680000,30709,,0.0,0,,RPPOMLOJJHIFFAV78DA
¥xªF¥«,¤g¦a,©¥ÆW¬q481~510¦a¸¹,307.11,¦í,,,1011212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6688800,21780,,0.0,0,,RPPNMLOJJHIFFAV68DA
¦À¤W¶m,¤g¦a,´I¿³¬q61~90¦a¸¹,130.78,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,86315,660,,0.0,0,,RPPNMLOJJHIFFCV88DA
³À³¥¶m,¤g¦a,³À³¥¬q3511~3540¦a¸¹,240.0,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,417,,0.0,0,,RPPNMLLKJHIFFCV68DA
ºñ®q¶m,¤g¦a,¤U«n¼d¬q721~750¦a¸¹,244.38,¹A,,,1011206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4643000,18999,,0.0,0,,RPWOMLOJJHIFFAV76CA
ºñ®q¶m,¤g¦a,¤U«n¼d¬q721~750¦a¸¹,6.03,,,,1011206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,114570,19000,,0.0,0,,RPXOMLOJJHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô181~210¸¹,281.0,¦í,,,1011213,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0881215,102.2,0,0,0,µL,µL,8300000,81213,,0.0,0,,RPXNMLTJJHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¼Ö¸ô61~90¸¹,83.66,¦í,,,1011218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840128,197.04,3,3,4,¦³,µL,4000000,20300,,0.0,0,,RPQNMLRJJHIFFAV98CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥|ºû¸ô1~30¸¹,140.39,¦í,,,1011207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,198.83,5,1,3,¦³,µL,5300000,26656,,0.0,0,¥»¦¸¶R½æ§t¼W«Ø¤Î¸ËæC¤ÎÁÊ«ÎÀ³¥I¤§¶O¥Î¡C,RPQNMLLJKHIFFCV68CA
¥xªF¥«,¤g¦a,«n¤ý¬q811~840¦a¸¹,354.43,¦í,,,1011116,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5350000,15095,,0.0,0,,RPVNMLPKJHIFFAV76CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]§ó¥Í¸ô151~180¸¹,0.0,,,,1011213,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721227,337.07,3,2,3,¦³,µL,1000000,2967,,0.0,0,,RPXNMLSKJHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó138«Ñ31~60¸¹,72.0,¦í,,,1011211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0651120,102.77,3,2,2,¦³,µL,3000000,29191,,0.0,0,,RPXNMLNLJHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤@µó31~60¸¹,36.8,¦í,,,1020104,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720923,89.15,3,2,2,¦³,µL,1565000,17555,,0.0,0,,RPTNMLOLJHIFFAV56CA
