¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¥Ã©M1~30¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951117,177.91,4,2,3,¦³,µL,4300000,24170,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C·å²«ª«¥ó¤§¥æ©ö(©|¦³¥X¯²©ó²Ä¤T¤H)¡C,RPTNMLMJJHIFFFP78DA
ªL¤º¶m,¤g¦a,ªL¤º¬q811~840¦a¸¹,1999.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1000,,0.0,0,«æ¶R«æ½æ¡C¦]³£¥«¤g¦a¨Ï¥Î¤À°Ï¤Ä¿ï¿ù»~,¦]¦ÓºM¾P¡C,RPSNMLSLJHIFFAP09EA
¤G±[¶m,¤g¦a,¤j¸q±[¬q421~450¦a¸¹,1944.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2138400,1100,,0.0,0,,RPPNMLSLKIHFFCP09EA
¤G±[¶m,¤g¦a,¤j¸q±[¬q841~870¦a¸¹,3155.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011203,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4417000,1400,,0.0,0,,RPQNMLSLKIHFFCP56EA
¥x¦è¶m,¤g¦a,©|¼w¬q841~870¦a¸¹,1255.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,956,,0.0,0,,RPUNMLMJJHIFFFP88DA
¤æ«nÂí,¤g¦a,·Å­í¨¤¬q421~450¦a¸¹,1368.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,950,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSLKIHFFBP09DA
¤j°ñ¶m,¤g¦a,Â×¥Ð¬q1441~1470¦a¸¹,3499.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5598400,1600,,0.0,0,,RPUNMLMLJHIFFBP68DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤T¥­¨½¤æ¤»¤T¸ô1~30¸¹,165.29,¦í,,,1011126,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001129,184.19,5,2,4,¦³,µL,8800000,47777,,0.0,0,,RPXNMLRJJHIFFAP56DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¦è¥­§ø·s¥Í¸ô40«Ñ18§Ë31~60¸¹,94.0,¦í,,,1011217,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730601,115.73,4,1,2,¦³,µL,1600000,13825,,0.0,0,¦³Ãöµ|¶O¶R½æÂù¤è¦U­t¾á2¤À¤§1.,RPQNMLMJJHIFFAP97DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤°í¦è¸ô241~270¸¹,78.0,¦í,,,1010820,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010416,213.98000000000002,2,2,2,¦³,¦³,12700000,59351,,0.0,0,,RPQOMLSLKIHFFAP98DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤°í¦è¸ô271~300¸¹,83.0,¦í,,,990901,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010416,213.98000000000002,2,2,1,¦³,¦³,12600000,58884,,0.0,0,,RPTOMLSLKIHFFAP66DA
¤æ¤»¥«,¤g¦a,¤T¥­¬q121~150¦a¸¹,577.74,¦í,,,1011206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16528889,28610,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLRKJHIFFAP58DA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤T©M61~90¸¹,102.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011213,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890225,142.8,4,2,3,¦³,µL,2900000,20308,,0.0,0,,RPVOMLTLJHIFFAP86DA
¤¸ªø¶m,¤g¦a,¤U¼d¬q781~810¦a¸¹,4842.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3147300,650,,0.0,0,,RPTNMLMJJHIFFEP68DA
¥_´äÂí,¤g¦a,·s«n¬q511~540¦a¸¹,1500.0,¹A,,,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,1500,,0.0,0,,RPQNMLSLKIHFFEP66DA
¥_´äÂí,¤g¦a,¤j¦P¬q121~150¦a¸¹,3.4,°Ó,,,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,117647,,0.0,0,,RPSNMLRLKIHFFEP76DA
ªê§ÀÂí,¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô,0.0,,,,1011211,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,12.91,0,0,0,¦³,¦³,40000,,¤É­°¾÷±ñ,12.9,40000,,RPUNMLLLJHIFFDP78DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n31~60¸¹,126.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1000424,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011009,191.43,3,2,3,¦³,µL,6300000,32910,,0.0,0,,RPXNMLRJJHIFFDP86DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n31~60¸¹,152.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011009,191.84,4,2,4,¦³,µL,6600000,34404,,0.0,0,,RPOOMLRJJHIFFDP68DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÂÂ³¡61~90¸¹,123.78,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011211,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960104,161.82,4,2,2,¦³,µL,4000000,24719,,0.0,0,,RPSNMLSLKIHFFDP76DA
¤g®wÂí,¤g¦a,ºö´ò¬q331~360¦a¸¹,165.0,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,3636,,0.0,0,,RPXNMLMJJHIFFDP98DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,18.01,¦í,,,1011210,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,147.5,4,2,2,¦³,¦³,2200000,14915,,0.0,0,,RPQOMLPKJHIFFDP78DA
¤f´ò¶m,¤g¦a,˜f±ï¬q121~150¦a¸¹,1319.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,923547,700,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPPNMLLKJHIFFEP18CA
ªF¶Õ¶m,¤g¦a,©÷«n¬q1~30¦a¸¹,1268.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,749,,0.0,0,,RPSNMLSLKIHFFFP86CA
¥x¦è¶m,¤g¦a,¥x¿³¬q151~180¦a¸¹,5047.17,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1011129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,594,,0.0,0,,RPPNMLMJJHIFFFP28CA
³Á¼d¶m,¤g¦a,¹p­í¬q841~870¦a¸¹,1160.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,835200,720,,0.0,0,,RPVNMLMJJHIFFFP88CA
ªê§ÀÂí,¤g¦a,°ª«n¬q211~240¦a¸¹,2002.29,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36342000,18150,,0.0,0,¨C©W6¸U­p»ù(605.69©W),RPTNMLTLJHIFFDP76CA
ªê§ÀÂí,¤g¦a,¤u±M¬q421~450¦a¸¹,17.0,¦í,,,1011212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,410000,24118,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLQKJHIFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤¤¥¿¸ô271~300¸¹,107.58,¦í,,,1011211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810620,295.05,6,2,3,¦³,µL,17900000,60668,,0.0,0,,RPSNMLMJJHIFFDP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¿­í¨½¦¿­í¸ô100«Ñ3§Ë31~60¸¹,45.52,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011128,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,130.75,4,2,2,¦³,¦³,1100000,8413,,0.0,0,¶R½æÂù¤è¦P·N¨Ì¦¹»ù®æ¦¨¥æ,RPROMLOJJHIFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô35«Ñ31~60¸¹,131.49,¤u,,,1000514,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010406,179.75,4,2,3,¦³,µL,6210000,34548,,0.0,0,,RPTQMLSJJHIFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¨½¤K¼w¸ô21«Ñ1~30¸¹,111.51,¦í,,,1011130,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950704,276.99,5,2,5,¦³,¦³,17200000,62096,,0.0,0,,RPXNMLNJJHIFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼s¦è¸ô1~30¸¹,189.59,¤u,,,1011218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,1010717,317.59,5,4,3,¦³,µL,13500000,42508,,0.0,0,1.«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPRNMLMJJHIFFAP97CA
¤j°ñ¶m,¤g¦a,­XÐ¤¸}¬q3001~3030¦a¸¹,3607.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,970,,0.0,0,,RPPNMLSLKIHFFBP78CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q1171~1200¦a¸¹,3333.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5166150,1550,,0.0,0,,RPPNMLOJJHIFFCP18CA
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q1651~1680¦a¸¹,1568.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1010727,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2580000,1645,,0.0,0,,RPQNMLOJJHIFFCP28CA
¤æ«nÂí,¤g¦a,·sÉÜ¬q·sÉÜ¤p¬q601~630¦a¸¹,1619.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1112,,0.0,0,¶R¤èÃB¥~¤ä¥I¥X°â¤g¦a²¾Âàµn°O«e½æ¤è»P¥L¦@¦³¤H¶¡¤§¦X¨Ö¡B¤À³Î¡B¦@¦³ª«¤À³Î¡BÅ²¬Éµ¥¶O¥Î27950¤¸,RPQNMLOKJHIFFBP28CA
¤æ«nÂí,¤g¦a,ªL¤l¬q931~960¦a¸¹,3025.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4210000,1392,,0.0,0,,RPRNMLSKJHIFFBP78CA
¤æ«nÂí,¤g¦a,ªF©ú¬q151~180¦a¸¹,124.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,12029,,0.0,0,,RPPNMLSJJHIFFBP48CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q391~420¦a¸¹,2513.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14390000,5726,,0.0,0,,RPSNMLMJJHIFFAP08CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q151~180¦a¸¹,7.0,¦í,,,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,14286,,0.0,0,1.¥»¶R½æ«Y¡u½æ²M¡v®×¥ó¡C,RPUNMLMJJHIFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô61~90¸¹,10.2,°Ó,,,1011219,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830918,115.64,3,1,1,¦³,¦³,1720000,14874,,0.0,0,,RPVNMLMJJHIFFAP38CA
¤æ¤»¥«,¤g¦a,­«¥ú¬q361~390¦a¸¹,538.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8950000,16636,,0.0,0,,RPUOMLSJJHIFFAP98CA
ªL¤º¶m,¤g¦a,¯Q³Â¬q961~990¦a¸¹,213.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011215,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,701,,0.0,0,,RPTNMLSKJHIFFAP88CA
ªF¶Õ¶m,¤g¦a,¹Å¶©¬q781~810¦a¸¹,176.93,¦í,,,1011213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,479449,2710,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLKKJHIFFFP28CA
¥x¦è¶m,¤g¦a,©MÂ×¬q1111~1140¦a¸¹,3293.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1745788,530,,0.0,0,,RPPNMLPJJHIFFFP58CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¤u±M¸ô271~300¸¹,19.83,¦í,,,1011217,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871130,133.85,3,2,1,¦³,¦³,2380000,17781,©Y¹D¥­­±,12.89,0,,RPTNMLOJJHIFFDP78DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q91~120¦a¸¹,128.46,¦í,,,1011208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5880000,45773,,0.0,0,,RPPOMLOJJHIFFAP18DA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q421~450¦a¸¹,18.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,5556,,0.0,0,,RPRNMLMJJHIFFBP18DA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q721~750¦a¸¹,179.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1082800,6049,,0.0,0,,RPSNMLMJJHIFFBP28DA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q2731~2760¦a¸¹,569.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,625900,1100,,0.0,0,,RPPNMLOJJHIFFBP18DA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q1921~1950¦a¸¹,218.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,545000,2500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOJKHIFFAP28DA
³Á¼d¶m,¤g¦a,®õ¶¶¬q721~750¦a¸¹,158.89,¨ä¥L,,,1010925,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5767888,36301,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLNJJHIFFFP48DA
¤¸ªø¶m,¤g¦a,³»¼d¬q1981~2010¦a¸¹,2130.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1278000,600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTJJHIFFEP09DA
¦èÁ³Âí,¤g¦a,·sªÀ¬q961~990¦a¸¹,2664.0,¹A,,,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19700000,7395,,0.0,0,ªñªGµæ¥«³õ°â®×¤£¦h¯S®í¥Î³~,RPPNMLOJJHIFFCP38EA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q1~30¦a¸¹,5106.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9353544,1832,,0.0,0,,RPTNMLLJKHIFFAP38EA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q1231~1260¦a¸¹,1680.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1250,,0.0,0,,RPSNMLOJJHIFFAP48EA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q1~30¦a¸¹,90.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,103900,1154,,0.0,0,,RPROMLLMJHIFFAP38DA
¤æ«nÂí,¤g¦a,¿³°ê¬q1441~1470¦a¸¹,848.0,¦í,,,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10004280,11798,,0.0,0,,RPPNMLKKJHIFFBP87DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y17µó31~60¸¹,128.26,¦í,,,1011217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000701,233.12,5,2,2,¦³,µL,10480000,44955,,0.0,0,,RPUOMLOJJHIFFAP68DA
Ûl®ä¶m,¤g¦a,µf¤l¬q2911~2940¦a¸¹,968.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1645600,1700,,0.0,0,,RPVOMLOJJHIFFAP78DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¶³ªL¸ô¤G¬q421~450¸¹,106.41,¦í,,,1010501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010808,208.14,4,2,3,¦³,µL,12000000,57654,,0.0,0,,RPOOMLOJJHIFFAP08DA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªL¤º¶mªL¥_§ø¤¤¥¿ªF¸ô151~180¸¹,85.0,¦í,,,1011218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711217,158.0,2,1,2,¦³,µL,1218690,7713,¤@¼Ó¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJJHIFFAP28DA
ªL¤º¶m,¤g¦a,·s¿³¬q31~60¦a¸¹,1440.0,¹A,,,1011222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1042,,0.0,0,,RPXOMLMLJHIFFAP98DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí«Ø¦¨¸ô31~60¸¹,241.32,¦í,,,1010819,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011011,261.03,4,2,4,¦³,¦³,13800000,52867,,0.0,0,,RPTNMLSJJHIFFDP56DA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q1471~1500¦a¸¹,98.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,240000,2449,,0.0,0,1.¶R½æÂù¤è¦Û¦æÄ³»ù2.¸ê®Æ¥ÑÅv§Q¤H´£¨Ñ,RPPOMLRJJHIFFDP78DA
