╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▓HдЇ░╧,дgжa,╖s┐│мq841~870жa╕╣,95.7,ифеL,,,1011026,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,334000,3490,,0.0,0,,RPORMLSLKIHFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq121~150╕╣,37.51,жэ,,,1011119,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,195.16,4,2,2,ж│,ж│,12320000,66691,йY╣Dенн▒,29.92,1300000,,RPTOMLTLKIHFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq121~150╕╣,37.51,жэ,,,1011119,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,195.10000000000002,4,2,2,ж│,ж│,12560000,68168,йY╣Dенн▒,29.92,1300000,,RPUOMLTLKIHFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq181~210╕╣,32.36,жэ,,,1011119,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,176.11,3,2,2,ж│,ж│,11450000,70373,йY╣Dенн▒,33.3,1400000,,RPVOMLTLKIHFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq151~180╕╣,30.4,жэ,,,1011120,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,170.05,3,2,2,ж│,ж│,10400000,66545,йY╣Dенн▒,33.3,1300000,,RPWOMLTLKIHFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq151~180╕╣,31.38,жэ,,,1011120,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,174.36,3,2,2,ж│,ж│,10420000,64653,йY╣Dенн▒,33.3,1300000,,RPXOMLTLKIHFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq121~150╕╣,37.76,жэ,,,1011120,дgжa1л╪кл1иожь2,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,228.42000000000002,4,2,2,ж│,ж│,13900000,70218,йY╣Dенн▒,63.22,2300000,,RPOPMLTLKIHFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq121~150╕╣,37.76,жэ,,,1011120,дgжa1л╪кл1иожь2,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,231.79000000000002,4,2,2,ж│,ж│,14100000,70828,йY╣Dенн▒,66.6,2400000,,RPPPMLTLKIHFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq121~150╕╣,46.58,жэ,,,1011120,дgжa1л╪кл1иожь2,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,271.24,4,2,2,ж│,ж│,16750000,68168,йY╣Dенн▒,66.6,2800000,,RPQPMLTLKIHFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq121~150╕╣,47.57,жэ,,,1011120,дgжa1л╪кл1иожь2,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,275.49,4,2,2,ж│,ж│,16800000,68936,йY╣Dенн▒,66.6,2400000,,RPRPMLTLKIHFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq121~150╕╣,37.51,жэ,,,1011120,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,194.55,4,2,2,ж│,ж│,12890000,71008,йY╣Dенн▒,29.92,1200000,,RPSPMLTLKIHFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq121~150╕╣,32.36,жэ,,,1011120,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,175.97,3,2,2,ж│,ж│,10880000,67849,йY╣Dенн▒,33.3,1200000,,RPTPMLTLKIHFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq181~210╕╣,31.38,жэ,,,1011120,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,172.26,3,2,2,ж│,ж│,10700000,67645,йY╣Dенн▒,33.3,1300000,,RPWOMLMJJHIFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дддsе_╕Їд@мq241~270╕╣,2.6,жэ,,,1011129,дgжa2л╪кл1иожь0,дC╝h,дTдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0880811,41.6,1,1,1,╡L,ж│,1800000,43269,,0.0,0,,RPQOMLMJJHIFFEF37CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї182л╤31~60╕╣,4.89,жэ,,,1011215,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780122,22.8,1,1,1,╡L,╡L,830000,36404,,0.0,0,,RPSOMLMJJHIFFEF57CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq181~210╕╣,44.62,жэ,,,1011120,дgжa1л╪кл1иожь2,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,256.8,4,2,2,ж│,ж│,14900000,65720,йY╣Dенн▒,66.6,2400000,,RPWPMLTLKIHFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq181~210╕╣,44.62,жэ,,,1011120,дgжa1л╪кл1иожь2,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,256.87,4,2,2,ж│,ж│,16020000,70531,йY╣Dенн▒,66.6,2600000,,RPXPMLTLKIHFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq181~210╕╣,44.62,жэ,,,1011120,дgжa1л╪кл1иожь2,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,256.87,4,2,2,ж│,ж│,16000000,70426,йY╣Dенн▒,66.6,2600000,,RPOQMLTLKIHFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq181~210╕╣,31.38,жэ,,,1011120,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,168.88,3,2,2,ж│,ж│,10460000,66638,йY╣Dенн▒,29.92,1200000,,RPQQMLTLKIHFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq151~180╕╣,17.41,жэ,,,1011120,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,110.72999999999999,1,1,1,ж│,ж│,6880000,70288,йY╣Dенн▒,29.92,1200000,,RPTQMLTLKIHFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq151~180╕╣,17.41,жэ,,,1011120,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,110.59,1,1,1,ж│,ж│,6900000,70658,йY╣Dенн▒,29.92,1200000,,RPVQMLTLKIHFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq181~210╕╣,32.36,жэ,,,1011120,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,172.74,3,2,2,ж│,ж│,11130000,69528,йY╣Dенн▒,29.92,1200000,,RPWQMLTLKIHFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq181~210╕╣,37.51,жэ,,,1011120,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,198.33999999999997,4,2,2,ж│,ж│,12950000,70589,йY╣Dенн▒,33.3,1300000,,RPXQMLTLKIHFFEF66CA
▓HдЇ░╧,дgжa,┐│д╞й▒мqд√оHдlдpмq1~30жa╕╣,7301.0,╣A,,,1001129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,108218950,14822,,0.0,0,,RPTNMLOJJHIFFEF77CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дддs╕ЇдGмq500л╤1~30╕╣,28.28,░╙,,,1011213,дgжa3л╪кл1иожь1,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000414,212.64,3,2,2,ж│,ж│,11450000,53847,йY╣Dенн▒,29.83,0,,RPRRMLNJJHIFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤1~30╕╣,29.57,жэ,,,1011124,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770213,107.22,3,2,2,ж│,╡L,5000000,46633,,0.0,0,,RPOPMLOJJHIFFEF47CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,27.72,жэ,,,1011012,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,195.06,3,2,2,ж│,ж│,10090000,53868,йY╣Dенн▒,28.17,1100000,,RPSNMLPJJHIFFEF77CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧к°╣╪╡є1~30╕╣,20.22,жэ,,,1011130,дgжa4л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870428,118.87,3,2,2,ж│,ж│,13600000,114411,йY╣D╛ў▒ё,0.0,0,,RPQRMLLKJHIFFGF87CA
дTнл░╧,дgжa,дTнлоHмq╣Lж`дpмq151~180жa╕╣,16.5,ифеL,,,1011205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,151515,,0.0,0,,RPTRMLLKJHIFFGF18CA
дTнл░╧,дgжa,к°╣╪мq931~960жa╕╣,30.64,ифеL,,,1011031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,195822,,0.0,0,,RPSOMLOJJHIFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е├║╓╡є31~60╕╣,35.4,жэ,,,1011116,дgжa1л╪кл3иожь0,д@╝hбA├M╝╙,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0820116,219.12,0,0,0,╡L,ж│,19200000,87623,,0.0,0,,RPOQMLMJJHIFFGF57CA
дTнл░╧,дgжa,дGнлоHмq│╗оrдpмq511~540жa╕╣,5.0,ифеL,,,1011205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,223500,44700,,0.0,0,дG┐╦╡е╢R╜ц,RPWOMLNJJHIFFGF28CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧│╗оr╡є210л╤31~60╕╣,29.52,жэ,,,1011214,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0730809,100.03,0,0,1,ж│,╡L,12800000,127962,,0.0,0,,RPSPMLRLKIHFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дTе┴╕Ї26л╤31з╦1~30╕╣,13.34,жэ,,,1011210,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830915,79.43,3,2,2,ж│,ж│,8700000,109530,,0.0,0,╗∙оцзt╝Wл╪,RPWQMLQLKIHFFGF09CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧жw╝y╡є361~390╕╣,32.25,жэ,,,1011204,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660303,100.0,3,1,2,ж│,╡L,8000000,80000,,0.0,0,,RPWOMLQLKIHFFGF88CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴▒┌╕Ї436л╤1~30╕╣,25.3,жэ,,,1011210,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780119,85.96,3,2,1,ж│,╡L,6150000,71545,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQQMLQLKIHFFGF48CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е·┤_╕Ї41л╤1~30╕╣,26.59,жэ,,,1011115,дgжa1л╪кл1иожь1,д@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980703,172.94,3,2,2,ж│,ж│,16500000,95409,йY╣Dенн▒,37.03,0,,RPSQMLQLKIHFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧к°╣╪╡є120л╤31~60╕╣,17.26,жэ,,,1011217,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0630717,34.74,2,1,1,ж│,╡L,5300000,152562,,0.0,0,,RPSPMLQLKIHFFGF58CA
дTнл░╧,дgжa,йп║╓мq331~360жa╕╣,50.84,ифеL,,,1011212,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11747215,231062,,0.0,0,оe┐n▓╛┬р╣D╕Їе╬жa,RPPPMLQLKIHFFGF28CA
дTнл░╧,дgжa,дп╕qмq61~90жa╕╣,13.0,ифеL,,,1011203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,138462,,0.0,0,,RPROMLSLKIHFFGF58CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дддsд@╕Ї97л╤1~30╕╣,23.02,жэ,,,1011218,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700704,64.0,3,0,3,ж│,╡L,6040000,94375,,0.0,0,,RPOOMLSLKIHFFGF28CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дTе┴╕Ї26л╤43з╦1~30╕╣,23.88,жэ,,,1011122,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0640113,66.0,1,1,2,ж│,╡L,6500000,98485,,0.0,0,,RPTQMLSLKIHFFGF98CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧д╗▒i╡є166л╤1~30╕╣,18.5,жэ,,,1011207,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700203,37.0,3,1,1,ж│,╡L,2500000,67568,,0.0,0,,RPWNMLRKJHIFFGF68CA
░^╝d░╧,дgжa,кD╕}мq31~60жa╕╣,1603.58,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1011123,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,449000,280,,0.0,0,,RPRNMLMLJHIFFFF67CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤16з╦31~60╕╣,28.19,жэ,,,1011115,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001104,202.62,3,2,2,ж│,ж│,10650000,52561,йY╣Dенн▒,0.0,0,,RPPNMLPKJHIFFEF57CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕ЇдTмq1~30╕╣,20.14,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011210,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870430,43.71,1,1,1,ж│,ж│,1750000,40037,,0.0,0,,RPSNMLKLJHIFFEF47CA
дKи╜░╧,дgжa,░ё└Yмq61~90жa╕╣,425.23,ифеL,,,1011129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11320000,26621,,0.0,0,,RPPNMLMLJHIFFEF37CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є222л╤1~30╕╣,12.39,жэ,,,1011121,дgжa1л╪кл1иожь0,дQдн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821104,80.33,2,1,1,ж│,ж│,4000000,49795,,0.0,0,,RPQQMLPKJHIFFEF97CA
дTк█░╧,дgжa,┬┬дp░Є╢ймq┬┬╔▄дpмq1~30жa╕╣,11545.0,╣A,,,1011002,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27930000,2419,,0.0,0,,RPQPMLQKJHIFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дЇ╖╜╡єдGмq177л╤61~90╕╣,11.75,жэ,,,1011125,дgжa1л╪кл1иожь1,дE╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851202,66.71000000000001,1,1,1,ж│,ж│,2400000,35977,йY╣Dенн▒,32.22,0,л╬д║мD░к,RPVNMLSKJHIFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дЇ╖╜╡єдGмq177л╤61~90╕╣,6.21,жэ,,,1011215,дgжa1л╪кл1иожь0,дG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851202,34.49,2,0,2,ж│,ж│,1670000,48420,,0.0,0,,RPWNMLSKJHIFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴▒┌╕Ї65л╤61~90╕╣,15.38,жэ,,,1011210,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951117,76.8,3,2,2,ж│,ж│,4700000,61198,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPTQMLOLJHIFFEF28CA
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧л╪жw╡є31~60╕╣,3.25,жэ,,,1011207,дgжa0л╪кл0иожь1,жaдUд@╝h,дC╝h,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0670501,31.74,0,0,0,ж│,╡L,1750000,,йY╣Dенн▒,31.74,1750000,,RPWNMLSLJHIFFCF68EA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дноp╕Ї63л╤8з╦1~30╕╣,106.19,ифеL,,,1011214,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0791124,235.64,5,2,3,ж│,ж│,20000000,84875,,0.0,0,,RPSPMLOJKHIFFCF97EA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жN▓╗╡є7л╤1~30╕╣,48.34,жэ,,,1011204,дgжa3л╪кл2иожь0,д@╝hбAдG╝hбAжaдUд@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780202,158.87,3,2,2,ж│,ж│,12000000,75533,,0.0,0,,RPWNMLQLKIHFFCF58EA
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧оH╖s╡є61~90╕╣,20.77,жэ,,,1011217,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820506,100.75,3,2,2,ж│,ж│,5800000,57568,,0.0,0,,RPQNMLMJJHIFFCF27EA
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧└Їкe╕Ї19л╤1~30╕╣,2.76,жэ,,,1011206,дgжa0л╪кл0иожь1,жaдUд@╝h,дC╝h,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0750708,20.91,0,0,0,ж│,ж│,1800000,,йY╣Dенн▒,20.91,1800000,,RPQOMLQLKIHFFCF08EA
╖sй▒░╧,дgжa,╖sйMмq181~210жa╕╣,7.41,ифеL,,,1011218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,742856,100250,,0.0,0,,RPROMLQLKIHFFCF18EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤271~300╕╣,42.47,жэ,,,1011009,дgжa1л╪кл1иожь2,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010817,350.34000000000003,4,2,2,ж│,ж│,29980000,92040,йY╣Dенн▒,52.86,2600000,,RPROMLRLKIHFFBF18EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s╛Ё╕Ї511~540╕╣,101.51,дu,,,1011213,дgжa1л╪кл1иожь2,дG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXклбAд@╝hбAжaдUд@╝h,е|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981118,385.11,0,0,4,ж│,ж│,24870000,64579,йY╣Dенн▒,0.0,0,6л╟д@пыи╞░╚й╥-│zд╤лм║A,RPUQMLSJJHIFFBF48EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s╛Ё╕Ї511~540╕╣,101.51,дu,,,1011213,дgжa1л╪кл1иожь2,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXклбAжaдUд@╝h,е|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981118,385.11,0,0,4,ж│,ж│,25150000,65306,йY╣Dенн▒,0.0,0,6л╟д@пыи╞░╚й╥-│zд╤лм║A,SPUQMLSJJHIFFBF58EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s╛Ё╕Ї511~540╕╣,96.69,дu,,,1011213,дgжa1л╪кл1иожь3,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXклбAжaдUд@╝h,е|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981117,399.48999999999995,0,0,4,ж│,ж│,24820000,62129,йY╣Dенн▒,0.0,0,5л╟д@пыи╞░╚й╥-│zд╤лм║A,RPVQMLSJJHIFFBF58EA
