╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq151~180жa╕╣,2116.9,,дsйYжaлOи|░╧,╣Aкке╬жa,1011213,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,354,,0.0,0,,RPTNMLMJJHIFFEQ68CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq511~540жa╕╣,2600.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3198000,1230,,0.0,0,,RPUNMLPLKIHFFBQ56DA
ддоH╢m,дgжa,дUд╗мqд╜·]дpмq421~450жa╕╣,147.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,2721,,0.0,0,,RPOOMLRLKIHFFDQ09DA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq451~480жa╕╣,2682.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,1603,,0.0,0,,RPWNMLRLKIHFFDQ17DA
ддоH╢m,дgжa,е█ОЎмq271~300жa╕╣,1213.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,181900,150,,0.0,0,,RPTNMLPLKIHFFDQ66DA
ддоH╢m,дgжa,е█ОЎмq271~300жa╕╣,729.6,,дsйYжaлOи|░╧,╣Aкке╬жa,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,109440,150,,0.0,0,,RPUNMLPLKIHFFDQ76DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°кZ╝w╡є125л╤91~120╕╣,55.92,жэ,,,1011217,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670628,89.65,3,1,2,ж│,╡L,1360000,15170,,0.0,0,,RPQNMLQLKIHFFDQ09DA
ддоH╢m,дgжa,д¤╖▌мq841~870жa╕╣,158.43,,пSйw╣A╖~░╧,╣Aкке╬жa,1011203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,373800,2359,,0.0,0,,RPOPMLSLKIHFFDQ66DA
д╙лOел,дgжa,░ё│┬Оёмq121~150жa╕╣,2185.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1098,,0.0,0,,RPRNMLQLKIHFFDQ56DA
ж╦▒T╢m,дgжa,д║оHмq91~120жa╕╣,3068.59,,дsйYжaлOи|░╧,╣Aкке╬жa,1011130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,521,,0.0,0,,RPSNMLLKJHIFFEQ78EA
ж╦▒T╢m,дgжa,д║оHмq91~120жa╕╣,586.98,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,710000,1210,,0.0,0,│o╡здgжaж│итн╙┼vзQдH.,RPTNMLLKJHIFFEQ88EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,2000.0,,н╖┤║░╧,кL╖~е╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,75,,0.0,0,,RPPNMLNJJHIFFEQ58EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,2000.0,,н╖┤║░╧,кL╖~е╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,75,,0.0,0,,RPQNMLNJJHIFFEQ68EA
ж╡дlел,дgжa,дj╢mмq391~420жa╕╣,137.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011211,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,4004,,0.0,0,,RPVNMLRLKIHFFBQ86DA
ж╦▒T╢m,дgжa,дjпєоHмq61~90жa╕╣,283.75,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,151168,533,,0.0,0,,RPQNMLMJJHIFFEQ38CA
▒Ўдs╢m,дgжa,дjпєоHмq61~90жa╕╣,471.92,,дsйYжaлOи|░╧,кL╖~е╬жa,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,136856,290,,0.0,0,,RPQNMLTJJHIFFEQ09CA
ддоH╢m,дgжa,╞W╝цдlмq391~420жa╕╣,14047.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,178,,0.0,0,,RPRNMLRLKIHFFDQ56CA
ддоH╢m,дgжa,╞W╝цдlмq391~420жa╕╣,3806.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011217,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,657,,0.0,0,,RPSNMLRLKIHFFDQ66CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1741~1770жa╕╣,1586.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,1198,,0.0,0,,RPRNMLSLKIHFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,22.34,жэ,,,1011218,дgжa3л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,107.64,3,1,2,ж│,ж│,1300000,12077,,0.0,0,,RPVNMLRLKIHFFCQ86CA
╖╦дf╢m,дgжa,оукLОёмq61~90жa╕╣,311.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1011217,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,2251,,0.0,0,,RPTNMLQLKIHFFCQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}151~180╕╣,99.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011206,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710611,123.77,3,2,2,ж│,╡L,2200000,17775,,0.0,0,,RPRNMLQLKIHFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелдд┐│╕Ї61~90╕╣,19.24,░╙,,,1011204,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,147.45,4,1,2,ж│,ж│,2900000,19668,йY╣D╛ў▒ё,0.0,0,,RPPNMLSLKIHFFBQ88CA
ем│U┬э,дgжa,╖╦сYмq╖╦сYдpмq331~360жa╕╣,2548.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1528800,600,,0.0,0,,RPXNMLQLKIHFFBQ86CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╖sе═дT╡є1~30╕╣,90.18,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1011214,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841026,192.01,2,2,3,ж│,╡L,3600000,18749,,0.0,0,,RPWNMLRLKIHFFBQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sнэеJ331~360╕╣,118.0,жэ,,,1011210,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0780123,183.03,5,2,3,ж│,╡L,2500000,13659,,0.0,0,,RPQNMLSLKIHFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕ЇдGмq261л╤2з╦31~60╕╣,28.43,жэ,,,1011123,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841025,133.4,2,2,2,ж│,╡L,1830000,13718,,0.0,0,,RPPNMLOJJHIFFBQ18CA
ж╡дlел,дgжa,жw║╓мq331~360жa╕╣,97.0,ифеL,,,1011212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,18557,,0.0,0,,RPRNMLSKJHIFFBQ88CA
ддоH╢m,дgжa,е╒и~оHмq151~180жa╕╣,4156.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,722,,0.0,0,,RPRNMLMJJHIFFDQ38CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╣L╖╛и╜╣L╖╛31~60╕╣,110.54,жэ,,,1011201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941229,155.8,4,2,2,ж│,╡L,3500000,22465,,0.0,0,,RPUNMLMJJHIFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°10╛FмhдlкL451~480╕╣,71.76,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011123,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680201,91.03,3,2,3,ж│,╡L,2580000,28342,,0.0,0,,RPTNMLMLJHIFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mжwдпи╜▓╗йMдT╕ЇкFмq205л╤1~30╕╣,115.2,жэ,,,1011207,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960822,210.48,4,3,5,ж│,╡L,5080000,24135,,0.0,0,,RPVNMLRJJHIFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq151~180╕╣,134.02,жэ,,,1011127,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011031,201.07,5,3,4,ж│,╡L,5380000,26757,,0.0,0,,RPQOMLSJJHIFFDQ98CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,2000.0,,н╖┤║░╧,кL╖~е╬жa,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,149000,75,,0.0,0,,RPQNMLRLKIHFFEQ56CA
е┴╢п╢m,дgжa,кQдl╕}мq151~180жa╕╣,9082.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011022,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21000000,2312,,0.0,0,,RPQNMLMJJHIFFCQ28DA
ддоH╢m,дgжa,╢й┐│мq331~360жa╕╣,1.64,╣A,,,1011126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,12195,,0.0,0,,RPPOMLLLJHIFFDQ58EA
д╙лOел,дgжa,▓╗йMмq691~720жa╕╣,692.99,жэ,,,1011130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15093288,21780,,0.0,0,,RPSNMLSLKIHFFDQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mкў─їз°11╛F│╗дsк∙1~30╕╣,112.59,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011129,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0780321,131.49,3,2,2,ж│,╡L,3200000,24336,,0.0,0,,RPPOMLRLKIHFFDQ56DA
ддоH╢m,дgжa,е█ОЎмq61~90жa╕╣,127.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000,118,,0.0,0,,RPSNMLNJJHIFFDQ68DA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m║╓╝wз°20╛F║╓╝w╕Ї121~150╕╣,114.38,жэ,,,1011219,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960313,182.5,4,2,3,ж│,╡L,3980000,21808,,0.0,0,,RPWNMLOLJHIFFCQ76EA
е┴╢п╢m,дgжa,┬∙┤ймq391~420жa╕╣,1600.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,1000,,0.0,0,,RPQNMLNJJHIFFCQ38DA
╖s┤ф╢m,дgжa,д╜╢щмq1081~1110жa╕╣,214.0,ифеL,,,1011203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2783605,13008,,0.0,0,,RPRNMLNJJHIFFCQ48DA
╖s┤ф╢m,дgжa,┬┬лn┤фмqлn┤фдpмq481~510жa╕╣,1296.15,,пSйw╣A╖~░╧,╣Aкке╬жa,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11762533,9075,,0.0,0,,RPSNMLNJJHIFFCQ58DA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m║╓╝wз°4╛F╡n╢│╕Ї121~150╕╣,114.0,жэ,,,1011219,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970618,180.11,6,2,3,ж│,╡L,11000000,61074,,0.0,0,,RPVNMLNJJHIFFCQ88DA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq301~330жa╕╣,3138.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1569000,500,,0.0,0,,RPSNMLSLKIHFFBQ66DA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq91~120жa╕╣,1309.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,667590,510,,0.0,0,,RPPNMLRJJHIFFBQ58DA
дЇдW╢m,дgжa,е~╖╦мwмq╖╦мwдpмq1~30жa╕╣,15.0,жэ,,,1011128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,585000,39000,,0.0,0,,RPUOMLNJJHIFFDQ88CA
ддоH╢m,дgжa,йM╖№мq61~90жa╕╣,449.64,╣A,,,1011224,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1720000,3825,,0.0,0,,RPTNMLMJJHIFFDQ58CA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq631~660жa╕╣,3163.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2850000,901,,0.0,0,,RPPNMLMJJHIFFDQ18CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1411~1440жa╕╣,244.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,15109,,0.0,0,е]зtе╝лOжsл╪кл,RPTNMLMLJHIFFBQ58CA
ж╡дlел,дgжa,╝wжwмq601~630жa╕╣,8.0,жэ,,,1011204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,206720,25840,,0.0,0,┴╩╢R░ъж│жa,RPUNMLNJJHIFFBQ58CA
ж╡дlел,дgжa,дде┐мq481~510жa╕╣,197.0,жэ,,,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,18274,,0.0,0,,RPVNMLNJJHIFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеллn│q╕ЇдTмq841~870╕╣,221.3,жэ,,,1011201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0621009,133.74,3,1,2,ж│,╡L,5385000,40265,,0.0,0,,RPVNMLRJJHIFFBQ09CA
ж╡дlел,л╪кл,╣┼╕q┐дж╡дlеллn│q╕ЇдTмq841~870╕╣,0.0,,,,1011201,дgжa0л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,дь│y,0160101,28.65,1,1,1,ж│,╡L,10333,361,,0.0,0,,RPWNMLRJJHIFFBQ56CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq121~150жa╕╣,124.89,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,1,1,1,ж│,╡L,280000,2242,,0.0,0,зtе╝лOжs╡n░Oл╪кл,RPQNMLKKJHIFFBQ97CA
ж╡дlел,дgжa,дхй·мq661~690жa╕╣,387.85,жэ,,,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10559216,27225,,0.0,0,,RPRNMLSLKIHFFBQ09CA
д╗╕}╢m,дgжa,д╗╕}мq601~630жa╕╣,10137.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1011205,дgжa13л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11772858,1161,,0.0,0,┐дмFй▓иє─│╗∙┴╩дздgжa,RPPNMLKMKIHFFBQ18CA
е┴╢п╢m,дgжa,┐│лnмq361~390жa╕╣,1351.26,╣A,,,1011001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,13321,,0.0,0,,RPSNMLSLKIHFFCQ66CA
дjкL┬э,дgжa,ддз|мq421~450жa╕╣,4750.0,,,,1011206,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,442,,0.0,0,,RPRNMLRKJHIFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜8╛Fдд┐│╕ЇдGмq331~360╕╣,65.95,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1011220,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840703,190.61,3,2,2,ж│,╡L,4600000,24133,,0.0,0,,RPUNMLRJJHIFFCQ09CA
дjкL┬э,дgжa,кFкLмq1231~1260жa╕╣,16.57,жэ,,,1011219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350945,21180,,0.0,0,,RPQNMLLLJHIFFCQ28CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╢╢жw╕Ї61~90╕╣,100.8,жэ,,,1011121,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790416,136.8,3,3,3,╡L,╡L,2100000,15351,,0.0,0,,RPTNMLMJJHIFFBQ38CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mо▀дl▒[61~90╕╣,108.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011212,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730502,121.97,3,2,2,ж│,╡L,2020000,16561,,0.0,0,,RPRNMLNJJHIFFBQ28CA
╕qж╦╢m,дgжa,╖sй▒мq571~600жa╕╣,1042.5,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1011221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,722400,693,,0.0,0,,RPOOMLRJJHIFFBQ48CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,131.9,жэ,,,1011212,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,223.32,5,3,3,ж│,ж│,6000000,26867,,0.0,0,,RPXOMLNJJHIFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,224.67,жэ,,,1011206,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,275.61,4,3,3,ж│,ж│,8800000,31929,,0.0,0,,RPVOMLNJJHIFFDQ98CA
дЇдW╢m,дgжa,мh╢mмq1501~1530жa╕╣,750.84,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1011127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,5327,,0.0,0,,RPPNMLLKJHIFFDQ18CA
╡f╕Ї╢m,дgжa,д║┬|мq31~60жa╕╣,6404.0,╣A,,,1011217,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24500000,3826,,0.0,0,,RPPNMLMJJHIFFEQ28CA
▒Ўдs╢m,дgжa,мьдlкLмq721~750жa╕╣,2000.0,,┤╦кL░╧,╣Aкке╬жa,1011218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,100,,0.0,0,,RPPNMLMJJHIFFEQ48EA
ж╦▒T╢m,дgжa,╞Wддмq991~1020жa╕╣,512.88,,д@пы╣A╖~░╧,╣Aкке╬жa,1011202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1755,,0.0,0,,RPQNMLMJJHIFFEQ58EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдj╤L31~60╕╣,108.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011129,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830303,149.89,4,2,3,ж│,╡L,2200000,14677,,0.0,0,,RPTNMLLKJHIFFDQ68DA
│└пє╢m,дgжa,│┬изй▒мqдU│┬дpмq121~150жa╕╣,300.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,767,,0.0,0,,RPQNMLMJJHIFFDQ38DA
ддоH╢m,дgжa,╛Ё└YоHмq301~330жa╕╣,98.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,2551,,0.0,0,,RPPNMLNJJHIFFDQ38DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq811~840жa╕╣,960.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1728000,1800,,0.0,0,,RPQNMLNJJHIFFDQ48DA
ддоH╢m,дgжa,дT╝h▒Tмq1~30жa╕╣,300.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,67,,0.0,0,,RPTNMLNJJHIFFDQ78DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq403л╤55з╦1~30╕╣,111.25,жэ,,,1011210,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0900906,167.31,5,2,3,ж│,╡L,4000000,23908,,0.0,0,,RPOOMLNJJHIFFDQ38DA
дЇдW╢m,дgжa,╖╦жwмq1021~1050жa╕╣,1899.35,,д@пы╣A╖~░╧,╣Aкке╬жa,1011220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,948,,0.0,0,,RPPNMLOJJHIFFDQ48DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq451~480жa╕╣,1420.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2130000,1500,,0.0,0,,RPTNMLOJJHIFFDQ88DA
ддоH╢m,дgжa,е█ОЎмq301~330жa╕╣,2292.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,393,,0.0,0,,RPUNMLRJJHIFFDQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL931~960╕╣,80.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011206,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691211,102.59,3,2,2,ж│,╡L,500000,4874,,0.0,0,,RPPNMLSJJHIFFDQ88DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,2000.0,,н╖┤║░╧,кL╖~е╬жa,1011219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,70,,0.0,0,,RPPNMLNJJHIFFEQ48DA
