¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,38.51,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,114.61000000000001,2,1,2,¦³,¦³,5300000,47383,¤@¼Ó¥­­±,21.75,900000,,RPWNMLLLJHNFFHD58CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,36.62,¦í,,,1050826,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,108.99000000000001,2,1,2,¦³,¦³,4800000,44704,¤@¼Ó¥­­±,21.75,900000,,RPXNMLLLJHNFFHD68CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,36.62,¦í,,,1050826,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,108.99000000000001,2,1,2,¦³,¦³,4880000,45621,¤@¼Ó¥­­±,21.75,900000,,RPOOMLLLJHNFFHD87CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,26.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040721,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,112.25999999999999,2,2,2,¦³,¦³,4600000,40976,©Y¹D¥­­±,0.0,850000,,RPQOMLMKJHNFFHD08CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,21.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041103,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,93.28,2,2,2,¦³,¦³,3780000,40523,©Y¹D¾÷±ñ,0.0,550000,,RPPPMLLKJHNFFHD97CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,24.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040801,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,103.82,2,2,2,¦³,¦³,4250000,40936,©Y¹D¾÷±ñ,0.0,550000,,RPUOMLLKJHNFFHD38CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,21.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060422,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,92.41,2,2,2,¦³,¦³,3680000,39823,©Y¹D¾÷±ñ,0.0,450000,,RPVOMLLKJHNFFHD48CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç31~60¸¹,69.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061002,171.44,4,2,3,¦³,µL,7480000,43630,,0.0,0,,RPVOMLTJJHNFFHD56CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú¤G¸ô15«Ñ1~30¸¹,119.79,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040518,199.04,4,2,5,¦³,µL,10160000,51045,,0.0,0,,RPSPMLTJJHNFFHD98CA
¥ªÂí°Ï,¤g¦a,©£¤lªL¬q241~270¦a¸¹,5071.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061002,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,769,,0.0,0,,RPSPMLMJJHNFFHD28CA
¤s¤W°Ï,¤g¦a,©ú¥_¬q511~540¦a¸¹,1889.42,,¤u·~°Ï,¹Aªª¥Î¦a,1061019,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21800000,11538,,0.0,0,,RPVNMLOJJHNFFHD58CA
·s¤Æ°Ï,¤g¦a,¤¤¿³¬q151~180¦a¸¹,8.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43560,5445,,0.0,0,,RPXNMLNJJHNFFHD68CA
¤CªÑ°Ï,¤g¦a,¬Ý©W¬q481~510¦a¸¹,988.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2024,,0.0,0,,RPPPMLQKJHNFFGD38CA
¨Î¨½°Ï,¤g¦a,¶ó¤l¤º¬q361~390¦a¸¹,111.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,337000,3021,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLKLJHNFFGD77CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏÂí¤s¨½15¾F¤¤¿³µó161«Ñ1~30¸¹,47.23,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0760127,75.88,4,1,3,¦³,µL,1500000,19768,,0.0,0,ªB¤Í¶¡¶R½æ,RPUNMLNLJHNFFGD48CA
¦è´ä°Ï,¤g¦a,¤K¤À¬q241~270¦a¸¹,320.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,12500,,0.0,0,,RPPNMLSJJHNFFGD28CA
¥_ªù°Ï,¤g¦a,óË¦¿¬q541~570¦a¸¹,160.41,¦í,,,1061215,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,970600,6051,,0.0,0,¿Ë¤Í¶¡¥æ©ö,RPQNMLKKJHNFFGD67CA
±N­x°Ï,¤g¦a,¤f¼d¬q121~150¦a¸¹,598.22,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061114,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,251,,0.0,0,¦X¨Ö¨Ï¥Î¤§¥æ©ö,RPUOMLMKJHNFFGD38CA
±N­x°Ï,¤g¦a,¤s¤lûJ¬q1231~1260¦a¸¹,46.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,355996,7672,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLSLKIMFFGD78CA
¤CªÑ°Ï,¤g¦a,”¨·}¬q1411~1440¦a¸¹,1980.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061123,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,2020,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLTLKIMFFGD56CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½©M¥­µó151~180¸¹,162.0,°Ó,,,1061111,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710520,223.38,6,3,4,¦³,µL,7000000,31337,,0.0,0,¤G¿Ëµ¥¿ËÄÝ¶¡¶R½æ,RPVNMLTLKIMFFGD66CA
±N­x°Ï,¤g¦a,­d¤l¼d¬q¤@¤p¬q601~630¦a¸¹,162.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,2778,,0.0,0,¤g¦a¨Ï¥Î¦X¨Ö¶R½æ,RPVNMLMJJHNFFGD28CA
¨Î¨½°Ï,¤g¦a,¦ò¤Ñ¬q961~990¦a¸¹,65.79,¤u,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,15200,,0.0,0,,RPWNMLMJJHNFFGD38CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®Ê¦¿¨½¥ÁÅv¸ô1~30¸¹,128.33,¦í,,,1061101,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060907,178.28,3,2,3,¦³,µL,8300000,46556,,0.0,0,,RPROMLRKJHNFFFD48CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®Ê¦¿¨½¥ÁÅv¸ô1~30¸¹,131.23,¦í,,,1061101,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060907,180.38,3,2,3,¦³,µL,8200000,45460,,0.0,0,,RPQNMLSKJHNFFFD38CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®Ê¦¿¨½¥ÁÅv¸ô1~30¸¹,113.69,¦í,,,1061101,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060907,221.29,5,1,5,¦³,µL,9380000,42388,,0.0,0,,RPRNMLSKJHNFFFD48CA
³Â¨§°Ï,¤g¦a,³Â¦w¬q931~960¦a¸¹,207.43,¦í,,,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,964,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOJJHNFFFD77CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®Ê¦¿¨½¥ÁÅv¸ô1~30¸¹,133.65,¦í,,,1061101,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060907,182.14,3,2,3,¦³,µL,7680000,42165,,0.0,0,,RPRNMLMJKHNFFFD87CA
¤j¤º°Ï,¤g¦a,¤ºÉÜ¬q511~540¦a¸¹,119.77,¦í,,,1061221,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,1670,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLKIMFFFD68CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï°ñÀY¨½2¾F°ñÀY1~30¸¹,991.0,¦í,,,1061215,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0861220,450.0,1,1,1,¦³,µL,13000000,28889,,0.0,0,,RPRNMLTLKIMFFFD78CA
©x¥Ð°Ï,¤g¦a,µf¤l¥Ð¬q421~450¦a¸¹,6.0,°Ó,,,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78650,13108,,0.0,0,,RPTNMLTLKIMFFFD98CA
©x¥Ð°Ï,¤g¦a,µf¤l¥Ð¬q421~450¦a¸¹,19.0,°Ó,,,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,249058,13108,,0.0,0,,RPUNMLTLKIMFFFD09CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°ÏÅw¶®91~120¸¹,79.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061126,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830503,116.4,3,2,3,¦³,µL,1400000,12027,,0.0,0,,RPQNMLKKJHNFFDD37CA
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬qÁTºß´ò¤p¬q121~150¦a¸¹,1247.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,748200,600,,0.0,0,,RPPNMLTLKIMFFED48CA
¥Õªe°Ï,¤g¦a,ªø¦w¬q631~660¦a¸¹,61.0,¹A,,,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,128100,2100,,0.0,0,,RPQNMLTLKIMFFED58CA
¥Õªe°Ï,¤g¦a,ªø¦w¬q631~660¦a¸¹,1445.0,¹A,,,1061204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2167500,1500,,0.0,0,,RPRNMLTLKIMFFED68CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¸Î¥Á¸ô12«Ñ1~30¸¹,11.71,¦í,,,1061209,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820208,163.85,4,1,3,¦³,µL,3500000,21361,,0.0,0,,RPXNMLTLKIMFFDD56CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¿³·~¨½¤½¸Ûµó1~30¸¹,49.09,¦í,,,1061122,¤g¦a7«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710913,103.84,3,2,2,¦³,µL,1072012,10324,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLMJJHNFFDD57CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¨|¼w¤Tµó1~30¸¹,114.53,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0641128,114.41,3,1,2,¦³,µL,3500000,30592,,0.0,0,,RPTNMLTLKIMFFDD78CA
·sÀç°Ï,¤g¦a,¤Ó¤l®c¬q¤Ó¤l®c¤p¬q1741~1770¦a¸¹,2723.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5718300,2100,,0.0,0,,RPSNMLSLKIMFFDD58CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤¤¥¿¸ô31~60¸¹,13.57,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840224,121.34,3,1,2,¦³,µL,2900000,23900,,0.0,0,,RPUNMLSLKIMFFDD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦w¸ô181~210¸¹,78.0,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0760813,198.2,6,2,4,¦³,µL,17200000,86781,,0.0,0,,RPWNMLKKJHNFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï«C¦~¸ô293«Ñ1~30¸¹,117.5,¦í,,,1061025,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0621105,125.44,4,2,2,¦³,µL,8100000,64573,,0.0,0,,RPQNMLTJJHNFFCD08CA
«n°Ï,¤g¦a,¤j¤s¬q61~90¦a¸¹,308.25,¦í,,,1061118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11188800,36298,,0.0,0,,RPPNMLKKJHNFFCD17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤åªFµó2«Ñ1~30¸¹,76.0,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710226,106.07,5,2,3,¦³,µL,4500000,42425,,0.0,0,,RPVNMLMKJHNFFCD97CA
«n°Ï,¤g¦a,·s¿³¬q391~420¦a¸¹,416.53,¦í,,,1061212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23900000,57379,,0.0,0,,RPROMLRKJHNFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸t¨½¸Î§µ¸ô421~450¸¹,83.16,¦í,,,1061129,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0920310,206.99,5,2,4,¦³,¦³,12300000,59423,,0.0,0,,RPUNMLOJJHNFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï³ß¾ð¸ô1~30¸¹,93.0,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0870206,162.74,6,2,4,¦³,µL,7000000,43013,,0.0,0,,RPRPMLOJJHNFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¥ß¼w¤@¸ô2«Ñ1~30¸¹,63.19,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0540101,74.07,2,2,0,¦³,µL,3860000,52113,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLNJJHNFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q39«Ñ61~90¸¹,65.0,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640716,72.48,3,2,1,¦³,µL,4250000,58637,,0.0,0,,RPXNMLSJJHNFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸ÎªF¤Gµó1~30¸¹,254.47,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1031003,581.94,4,3,6,¦³,µL,55000000,94511,,0.0,0,,RPTOMLPLJHNFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¤Q¤Gµó1~30¸¹,94.0,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841229,255.37,5,3,4,¦³,µL,14300000,55997,,0.0,0,,RPROMLQLJHNFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤@¬q61~90¸¹,33.86,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060807,176.35000000000002,3,2,2,¦³,µL,11840000,67139,©Y¹D¥­­±,38.56,0,,RPUNMLOLJHNFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸ÎªF¤Gµó1~30¸¹,255.05,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1031003,585.28,4,3,6,¦³,µL,62000000,105932,,0.0,0,,RPQOMLNLJHNFFCD77CA
ªF°Ï,¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¦@¦³³¡¤À¸¹,0.06,°Ó,,,1061114,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,27.39,0,0,0,¦³,¦³,700000,,©Y¹D¾÷±ñ,0.0,700000,,RPOQMLMLJHNFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤@¬q1~30¸¹,6.03,°Ó,,,1061108,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0930712,103.07,1,1,1,¦³,¦³,4500000,43660,©Y¹D¥­­±,0.0,0,,RPQQMLMLJHNFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï³Í±Û¸ô91~120¸¹,49.26,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì3,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0980319,389.71,4,2,2,¦³,µL,31800000,81599,©Y¹D¥­­±,0.0,0,,RPVNMLMJJHNFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¼w¤Tµó91~120¸¹,18.31,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811231,102.08999999999999,3,1,2,¦³,¦³,4380000,42903,¤É­°¥­­±,0.0,0,,RPPNMLKMKIMFFCD47CA
¦w«n°Ï,¤g¦a,·s²W¬q811~840¦a¸¹,119.43,¦í,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,41866,,0.0,0,,RPPNMLSKJHNFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø©M¸ô¤@¬q559«Ñ1~30¸¹,118.13,¦í,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011204,178.68,4,2,3,¦³,µL,10500000,58764,,0.0,0,³ü¼ÓªÅ¦a¡B¶§¥x¥~±À¡B¶§¥x¼W«Ø,RPSNMLKKJHNFFBD37CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1651~1680¦a¸¹,17.84,¦í,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,701000,39294,,0.0,0,,RPUNMLSJJHNFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï±öªá¨½¦w¤¤¸ô¤@¬q639«Ñ62§Ë1~30¸¹,142.53,°Ó,,,1061210,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980112,252.27,4,2,4,¦³,¦³,13800000,54703,,0.0,0,,RPWNMLSJJHNFFBD48CA
