¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,16.27,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,144.12,3,2,2,¦³,¦³,19000000,131835,,0.0,0,,RPORMLPLJHNFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.52,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,203.78,3,2,2,¦³,¦³,22800000,120308,©Y¹D¥­­±,30.89,2000000,,RPPRMLPLJHNFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.33,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,202.98000000000002,3,2,2,¦³,¦³,25890000,138242,©Y¹D¥­­±,30.89,2100000,,RPQRMLPLJHNFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q39«Ñ1~30¸¹,21.17,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ¡A¤@¼h,¤T¤Q¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,209.67000000000002,0,0,1,µL,¦³,53050000,284428,©Y¹D¥­­±,30.89,2200000,,RPRRMLPLJHNFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.01999999999998,3,2,2,¦³,¦³,21070000,132311,©Y¹D¥­­±,30.89,2000000,,RPSRMLPLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,17.28,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,171.59,3,2,2,¦³,¦³,14600000,89095,©Y¹D¥­­±,26.8,1700000,,RPRTMLPLJHNFFBF68CA
®õ¤s°Ï,¤g¦a,«HµØ¬q¤­¤p¬q31~60¦a¸¹,494.2,¦í,,,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,107939000,218412,,0.0,0,,RPUTMLPLJHNFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,17.28,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,171.59,3,2,2,¦³,¦³,14920000,89923,©Y¹D¥­­±,26.8,1900000,,RPVTMLPLJHNFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.01999999999998,3,2,2,¦³,¦³,17330000,106362,©Y¹D¥­­±,30.89,2000000,,RPWTMLPLJHNFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,170.93,3,2,2,¦³,¦³,19920000,125026,©Y¹D¥­­±,26.8,1900000,,RPOUMLPLJHNFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.01999999999998,3,2,2,¦³,¦³,19190000,118574,©Y¹D¥­­±,30.89,2100000,,RPPUMLPLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.38,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,172.21,3,2,2,¦³,¦³,18550000,114504,©Y¹D¥­­±,26.8,1900000,,RPRUMLPLJHNFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.38,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,176.42000000000002,3,2,2,¦³,¦³,15640000,93726,©Y¹D¥­­±,30.89,2000000,,RPSUMLPLJHNFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.28,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.68,3,2,2,¦³,¦³,17140000,103529,©Y¹D¥­­±,30.89,2150000,,RPTUMLPLJHNFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.01999999999998,3,2,2,¦³,¦³,17040000,104350,©Y¹D¥­­±,30.89,2000000,,RPVUMLPLJHNFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.43,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,199.23000000000002,3,2,2,¦³,¦³,23290000,123760,©Y¹D¥­­±,26.8,1950000,,RPQVMLPLJHNFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.33,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤K¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,202.98000000000002,3,2,2,¦³,¦³,26500000,141205,©Y¹D¥­­±,30.89,2200000,,RPRVMLPLJHNFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.33,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¤@¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,202.98000000000002,3,2,2,¦³,¦³,26060000,139811,©Y¹D¥­­±,30.89,2000000,,RPSVMLPLJHNFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.24,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,201.72,3,2,2,¦³,¦³,18300000,95416,©Y¹D¥­­±,30.89,2000000,,RPTVMLPLJHNFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.52,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,203.78,3,2,2,¦³,¦³,19030000,97924,©Y¹D¥­­±,30.89,2100000,,RPVVMLPLJHNFFBF66CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.43,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,203.32,3,2,2,¦³,¦³,25260000,134315,©Y¹D¥­­±,30.89,2100000,,RPVWMLPLJHNFFBF76CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.43,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,199.23000000000002,3,2,2,¦³,¦³,25760000,137795,©Y¹D¥­­±,26.8,2000000,,RPWWMLPLJHNFFBF86CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.33,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤K¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,202.98000000000002,3,2,2,¦³,¦³,24740000,132140,©Y¹D¥­­±,30.89,2000000,,RPXWMLPLJHNFFBF96CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.33,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤E¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,202.98000000000002,3,2,2,¦³,¦³,22740000,119937,©Y¹D¥­­±,30.89,2100000,,RPQNMLQLJHNFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.28,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.94,3,2,2,¦³,¦³,15240000,91279,©Y¹D¥­­±,30.89,2000000,,RPROMLQLJHNFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.28,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.94,3,2,2,¦³,¦³,15830000,95346,©Y¹D¥­­±,30.89,2000000,,RPTOMLQLJHNFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.38,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,172.32999999999998,3,2,2,¦³,¦³,15090000,90634,©Y¹D¥­­±,26.8,1900000,,RPVOMLQLJHNFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.28,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.68,3,2,2,¦³,¦³,15120000,90614,©Y¹D¥­­±,30.89,2000000,,RPPPMLQLJHNFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.28,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.68,3,2,2,¦³,¦³,16420000,99593,©Y¹D¥­­±,30.89,2000000,,RPQPMLQLJHNFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.01999999999998,3,2,2,¦³,¦³,17440000,106432,©Y¹D¥­­±,30.89,2100000,,RPTPMLQLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.1,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,174.17000000000002,3,2,2,¦³,¦³,17710000,109645,©Y¹D¥­­±,30.89,2000000,,RPVPMLQLJHNFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,16.27,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,144.12,3,2,2,¦³,¦³,17660000,122537,,0.0,0,,RPQQMLQLJHNFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.01999999999998,3,2,2,¦³,¦³,20570000,128842,©Y¹D¥­­±,30.89,2000000,,RPSQMLQLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.1,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,169.72,3,2,2,¦³,¦³,22280000,142247,©Y¹D¥­­±,26.8,1950000,,RPUQMLQLJHNFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.28,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.68,3,2,2,¦³,¦³,15800000,95310,©Y¹D¥­­±,30.89,2000000,,RPPRMLQLJHNFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.01999999999998,3,2,2,¦³,¦³,18700000,115174,©Y¹D¥­­±,30.89,2100000,,RPURMLQLJHNFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,16.27,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤»¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,144.12,3,2,2,¦³,¦³,19070000,132320,,0.0,0,,RPVRMLQLJHNFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,174.68,3,2,2,¦³,¦³,19000000,118228,©Y¹D¥­­±,30.89,2000000,,RPWRMLQLJHNFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¤@¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,174.68,3,2,2,¦³,¦³,21700000,136310,©Y¹D¥­­±,30.89,2100000,,RPXRMLQLJHNFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.26,¦í,,,1030927,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,252.51999999999998,4,2,2,¦³,¦³,34400000,157949,©Y¹D¥­­±,59.42,3900000,¥t¦³¥¼µn°OÅS¥x,RPPUMLLMJHNFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,20.33,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,202.67000000000002,3,2,2,¦³,¦³,20950000,110316,©Y¹D¥­­±,30.89,2000000,,RPTSMLPLJHNFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,20.33,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,202.98000000000002,3,2,2,¦³,¦³,25900000,138881,©Y¹D¥­­±,30.89,2000000,,RPUSMLPLJHNFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,17.28,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,175.94,3,2,2,¦³,¦³,14980000,88797,©Y¹D¥­­±,30.89,2100000,,RPXSMLPLJHNFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.52,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,203.93,3,2,2,¦³,¦³,18460000,94545,©Y¹D¥­­±,30.89,2100000,,RPPSMLQLJHNFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.52,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,203.78,3,2,2,¦³,¦³,19860000,103303,©Y¹D¥­­±,30.89,2000000,,RPQSMLQLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô331~360¸¹,20.43,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,199.23000000000002,3,2,2,¦³,¦³,22380000,118773,©Y¹D¥­­±,26.8,1900000,,RPRSMLQLJHNFFBF68CA
