¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²±©÷µó271~300¸¹,7.74,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050224,94.67,2,1,1,¦³,¦³,6000000,63378,¤É­°¥­­±,0.0,0,,RPPPMLSJJHNFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó31~60¸¹,12.93,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,79.97,2,1,1,¦³,¦³,4550000,56896,,0.0,0,,RPVOMLKKJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤¤®õµó10«Ñ1~30¸¹,68.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0660708,60.38,2,2,1,¦³,µL,3760000,62272,,0.0,0,,RPTPMLTJJHNFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¥k©÷¤@«Ñ178§Ë31~60¸¹,125.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060525,381.67,5,2,6,¦³,µL,16500000,43231,,0.0,0,,RPPOMLPJJHNFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²±©÷µó301~330¸¹,10.12,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050224,136.78,3,2,2,¦³,¦³,8200000,55499,©Y¹D¾÷±ñ,7.95,1050000,,RPUQMLOJJHNFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï·£±êªFµó95«Ñ1~30¸¹,19.62,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870410,105.0,3,2,2,¦³,¦³,3400000,32381,©Y¹D¾÷±ñ,8.84,0,,RPQPMLPJJHNFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô481~510¸¹,19.58,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1061011,193.91,3,2,2,¦³,¦³,15100000,77871,©Y¹D¥­­±,27.65,0,,RPRPMLPJJHNFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô481~510¸¹,18.26,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1061011,190.37,3,2,2,¦³,¦³,14000000,73541,©Y¹D¥­­±,27.65,0,,RPSPMLPJJHNFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å©²¸ô70«Ñ1~30¸¹,19.76,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840610,112.38,3,2,2,¦³,¦³,4930000,43869,,0.0,0,,RPPNMLQJJHNFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¾Ç±M¸ô781~810¸¹,7.22,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041112,75.83,2,1,1,¦³,¦³,4750000,62640,,0.0,0,,RPVNMLOJJHNFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,9.45,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840302,119.28,3,2,2,¦³,¦³,5230000,43846,©Y¹D¥­­±,0.0,0,,RPWOMLNJJHNFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°ÏºÖ¿³µó181~210¸¹,108.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041021,233.07,5,2,4,¦³,µL,16000000,68649,,0.0,0,,RPPPMLNJJHNFFEE87CA
·£±ê°Ï,¤g¦a,ÂÅ¥Ð¦è¬q¤C¤p¬q1~30¦a¸¹,22.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,585200,26600,,0.0,0,¦³¥¼¿ì«O¦s«Øª«ÅK¥Ö«Î,RPTOMLTLKIMFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å´¼¸ô121~150¸¹,27.1,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060203,205.0,3,2,2,¦³,¦³,15740000,76780,©Y¹D¥­­±,30.57,0,1.§t¸ËæC,RPOQMLMJJHNFFEE77CA
·£±ê°Ï,¤g¦a,²÷¥ú¬q¤@¤p¬q1~30¦a¸¹,125.0,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6875000,55000,,0.0,0,,RPWOMLTLKIMFFEE76CA
·£±ê°Ï,¤g¦a,ÂÅ¥Ð¦è¬q¤C¤p¬q1~30¦a¸¹,133.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4023250,30250,,0.0,0,,RPPOMLTLKIMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°ÏªG®pµó3«Ñ1~30¸¹,19.34,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741129,110.08,3,2,2,¦³,¦³,1100931,10001,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLSLKIMFFEE98CA
¥ªÀç°Ï,¤g¦a,¥ª¥_¬q631~660¦a¸¹,202.3,¦í,,,1061201,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1483,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥»¥æ©ö¼Ðªº²{ªp¬Ò°µ¬°¹D¸ô¨Ï¥Î,RPOPMLRLKIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«á©÷¸ô1051~1080¸¹,26.16,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700803,79.26,3,1,3,¦³,µL,2700000,34065,,0.0,0,,RPSNMLSLKIMFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°ÏÄ_·Ë¥_µó121~150¸¹,163.56,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1031216,384.2,7,2,8,¦³,µL,26000000,67673,,0.0,0,,RPPNMLRLKIMFFEE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤T¸ô271~300¸¹,2.82,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831101,36.21,1,1,1,¦³,¦³,1080000,29826,,0.0,0,,RPUOMLQKJHNFFDE58CA
¤T¥Á°Ï,¤g¦a,·s³£¬q91~120¦a¸¹,320.26,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000000,187348,,0.0,0,,RPUOMLOLJHNFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï½Ç´­ªFµó31~60¸¹,25.16,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,162.07,3,2,2,¦³,¦³,10460000,64540,©Y¹D¥­­±,0.0,0,,RPWNMLMLJHNFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï½Ç´­ªFµó31~60¸¹,23.4,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,152.20999999999998,3,2,2,¦³,¦³,10160000,66750,©Y¹D¥­­±,0.0,0,,RPXNMLMLJHNFFDE48CA
¤T¥Á°Ï,¤g¦a,¦³¥ú¬q121~150¦a¸¹,738.13,¨ä¥L,,,1061101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7806039,10575,,0.0,0,¥»®×¥ó¬°¤½³]«O¯d¦a¶R½æ,RPRPMLKKJHNFFDE77CA
¤T¥Á°Ï,¤g¦a,¦³¥ú¬q121~150¦a¸¹,6.38,¨ä¥L,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46637,7310,,0.0,0,¥»®×¥ó¬°¤½³]«O¯d¦a¶R½æ,RPSPMLKKJHNFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸Î¸Û¸ô31~60¸¹,8.74,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860709,91.67999999999999,3,2,2,¦³,¦³,4460000,48647,,0.0,0,,RPQNMLLKJHNFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«Ø¤¸¸ô1~30¸¹,10.01,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890412,141.51999999999998,2,1,2,¦³,¦³,6000000,42397,©Y¹D¥­­±,21.71,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKKJHNFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼y¶³µó1~30¸¹,32.38,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690430,104.23,2,0,1,¦³,µL,7200000,69078,,0.0,0,,RPSOMLTLKIMFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô781~810¸¹,24.68,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0791102,247.87,0,0,0,µL,¦³,6460000,26062,¤É­°¾÷±ñ,0.0,0,¤g¼Wµ|¤Î¥þ³¡À³¯Çµ|¶O¥Ñ¶R¤èÃº¯Ç¡C¨®¦ìµLÅv§Q«ù¥÷­±¿n,RPSOMLMJJHNFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïªe³ö«n¸ô86«Ñ1~30¸¹,85.74,¤u,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990115,199.75,5,2,4,¦³,µL,14800000,74093,,0.0,0,,RPXOMLSLKIMFFDE66CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¿ñ¹ç¤Gµó6«Ñ31~60¸¹,62.0,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0601222,82.46,3,2,2,¦³,µL,7000000,84890,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLSLKIMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥¿¿³¸ô1~30¸¹,16.55,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810514,240.05,3,2,3,¦³,¦³,9000000,37492,©Y¹D¥­­±,0.0,0,,RPSNMLSLKIMFFDE68CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï·H²ø¤»µó91~120¸¹,9.36,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,84.06,2,2,1,¦³,¦³,4000000,47585,,0.0,0,,RPOOMLTJJHNFFCE08CA
«eÂí°Ï,¤g¦a,²±¿³¬q31~60¦a¸¹,1.4,¨ä¥L,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12614,9010,,0.0,0,¥»®×¥ó¬°¤½³]«O¯d¦a¶R½æ,RPOOMLKKJHNFFCE27CA
«eÂí°Ï,¤g¦a,²±¿³¬q31~60¦a¸¹,85.6,¨ä¥L,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,771256,9010,,0.0,0,¥»®×¥ó¬°¤½³]«O¯d¦a¶R½æ,RPQOMLKKJHNFFCE47CA
«eÂí°Ï,¤g¦a,¿³«n¬q1~30¦a¸¹,6220.08,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,871800000,140159,,0.0,0,1. ¦V¬F©²¾÷Ãö©ÓÁÊ,RPRNMLNLJHNFFCE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©Ó¼wµó121~150¸¹,58.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¥[±j¿j³y,0630409,120.85,3,2,2,¦³,µL,12000000,99297,,0.0,0,,RPSNMLQLKIMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j¤¤¤@¸ô121~150¸¹,12.48,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850716,144.26,4,2,2,¦³,¦³,4750000,32927,©Y¹D¾÷±ñ,0.0,0,,RPSOMLQLKIMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¿³¸ô264«Ñ1~30¸¹,38.0,¨ä¥L,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580820,71.57,3,2,3,¦³,µL,6500000,90820,,0.0,0,¾ã´É¥þ·s¾ã²z§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLQLKIMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥¿¸q¸ô311«Ñ57§Ë1~30¸¹,59.05,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0670605,72.58,3,2,2,¦³,µL,2742650,37788,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRLKIMFFDE98CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤¤¦w¸ô871~900¸¹,27.18,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031201,165.9,3,2,2,¦³,¦³,7500000,45208,©Y¹D¥­­±,16.51,0,1.§t¸ËæC,RPTNMLMJJHNFFCE77CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤¤¦w¸ô901~930¸¹,27.65,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031201,169.70999999999998,3,2,2,¦³,¦³,6700000,39479,©Y¹D¥­­±,16.51,0,1.§t¸ËæC,RPUNMLMJJHNFFCE87CA
«eÂí°Ï,¤g¦a,·s¥Í¬q1681~1710¦a¸¹,117.87,¤u,,,1061101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,35632,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLTLKIMFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï·H²ø¤­µó38«Ñ1~30¸¹,75.24,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010611,204.18,3,2,2,¦³,µL,4192900,20535,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡A¥¼­q¥ß¨p«´¡C,RPSOMLSLKIMFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï©M¸qµó1~30¸¹,80.95,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0630302,150.21,6,1,2,¦³,µL,5000000,33287,,0.0,0,,RPTNMLSLKIMFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤G¸t¸ô91~120¸¹,35.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830805,119.99,5,2,4,¦³,µL,9400000,78340,,0.0,0,,RPOPMLQLKIMFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤G¤Q¤G¸ô541~570¸¹,168.65,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031121,272.07,0,0,0,µL,µL,14800000,54398,,0.0,0,,RPTNMLRLKIMFFCE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏÀsµØµó61~90¸¹,20.8,°Ó,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0720704,85.07,3,1,1,¦³,µL,1560000,18338,,0.0,0,,RPUPMLRLKIMFFCE88CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¶©¿³µó59«Ñ1~30¸¹,49.0,¦í,,,1061201,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600801,59.04,2,1,2,¦³,µL,2700000,45732,,0.0,0,,RPVPMLRLKIMFFCE98CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï©|¸q¨½©M¥­¤@¸ô151~180¸¹,28.97,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031107,460.18,4,2,4,¦³,¦³,45000000,99010,©Y¹D¥­­±,42.04,3600000,,RPPPMLOLJHNFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï©|¸q¨½©M¥­¤@¸ô151~180¸¹,29.89,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031107,469.73,4,2,4,¦³,¦³,45000000,97883,©Y¹D¥­­±,48.82,3800000,,RPQPMLOLJHNFFBE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï©ú»ñ¤Kµó58«Ñ31~60¸¹,85.95,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961116,162.51,4,1,3,¦³,µL,6000000,36921,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLQLKIMFFCE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏºÖ¹Øµó167«Ñ1~30¸¹,55.0,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0841123,214.42,11,1,12,¦³,µL,3327000,15516,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLPKJHNFFBE48CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô31~60¸¹,5.19,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060424,79.38,0,0,0,µL,¦³,6000000,75586,,0.0,0,,RPQOMLTKJHNFFBE28CA
