¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q91~120¸¹,2.6,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850716,37.78,1,0,1,¦³,¦³,1750000,46321,,0.0,0,,RPSOMLOLJHNFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q151~180¸¹,5.98,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990909,85.52000000000001,1,1,1,¦³,¦³,6120000,71562,©Y¹D¾÷±ñ,14.96,0,,RPRPMLMLJHNFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô121~150¸¹,13.76,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030915,83.0,2,2,2,¦³,¦³,3800000,45783,©Y¹D¾÷±ñ,14.9,0,¦³¼W«Ø§¨¼h,RPQOMLSKJHNFFBB87CA
¥_¤Ù°Ï,¤g¦a,«n¿³¬q121~150¦a¸¹,4782.47,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,477410000,99825,,0.0,0,,RPVNMLMLJHNFFBB77CA
¥_¤Ù°Ï,¤g¦a,«n¿³¬q121~150¦a¸¹,1461.15,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,159119200,108900,,0.0,0,,RPWNMLMLJHNFFBB87CA
¥_¤Ù°Ï,¤g¦a,¤å¥_¬q1~30¦a¸¹,1328.15,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,204902700,154277,,0.0,0,,RPXRMLRKJHNFFBB78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï©¾©ú¸ô361~390¸¹,11.03,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840718,104.63,3,1,2,¦³,¦³,5800000,55433,¤É­°¾÷±ñ,0.0,0,,RPOSMLRKJHNFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q451~480¸¹,16.72,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890616,145.99,3,1,2,¦³,¦³,8230000,56374,©Y¹D¾÷±ñ,22.5,0,,RPQSMLRKJHNFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¼w¤Æµó211~240¸¹,25.6,¦í,,,1061101,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770620,155.7,2,2,2,¦³,¦³,10500000,67437,©Y¹D¥­­±,0.0,0,,RPRQMLRLKIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q61~90¸¹,8.91,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810903,100.99000000000001,2,1,1,¦³,¦³,3207750,31763,,0.0,0,,RPRRMLRLKIMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤@¬q121~150¸¹,25.24,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820513,131.96,3,2,2,¦³,¦³,6000000,45468,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSRMLRLKIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤EÀsµó78«Ñ1~30¸¹,5.23,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810529,36.84,1,0,1,¦³,¦³,1680000,45590,,0.0,0,,RPVNMLSLKIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,2.47,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841124,35.67,1,1,1,¦³,¦³,1580000,44295,,0.0,0,,RPPOMLSLKIMFFBB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n¥­¸ô31~60¸¹,2.69,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840510,26.959999999999997,1,1,1,¦³,¦³,1160000,43027,,0.0,0,,RPXOMLKKJHNFFAB67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¼Ö·~«n¸ô151~180¸¹,36.29,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,205.0,4,2,2,¦³,µL,15900000,82967,©Y¹D¥­­±,29.63,1350000,·s¦¨«Î¡A©|¥¼¦¨¥ßºÞ²z©e­û·|¡C,RPTPMLNKJHNFFAB67CA
¦è°Ï,¤g¦a,¤j¯q¬q1021~1050¦a¸¹,28.25,¦í,,,1061207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3631890,128562,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á¡C,RPOOMLMKJHNFFAB96CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô331~360¸¹,22.75,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031029,197.5,4,2,2,¦³,¦³,15000000,77324,©Y¹D¥­­±,22.91,1500000,,RPUOMLSKJHNFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n¥­¸ô31~60¸¹,2.33,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840510,28.32,1,1,1,¦³,¦³,1200000,42373,,0.0,0,,RPPNMLQKJHNFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïªø¬Kµó1~30¸¹,72.0,¦í,,,1060922,¤g¦a1«Øª«2¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780131,404.33000000000004,0,0,0,µL,¦³,13500000,33389,,0.0,0,,RPROMLMLJHNFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q35«Ñ31~60¸¹,28.81,¦í,,,1061202,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700828,94.45,3,2,2,¦³,¦³,3900000,41292,,0.0,0,,RPOPMLRLKIMFFAB77CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q121~150¸¹,1.65,°Ó,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850520,34.08,0,0,0,µL,¦³,1500000,44014,,0.0,0,,RPQPMLRLKIMFFAB97CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,2.1,°Ó,,,1061213,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,40.29,1,0,1,¦³,¦³,1700000,42194,,0.0,0,,RPVPMLRLKIMFFAB48CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q376«Ñ1~30¸¹,96.0,¦í,,,1060906,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0570914,89.38,3,2,2,¦³,µL,16930000,189416,,0.0,0,,RPTOMLTLKIMFFAB38CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïºë¸Û¸ô271~300¸¹,26.38,¦í,,,1061211,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791121,158.78,6,0,6,¦³,µL,9000000,56682,,0.0,0,,RPPNMLKMKIMFFAB07CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï»OÆW¤j¹D¤@¬q306«Ñ31~60¸¹,4.17,°Ó,,,1060926,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820827,42.43,1,0,1,¦³,¦³,1480000,34881,,0.0,0,,RPRNMLTLKIMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¤@µó226«Ñ1~30¸¹,88.2,¦í,,,1061202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010116,285.94,4,3,5,¦³,¦³,21250000,74316,,0.0,0,,RPVNMLTLKIMFFAB48CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¸ô1~30¸¹,12.53,¦í,,,1061031,¤g¦a3«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900321,189.39999999999998,3,2,2,¦³,¦³,12000000,63358,©Y¹D¥­­±,14.43,0,,RPPNMLQJJHNFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,1.86,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790504,24.09,1,1,1,¦³,¦³,920000,38190,,0.0,0,,RPVNMLNJJHNFFAB57CA
ªF°Ï,¤g¦a,§ò·Ë¬q1~30¦a¸¹,238.98,¦í,,,1061030,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7680000,32137,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLPJJHNFFAB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q361~390¸¹,16.95,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821004,160.07,3,2,2,¦³,¦³,7600000,47482,©Y¹D¾÷±ñ,0.0,0,,RPPPMLSLKIMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤s¤Tµó121~150¸¹,20.95,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010224,148.43,2,2,1,¦³,¦³,8713000,58701,©Y¹D¥­­±,23.51,0,,RPTRMLOJJHNFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,16.86,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840420,141.5,4,2,2,¦³,¦³,7800000,55124,©Y¹D¾÷±ñ,0.0,0,,RPRNMLPJJHNFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô571~600¸¹,32.47,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050727,319.01,4,2,3,¦³,¦³,22880000,71722,©Y¹D¥­­±,76.74,0,,RPUPMLKKJHNFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤G¸ô211~240¸¹,13.83,¨ä¥L,,,1061001,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤T¤Q¤»¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1030403,285.51,0,0,0,µL,¦³,24180000,84691,©Y¹D¥­­±,0.0,0,,RPXQMLKKJHNFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,34.07,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0710630,99.88,1,0,1,¦³,¦³,4500000,45054,,0.0,0,,RPPQMLMKJHNFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,34.07,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0710630,114.25,3,0,3,¦³,¦³,4500000,39387,,0.0,0,©Ò¦³Åv¤H¦@¤G¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,SPPQMLMKJHNFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,34.07,¦í,,,1061001,¤g¦a0«Øª«0¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0710630,114.25,3,0,3,¦³,¦³,4500000,39387,,0.0,0,©Ò¦³Åv¤H¦@¤G¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,TPPQMLMKJHNFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,34.07,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0710630,114.25,3,0,3,¦³,¦³,4500000,39387,,0.0,0,©Ò¦³Åv¤H¦@¤G¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,UPPQMLMKJHNFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤»¸ô151~180¸¹,38.08,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì3,¤­¼h,¥|¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040723,654.6800000000001,0,0,0,µL,¦³,100000000,166325,©Y¹D¥­­±,89.52,6000000,,RPOOMLQLJHNFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïªe«nªF¤Tµó1~30¸¹,83.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760116,122.46,5,2,2,¦³,µL,14380000,117426,,0.0,0,,RPPRMLTKJHNFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ214§Ë91~120¸¹,40.17,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780620,177.94,7,0,7,¦³,¦³,8400000,47207,,0.0,0,,RPWRMLNLJHNFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¸ô¤G¬q211~240¸¹,18.83,¨ä¥L,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤T¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1020207,321.12,4,0,2,¦³,¦³,111000000,345665,©Y¹D¥­­±,0.0,0,,RPOPMLOLJHNFFCB57CA
«n¤Ù°Ï,¨®¦ì,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó541~570¸¹,0.0,,,,1061201,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,20.33,0,0,0,¦³,¦³,500001,,©Y¹D¥­­±,0.0,500001,,RPRQMLOJJHNFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,16.2,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040325,292.39,0,0,0,µL,¦³,25300000,86528,©Y¹D¥­­±,30.22,0,,RPOOMLSJJHNFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô121~150¸¹,13.63,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850527,139.76,3,2,2,¦³,¦³,8450000,60461,©Y¹D¾÷±ñ,0.0,0,,RPPOMLSJJHNFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q271~300¸¹,4.93,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830523,40.269999999999996,1,0,1,¦³,¦³,2270000,56370,,0.0,0,,RPQOMLOJJHNFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,20.22,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830908,111.91,2,2,2,¦³,¦³,5900000,52721,,0.0,0,¦í¦v¤j¼Ó¤§¤@¤G¼h©±¾Q,RPXPMLNJJHNFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ·çµó61~90¸¹,12.35,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830712,110.41999999999999,3,2,2,¦³,¦³,5300000,47999,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLLMKIMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð«Ñ1~30¸¹,33.98,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060607,150.61,3,2,2,¦³,¦³,9000000,59757,©Y¹D¥­­±,0.0,0,,RPWNMLMJJHNFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ð«Ñ1~30¸¹,33.98,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060607,150.61,3,2,2,¦³,¦³,9600000,63741,©Y¹D¥­­±,0.0,0,,RPXNMLMJJHNFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô61~90¸¹,37.01,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800621,371.45,0,0,0,µL,¦³,15400000,41459,©Y¹D¾÷±ñ,0.0,0,,RPQNMLTLKIMFFCB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¸ô301~330¸¹,12.37,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811228,112.22,3,2,2,¦³,¦³,4500000,40100,¤É­°¾÷±ñ,5.39,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLOLJHNFFBB18CA
