¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
À±ªû°Ï,«Øª«,°ª¶¯¥«À±ªû°Ï¤¤µØ¸ô1~30¸¹,0.0,,,,1020513,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¨«´Y,¤@¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0561201,240.0,0,0,0,¦³,µL,154200,643,,0.0,0,,RPXOMLPLOHIFFFE09CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯¬Kµó145«Ñ1~30¸¹,119.81,¦í,,,1020603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850202,206.48,6,2,4,¦³,µL,5000000,24215,,0.0,0,,RPSOMLSKOHIFFIE09CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¤¥¿¸ô31~60¸¹,23.67,¦í,,,1020506,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840111,90.07,3,2,2,¦³,¦³,3000000,33307,,0.0,0,,RPSNMLMKOHIFFIE38CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¤¤¤s¸ô140«Ñ1~30¸¹,82.76,¦í,,,1020511,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821006,164.63,4,2,3,¦³,µL,4380000,26605,,0.0,0,,RPXNMLLKOHIFFIE78CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¼á´ò¸ô211~240¸¹,12.05,¦í,,,1020514,¤g¦a1«Øª«2¨®¦ì0,¤Q¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850816,128.38,1,1,1,¦³,¦³,2680000,20876,,0.0,0,,RPQNMLPKOHIFFIE48CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¾Ç©²¸ô225«Ñ5§Ë1~30¸¹,35.52,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1020522,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851008,62.11,2,2,2,¦³,¦³,1840000,29625,,0.0,0,,RPROMLNKOHIFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤j¬K¤@µó61~90¸¹,136.45,¦í,,,1020425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011128,317.43,5,2,7,¦³,µL,19800000,62376,,0.0,0,,RPVOMLRJOHIFFIE56CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤j¬Kµó86«Ñ1~30¸¹,196.05,¦í,,,1020521,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011128,326.85,6,2,7,¦³,µL,23500000,71898,,0.0,0,,RPWOMLRJOHIFFIE66CA
³¾ªQ°Ï,¤g¦a,¬ü¤s¬q1~30¦a¸¹,4165.71,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020514,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41580000,9981,,0.0,0,,RPTNMLRJOHIFFIE88CA
¤¯ªZ°Ï,¤g¦a,¯ó¼æ¬q991~1020¦a¸¹,26.0,¦í,,,1020515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,564200,21700,,0.0,0,,RPPOMLRJOHIFFIE58CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¥ÃµØµó75«Ñ1~30¸¹,127.62,¦í,,,1020323,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010921,178.46,4,2,3,¦³,¦³,9200000,51552,,0.0,0,,RPQOMLRJOHIFFIE68CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯¥ú¸ô192«Ñ1~30¸¹,119.17,¦í,,,1020501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811103,99.99,4,2,3,¦³,µL,4150000,41504,,0.0,0,,RPSNMLLKOHIFFIE28CA
¤¯ªZ°Ï,¤g¦a,¤¯·s¬q991~1020¦a¸¹,891.44,¹A,,,1020513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,5609,,0.0,0,,RPRNMLRJOHIFFIE68CA
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q781~810¦a¸¹,146.11,¨ä¥L,,,1020530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,8213,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRPMLPJOHIFFIE68CA
§üªL°Ï,¤g¦a,§üªL¬q31~60¦a¸¹,237.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,237000,1000,,0.0,0,,RPUNMLPLOHIFFHE88CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°ÏÀô´ò¤Tµó1~30¸¹,101.0,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1020523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0650501,62.52,2,1,1,¦³,µL,700000,11196,,0.0,0,,RPPNMLRKOHIFFHE48CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°ÏªáºX¤G¸ô148«Ñ4§Ë31~60¸¹,88.8,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1020426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840222,155.44,4,2,3,¦³,µL,1400000,9007,,0.0,0,,RPPNMLSKOHIFFHE58CA
ºX¤s°Ï,¤g¦a,ºX§À¬q2251~2280¦a¸¹,70.0,,¯S©w±M¥Î°Ï,¤ô§Q¥Î¦a,1020426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,425000,6071,,0.0,0,,RPUNMLOKOHIFFHE68CA
ºX¤s°Ï,¤g¦a,¤j¤s¬q31~60¦a¸¹,4749.36,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,442,,0.0,0,,RPRNMLQJOHIFFHE48CA
»ñ¤s°Ï,¤g¦a,¤­¥Ò¬q1261~1290¦a¸¹,1816.0,¨ä¥L,,,1020527,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24191314,13321,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTPMLLJPHIFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L¤¯µó31~60¸¹,16.27,¦í,,,1020515,¤g¦a4«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0840127,105.49000000000001,3,2,2,¦³,¦³,1910000,18106,,0.0,0,,RPPRMLNJPHIFFGE38CA
»ñ¤s°Ï,¤g¦a,¤­¥Ò¬q1561~1590¦a¸¹,111.25,¦í,,,1020527,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1268250,11400,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡CÅv§Q¤H¦³¤G¤H,RPUOMLLJPHIFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤å¿Å¸ô571~600¸¹,19.39,¦í,,,1020517,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940105,120.84,3,2,1,¦³,¦³,6060000,50149,©Y¹D¥­­±,0.0,0,,RPRNMLKMOHIFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Tµó1~30¸¹,15.36,¦í,,,1020424,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,107.53999999999999,3,2,2,¦³,¦³,5380000,50028,©Y¹D¥­­±,0.0,0,,RPRPMLRLOHIFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Tµó1~30¸¹,15.36,¦í,,,1020407,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,107.53999999999999,3,2,2,¦³,¦³,5300000,49284,©Y¹D¥­­±,0.0,0,,RPPPMLRLOHIFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Tµó1~30¸¹,15.53,¦í,,,1020330,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,109.05000000000001,3,2,2,¦³,¦³,5000000,45851,©Y¹D¥­­±,0.0,0,,RPTPMLRLOHIFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤Ñ¿³µó1~30¸¹,24.42,¦í,,,1020509,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701208,70.13,3,2,2,¦³,µL,2075000,29588,,0.0,0,,RPOPMLSLOHIFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤@¬q211~240¸¹,30.0,¦í,,,1020514,¤g¦a3«Øª«2¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740907,115.94,3,2,2,¦³,µL,2550000,21994,,0.0,0,,RPPPMLSLOHIFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L«i¸ô181~210¸¹,192.68,¦í,,,1020504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011024,500.93,7,5,5,¦³,µL,24500000,48909,,0.0,0,,RPPNMLTLOHIFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥Ð¸Å¸ô133«Ñ1~30¸¹,83.42,¦í,,,1020515,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941002,183.3,5,2,4,¦³,µL,7850000,42826,©Y¹D¥­­±,0.0,0,,RPROMLPJPHIFFGE48CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤­ºÖ¤G¸ô121~150¸¹,71.88,°Ó,,,1020528,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0650802,625.72,4,2,2,¦³,¦³,75000000,119862,,0.0,0,,RPSOMLMJPHIFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°ÏºÖ«Øµó301~330¸¹,44.58,¦í,,,1020514,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010509,396.62,4,2,3,¦³,¦³,25000000,63033,©Y¹D¥­­±,49.48,0,,RPRNMLOLOHIFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï­^©ú¸ô181~210¸¹,25.43,°Ó,,,1020524,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020111,179.93,3,2,2,¦³,¦³,11050000,61413,©Y¹D¥­­±,0.0,0,,RPSNMLPLOHIFFBE08CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¾î¤@¸ô211~240¸¹,95.0,¦í,,,1020514,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1011101,329.87,5,2,4,¦³,µL,30500000,92461,,0.0,0,,RPSOMLQLOHIFFBE28CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤­ºÖ¤G¸ô121~150¸¹,12.35,°Ó,,,1020523,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010409,209.43,3,2,2,¦³,µL,12860000,61405,©Y¹D¾÷±ñ,27.47,0,,RPVPMLPLOHIFFBE58CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤­ºÖ¤G¸ô121~150¸¹,18.48,°Ó,,,1020523,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010409,312.76,3,2,2,¦³,µL,19930000,63723,©Y¹D¾÷±ñ,33.9,0,,RPTPMLPLOHIFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥ÁÅv¤@¸ô91«Ñ1~30¸¹,46.17,¦í,,,1020604,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0560229,58.58,3,2,3,¦³,µL,7620000,130079,,0.0,0,,RPOOMLRLOHIFFBE97CA
­d¶®°Ï,¤g¦a,¥¿¨¥¬q541~570¦a¸¹,4.94,¨ä¥L,,,1020528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,149900,30344,,0.0,0,¤½¦@³]¬I«O¯d¦a,RPVNMLOJPHIFFBE18CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¥ÁÅv¤@¸ô241~270¸¹,8.88,°Ó,,,1020426,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820304,193.42,0,0,0,¦³,¦³,5150000,26626,,0.0,0,¨®¦ìµL²£Åv¶È¦³¨Ï¥ÎÅv,RPWOMLOJPHIFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô31~60¸¹,10.17,°Ó,,,1020430,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0661028,52.29,2,1,1,¦³,¦³,1460000,27921,,0.0,0,,RPPPMLKLOHIFFBE47CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤C½å¤@¸ô301~330¸¹,8.39,°Ó,,,1020522,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860120,139.24,3,2,2,¦³,¦³,6000000,43091,,0.0,0,,RPTOMLKLOHIFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥úµØ¤G¸ô390«Ñ1~30¸¹,91.0,¦í,,,1020510,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0650214,143.88,4,2,3,¦³,µL,6500000,45177,,0.0,0,,RPTNMLPKOHIFFBE08CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¥Á¥D¾î¸ô61~90¸¹,67.0,°Ó,,,1020429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0471217,87.28,2,2,2,¦³,µL,11500000,131760,,0.0,0,,RPVNMLPKOHIFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï©M¥­¤@¸ô109«Ñ31~60¸¹,23.97,¦í,,,1020514,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0760514,141.72,3,2,2,¦³,¦³,3750000,26461,,0.0,0,,RPWOMLLKOHIFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZÀç¸ô571«Ñ31~60¸¹,212.0,¦í,,,1020317,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0610810,203.64,7,2,3,¦³,µL,8880000,43606,,0.0,0,,RPPNMLKKOHIFFBE17CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤å¾î¤G¸ô1~30¸¹,5.19,°Ó,,,1020515,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0710430,51.49,1,1,1,¦³,¦³,1120000,21752,,0.0,0,,RPQNMLKKOHIFFBE27CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤¤ªF¨½¤C½å¤@¸ô301~330¸¹,11.4,¦í,,,1020529,¤g¦a3«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0670712,100.66999999999999,3,2,2,¦³,¦³,3060000,30396,,0.0,0,,RPPOMLQJOHIFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ïº~©÷µó61~90¸¹,50.0,¦í,,,1020417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0600410,95.46,3,2,2,¦³,µL,7820000,81919,,0.0,0,,RPXOMLPJOHIFFBE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤­µó61~90¸¹,15.55,¦í,,,1020527,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020124,128.44,3,2,2,¦³,¦³,9210000,71707,,0.0,0,,RPSNMLMLIIIFFAE17CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤T¸ô241~270¸¹,31.56,¦í,,,1020524,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010716,325.71000000000004,4,2,2,¦³,¦³,19550000,64797,©Y¹D¥­­±,62.58,2500000,¤G¤H¦@¦³,RPTNMLMLQHIFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤E¦p¥|¸ô1440«Ñ31~60¸¹,60.0,°Ó,,,1020521,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0650302,116.16,5,2,4,¦³,µL,4000000,34435,,0.0,0,¥»¥ó¬°¤G¿Ëµ¥¶¡¤§¶R½æ¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRQMLNKOHIFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï«p¼w¸ô151~180¸¹,16.67,¦í,,,1020430,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921203,139.82,3,2,2,¦³,¦³,5050000,36118,©Y¹D¥­­±,25.77,0,,RPPNMLOKOHIFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô301~330¸¹,14.94,¦í,,,1020510,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950519,132.94,3,2,2,¦³,¦³,9100000,68452,©Y¹D¥­­±,16.49,0,,RPSOMLOKOHIFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤­µó271~300¸¹,14.84,¦í,,,1020520,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011025,159.76999999999998,3,2,2,¦³,¦³,9600000,60086,©Y¹D¥­­±,16.93,0,,RPUNMLPKOHIFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤­µó271~300¸¹,15.3,¦í,,,1020520,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011025,162.67000000000002,3,2,2,¦³,¦³,10200000,62704,©Y¹D¥­­±,19.83,0,,RPVNMLPKOHIFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤­µó271~300¸¹,15.87,¦í,,,1020520,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011025,167.32999999999998,3,2,2,¦³,¦³,10950000,65440,©Y¹D¥­­±,19.83,0,,RPWNMLPKOHIFFAE28CA
