¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤U¼d§øÂF·Ë¼d181~210¸¹,180.71,¦í,,,1040310,¤g¦a7«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951205,285.21,4,2,4,¦³,µL,8500000,29803,,0.0,0,,RPVNMLQLLHKFFDQ17CA
·s´ä¶m,¤g¦a,¤¤¬v¤l¬q¤¤¬v¤p¬q481~510¦a¸¹,2940.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,1599,,0.0,0,,RPPNMLLKMHKFFCQ68DA
¤¤®H¶m,¤g¦a,¸q¤¯¬q361~390¦a¸¹,3477.32,¹A,,,1040306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1007,,0.0,0,,RPVNMLKMLHKFFDQ76DA
¤¤®H¶m,¤g¦a,³»®H¬q151~180¦a¸¹,3023.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,943,,0.0,0,,RPTNMLLJMHKFFDQ09DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¤¤®H¶m©M¬ü§ø¤¤¤s·s?361~390¸¹,132.04,¦í,,,1040225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700114,122.16,4,1,2,¦³,µL,3600000,29470,,0.0,0,,RPRNMLQLLHKFFDQ86DA
¤jªLÂí,¤g¦a,ªFªL¬q781~810¦a¸¹,98.13,¦í,,,1040228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2420000,24661,,0.0,0,,RPXNMLKMLHKFFCQ96EA
¤jªLÂí,¤g¦a,ªFªL¬q781~810¦a¸¹,98.6,¦í,,,1040228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2420000,24544,,0.0,0,,RPOOMLKMLHKFFCQ78EA
¥Á¶¯¶m,¤g¦a,¤j±T¸}¬q211~240¦a¸¹,648.81,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040316,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,3083,,0.0,0,,RPWNMLLJMHKFFCQ76EA
¥Á¶¯¶m,¤g¦a,¤j±T¬q2071~2100¦a¸¹,882.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1335000,1512,,0.0,0,,RPQNMLKMLHKFFCQ88EA
·Ë¤f¶m,¤g¦a,³»©W¬q¤U©W¤p¬q391~420¦a¸¹,1830.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1738500,950,,0.0,0,,RPVNMLLMLHKFFCQ86EA
·Ë¤f¶m,¤g¦a,³»©W¬q¤U©W¤p¬q331~360¦a¸¹,1195.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1135250,950,,0.0,0,,RPXNMLLMLHKFFCQ07EA
·Ë¤f¶m,¤g¦a,³»©W¬q¤U©W¤p¬q511~540¦a¸¹,2579.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2450050,950,,0.0,0,,RPOOMLLMLHKFFCQ88EA
·Ë¤f¶m,¤g¦a,³»©W¬q¤U©W¤p¬q451~480¦a¸¹,3461.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3287950,950,,0.0,0,,RPPOMLLMLHKFFCQ98EA
·Ë¤f¶m,¤g¦a,¤W±[¬q§®±[¤p¬q1~30¦a¸¹,1329.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1196100,900,,0.0,0,²½ªÁ¤½·~¸Ñ´²,RPQOMLLMLHKFFCQ09EA
¤¤®H¶m,¤g¦a,¤T¼h±T¬q1~30¦a¸¹,4041.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040130,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,309,,0.0,0,,RPUNMLRLLHKFFDQ27DA
¤Ó«O¥«,¤g¦a,¹Å·s¬q901~930¦a¸¹,107.6,¦í,,,1040318,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,7435,,0.0,0,,RPOOMLRLLHKFFDQ76DA
¤¤®H¶m,¤g¦a,íB¥JªL¬q721~750¦a¸¹,2855.16,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,981,,0.0,0,,RPQNMLKKMHKFFDQ78DA
¤Ó«O¥«,¤g¦a,¥_·s¬q1~30¦a¸¹,188.87,¹A,,,1040316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,794,,0.0,0,,RPPNMLOLMHKFFDQ56DA
¤jªLÂí,¤g¦a,¤¤§|¬q361~390¦a¸¹,6746.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,371,,0.0,0,,RPSNMLNKMHKFFCQ56DA
¤»¸}¶m,¤g¦a,¤»¸}¬q¤»¹Å¤p¬q241~270¦a¸¹,6348.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20631000,3250,,0.0,0,,RPSNMLRLLHKFFBQ86DA
¤»¸}¶m,¤g¦a,¤»¸}¬q¤»¹Å¤p¬q241~270¦a¸¹,3518.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11434248,3250,,0.0,0,,RPTNMLRLLHKFFBQ96DA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§øÆW¾ô325«Ñ1§Ë1~30¸¹,129.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040313,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030604,186.1,4,2,4,¦³,µL,6200000,33315,,0.0,0,,RPRNMLLMLHKFFEQ09CA
³À¯ó¶m,¤g¦a,®üÂ×¬q®üÂ×¤p¬q1~30¦a¸¹,1710.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2137500,1250,,0.0,0,,RPWNMLQLLHKFFDQ27CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m«n©M§ø«n¹t1~30¸¹,93.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860425,160.25,4,2,3,¦³,µL,2950000,18409,,0.0,0,,RPQOMLRLLHKFFDQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m«n©M§ø«á¼d61~90¸¹,77.1,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040318,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871124,124.21,4,2,3,¦³,µL,2000000,16102,,0.0,0,,RPPNMLRJMHKFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø¬h¤lªL151~180¸¹,31.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040313,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860524,110.32,3,2,1,¦³,¦³,1260000,11421,,0.0,0,,RPXNMLOKMHKFFDQ17CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«§d¦Ë¤l¸}61~90¸¹,533.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630115,85.92,0,0,0,µL,µL,3100000,36080,,0.0,0,,RPPNMLNKMHKFFBQ68CA
¸q¦Ë¶m,¤g¦a,¦w·Ë¼d¬q¥­·Ë¤p¬q721~750¦a¸¹,1198.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,501,,0.0,0,,RPPNMLRLLHKFFBQ09CA
ªF¥Û¶m,¤g¦a,¹L·¾¬q¹L·¾¤p¬q421~450¦a¸¹,3155.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040310,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,206,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©èÀv¤§¥æ©ö¡C,RPOOMLKMLHKFFBQ48CA
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q¤W·Ë¤p¬q61~90¦a¸¹,252.29,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,457860,1815,,0.0,0,,RPTNMLOKMHKFFBQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªí¸¹,417.22,¦í,,,1040316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960313,1071.05,51,1,52,¦³,µL,38000000,35479,,0.0,0,,RPPOMLPKMHKFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤T¿³§ø7¾F¤T¿³¸ô151~180¸¹,104.58,¦í,,,1040305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950814,228.34,8,1,8,¦³,µL,8000000,35035,,0.0,0,,RPPNMLKLMHKFFCQ58CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø7¾FÀn¥À?61~90¸¹,91.41,¦í,,,1040214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940824,156.98,4,2,3,¦³,µL,3800000,24207,,0.0,0,,RPUNMLRLLHKFFCQ07CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø·s¥¿¤»µó1~30¸¹,78.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910114,125.47,4,2,3,¦³,µL,3070000,24468,,0.0,0,,RPPNMLRJMHKFFCQ09CA
¥Á¶¯¶m,¤g¦a,±[¤l³»¬q661~690¦a¸¹,2595.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2854500,1100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMJMHKFFCQ88CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí©ú©M¨½11¾F¥Ì½©±[¸ô224«Ñ31~60¸¹,134.48,¦í,,,1040225,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830916,219.5,5,2,3,¦³,µL,4000000,18223,,0.0,0,,RPTNMLMJMHKFFCQ98CA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q2491~2520¦a¸¹,347.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040310,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2223500,6406,,0.0,0,,RPSNMLRLLHKFFCQ86CA
¥Á¶¯¶m,¤g¦a,Âù´©¬q¦ó­í¤p¬q451~480¦a¸¹,1771.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,819,,0.0,0,,RPUNMLRJMHKFFCQ96CA
¥Á¶¯¶m,¤g¦a,¥Á¹A¬q811~840¦a¸¹,96.64,¦í,,,1040325,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,680000,7036,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLMJMHKFFCQ58CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m´_¿³¸ô61~90¸¹,237.0,¦í,,,1040313,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0891211,16.0,0,0,0,µL,µL,13334805,833425,,0.0,0,,RPQOMLKMLHKFFCQ78CA
¥Á¶¯¶m,¤g¦a,ªQ¤l¸}¬q241~270¦a¸¹,2774.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,1190,,0.0,0,,RPROMLKMLHKFFCQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø«Ø°ê¸ô¤T¬q124«Ñ8§Ë31~60¸¹,116.44,¦í,,,1040214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680924,109.14,3,1,3,¦³,µL,2000000,18325,,0.0,0,,RPVNMLTKMHKFFCQ37CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF´ò§øªF¶Õ´ò1~30¸¹,99.89,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040312,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040116,149.18,4,2,3,¦³,µL,5200000,34857,,0.0,0,,RPTPMLRJMHKFFCQ07CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§ø12¾FÀY¾ô¸ô691~720¸¹,28.88,¦í,,,1040305,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811130,94.74000000000001,3,2,1,¦³,µL,1700000,17944,,0.0,0,,RPRNMLLJMHKFFCQ68CA
¦µ¤l¥«,¤g¦a,¤å¤Æ¬q751~780¦a¸¹,21.7,¦í,,,1040303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,16129,,0.0,0,¤G¿Ëµ¥¥S§Ì¶¡¶R½æ ¤w¥Ó³øÃØ»P,RPPNMLTLLHKFFBQ66CA
ªF¥Û¶m,¤g¦a,³»ªF¥Û¬q¾¤©ú¤p¬q91~120¦a¸¹,200.0,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1210000,6050,,0.0,0,,RPRNMLKMLHKFFBQ68CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦Û¥ß¸ô13«Ñ1~30¸¹,107.0,¦í,,,1040311,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0640821,84.0,4,2,1,¦³,µL,2150000,25595,,0.0,0,,RPQNMLLJMHKFFBQ48CA
ªF¥Û¶m,¤g¦a,¶ó´ä·s¬q361~390¦a¸¹,541.66,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1040309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1638500,3025,,0.0,0,,RPTNMLKMLHKFFBQ88CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}1036«Ñ6§Ë1~30¸¹,100.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040225,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970408,277.2,4,2,2,¦³,¦³,5970000,21537,,0.0,0,,RPQNMLLMLHKFFBQ68CA
¤»¸}¶m,¤g¦a,´ä§À¼d¬q151~180¦a¸¹,282.83,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040312,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,1344,,0.0,0,,RPRNMLLMLHKFFBQ78CA
ªF¥Û¶m,¤g¦a,¶ó´ä·s¬q391~420¦a¸¹,18.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,9590,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLMLHKFFBQ88CA
¦µ¤l¥«,¤g¦a,¤júA·}¬q¤j¶m¤p¬q61~90¦a¸¹,2199.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,864,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTJMHKFFBQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤@¸ô1~30¸¹,224.69,¦í,,,1031225,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031024,294.25,4,2,5,¦³,¦³,14800000,50297,,0.0,0,,RPQOMLMJMHKFFBQ68CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¤Ó«O¨½¤Ó«O271~300¸¹,79.67,¦í,,,1040314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841002,175.39,3,2,2,¦³,µL,2700000,15394,,0.0,0,,RPQNMLLJMHKFFDQ68CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Á¥Í§ø¦¨¥\µó10«Ñ1~30¸¹,73.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690401,90.1,3,2,2,¦³,µL,3500000,38846,,0.0,0,,RPQNMLRJMHKFFDQ66CA
¤¤®H¶m,¤g¦a,¤j¸q¬q121~150¦a¸¹,393.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3661000,9293,,0.0,0,,RPQNMLLKMHKFFDQ78CA
¦Ë±T¶m,¤g¦a,µf¤l¼æ¬q421~450¦a¸¹,788.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,720000,913,,0.0,0,©è©ã¶U´Ú©Ó±µ,RPPNMLTJMHKFFEQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,250.77,,­·´º°Ï,ªL·~¥Î¦a,1040316,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,11564,,0.0,0,,RPQNMLLMLHKFFEQ98CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,99.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040129,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031222,173.92,4,2,3,¦³,µL,7750000,44561,¤@¼Ó¥­­±,0.0,0,,RPWNMLQKMHKFFEQ37CA
¤»¸}¶m,¤g¦a,Ä¬­í¬q1171~1200¦a¸¹,210.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,890000,4234,,0.0,0,¦V°ê¦³°]²£§½©ÓÁÊ,RPUNMLRLLHKFFBQ07DA
¤»¸}¶m,¤g¦a,±[¶§¬q121~150¦a¸¹,71.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2387150,33275,,0.0,0,,RPQNMLOLMHKFFBQ09DA
¸q¦Ë¶m,¤g¦a,©¤¸}¬q841~870¦a¸¹,25.88,¦í,,,1040304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,6955,,0.0,0,¦V°ê¦³°]²£¸p©ÓÁÊ,RPRNMLRJMHKFFBQ76EA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³»´ä¤láY31~60¸¹,7.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040320,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940815,11.52,1,1,1,¦³,µL,390000,33854,,0.0,0,,RPSNMLSJMHKFFDQ07DA
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q181~210¦a¸¹,522.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,12644,,0.0,0,,RPSNMLLJMHKFFEQ98CA
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q181~210¦a¸¹,649.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,12327,,0.0,0,,RPTNMLLJMHKFFEQ09CA
¤Ó«O¥«,¤g¦a,³Â¼d¬q1021~1050¦a¸¹,435.8,¦í,,,1040317,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8808000,20211,,0.0,0,,RPSNMLLMLHKFFDQ09CA
