╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,22.69,жэ,,,1051004,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,131.64,3,2,1,ж│,ж│,7700000,61752,йY╣Dенн▒,27.19,1250000,,RPQNMLOKKIMFFIF58CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,27.93,жэ,,,1060808,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,160.1,3,2,2,ж│,ж│,9550000,62591,йY╣Dенн▒,29.09,1350000,,RPRNMLOKKIMFFIF68CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,17.45,жэ,,,1060926,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,110.48,2,1,1,ж│,ж│,6720000,65979,йY╣Dенн▒,29.09,1350000,,RPSNMLOKKIMFFIF78CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,17.45,жэ,,,1050926,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,108.31,2,1,1,ж│,ж│,6700000,67184,йY╣Dенн▒,27.19,1250000,,RPTNMLOKKIMFFIF88CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,22.69,жэ,,,1060602,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,134.43,3,2,1,ж│,ж│,7450000,57908,йY╣Dенн▒,29.09,1350000,,RPUNMLOKKIMFFIF98CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,22.11,жэ,,,1060602,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,130.79,2,2,1,ж│,ж│,7330000,57817,йY╣Dенн▒,29.09,1450000,,RPVNMLOKKIMFFIF09CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,28.51,жэ,,,1050926,дgжa1л╪кл1иожь1,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,159.27,3,2,2,ж│,ж│,10450000,68898,йY╣Dенн▒,27.19,1350000,,RPWNMLOKKIMFFIF56CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,27.93,жэ,,,1060901,дgжa1л╪кл1иожь1,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,160.1,3,2,2,ж│,ж│,9480000,61293,йY╣Dенн▒,29.09,1450000,,RPXNMLOKKIMFFIF66CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,22.11,жэ,,,1060828,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,131.37,3,2,1,ж│,ж│,7260000,57783,йY╣Dенн▒,29.09,1350000,,RPOOMLOKKIMFFIF48CA
дTоl░╧,дgжa,дн╝dмq╕╓о╘дpмq1~30жa╕╣,2502.0,,┤╦кL░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2724678,1089,,0.0,0,1.╣Aкке╬жa.2.иCйW3600.3.дgжa╝Wн╚╡|е╤╢Rдшнt╛с.3.жaдWклд╬жaдW┼vе╤╢Rдшж█жц│B▓z.,RPQNMLOJKIMFFIF48CA
╛ЁкL░╧,дgжa,йYд║з|мq91~120жa╕╣,9119.08,,дsйYжaлOи|░╧,╣Aкке╬жa,1060830,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25000000,2742,,0.0,0,,RPUPMLMLKIMFFIF09CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дj┤╝╕Ї1~30╕╣,17.4,жэ,,,1060915,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950123,114.92,3,2,2,ж│,ж│,8000000,69614,,0.0,0,,RPPQMLMLKIMFFIF68CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дTе┴╕Їд@мq31~60╕╣,8.88,дu,,,1060810,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0840211,80.17,3,1,2,ж│,ж│,8800000,109767,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLSLJIMFFAF48DA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧н√║╓╡є1~30╕╣,11.59,жэ,,,1060923,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,83.0,2,2,1,ж│,ж│,9000000,108434,,0.0,0,,RPTPMLRLJIMFFAF68DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧░ъ╝y╕Ї158л╤31~60╕╣,13.32,жэ,,,1061104,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010926,132.56,2,2,2,ж│,ж│,13100000,119615,йY╣Dенн▒,38.09,1800000,,RPQNMLLJKIMFFAF47DA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧п╗╝d╕Їд@мq1~30╕╣,19.44,░╙,,,1061023,дgжa1л╪кл1иожь1,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931203,134.38,3,2,1,ж│,ж│,8580000,69026,йY╣Dенн▒,31.81,1500000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOQMLTLJIMFFBF58DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї829л╤22з╦1~30╕╣,14.07,дu,,,1061015,дgжa6л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0830526,114.91,3,2,2,ж│,ж│,8150000,70925,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPXQMLTLJIMFFBF86DA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е_╖s╕ЇдGмq241~270╕╣,15.73,жэ,,,1061105,дgжa4л╪кл1иожь1,дQдT╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0850711,151.46,3,2,2,ж│,ж│,23680000,156345,йY╣D╛ў▒ё,21.96,0,,RPOOMLSLJIMFFCF38DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╡╪┐│╡є38л╤1~30╕╣,30.25,жэ,,,1061109,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0630213,88.58,3,2,1,ж│,╡L,9660000,109054,,0.0,0,,RPQOMLSLJIMFFCF58DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq498л╤1~30╕╣,13.24,жэ,,,1061103,дgжa1л╪кл1иожь0,дQдн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840713,124.06,3,2,2,ж│,ж│,9500000,76576,,0.0,0,ж]╢┼┼v╢┼░╚кBд═пSоэ├ЎлY╢бдзецйЎ,RPPNMLLJKIMFFBF47DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дд┤ф╕Ї417л╤1~30╕╣,19.87,░╙,,,1061030,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951221,226.92000000000002,3,2,2,ж│,ж│,22480000,106045,йY╣Dенн▒,29.08,1500000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSPMLPJKIMFFBF38DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwе┴╡є301~330╕╣,31.83,жэ,,,1061104,дgжa1л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0700513,98.8,1,1,1,ж│,╡L,13800000,139676,,0.0,0,,RPUNMLSJKIMFFCF78DA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї147л╤31~60╕╣,57.68,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061014,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800228,131.7,3,2,2,ж│,ж│,5000000,39939,йY╣Dенн▒,26.53,800000,,RPVOMLMKKIMFFCF48DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд┐│╕Їд@мq241~270╕╣,0.08,жэ,,,1061121,дgжa1л╪кл1иожь0,дC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861029,1.21,2,1,1,ж│,ж│,110800,91570,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOJJHNFFCF77DA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧лn┐│╕Ї61~90╕╣,24.81,жэ,,,1061015,дgжa3л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011126,181.57,3,2,2,ж│,ж│,17980000,104801,йY╣Dенн▒,29.09,2000000,,RPRPMLQJKIMFFDF58DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq31~60╕╣,25.93,жэ,,,1061024,дgжa2л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,91.54,3,2,1,ж│,╡L,8000000,87393,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLPJKIMFFCF18DA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧й╛з╡кF╕Ї511~540╕╣,20.74,жэ,,,1061108,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850803,102.05,3,2,2,ж│,╡L,7380000,72317,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLNJKIMFFDF87DA
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧кFйM╕Ї1~30╕╣,32.01,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0550711,21.62,3,2,1,ж│,╡L,850000,39315,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLRLJIMFFFF68DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї29л╤61~90╕╣,14.31,дu,,,1060916,дgжa1л╪кл1иожь1,дQд@╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880111,126.19999999999999,2,2,1,ж│,ж│,9600000,76070,йY╣Dенн▒,0.0,1000000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXRMLSLJIMFFEF17DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sмK╡є181~210╕╣,6.76,жэ,,,1061014,дgжa2л╪кл1иожь0,дK╝h,дTдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0880811,108.07,3,2,2,ж│,ж│,5280000,48857,,0.0,0,,RPOPMLOJKIMFFEF18DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴▒┌╕Ї65л╤61~90╕╣,15.38,жэ,,,1061030,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951117,76.8,2,1,1,ж│,ж│,8600000,111979,,0.0,0,,RPPPMLOJKIMFFEF28DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╢з╕ЇдGмq52л╤1~30╕╣,32.13,жэ,,,1061018,дgжa3л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0661206,91.0,3,2,1,ж│,╡L,5000000,54945,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLSLJIMFFGF98DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧жwен╕Ї18л╤1~30╕╣,29.82,жэ,,,1060930,дgжa2л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670705,80.25,3,2,1,ж│,╡L,8500000,105919,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHж@дGдHбC,RPOQMLSLJIMFFHF09DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├ен╕Ї301~330╕╣,32.39,жэ,,,1061010,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0621024,93.28,3,2,2,ж│,╡L,10950000,117389,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRQMLSLJIMFFHF76DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°ж┐╕Їд@мq106л╤20з╦1~30╕╣,54.4,жэ,,,1061101,дgжa1л╪кл2иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,198.72,3,2,1,ж│,╡L,20200000,101651,,0.0,0,дG╡е┐╦дз╢R╜ц,RPQPMLRLJIMFFAF48EA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧е┴▒┌╡є121~150╕╣,17.05,жэ,,,1061028,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830523,118.63,3,2,2,ж│,ж│,6680000,56310,,0.0,0,к■зNоЁ2еx,м№│N┐O,е╚├Ў┬d╡е,RPWNMLTLJIMFFIF17DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧е┴йM╡є28л╤1~30╕╣,85.17,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900517,187.86,5,3,3,ж│,╡L,9000000,47908,,0.0,0,,RPOOMLTLJIMFFIF09DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧о№дs╕Ї1~30╕╣,17.08,жэ,,,1061108,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950214,124.42999999999999,3,2,2,ж│,ж│,16900000,135819,,0.0,0,,RPOQMLTLKIMFFAF68EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧е|дt╕Їд@мq91~120╕╣,21.63,░╙,,,1060909,дgжa1л╪кл1иожь1,дK╝h,дQд@╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881214,193.15,3,1,3,ж│,ж│,28000000,144965,д╔н░╛ў▒ё,22.73,0,,RPPQMLTLKIMFFAF78EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒╡є331~360╕╣,37.02,жэ,,,1060910,дgжa1л╪кл1иожь2,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051205,187.61,2,2,1,ж│,ж│,10650000,77322,йY╣Dенн▒,69.92,1550000,,RPVTMLRLJIMFFBF86EA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧дп╕q╕Ї211~240╕╣,26.82,жэ,,,1061018,дgжa1л╪кл1иожь0,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920905,135.07,3,2,2,ж│,ж│,10700000,79218,,0.0,0,,RPXOMLSLJIMFFBF66EA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧дд┤фжш╕Ї421~450╕╣,10.64,░╙,,,1061102,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940422,128.66,3,2,2,ж│,ж│,9650000,75004,йY╣Dенн▒,0.0,0,,RPPQMLSLJIMFFBF68EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡йM╕Ї125л╤61~90╕╣,19.94,жэ,,,1061008,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831017,87.67,3,1,1,ж│,ж│,7500000,85548,,0.0,0,,RPRQMLTLKIMFFAF98EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дддs╕ЇдGмq301~330╕╣,4.62,ифеL,,,1061105,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961121,65.03,1,1,1,ж│,ж│,8000000,123020,йY╣D╛ў▒ё,8.75,0,,RPVNMLMJJHNFFAF08EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї1~30╕╣,13.02,░╙,,,1061018,дgжa1л╪кл1иожь1,дK╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960827,124.03,2,2,1,ж│,ж│,8000000,64501,йY╣Dенн▒,39.01,0,╢зеxе~▒└,RPOSMLTLKIMFFEF66EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї102л╤31~60╕╣,37.2,жэ,,,1061104,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690712,111.54,3,2,1,ж│,╡L,8400000,75309,,0.0,0,,RPPSMLTLKIMFFEF76EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sмK╡є151~180╕╣,2.6,жэ,,,1061113,дgжa2л╪кл1иожь0,дT╝h,дTдQд@╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,0880811,41.6,1,1,1,ж│,ж│,2340000,56250,,0.0,0,,RPQSMLTLKIMFFEF86EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq121~150╕╣,6.4,░╙,,,1061030,дgжa1л╪кл1иожь1,дT╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940714,94.85,1,1,1,ж│,ж│,6200000,65366,йY╣D╛ў▒ё,14.9,0,,RPRSMLTLKIMFFEF96EA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧│╗╝dдG╡є61~90╕╣,17.33,жэ,,,1060920,дgжa2л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950412,93.7,3,2,1,ж│,ж│,6900000,73639,,0.0,0,,RPSSMLTLKIMFFEF07EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дхд╞╕Їд@мq285л╤2з╦1~30╕╣,37.33,жэ,,,1060925,дgжa1л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,79.0,2,1,1,ж│,╡L,8000000,101266,,0.0,0,,RPUQMLOJKIMFFAF58EA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧ж╦кL╕Ї213л╤1~30╕╣,35.5,жэ,,,1061103,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0610517,97.45,3,2,1,ж│,╡L,12500000,128271,,0.0,0,,RPWOMLOJKIMFFHF66EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нлжw╡є30л╤1з╦1~30╕╣,26.2,жэ,,,1061117,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0740122,87.53,4,2,2,ж│,╡L,13100000,149663,,0.0,0,,RPQNMLQLKIMFFGF88EA
дTнл░╧,дgжa,дп┐│мq2461~2490жa╕╣,1.35,ифеL,,,1061113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,118000,87407,,0.0,0,,RPWNMLRJKIMFFGF76EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╖R╡є141л╤1~30╕╣,27.25,жэ,,,1061005,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671129,82.0,1,2,1,ж│,╡L,3850000,46951,,0.0,0,┐╦д═╢бдзецйЎбC,RPRNMLPLKIMFFGF88EA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е├╝╓╡є38л╤67з╦1~30╕╣,15.62,жэ,,,1061109,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840128,145.94,3,2,2,ж│,ж│,9700000,66466,йY╣Dенн▒,38.74,0,1.┐╦д═╢б╢R╜цбC2.дgжa╝Wн╚╡|бBл┤╡|бBжLкс╡|─y╡n░O│W╢O╢R╜ц┬∙дшжUеbбC,RPTNMLOJKIMFFGF78EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їе|мq241~270╕╣,26.4,жэ,,,1061114,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0750205,108.07,0,0,0,╡L,╡L,6000000,55520,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPWOMLSLJIMFFGF07EA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧┬∙йM╡є1~30╕╣,27.17,жэ,,,1061028,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710828,84.66,3,2,1,ж│,╡L,9000000,106308,,0.0,0,╢зеxе~▒└,RPVNMLTLJIMFFHF07EA
