¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,¤g¦a,ÀA§ø¬q301~330¦a¸¹,20.3,¨ä¥L,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,51724,,0.0,0,,RPVNMLMKKIMFFBB87DA
²M¤ô°Ï,¤g¦a,»ÈÁp¬q481~510¦a¸¹,27.5,¦í,,,1061107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,538804,19593,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLRLJIMFFFB28DA
·sªÀ°Ï,¤g¦a,·s¤¤¬q241~270¦a¸¹,80.03,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,18118,,0.0,0,,RPPNMLPJKIMFFGB97DA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¦è§ø¸ô43«Ñ1~30¸¹,53.14,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0600615,36.91,3,2,1,¦³,µL,1414610,38326,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPWNMLOLJIMFFIB88DA
¨F³À°Ï,¤g¦a,¤Ó¥­¬q571~600¦a¸¹,23.45,¤u,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,283727,12099,,0.0,0,,RPPNMLSLJIMFFFB28DA
¨F³À°Ï,¤g¦a,¤Ó¥­¬q571~600¦a¸¹,25.01,¤u,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,302642,12101,,0.0,0,,RPQNMLSLJIMFFFB38DA
¨F³À°Ï,¤g¦a,¤Ó¥­¬q571~600¦a¸¹,37.52,¤u,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,453963,12099,,0.0,0,,RPRNMLSLJIMFFFB48DA
±ï´Ï°Ï,¤g¦a,¤jÉÜ¬q¤jÉÜ¤p¬q121~150¦a¸¹,53.0,¦í,,,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3367090,63530,,0.0,0,,RPOOMLPJKIMFFFB87DA
ªF¶Õ°Ï,¤g¦a,·s§B¤½¬q·s§B¤½¤p¬q1~30¦a¸¹,185.42,¦í,,,1061116,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,6741,,0.0,0,,RPRNMLSLJIMFFGB58DA
¤j¥Ò°Ï,¤g¦a,´ô¤ô¬q721~750¦a¸¹,802.45,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2810000,3502,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOJKIMFFEB67DA
²M¤ô°Ï,¤g¦a,°ª¥_¬q691~720¦a¸¹,176.19,¹A,,,1061024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,586190,3327,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLOLJIMFFFB08DA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ß¥\¸ô391~420¸¹,31.02,°Ó,,,1060621,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,214.08999999999997,0,0,1,¦³,¦³,19100000,89215,,0.0,0,,RPQQMLTKKIMFFJB09CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,6.68,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840220,53.81,1,1,1,¦³,¦³,2500000,46460,,0.0,0,,RPPOMLSLJIMFFCB08DA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q541«Ñ31~60¸¹,80.54,¦í,,,1061111,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030411,178.82,13,1,14,¦³,¦³,16000000,89475,,0.0,0,,RPPOMLSKKIMFFJB68CA
¤j¨{°Ï,¤g¦a,¹C¶é¬q181~210¦a¸¹,172.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061003,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,46450,,0.0,0,,RPTNMLRLJIMFFKB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó211~240¸¹,16.92,°Ó,,,1050905,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,161.11,3,2,2,¦³,¦³,7600000,50750,©Y¹D¥­­±,31.06,1000000,,RPOOMLTKKIMFFJB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,16.92,°Ó,,,1050906,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,161.11,3,2,2,¦³,¦³,7700000,51519,©Y¹D¥­­±,31.06,1000000,,RPPOMLTKKIMFFJB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060120,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.44,3,2,2,¦³,¦³,8800000,55644,©Y¹D¥­­±,31.06,1100000,,RPQOMLTKKIMFFJB88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.8,°Ó,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,178.25,3,2,2,¦³,¦³,9080000,53536,©Y¹D¥­­±,31.06,1200000,,RPROMLTKKIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060329,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.45999999999998,3,2,2,¦³,¦³,8000000,49133,©Y¹D¥­­±,31.06,1200000,,RPSOMLTKKIMFFJB09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,24.91,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,221.11,4,2,2,¦³,¦³,11110000,51826,©Y¹D¥­­±,28.93,1150000,,RPTOMLTKKIMFFJB56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,23.5,°Ó,,,1060419,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,237.3,4,2,2,¦³,¦³,10810000,48277,©Y¹D¥­­±,59.99,2250000,,RPUOMLTKKIMFFJB66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.8,°Ó,,,1051213,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,177.32999999999998,3,2,2,¦³,¦³,8000000,47173,©Y¹D¥­­±,31.06,1100000,,RPVOMLTKKIMFFJB76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1051123,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.44,3,2,2,¦³,¦³,7350000,45165,©Y¹D¥­­±,31.06,1100000,,RPWOMLTKKIMFFJB86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060223,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.44,3,2,2,¦³,¦³,8200000,50947,©Y¹D¥­­±,31.06,1150000,,RPXOMLTKKIMFFJB96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,18.8,°Ó,,,1051215,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,177.32999999999998,3,2,2,¦³,¦³,8320000,49361,©Y¹D¥­­±,31.06,1100000,,RPOPMLTKKIMFFJB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,23.5,°Ó,,,1060316,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,239.44,4,2,2,¦³,¦³,11500000,51320,©Y¹D¥­­±,62.12,2400000,,RPPPMLTKKIMFFJB88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó211~240¸¹,16.92,°Ó,,,1060218,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,161.11,3,2,2,¦³,¦³,7800000,51519,©Y¹D¥­­±,31.06,1100000,,RPQPMLTKKIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,24.91,°Ó,,,1060913,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,221.11,4,2,2,¦³,¦³,11000000,51254,©Y¹D¥­­±,28.93,1150000,,RPRPMLTKKIMFFJB09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060908,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,168.97,3,2,2,¦³,¦³,8100000,50758,©Y¹D¥­­±,31.06,1100000,,RPSPMLTKKIMFFJB56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060915,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,168.97,3,2,2,¦³,¦³,8200000,51120,©Y¹D¥­­±,31.06,1150000,,RPTPMLTKKIMFFJB66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,17.86,°Ó,,,1060601,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,169.44,3,2,2,¦³,¦³,8550000,53115,©Y¹D¥­­±,31.06,1200000,,RPUPMLTKKIMFFJB76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥Ã¦¨¸ô99«Ñ1~30¸¹,1168.72,¤u,,,1060907,¤g¦a5«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0680425,444.18,0,0,2,µL,µL,47024215,105867,,0.0,0,§t°ê¦³¤g¦a¯²¬ù¤@¨Ö²¾Âà,RPPNMLLLKIMFFJB97CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥Ã¦¨¸ô99«Ñ1~30¸¹,496.92,¤u,,,1060907,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0680425,288.06,0,0,1,µL,µL,21552725,74820,,0.0,0,§t°ê¦³¤g¦a¯²¬ù¤@¨Ö²¾Âà,RPQNMLLLKIMFFJB08CA
¤Ó¥­°Ï,¤g¦a,¥Ã¦¨¬q871~900¦a¸¹,700.09,¤u,,,1060907,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34098837,48706,,0.0,0,¦a¤W¥¼«O¦s«Øª«¤@¨Ö²¾Âà,RPSNMLLLKIMFFJB28CA
¤Ó¥­°Ï,¤g¦a,¥Ã¦¨¬q871~900¦a¸¹,751.81,¤u,,,1060907,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35273161,46918,,0.0,0,¦a¤W¥¼«O¦s«Øª«¤@¨Ö²¾Âà,RPTNMLLLKIMFFJB38CA
¤Ó¥­°Ï,¤g¦a,¥Ã¦¨¬q871~900¦a¸¹,904.75,¤u,,,1060907,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44357073,49027,,0.0,0,Åv§Q¤H¦@2¦ì¦a¤W¥¼«O¦s«Øª«¤@¨Ö²¾Âà,RPVNMLLLKIMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,25.38,°Ó,,,1061030,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,254.31,4,2,2,¦³,¦³,11680000,49326,©Y¹D¥­­±,62.12,2200000,,RPOOMLLLKIMFFJB97CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q211~240¸¹,81.28,¦í,,,1060914,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000723,192.11,4,3,3,¦³,µL,14780000,76935,,0.0,0,,RPPNMLSKKIMFFJB58CA
¤Ó¥­°Ï,¤g¦a,·s°ª¬q571~600¦a¸¹,155.97,¨ä¥L,,,1061103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1688904,10828,,0.0,0,,RPXOMLSJKIMFFJB76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ïªø¦w¸ô451~480¸¹,130.82,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,228.62,5,2,6,¦³,¦³,20000000,87481,,0.0,0,,RPPNMLTJKIMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªF§ø¤Kµó1~30¸¹,26.26,¦í,,,1060916,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790718,119.42999999999999,3,2,2,¦³,¦³,3800000,31818,,0.0,0,,RPXNMLOJKIMFFJB88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ïºë¬ü¸ô31~60¸¹,514.0,¤u,,,1060901,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0640625,282.62,0,0,0,µL,µL,42500000,,,0.0,0,,RPROMLPJKIMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©yªY¤@¸ô61~90¸¹,20.0,¦í,,,1061019,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0731230,72.87,3,2,1,¦³,µL,3100000,42542,,0.0,0,,RPSOMLPJKIMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ïºë¬ü¸ô61~90¸¹,514.0,¤u,,,1060901,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0640625,283.53,0,0,0,µL,µL,42500000,,,0.0,0,,RPTOMLPJKIMFFJB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,28.86,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,167.78,3,2,2,¦³,¦³,8280000,47231,©Y¹D¥­­±,17.88,1200000,,RPSNMLTLJIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,33.48,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,195.15,4,2,2,¦³,¦³,9750000,48232,©Y¹D¥­­±,17.88,1200000,,RPTNMLTLJIMFFJB09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¿³¸ô1~30¸¹,11.69,°Ó,,,1061021,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030626,143.93,3,2,2,¦³,¦³,8300000,57667,©Y¹D¾÷±ñ,0.0,0,,RPRNMLMJKIMFFJB08CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð¼w¤Eµó91~120¸¹,94.32,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031105,203.48,3,3,4,¦³,µL,13500000,66346,,0.0,0,,RPVPMLLJKIMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð¼w¤­µó26«Ñ1~30¸¹,80.56,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940419,170.74,3,3,3,¦³,µL,12000000,70282,,0.0,0,,RPPNMLOJKIMFFJB08CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·ç«°¤@µó61~90¸¹,87.65,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790325,250.69,9,2,5,¦³,µL,12600000,50261,,0.0,0,,RPPNMLLLKIMFFIB87CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¥ß¤¤µó121~150¸¹,16.5,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000802,128.73000000000002,2,2,1,¦³,¦³,6350000,49328,©Y¹D¥­­±,32.12,0,,RPQNMLKLKIMFFIB87CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q314«Ñ1~30¸¹,62.22,°Ó,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0631212,100.66,3,2,2,¦³,µL,4500000,44705,,0.0,0,,RPVPMLKLKIMFFIB58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¥Ò¸ô31~60¸¹,18.57,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030903,163.8,3,2,2,¦³,¦³,7500000,44495,©Y¹D¾÷±ñ,13.22,800000,,RPTNMLLJKIMFFIB08CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q272«Ñ1~30¸¹,21.9,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940203,135.17,3,2,2,¦³,¦³,6300000,46072,©Y¹D¾÷±ñ,7.11,400000,,RPPNMLNJKIMFFIB87CA
